{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4005575856210884, 0.23843546413936853, 0.23545193558917615, 0.0287085051058701, 0.45672648200963145, 0.45596259257012167, 0.33371683965735777, 0.33318324182765185, 0.2861510000208672, 0.2788740428558567, (0.0022593453012834104, -0.12459380087161169, -0.03139809439460371, 0.9917082932657746), (-0.00431080986532739, -0.12418729838093338, -0.020926264717148393, 0.9920287271642917), 0.6438937771879824, 0.6649644324623031, (0.00896396796360329,), (0.013304416907205593,), (-0.011300285920297007, 0.01994638522706797, -0.018362927977767653), (0.00011029730526508924, 0.0002394407648862703, 0.001846499050458901), (0.00011029730526508924, 0.0002394407648862703, 0.001846499050458901), 0.02543795469369949, 0.2002963504684258, 0.00020449499423004231]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.41370835378187654, 0.24695072241177007, 0.2382766576148409, 0.03133376033047085, 0.46127095545329727, 0.45743419753036135, 0.3385820712642331, 0.3350251402293598, 0.2861509999455937, 0.2788737758091797, (0.0017843791902216594, -0.1247296084649149, -0.030500569142985007, 0.9917184294606135), (-0.004084634223602903, -0.12438688633787431, -0.01955797051534646, 0.9920307606213243), 0.6464783668346501, 0.6654785232037962, (-0.42785261212498427,), (-0.1925408623609352,), (0.013791489734742672, 0.0030307437849993375, 0.012003897331177564), (0.003800002650635154, 0.018073505758485094, 0.020392779963480805), (0.003800002650635154, 0.018073505758485094, 0.020392779963480805), 0.026189733874591704, 0.20625233706541596, 0.00017490624591492404]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6276903110792192, 0.3462387035408139, 0.31886610799721954, 0.03409396701905261, 0.5088112231366824, 0.49711958149644714, 0.3829932492369258, 0.3751469303507111, 0.2861510000128776, 0.2788772052680078, (0.00030858965209317054, -0.12155661371395136, -0.021746912587596236, 0.992343412715021), (-0.003966537893401516, -0.1213634998225493, -0.011254733420911373, 0.9925347458231529), 0.6637932919711708, 0.6777680499931598, (1.3853012239186209,), (0.34238712758828965,), (-0.01932588139991896, 0.0009520677488480473, 0.004109949087335508), (0.0014072974777234926, -0.008833901183710037, 0.005085289936831837), (0.0014072974777234926, -0.008833901183710037, 0.005085289936831837), 0.034262400762957966, 0.26983477172371734, 0.00024989871104861015]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.9255779491843497, 0.4766593930618816, 0.4522631776422334, 0.03791553388230021, 0.5641987117560435, 0.5616763567497, 0.43447783348869656, 0.4366579094390069, 0.2861510000061896, 0.2788861210321388, (-0.00037766168993154305, -0.11961704693319894, -0.011709899443323709, 0.9927422378627122), (-0.004035003853661446, -0.11949795613500029, -0.005097239111047839, 0.9928093493384148), 0.7133744349870107, 0.7186436655385479, (1.2142836562741381,), (0.34275209827190395,), (0.0016387540681147182, -5.69775430419344e-05, -0.05070315825194907), (0.007843531060159772, 0.05182012516315031, -0.012257671058687448), (0.007843531060159772, 0.05182012516315031, -0.012257671058687448), 0.045780469527589955, 0.3606075722281473, 0.0004137090421406879]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.8895420209580817, 0.45950181653781946, 0.4358290618346758, 0.040680591253981865, 0.554983674275558, 0.5535772232131522, 0.4256777402904443, 0.42911370417833555, 0.2861510000049119, 0.2788905341933325, (0.003229652054525383, -0.11561773401081807, -0.008992707248230737, 0.9932430180651516), (-0.0009118443146990767, -0.11554305535265706, -0.005997053885432478, 0.9932801474308529), 0.71421950270932, 0.7166279679350073, (-1.2450581804042506,), (-0.10272053256381189,), (-0.038436072836683266, -0.00013864029819118283, -0.05518493430614464), (0.001693691556408723, 0.0018513861680887558, -0.0057853931020177), (0.001693691556408723, 0.0018513861680887558, -0.0057853931020177), 0.04372582424769173, 0.344550831140454, 0.00040925771033409976]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5723575093146452, 0.31347697357160886, 0.3079549526843581, 0.04320829868662632, 0.49332528772110146, 0.4910560791303316, 0.3674553252112708, 0.36727672799529754, 0.2861510000031274, 0.2788852500035589, (0.010554074572689606, -0.11943218920259903, -0.019296296578690045, 0.9925912909280588), (0.004097058940490771, -0.1192818074253053, -0.014385803752499633, 0.9927437411846401), 0.6715750247723392, 0.6864706079012899, (-1.362573208514249,), (-0.15191786144850244,), (0.006962279037583402, 1.640782510293422e-06, 0.00896504263939595), (0.009853076314656551, -0.027523404821894526, 0.04326587617451529), (0.009853076314656551, -0.027523404821894526, 0.04326587617451529), 0.031232544859344083, 0.2461390407084399, 0.000254171248876908]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.4547071545029807, 0.2679946926524482, 0.2568684383919249, 0.04420505401459151, 0.47180477498392354, 0.46616389977758477, 0.34663595394222513, 0.34242965530968783, 0.2861509999917936, 0.27888282375716866, (0.009649047208431903, -0.12364273967420567, -0.024531571855647798, 0.9919703948236636), (0.0042097617837592565, -0.12354815442605943, -0.017396694393404778, 0.9921755306024498), 0.6618368206699032, 0.6764138218672155, (0.379533034928413,), (-0.12662763330183097,), (0.0029644174361126594, 8.69231935056915e-05, 0.04628450936763078), (-0.014625845268390761, -0.02939771436553443, -0.02479566132806966), (-0.014625845268390761, -0.02939771436553443, -0.02479566132806966), 0.02701749411576637, 0.21290405147661914, 0.00045597948804543026]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.7646497835905335, 0.4002530596265293, 0.3855887414877674, 0.049591019772039384, 0.5354368855151225, 0.5295995299062392, 0.40589690001067247, 0.4052391060410055, 0.2861510000095738, 0.27888973439401527, (0.0031551917115721917, -0.1244938850278262, -0.01720582413781687, 0.9920619388198089), (0.0028927664690964116, -0.12456963850721964, -0.011582453627156082, 0.992136257482805), 0.6909360858146204, 0.7028003698028294, (0.7555381255788839,), (0.24675237300331726,), (-0.00030322425456853796, -1.6503933105448453e-05, 0.0017975778933441184), (0.010440379387718083, -0.021919340915702634, -0.009632598101395806), (0.010440379387718083, -0.021919340915702634, -0.009632598101395806), 0.03890005360584929, 0.3066480270762453, 0.00014239755665140477]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.9416086331046244, 0.4754496047176326, 0.46868137198056936, 0.052678346205885865, 0.568347710023008, 0.5693330938440646, 0.43591229875584314, 0.4428259721757858, 0.28615100005675664, 0.27889197912940955, (0.0005310131922050998, -0.12169830057604618, -0.00955417842511766, 0.99251834523923), (0.001536697531561617, -0.12174558828760289, -0.005813460290083522, 0.9925408760315345), 0.7199632425012955, 0.7252304469680703, (0.6599495488410488,), (0.05999471109741292,), (-0.02149641793611198, 0.0002420162225646607, -0.02047497705622542), (0.00246535333070629, 0.06394931120843202, -0.009606661067030986), (0.00246535333070629, 0.06394931120843202, -0.009606661067030986), 0.046083814032192374, 0.3633291712205297, 0.00020657110456737018]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.7943505433623292, 0.40215018690095355, 0.4075146400592225, 0.05404731231930529, 0.5330409136313344, 0.5399449276975072, 0.4030825384573333, 0.4152296300354283, 0.28615100001739485, 0.2788911676121462, (0.00343478936920496, -0.11575717437408452, -0.013548375287066327, 0.9931734323131779), (0.002638250804356005, -0.11579539399804363, -0.009161703477629311, 0.9932250254387551), 0.6890879484473259, 0.7062505317758424, (-1.4154360924863445,), (-0.23924172380049258,), (0.0046727042174505825, 0.0002857190973227284, -0.028803997242301944), (0.006824293384452537, 0.023543942472585615, 0.026337953200233907), (0.006824293384452537, 0.023543942472585615, 0.026337953200233907), 0.039621274979450866, 0.3124388811465181, 0.00030592504547815924]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.45770073798914546, 0.26223282531754705, 0.26336076497794847, 0.05605545136937358, 0.46867013718666256, 0.4695170311960265, 0.3430741760640848, 0.34613760909452657, 0.2861510000312795, 0.27887856119762816, (0.009775328455006643, -0.12164813773576512, -0.02291574446134464, 0.9922490364990609), (0.004798071820714409, -0.12167747345112344, -0.013665946167146078, 0.9924587355986397), 0.6587466860534785, 0.6788934661811596, (-0.000496533077782472,), (-0.23243632908496192,), (0.00783922704523861, -0.0015238396215949297, 0.03196709036965494), (0.0017741268374271708, -0.07909840166938527, 0.06166516931586751), (0.0017741268374271708, -0.07909840166938527, 0.06166516931586751), 0.027060775134734694, 0.2133129451248074, 0.00042541930894860543]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.5391931245926944, 0.2974110173805102, 0.2978465624992808, 0.057773825951640996, 0.48595533797693946, 0.48672825635431527, 0.3599706580928208, 0.36320637100543396, 0.2861510000214383, 0.27887552897620826, (0.011470455029425366, -0.12906110458916073, -0.02057946471848929, 0.9913542805653139), (0.0037025746401698678, -0.12898978112803153, -0.011581526507149604, 0.9915684623597141), 0.6649536078994189, 0.6840638173346473, (0.2545578048230646,), (0.2029657894044988,), (0.015362192396855096, -2.2543542883206465e-05, 0.03864018108291519), (-0.01898293549519774, -0.045394109127018516, -0.03484783410130322), (-0.01898293549519774, -0.045394109127018516, -0.03484783410130322), 0.030127762774346846, 0.2375073269954952, 0.0006214012892145767]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.7917949613302219, 0.40068760805361286, 0.4071680252136519, 0.05962516939252348, 0.534871049617717, 0.5395987870609686, 0.40645578146405176, 0.4147620351174339, 0.2861510000008451, 0.2788831418247114, (0.008195611800359218, -0.12792931302903499, -0.012478081253688754, 0.9916666792429271), (0.0022534832298716366, -0.12791241877158943, -0.005675477508376709, 0.991764774614294), 0.6879387431151384, 0.7053234830551462, (0.3611467788264203,), (0.37460714691916663,), (-0.01456182020918659, 0.00028491743548624763, -0.01763798532251471), (0.009881241069251695, 0.032497243836120175, -0.014144024478595581), (0.009881241069251695, 0.032497243836120175, -0.014144024478595581), 0.04002449660609665, 0.315599305910328, 0.0002043765330098619]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.7790315687028128, 0.39185693034281843, 0.4042190456534567, 0.06063100965359926, 0.5315070203641732, 0.5378164170828066, 0.4043202179731707, 0.41313225304739576, 0.28615099998774035, 0.27888717774706806, (0.00858721838839273, -0.12196958959156147, -0.009056368959151502, 0.9924544900739604), (0.00320899607568222, -0.1219733440015954, -0.004237247108821617, 0.9925183223716796), 0.6850037312604943, 0.7023923028010395, (-0.4891158081588218,), (-0.16231871163361636,), (-0.017754439674898936, 0.0009633522876729695, -0.03528993311137387), (0.004833923618945075, 0.029758269909651004, 0.008734358037912475), (0.004833923618945075, 0.029758269909651004, 0.008734358037912475), 0.039923543113474805, 0.31484350813535567, 0.0002606875769476951]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.519642306724303, 0.28405942768932674, 0.29156402007635523, 0.061994003189117936, 0.47971968613655525, 0.4833656859476384, 0.35456275349317135, 0.3598525126388988, 0.28615100000232513, 0.2788833364113538, (0.012021466087741354, -0.12477719154068598, -0.01259185449811879, 0.9920287719599231), (0.004928205908026834, -0.12476102118228517, -0.007094880975931207, 0.9921477973855788), 0.6626632525066624, 0.679959512432204, (-0.5073304049429436,), (-0.4711705480175432,), (0.010149367064309234, -0.00043367299081330767, -0.008395669718692215), (-6.397090585837315e-05, -0.02892530022309908, 0.03933468251592531), (-6.397090585837315e-05, -0.02892530022309908, 0.03933468251592531), 0.02955939953758979, 0.23310436602620113, 0.00019617834974976122]}
