{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.531443217849507, 0.30549969230127483, 0.2741440392330018, 0.21993304006262243, 0.4885473650762593, 0.4748003480611756, 0.36782115526719494, 0.34970152067452825, 0.28615100004616034, 0.27884747151438677, (0.008447064507987266, -0.14903680559862892, -0.01524953821096067, 0.9886777868251355), (-0.0010158194471491433, -0.1490253996711777, 0.0010992736587990836, 0.9888320611733108), 0.29140304721524696, 0.551980920912559, (0.003083364257185488,), (0.003033978683375725,), (0.0051817203524056376, 0.01891064806531536, -0.0036316082345300626), (0.003593733849318141, -0.005170508999406355, -0.011581786315985797), (0.003593733849318141, -0.005170508999406355, -0.011581786315985797), 0.03046424794128614, 0.23851302165928828, 0.0001512538487886969]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5315821307939749, 0.3061623194004943, 0.2735798420015431, 0.2281224067687618, 0.48884767366110726, 0.4745130184732643, 0.368116861012064, 0.3494077564898809, 0.2861510000424653, 0.27883632006204784, (0.010046307387239741, -0.14972481898399181, -0.018345198060778476, 0.9885041786797906), (-3.746801249932886e-05, -0.14975703726943437, 7.890689144549182e-06, 0.9887227677544831), 0.2903847021260205, 0.5509128546398285, (0.003867389920183275,), (-0.0034455040087681015,), (0.001016018700345557, 0.00425133531250258, -0.0032119440791915027), (-0.0027613657249049533, 0.00703606180192817, -0.005448992696902055), (-0.0027613657249049533, 0.00703606180192817, -0.005448992696902055), 0.030467762055396697, 0.2386615115191278, 6.123625411568984e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.532490547456943, 0.3086164068001074, 0.27178135550627175, 0.2352164282170894, 0.489830670566979, 0.47355506901639255, 0.3692857944862073, 0.3484712304054064, 0.28615100001376736, 0.27872233975417515, (0.014832842665120962, -0.14958939357238527, -0.035960672140360805, 0.9879293824042193), (0.0009695103813200093, -0.1497537273550442, -0.0032932786856873734, 0.9887130384925142), 0.29026955625546275, 0.5510198350662338, (0.01634070363585715,), (0.009406402290075767,), (-0.059117651587100015, 0.004046466932170561, 0.006463120325052575), (0.013177598911259742, -0.02535110462259938, -0.11194327873931646), (0.013177598911259742, -0.02535110462259938, -0.11194327873931646), 0.030542746802927682, 0.23955095510706298, 0.00038012883431274886]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5373790449273369, 0.31460959013961187, 0.26984630648441166, 0.24280815521344393, 0.49222814320057917, 0.47238076019313635, 0.3724412091208206, 0.34840055758732374, 0.28615099996966137, 0.278316588964701, (0.0375731464035322, -0.15429013792171975, -0.0786767537739554, 0.9840198974504837), (0.006245984125338749, -0.15486585357596314, -0.02050848478726403, 0.9876385656651057), 0.29461472222943996, 0.5572468451111127, (0.40802652119645627,), (0.1308437350106443,), (-0.16458594757213488, 0.008645319621412536, 0.014686017462503982), (0.03390841159393796, -0.07491027976511888, -0.23794628105872248), (0.03390841159393796, -0.07491027976511888, -0.23794628105872248), 0.03111921961707854, 0.24486371845643135, 0.0009478445856639003]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5737275736336256, 0.3158808074065423, 0.290613835829264, 0.2579619692241665, 0.48079441889508356, 0.47642690831173595, 0.3798542079042238, 0.3679141189974287, 0.2861510000064087, 0.2780959085569732, (0.034075096626420276, -0.16164375536067677, -0.17121626833226497, 0.9707499808865608), (0.008116172043391838, -0.1628604653257972, -0.09830842312720267, 0.9811373459697226), 0.31746411591202545, 0.6065736734489887, (2.886505823104733,), (2.806534715695942,), (-0.42562623548941486, 0.00830489749635607, 0.052609633893215615), (0.012875249368195304, -0.15791004536251801, -0.8883543316371737), (0.012875249368195304, -0.15791004536251801, -0.8883543316371737), 0.03861085888445357, 0.3049741226726256, 0.002397128241941682]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6401894764568552, 0.3217760421379738, 0.3229487137553054, 0.3051878885982665, 0.43884926895077286, 0.4579027734034363, 0.39016971833275504, 0.3919096958618266, 0.28615099999053956, 0.27825865670723526, (0.06746470767792748, -0.18815881483484612, -0.2716709179620767, 0.9407687531651049), (0.036948262927309454, -0.19069906974384682, -0.21122401779314345, 0.9573383587218237), 0.3575429933551517, 0.6811049983870489, (3.0628411428688356,), (2.7769247780631563,), (-0.34489053639838413, -0.07142751459688168, 0.1771338135038777), (0.20427791286021665, -0.2192839449881645, -0.8499405400949825), (0.20427791286021665, -0.2192839449881645, -0.8499405400949825), 0.05535670958893724, 0.434807918688647, 0.002778371506214867]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5756566628339486, 0.2647218343907428, 0.3177337400135994, 0.4025303015098307, 0.34373156808204863, 0.41389869821758035, 0.3575259421511333, 0.38901359122037854, 0.2861510002015175, 0.2779895693069452, (0.09789669325270672, -0.16916389317675268, -0.36733139006578536, 0.9089831244941053), (0.06625462347412352, -0.18588107373559898, -0.2951876998163865, 0.9346390064267075), 0.37258362725958544, 0.6685778880377178, (1.451913703266922,), (1.0265387246228062,), (0.40046417363797804, 0.14009869673548578, -0.5380442789282954), (-0.0173938289225927, 0.20300479098318525, -0.3590942810644385), (-0.0173938289225927, 0.20300479098318525, -0.3590942810644385), 0.0632172846556195, 0.48747626334014105, 0.005221963690326983]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5056797522133594, 0.22626524987308552, 0.2910417968937316, 0.511935729691328, 0.299435901853442, 0.3903319254095695, 0.3291828973856193, 0.3758826182038742, 0.2861509999261542, 0.2777870000055705, (0.05523109546800643, -0.13336385788740995, -0.4064961711811869, 0.9019000247221913), (0.03272730714121415, -0.14996257303190236, -0.3233054745564067, 0.9335179526207654), 0.297323850623222, 0.5539720129066739, (-0.06832924216958555,), (0.03758220080925383,), (0.8623058592634005, -0.18353941043253438, -0.6069466742834382), (-0.6849995898655553, 0.3564196803082439, 0.22245309204334737), (-0.6849995898655553, 0.3564196803082439, 0.22245309204334737), 0.060591972786019285, 0.46179343590341515, 0.007325950939083029]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.48911246412669146, 0.2272404194876457, 0.27083017596802844, 0.5500862922342515, 0.3045745055557642, 0.38179941406414675, 0.3286089301128872, 0.3673590647606206, 0.2861510000891519, 0.27784988015430806, (-0.015169898540643378, -0.13456807210573052, -0.40854234704209447, 0.9024741983197875), (-0.032125119377856615, -0.1271394962951235, -0.3275279722628777, 0.9355486775556684), 0.15252031324689647, 0.38010816896367733, (-0.10283129809790387,), (-0.25645937164083593,), (1.1816114904063695, -0.09472804058104418, -0.8255961306294837), (-0.43913611962766436, 0.10615271105033995, -0.07812091546471724), (-0.43913611962766436, 0.10615271105033995, -0.07812091546471724), 0.05900947694820492, 0.44880441562458295, 0.010706772197281752]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.48542298237518094, 0.22105777787965755, 0.2738154399855965, 0.5281518154438785, 0.2982488162740917, 0.3878471238878216, 0.3221454437005369, 0.3685623257482694, 0.28615099991984566, 0.27777057573776953, (-0.04781842396563676, -0.14668129193381013, -0.41013970753264767, 0.898789896307476), (-0.06485661109727286, -0.1264194300381267, -0.3275441611983279, 0.9340165630093852), 0.10347345103459724, 0.25109497664482183, (0.08986290166532117,), (-0.016299198809200548,), (0.818492894264277, 0.32219176040978614, -0.32852285591884256), (-0.10128072246733719, -0.26374304450450203, 0.16265703269764453), (-0.10128072246733719, -0.26374304450450203, 0.16265703269764453), 0.05797791205944683, 0.441217188389204, 0.006495265060129884]}
