{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.46298014535556775, 0.2714566145802037, 0.25218686925773626, 0.047775487078415384, 0.47271455166483956, 0.4607305845759203, 0.34967182241775296, 0.3383218963879676, 0.2861509999879141, 0.278888718610472, (-0.0019424144800465088, -0.1016477884732136, -0.019609748213646045, 0.994625237783745), (-0.0037537373155120558, -0.10154846771549882, -0.013512307412618696, 0.9947317373936515), 0.4585422233769477, 0.6910193838550502, (0.00442172081984457,), (0.005757994105163827,), (-0.01272550055448292, 0.020746125612189262, -0.00951788028882654), (0.0013287601194658346, -0.00143154531679355, 0.001610242367623327), (0.0013287601194658346, -0.00143154531679355, 0.001610242367623327), 0.028027866380648254, 0.22102224914072902, 0.0001793202648252119]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.46275759753818935, 0.2717119772201652, 0.25161086924094994, 0.05424379662413511, 0.47290056060933183, 0.4603502875984216, 0.3498575410574664, 0.33811704555277916, 0.28615099999839777, 0.27888866629473913, (-0.001058192052474438, -0.10228810052714567, -0.02012690897500433, 0.9945505111301913), (-0.0029837797742830077, -0.10219728509093344, -0.014037487648821156, 0.9946604240010842), 0.4583369069030378, 0.6904685341293284, (0.0034293898275625633,), (0.08159026293973036,), (-0.014902189190181206, 0.0047409440685620245, -0.009819761583255407), (0.002132706622723643, -0.003862683039323233, -0.0009526908011259351), (0.002132706622723643, -0.003862683039323233, -0.0009526908011259351), 0.02804458503255942, 0.22119878846159155, 0.00012301736864408634]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.46471998842624707, 0.2734537897858628, 0.2514527571040071, 0.0733163029298522, 0.4738710308452141, 0.4593250823531517, 0.35086742855434244, 0.33807614093526406, 0.2861510000192306, 0.2788914462096465, (0.0008044534092541711, -0.10401923313037932, -0.02180930791599423, 0.9943341728207642), (0.0005392892101049011, -0.10404995408880323, -0.017535015542926, 0.9944134735317417), 0.45728847432185665, 0.6889183861740799, (0.0017931586639750284,), (0.16663106879313652,), (-0.05488958949568516, 0.002416499548033119, -0.03199004761388329), (0.018038222901768503, -0.019550780818559373, -0.04869433326442905), (0.018038222901768503, -0.019550780818559373, -0.04869433326442905), 0.028277721644910193, 0.22314623298474037, 0.0003722224932786947]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4720872118908953, 0.27779580515971164, 0.25448919707355167, 0.10181199045384343, 0.4758999862725449, 0.4593590560514465, 0.35331516177673267, 0.33901310089724174, 0.28615099997144705, 0.27889303276710126, (0.0038443653744425488, -0.10652396543489452, -0.02959336783800075, 0.9938546574382168), (0.006280711746589715, -0.10672418247506378, -0.029828177985849077, 0.9938091707180895), 0.4559700792566853, 0.6899655175423859, (-0.04330137968963641,), (0.026991239827566973,), (-0.08075794150414088, -0.0009901027632554392, -0.005870605601286565), (0.017488781631731676, -0.037590517940688115, -0.13422798117746296), (0.017488781631731676, -0.037590517940688115, -0.13422798117746296), 0.028829395391645044, 0.2277426577236641, 0.0005098361607911279]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4698252871975856, 0.2776701427597286, 0.2550453888392038, 0.10816654467218344, 0.47528795461594764, 0.45867237658243626, 0.35293692502457574, 0.3384344291796515, 0.28615099998583543, 0.27889107176518624, (0.004207079668675867, -0.10830977892939989, -0.04593517822473359, 0.9930284578546423), (0.008650169768465941, -0.10884961697233517, -0.04736815001297874, 0.9928724514963048), 0.4600704118844705, 0.6939552188095283, (0.051037438511089765,), (0.021982757809804118,), (-0.029530316528229794, -0.08612499966628356, 0.03472655343846891), (0.012922202914001478, 0.004468514720483921, -0.20668767550760578), (0.012922202914001478, 0.004468514720483921, -0.20668767550760578), 0.028845285398049977, 0.2276018060958274, 0.0006602411452469275]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.45536795759505494, 0.2710683728687829, 0.25299758096463426, 0.12356173726570836, 0.4706931855051823, 0.4570044731175135, 0.34822799950535915, 0.3370804347013824, 0.2861510000559989, 0.2788770679527677, (0.0008165724451367378, -0.10699328040923994, -0.07340402322084875, 0.9914713810376002), (0.011480217949572219, -0.10935029154256747, -0.07371824739285365, 0.991140452024322), 0.4762598593665954, 0.7068717464203595, (0.10688025047086763,), (0.031153031978840413,), (-0.17768945357030683, -0.3402924452274406, -0.02944547283090618), (0.09057955817935565, 0.07377975036841623, -0.15567775633769143), (0.09057955817935565, 0.07377975036841623, -0.15567775633769143), 0.028357195671099424, 0.2204599095739777, 0.0025926444951353722]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.45486659327385304, 0.2708177766510597, 0.25526228659053374, 0.123879017515045, 0.4695195931352997, 0.45751103862266174, 0.3472403882164322, 0.33809626294365724, 0.28615099997941157, 0.27887036016611627, (0.015787495903242684, -0.1019907497735116, -0.10241248697191904, 0.9893349437755408), (0.02257551132817669, -0.10503029139077817, -0.09210352775116802, 0.9899280597663201), 0.4917199191245584, 0.7246450508567012, (0.23795507155231127,), (0.12390760017724327,), (-0.05736126097227636, -0.5849084222376553, -0.058879464383198826), (0.03203365310675703, -0.0064231922800108456, -0.001959121453035424), (0.03203365310675703, -0.0064231922800108456, -0.001959121453035424), 0.028477591776860833, 0.21560888040540238, 0.003856421299934732]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.45267925358441213, 0.2683101033966603, 0.25614314830083196, 0.12283437630696685, 0.4679161590945405, 0.45628309760882707, 0.3478606530566165, 0.33805066413355617, 0.28615100002758304, 0.2788521311311131, (0.034120025565308645, -0.10617922418966855, -0.1188432115720376, 0.9866110200044099), (0.028755330581708666, -0.10701583575950892, -0.10207240528119371, 0.9885764208832647), 0.5210606748814758, 0.7513367833701309, (0.1247286507074794,), (0.0918545885303998,), (0.05466115378553651, -1.0224234520530247, -0.10185229121598514), (-0.016384471016824876, 0.013478628725753615, -0.005225425376078983), (-0.016384471016824876, 0.013478628725753615, -0.005225425376078983), 0.029014609341234968, 0.20843916372678659, 0.006884586898130912]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.45389871510024377, 0.26622343511528607, 0.25635088709986836, 0.12111031825275206, 0.4674229868668337, 0.4572800815229139, 0.3480383386750826, 0.33870187201009877, 0.28615100000119464, 0.2788600702341452, (0.035470272337073214, -0.10726457380922957, -0.1314824378043154, 0.9848473854608029), (0.0318988948150277, -0.10862406018229004, -0.11623155951350558, 0.9867330086160095), 0.5681071168391355, 0.7955041739327534, (-0.04794983855310666,), (0.0020886015067511105,), (0.013533485871482247, -1.0441254120506738, -0.05878950360944912), (0.031145515156194407, 0.0028587699928744807, -0.10361880198034976), (0.031145515156194407, 0.0028587699928744807, -0.10361880198034976), 0.02909732246786025, 0.19518336863881394, 0.00702590706323892]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.4600589453375525, 0.26717546667721215, 0.26003458448452527, 0.11851357749366256, 0.4682780408169835, 0.45972130738273836, 0.3478100244365367, 0.34163599121947386, 0.2861509999767728, 0.2788655184834518, (0.022977881958916684, -0.10660698684993383, -0.1454925897566228, 0.9833092105410122), (0.027726774610584582, -0.11071310492713735, -0.13209231187293496, 0.9846329304861172), 0.6232922764676313, 0.8469696545313589, (-0.2562281040422957,), (-0.11346803522893617,), (0.06133519872477267, -0.5843802496293179, 0.03248587726444207), (0.004288118250096299, -0.07074034915195636, -0.049226354851673676), (0.004288118250096299, -0.07074034915195636, -0.049226354851673676), 0.029269261210061612, 0.18465648894161696, 0.004126400850939165]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.4656920923111301, 0.26767746670456716, 0.2617378669418417, 0.11785666423820312, 0.4695882329396243, 0.4626803689278028, 0.347533230782166, 0.3434955143324336, 0.28615099996325133, 0.2788478532033086, (0.011284348035472588, -0.10655073441730421, -0.1454764135712, 0.983531160662679), (0.017147439408502253, -0.11109284213600838, -0.1280107001134356, 0.9853691468597782), 0.6335695825724761, 0.8572253512716344, (-0.1273916759667918,), (-0.16443802043617947,), (0.04807866245984004, 0.5658154660774308, 0.12028164099768973), (-0.06802534643553051, 0.05221249429077704, 0.10145430592348055), (-0.06802534643553051, 0.05221249429077704, 0.10145430592348055), 0.029000662842746144, 0.18234753550160557, 0.003831526936554504]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.48640977905771027, 0.2822594107042712, 0.263895800922964, 0.11647193719697416, 0.47727755214323336, 0.4643627423099608, 0.35454317094790494, 0.3437932039698843, 0.28615100000943655, 0.2788679028503139, (0.013778749128399954, -0.10459903382040955, -0.11921087199903435, 0.9871920466434413), (0.016010694612929477, -0.10681416506517595, -0.10554192315878824, 0.9884931878380798), 0.5696508704045669, 0.8102433483652844, (-0.017658844770427156,), (-0.17415572789754047,), (0.002501253112251235, 1.3419027771884044, 0.06759507850621224), (-0.022813860064196945, 0.004796895374831549, 0.14910736542692585), (-0.022813860064196945, 0.004796895374831549, 0.14910736542692585), 0.02937300881845221, 0.1978399035405439, 0.008940761518092467]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.49730820823633964, 0.29112439546139246, 0.26686510460949264, 0.11717800492789916, 0.48113695459423506, 0.46539883430805584, 0.35791377297895666, 0.343622916285969, 0.2861509999824454, 0.2788851592356282, (0.018326458006756988, -0.10773372329722689, -0.07864354663898197, 0.9908103045913029), (0.017300423040625866, -0.1082745898480862, -0.07086389277338985, 0.9913823726997507), 0.49823287512303444, 0.7514920761417243, (0.031805702232668785,), (0.0022614176649482023,), (-0.12327289901596852, 1.1967899476234933, 0.043175564408510905), (0.03578928934856644, -0.00628003928783849, 0.15772011192467508), (0.03578928934856644, -0.00628003928783849, 0.15772011192467508), 0.02947957352348464, 0.21677051998675456, 0.008209200035198379]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.49638022615588023, 0.29134522612360153, 0.2723684274175723, 0.12613464984659972, 0.4793792484772957, 0.4666102853572908, 0.3561663107127753, 0.3449172045918117, 0.2861510000265979, 0.27889324851045855, (0.01518166865442559, -0.10380537892826337, -0.04218127514598384, 0.9935658981807246), (0.014686790943849273, -0.1036549562352748, -0.0435198313150624, 0.9935387117621796), 0.47355964180661064, 0.7274174685100936, (-0.023567875480030198,), (-0.046630319068780506,), (-0.04174738311716062, 0.4311851742016292, 0.037010033790614044), (-0.02367119320652738, -0.024210526051920724, 0.11450571133649842), (-0.02367119320652738, -0.024210526051920724, 0.11450571133649842), 0.02951597107184315, 0.22827976133159109, 0.0030229975190037574]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.4680826383464266, 0.2718021785658607, 0.26294161318954923, 0.1318152285608206, 0.47066761255025713, 0.4640520360430293, 0.34782094512252726, 0.3419701400694468, 0.28615100000537513, 0.27889304020986017, (0.010673105912235675, -0.10376620954194592, -0.02464576910722879, 0.9942219531217531), (0.008848142769625846, -0.10372105272573799, -0.023070385247398278, 0.9942805646684043), 0.4791588563047477, 0.7185856925171658, (-0.027734495804032994,), (-0.11921003088158198,), (0.18417266745333366, 0.12989529738685374, 0.06867791124458149), (-0.0661902602580153, 0.04307970195860498, 0.0572005838026838), (-0.0661902602580153, 0.04307970195860498, 0.0572005838026838), 0.028414406326926708, 0.2236485263391707, 0.0016898570560881041]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.4421961671012721, 0.2639565145881902, 0.24684820800418977, 0.13228573894443085, 0.4669856672561803, 0.4576923938546782, 0.34448590110906224, 0.3352440942678185, 0.28615099996787857, 0.27888596061493964, (0.007201750326668099, -0.09970823713486913, -0.014992451966075291, 0.9948753671572411), (0.009144286131416697, -0.09957114336750855, -0.021940050063960898, 0.9947369963954008), 0.47931556141661563, 0.7076008813980526, (0.0016381114642057336,), (-0.013789773486403848,), (-0.011854692987978668, 0.0017270412222678744, -0.021394642063943013), (0.022272428270438106, 0.05168400895433689, -0.04288604124887416), (0.022272428270438106, 0.05168400895433689, -0.04288604124887416), 0.0274549086037515, 0.21702486012670424, 0.0002477267926938758]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.4618067483789641, 0.2723668943097331, 0.252753372481929, 0.1355027363930442, 0.47211280944314904, 0.46090886506041423, 0.34895795417537323, 0.33828909119735656, 0.2861510000154245, 0.2788756794865641, (0.010542997539993373, -0.09317792975369314, -0.020666195981915925, 0.9953743327878735), (0.012929851002501675, -0.09277773737156572, -0.032209579420108485, 0.9950781031856791), 0.47417088949880354, 0.7090635650908136, (-0.005451852005058129,), (-0.023885099836356227,), (0.0031738912096330074, 0.0016614090709116242, -0.04162170578113802), (-0.010651355050740224, 0.006867918663623572, -0.09658664776441098), (-0.010651355050740224, 0.006867918663623572, -0.09658664776441098), 0.02799576179760288, 0.22142860505239498, 0.0003688263521620067]}
