{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.42880666536108, 0.25452316482366394, 0.25649289143019044, 0.2411431883925892, 0.4582852304743918, 0.4568046995125105, 0.3411599813300912, 0.3419823879482457, 0.28615100001961413, 0.2786529310597326, (-0.03281218927654957, -0.09113185733084124, 0.03961815808404585, 0.9945092810236625), (-0.016465041500495197, -0.09327894732859518, -0.00010701707574748468, 0.9955038393693333), 0.29273783258599495, 0.5012811269769721, (0.02570687390119738,), (0.002048559332348962,), (0.009573585907347549, 0.027125593115501872, 0.014931902232038176), (-0.0011952943681899576, 0.0034739178452430556, 0.0015393189163573381), (-0.0011952943681899576, 0.0034739178452430556, 0.0015393189163573381), 0.029802010213170648, 0.23600904678773424, 0.00022686537904611546]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.42861870968019267, 0.25304439193690853, 0.25720602736660386, 0.23618363887907137, 0.45756753849235177, 0.45731397669037527, 0.3407470222801975, 0.34345151033545973, 0.2861509999919107, 0.27864756059173257, (-0.03364271690525984, -0.09080141754120873, 0.039304176998589464, 0.9945156663979157), (-0.016818371926695157, -0.09303371465989467, -0.0007343218515046451, 0.9955122311331032), 0.2971043042717019, 0.5056857793581407, (-0.00729661215293263,), (0.1427775570967044,), (-0.1577380096528142, 0.019056650432505175, 0.02867678745247448), (0.006719770977025035, 0.008637019359481699, 0.003047268993923627), (0.006719770977025035, 0.008637019359481699, 0.003047268993923627), 0.030097189518529636, 0.23844519267432077, 0.0011733053367175446]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4764506052346787, 0.3120638861694663, 0.3161958456056516, 0.230274549718856, 0.46347606459812607, 0.4680019661796945, 0.35530172051773157, 0.36517834831109697, 0.28615100001221616, 0.278753574345994, (-0.028099562943913324, -0.08270152728897348, 0.02680277848996294, 0.9957976339445395), (-0.016755067105264677, -0.0843785872238041, -0.0032781129702814343, 0.996283519544546), 0.28053238290587806, 0.513795224840295, (2.0553847354047927,), (2.232543111692282,), (-0.37149770201481935, -0.0228363543691394, -0.1938340171167331), (-0.02529592494979475, 0.137514256829785, 0.11132682782251156), (-0.02529592494979475, 0.137514256829785, 0.11132682782251156), 0.03642527770783437, 0.28855619657190573, 0.002800435660522067]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.48153865045051947, 0.5735040302778598, 0.5904477031995644, 0.22154765725721565, 0.512096311277288, 0.5215040234621761, 0.40484158420294325, 0.41861884379073117, 0.2861510000012666, 0.2788054966515448, (-0.03121926548677707, -0.090490477039696, 0.03228602043436581, 0.9947459652097588), (-0.023678367909368423, -0.09225511787723155, 0.007612419266406154, 0.9953068157636646), 0.2406590516369411, 0.4389358173631464, (-0.6725826953589957,), (-0.650263718724324,), (-0.4494187829716157, -0.07880338777895655, -0.4551986304452873), (0.057128562225358684, -0.5022084680968113, 0.18944709937785215), (0.057128562225358684, -0.5022084680968113, 0.18944709937785215), 0.0395683181727639, 0.31163948250717816, 0.00453424462896074]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.37752674652813656, 0.7010512029469084, 0.6937522919664135, 0.21138664317914743, 0.5631591812628304, 0.5464164509262852, 0.43478500182088525, 0.42525252759956234, 0.28615099998644883, 0.2787825766244761, (-0.0405236486604273, -0.1217951857681534, 0.054923622500099065, 0.9901728696267597), (-0.025686647268212813, -0.12309227591779899, 0.029869719685939808, 0.9915802722045086), 0.3092339071937786, 0.4334690827098808, (-0.2936192717533998,), (-0.727083578424326,), (-0.29610960284372406, 0.017794994209714914, -0.07526966471438597), (0.03266194242431063, 0.15644139264300522, 0.22932966618754108), (0.03266194242431063, 0.15644139264300522, 0.22932966618754108), 0.027722882648598037, 0.21643078378395678, 0.002316138451138297]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3852719814780141, 0.7011534340633813, 0.6957195962877878, 0.22546493033637918, 0.5607957259275415, 0.5561715274158027, 0.42991832762233456, 0.43005034067029874, 0.28615099999809435, 0.27874377650469934, (-0.049140978525537934, -0.09843516306336114, 0.07969057442002216, 0.990675427006419), (-0.030726858381002357, -0.09927809714678501, 0.051422026503429794, 0.9932172958853904), 0.3643329948306276, 0.478899376464082, (-0.06367620973862824,), (-0.09027725896189481,), (-0.4467947293834925, -0.0038445210062825873, 0.2741475180749754), (-0.020613804719700823, 0.19066226436943187, 0.05218039908651068), (-0.020613804719700823, 0.19066226436943187, 0.05218039908651068), 0.025951604192307985, 0.20310842252510977, 0.0036410467096794083]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.3884056205144906, 0.7102019252317707, 0.6913338001771813, 0.21724482186086452, 0.5662551383953038, 0.5521044721028401, 0.43523885323208894, 0.4274300941781299, 0.28615099999676963, 0.2787227691268159, (-0.04673869968248037, -0.08922378928106524, 0.0948278811102581, 0.990370127530724), (-0.03075080010039881, -0.090403113368853, 0.06255643787416859, 0.9934415941281428), 0.4246122572789354, 0.5366150362303838, (0.03847155768336705,), (-0.013309015514900225,), (-0.5654707176575775, 0.03095185311631361, 0.14116103208629077), (0.027201409911461947, 0.19474114094167322, 0.08527816794295262), (0.027201409911461947, 0.19474114094167322, 0.08527816794295262), 0.026438103764194344, 0.20770245733113363, 0.00394609679892905]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.41416950588593665, 0.7023008982966567, 0.6963081565549322, 0.1792781127623486, 0.5610945685514369, 0.5629356268495169, 0.42914592936909896, 0.43605729925348397, 0.2861509999867512, 0.2787229968889722, (-0.04719226029123488, -0.060475480609622066, 0.10334089127715423, 0.9916444115951148), (-0.029003468403687113, -0.06011254382541295, 0.07223452581101962, 0.9951156194268582), 0.4947322759715746, 0.6050319613324033, (-0.09740115009200045,), (0.01617387240172776,), (-0.5104534762539723, 0.03608484559195525, -0.05606644829350573), (-0.005336586392609603, 0.21405365739802357, 0.07899321394096782), (-0.005336586392609603, 0.21405365739802357, 0.07899321394096782), 0.026465265785347504, 0.20712646240990026, 0.0035796343217386235]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.40212049948370937, 0.6945860131374872, 0.6953132986276827, 0.21614502512829425, 0.5575244733399033, 0.5610384356089043, 0.42571399506817625, 0.4354282133271478, 0.28615099998700494, 0.2786867200623962, (-0.05398500888981412, -0.06333175651223562, 0.12159939269332873, 0.9890610413223625), (-0.03507713686858069, -0.06331175660412972, 0.08680486304077605, 0.9935706985675227), 0.5187129472264229, 0.6290924658807556, (-0.22317106288844105,), (0.1753716778958508,), (-0.053597663424892125, -0.028155576978463735, -0.35157194814511555), (-0.04118426543366768, -0.201248084215516, 0.06819999722394846), (-0.04118426543366768, -0.201248084215516, 0.06819999722394846), 0.026268006084362326, 0.20518446983277494, 0.002513364377725122]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.3944097747546039, 0.698678412366055, 0.6788484895494631, 0.21151535994968862, 0.5625543393915021, 0.5503021578984427, 0.4299188662825431, 0.42250275645537927, 0.28615099996623694, 0.27871650444251633, (-0.05331895882611651, -0.09136715441940596, 0.12560432291178736, 0.9863473893408685), (-0.03436014127681877, -0.09093179104747143, 0.09444400883888632, 0.9907094581598067), 0.5115009867130488, 0.6090600272176299, (0.061039975768839495,), (-0.46592041309146653,), (-0.22299934071682756, -0.037446777028180805, -0.6355780778485737), (0.11161969717510477, -0.4005441996049155, 0.07785097629146817), (0.11161969717510477, -0.4005441996049155, 0.07785097629146817), 0.02491211572728076, 0.19541991873562128, 0.0045939405681029045]}
