{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.36433359158893286, 0.23141754142807178, 0.20554712280302292, 0.06235177818856046, 0.44991239571105585, 0.4404861232644494, 0.3324619278129306, 0.3223599583853802, 0.2861509999461418, 0.2788413127342285, (0.015478699595659416, -0.23122210735682514, -0.031861805475828, 0.9721975596568111), (-0.0009267329192397275, -0.2305779324559016, -0.020303756313541175, 0.9727841116982275), 0.4580004419449568, 0.39979341273384905, (-0.28526765692556505,), (0.2646001693365448,), (0.0043093063173692235, 0.021584834272713706, -0.06341880842089184), (0.005924818036831719, 0.4188000396951616, -0.015333725655785628), (0.005924818036831719, 0.4188000396951616, -0.015333725655785628), 0.026225351057969526, 0.2060611951192496, 0.000467622182788762]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.3976493571028119, 0.2606042679878338, 0.2045473488305634, 0.05811070880253874, 0.4659563235408195, 0.43892300866527906, 0.3459643740526171, 0.322486648838326, 0.2861509999395747, 0.278845914543143, (0.014245648121666434, -0.192756770716527, -0.04006981638894973, 0.9802325254159023), (0.0005600906318090487, -0.1921412747847227, -0.026705783481851483, 0.9809136704553141), 0.4848351389280973, 0.40057445911936235, (0.6631184710460031,), (1.033157464279168,), (-0.0082776617083397, -0.004949315627057123, -0.13635065295027957), (0.04336837474496188, 0.4362698346476032, -0.14259527688241394), (0.04336837474496188, 0.4362698346476032, -0.14259527688241394), 0.027206778646478184, 0.21399708712591098, 0.0008647025446439803]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5567009102282774, 0.36089352056407564, 0.2702217690751078, 0.06694043159047319, 0.447139916985961, 0.4299202677583773, 0.35127160962748716, 0.33557441709333774, 0.2861509999550039, 0.2788332691901695, (0.022116367162656043, -0.18942335215003875, -0.06581794851170361, 0.9791532970932438), (0.005228287614864028, -0.18773672624324392, -0.053101496118445966, 0.9805017509883523), 0.5551305109522616, 0.3971777067718448, (7.525077300543262,), (4.51286638786581,), (-0.12874488021239014, -0.10454568550331758, 0.0900168056217166), (-0.06964523192108706, -0.6415743768287441, -0.32814329053637287), (-0.06964523192108706, -0.6415743768287441, -0.32814329053637287), 0.0352543773723312, 0.2770966078044942, 0.002244454468404387]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5192095557343654, 0.38630048315940424, 0.4007619797799387, 0.15832883634532635, 0.3086507518660086, 0.3606422688674727, 0.26057691297736485, 0.29599418898968904, 0.28615100008621897, 0.27878852523264025, (0.02289546184568518, -0.23820672868103504, -0.08083804202013985, 0.9675494400290392), (0.007077904658981498, -0.23786483958973964, -0.05803568544518368, 0.9695076336812742), 0.5526853648982534, 0.43414075336268254, (1.9971478923546255,), (4.042850153582747,), (-0.004784330782082275, 0.04910965082165986, 0.9019770962660231), (0.15297157124284486, -0.12139023876769144, 0.2567740196975369), (0.15297157124284486, -0.12139023876769144, 0.2567740196975369), 0.0331517011686583, 0.25790705832902505, 0.006021166549459935]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.39159969638442427, 0.37183397915048216, 0.43772640723634765, 0.3671280414123799, 0.24749361213891832, 0.3057324119505692, 0.2338334378312091, 0.2741044198023467, 0.2861509998464007, 0.2786377902529497, (0.0341112092513761, -0.278037462877771, -0.058875574976218675, 0.9579836365913919), (0.004119689725259127, -0.2779386445328439, -0.026538951540513025, 0.9600656647582683), 0.4866737860770711, 0.4815338586885335, (-0.0737653186500007,), (0.40788788594175324,), (-0.13894233522021626, -0.05926894197996002, 1.7540454405230967), (-0.09141129521586992, -0.5656365121907689, 0.14080275192652952), (-0.09141129521586992, -0.5656365121907689, 0.14080275192652952), 0.036360577869322806, 0.2836320913957706, 0.01155995333462831]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.46699937355686455, 0.48071873351449584, 0.37276392131426256, 0.3977428167682866, 0.3225059513704149, 0.27017493721880964, 0.2779742583894696, 0.24119239205510523, 0.2861509999910732, 0.27864698469156823, (0.03835830901812073, -0.30389470120696027, -0.059728177193714586, 0.9499789600455836), (0.0008961215085744014, -0.3016785485039689, -0.03875376822160373, 0.9525535889130154), 0.4381694499045608, 0.4987139600834506, (0.11238130095584685,), (0.11709590751711255,), (-0.40684974095584236, 0.05415693114207328, 1.8130733299409065), (-0.21630324453090302, -0.360073387736726, -0.1175986308986182), (-0.21630324453090302, -0.360073387736726, -0.1175986308986182), 0.03471711343763177, 0.2687594358240587, 0.01267553650609943]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.429829379717448, 0.3013395813043366, 0.445694537730388, 0.30073482051897066, 0.2577516720491309, 0.31935290359505664, 0.25470600449208197, 0.27792341373097906, 0.2861510002619526, 0.27866240368036976, (0.057892065219753444, -0.4136456067971929, -0.06447331431446933, 0.9048757108177139), (0.017009322532337116, -0.4112590990284489, -0.05705379353409666, 0.9080410957268121), 0.4165717345117717, 0.6218795164441021, (-0.5178850809166143,), (-1.6098122434526567,), (-0.10231506466308675, 0.07186848786536931, 0.8986669344557635), (0.317623650973623, -1.6006282844696569, -0.3321932250701247), (0.317623650973623, -1.6006282844696569, -0.3321932250701247), 0.038350278671757006, 0.28930631473306406, 0.006551020263783295]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.49755884895045666, 0.49403942327108397, 0.20947781029633683, 0.16527342947668672, 0.3453163024390709, 0.2716017271274695, 0.29734435338830983, 0.24719401369589536, 0.28615099997979826, 0.2788248038899006, (0.06746261345363075, -0.5039440217967671, -0.07128400193500735, 0.8578625331008638), (0.04663874738042579, -0.5056441991650508, -0.06255149357219655, 0.8589497423293453), 0.4472473720769505, 0.5961326805128007, (1.0279373168414905,), (-1.2246446925616064,), (0.2806376588093245, -0.10630973199424272, 1.0871856152292714), (-0.029696433017637195, -0.6471057045525547, 0.15891669064962183), (-0.029696433017637195, -0.6471057045525547, 0.15891669064962183), 0.036736335999862764, 0.28441294899986574, 0.007274953681972782]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.3186503080006022, 0.3637440889092472, 0.24907289775573307, 0.23108570437375434, 0.2669062139201595, 0.2562041575992131, 0.23698413443551886, 0.23696106172297468, 0.2861509999166933, 0.2787978823794859, (0.030023518790871482, -0.545183947345089, -0.012893393182447335, 0.8374147241122318), (0.003580784385451387, -0.5448902930038965, -0.013491993444333912, 0.8380537915947409), 0.5237498241673603, 0.6620775977189918, (-2.1922328900406796,), (1.1298669318583314,), (0.5930724551437382, 0.07909840840208648, 1.446772800747039), (0.10824651680221892, -0.2986503667313511, 0.7623302326278636), (0.10824651680221892, -0.2986503667313511, 0.7623302326278636), 0.03253496439509871, 0.25240565501296297, 0.0129395177543925]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.1323281284347631, 0.2886101673618666, 0.26868745307609493, 0.1964848381834178, 0.206716015070154, 0.19698141739175773, 0.20350563434531332, 0.20086949790609962, 0.28615100033974605, 0.27875723457755724, (0.008883189733945517, -0.4955378625650781, -0.007890487315387586, 0.8658380017868802), (-0.01654543933746767, -0.4944447647465133, 0.011594953896982015, 0.8663008961243656), 0.555787914851196, 0.6256774521195791, (0.6018977058033396,), (0.21537522984796348,), (-0.039833767604846554, 0.026690969812623807, 0.33838191180545213), (0.18656892381825702, 2.0709753921735494, -0.017943397448344865), (0.18656892381825702, 2.0709753921735494, -0.017943397448344865), 0.031104420087547765, 0.23468947072275526, 0.0033601211514780885]}
