{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4375509420094573, 0.2432617806237198, 0.25464564894481906, 0.06077535991049736, 0.45727323791387975, 0.4630689412208225, 0.334159543186933, 0.3440413040255001, 0.2861509999989796, 0.2788756728817099, (-0.004381393759188299, -0.1245666162182875, -0.014810942444289602, 0.9920909348198275), (-0.004421183088468666, -0.12444361080998267, -0.0029567350529439485, 0.9922123760291234), 0.8426360763565645, 0.9439653621194725, (0.13324382477842744,), (0.027823328833011016,), (-0.017626359041262234, 0.01915042742143461, -0.03603477334693857), (0.00015519027248536813, 0.0005676331258832104, -0.002030202955504175), (0.00015519027248536813, 0.0005676331258832104, -0.002030202955504175), 0.027105188526252873, 0.21296535820818566, 0.0003062216233590369]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.44832688263826337, 0.2481670628162511, 0.25764051223562584, 0.06483849139849374, 0.4446542183747315, 0.4600405794425745, 0.32360519074163474, 0.34458411756913593, 0.28615100004992317, 0.27887579532128726, (-0.0035409281202813388, -0.12579167095880978, -0.018359573455490153, 0.9918756658595568), (-0.004584422587980693, -0.125663888590077, -0.006627070599062192, 0.9920366451554425), 0.8324361008203394, 0.9399082456501708, (3.3018508116209633,), (1.78062248440209,), (-0.0365671375542798, 0.005029356435022441, -0.027748394735623263), (-0.00926342107199394, -0.02424366391616182, -0.029266144211290087), (-0.00926342107199394, -0.02424366391616182, -0.029266144211290087), 0.027000849751529478, 0.21223783300652604, 0.00039365565570703015]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.43872019404816603, 0.3079139183500109, 0.2813492412070156, 0.07034928760375767, 0.3644887545067607, 0.39582074132585393, 0.2762469217499657, 0.3156135461739752, 0.28615100000201094, 0.2788688857051364, (-0.002200993121120179, -0.12774396174868216, -0.024976685142533726, 0.9914898564985215), (-0.00454376626024428, -0.12758892365516078, -0.011317616890783257, 0.9917520860639287), 0.8433893392624622, 0.9146297861244607, (5.237410587040525,), (5.381875433754032,), (-0.0022036522269275106, 0.0030807766410461974, -0.001129096788357746), (0.006328159022269882, 0.005852966701341482, 0.016245813858281263), (0.006328159022269882, 0.005852966701341482, 0.016245813858281263), 0.029494272619707124, 0.23194256660142495, 0.00015560724015800027]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.26765089947692783, 0.37846586270476634, 0.360316460415633, 0.07532969359205607, 0.2183452616548494, 0.23993222546623064, 0.2066530351475062, 0.23417015159271717, 0.2861509999838934, 0.2788670279981821, (-0.0027488317141226098, -0.1259053953250379, -0.027864994729897355, 0.9916449460051562), (-0.004588046351055367, -0.12576899885474088, -0.013606485010774693, 0.9919532691352294), 0.9526509398646079, 0.9675654936102547, (2.4396803869236674,), (3.322503659569867,), (-0.03547875622562692, -0.0005831349426659548, 0.0020756057124535735), (-0.0033736086193681897, 0.03960019536230199, -0.04074454291484375), (-0.0033736086193681897, 0.03960019536230199, -0.04074454291484375), 0.032897652886311066, 0.25876705094451935, 0.0002642899551982011]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.16183692831277668, 0.3707616323951299, 0.3736713681906407, 0.07998447412519508, 0.15365695701299498, 0.1700923037932746, 0.16621270416664585, 0.18697091524000656, 0.2861510000102375, 0.2788649606506475, (-0.0011008227070840747, -0.12504370077710802, -0.03960416532922318, 0.9913500156211171), (-0.004184036421343786, -0.12486248680998104, -0.025041952259671405, 0.9918392525177949), 0.988592251724867, 0.9988292607383856, (-0.09137963406632559,), (0.014137052412741692,), (0.019659011431248933, -0.000986966530189436, -0.00484170184343483), (-0.002345237522448999, 0.0054022204310219535, -0.03425202512993553), (-0.002345237522448999, 0.0054022204310219535, -0.03425202512993553), 0.02946574909460324, 0.23191880403173942, 0.00046709616716638784]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.13336814598152477, 0.3547065533903769, 0.355371092729663, 0.08407218850752506, 0.13289634544633594, 0.14845465754898207, 0.16360641373129942, 0.18631201491571137, 0.2861509999575588, 0.2788302386632301, (0.004397050529932427, -0.12675697351735646, -0.05196090480671477, 0.9905552686752759), (-0.003346797523970893, -0.1262564829492176, -0.03169261965872212, 0.9914850866269699), 0.9841015706932865, 0.9916324407457283, (-0.04748525770540299,), (0.030872192129006562,), (0.06572983409237435, -0.0025968753539545282, 0.02033125117312479), (0.0031657915902479506, -0.01652834534062924, 0.024424919162698722), (0.0031657915902479506, -0.01652834534062924, 0.024424919162698722), 0.03118736231636653, 0.24552494379371012, 0.0004893346185756346]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.14253791733778162, 0.37157551485144524, 0.3579572177899439, 0.08719268245108586, 0.15601155849275164, 0.14503744260078053, 0.17196411179282298, 0.18490894358815452, 0.28615099998488536, 0.2787565318420678, (0.008254307595970333, -0.13028605107615635, -0.06583367204583242, 0.9892324738095188), (-0.004307132637046802, -0.12929904229926736, -0.03613288527498059, 0.9909314798201901), 0.9725662542754949, 0.988156300225082, (-0.06625417055215607,), (-0.008079174214550103,), (0.05045192261927638, -0.0036604152895985467, 0.04395062294621779), (-0.010723796593585097, -0.012706039460374689, -0.09218650446769207), (-0.010723796593585097, -0.012706039460374689, -0.09218650446769207), 0.030967841324506126, 0.24393918194624029, 0.0005033498582155289]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.19366741130968873, 0.3938572817553328, 0.3694786450941497, 0.08956892443047887, 0.1764770350371948, 0.17084496715355887, 0.17631301599767168, 0.19915263231483601, 0.28615100003038685, 0.27863845630935086, (0.011365470000041176, -0.129834597890816, -0.08064793548155166, 0.9881809211098208), (-0.006781653492073012, -0.12796582953454194, -0.04042982174872144, 0.9909274603383057), 0.9632363716993869, 0.9750584582351164, (0.4659174046679274,), (-0.1358348517637074,), (0.19119632917205778, -0.011774195532551794, 0.0495928400191409), (-0.0015028166359186484, 0.042142078476756696, 0.003160793576878108), (-0.0015028166359186484, 0.042142078476756696, 0.003160793576878108), 0.03089763438336276, 0.24359729977827466, 0.001309889368086821]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.26707969676948473, 0.37980078809647033, 0.42452140780550673, 0.09081709138000159, 0.14716479685992406, 0.2620592102093523, 0.16725002676857337, 0.24422559311470693, 0.28615099999830484, 0.27863710813727377, (0.0034905978319604287, -0.12795082829823745, -0.0687674156328891, 0.9893652977870404), (-0.013155698631963269, -0.1257191366426247, -0.027759694813511655, 0.9915762073476675), 0.9623350543467204, 0.957716054705824, (-0.01671426788722771,), (-0.01649359809564012,), (0.15355100035685723, -0.015009408786863836, 0.0699263551953004), (-0.007069672590193647, -0.07645407344255001, 0.11426628291489414), (-0.007069672590193647, -0.07645407344255001, 0.11426628291489414), 0.032051128971191556, 0.2524464883307169, 0.001072404080411578]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.15473631637449753, 0.3736232746004075, 0.38496856920928857, 0.09610670909514825, 0.13986260500858325, 0.16818457026972647, 0.1606020335304567, 0.19443485634054572, 0.28615099999329535, 0.2786571802169769, (0.0010934905664136802, -0.14156115827935423, -0.062108038925312935, 0.9879487283151022), (-0.014554395694716091, -0.13945724988937255, -0.022792996795073128, 0.9898480106766466), 0.955939454556557, 0.9671134471688876, (-0.23569650779742163,), (0.36817118112453096,), (0.00451632962587701, 0.0005974195644758665, 0.02353551263605267), (-0.005426074977873413, -0.1071941672994254, 0.076392365483014), (-0.005426074977873413, -0.1071941672994254, 0.076392365483014), 0.03041187737740642, 0.2392660886161383, 0.0006619981712083835]}
