{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4696453319413931, 0.2666686308788118, 0.26205021719038146, 0.15935910017194457, 0.4704782789126922, 0.465429904292903, 0.3502920158488561, 0.35158191728636734, 0.28615100003518085, 0.2786938095452264, (0.0338635675589485, -0.17273670148106085, -0.09288527931795774, 0.9799935639621151), (0.009274417191035746, -0.1710587881273517, -0.0625803719181921, 0.9832275771084531), 1.3418189616956162, 1.5263051052388203, (0.0033612206862676203,), (0.022359667268424442,), (0.02679825002813875, 0.02021800998671462, 0.03447548593357996), (9.482203543175114e-05, -0.001200240624025312, -0.0010772507749586976), (9.482203543175114e-05, -0.001200240624025312, -0.0010772507749586976), 0.03124293638703962, 0.2456542938496937, 0.0003266010817563649]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.46976567675386727, 0.26689787128411996, 0.2622324957852997, 0.16418731488777333, 0.4704792012790567, 0.4653766521368981, 0.3503181016864053, 0.35152823110014936, 0.28615099996600235, 0.27870164186369956, (0.03350544126723542, -0.17249483457301018, -0.09159506427572733, 0.9801699554982555), (0.00928908567977591, -0.17084694276071286, -0.061976421086342305, 0.9833025290055403), 1.3407109702922135, 1.5254854917554543, (0.002501863069091661,), (-0.017249706310996635,), (0.013523798076768545, 0.003938203434710218, 0.021288823641216256), (0.001147987804762438, 0.004925884887644616, 0.004764427260192311), (0.001147987804762438, 0.004925884887644616, 0.004764427260192311), 0.03125313169196555, 0.2458107537774698, 0.0001729393627195832]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4705956605009844, 0.2659316449048449, 0.26332992508272524, 0.16964810965594837, 0.47021638443352304, 0.46628049395711707, 0.34996422097818924, 0.35225211562567976, 0.2861509999717443, 0.2786693879691263, (0.03324218386103239, -0.17252439908148778, -0.09562064897280052, 0.9797860951363138), (0.008296320234016961, -0.17088023722938717, -0.06274069496645286, 0.9832568060867051), 1.3432853244960414, 1.5287209167040505, (-0.014994718059298317,), (0.0007750040623156072,), (0.010080492876548334, -0.001120716691166753, 0.043624621174952215), (-0.0030688695902907955, -0.015766684758201657, 0.047656557411124366), (-0.0030688695902907955, -0.015766684758201657, 0.047656557411124366), 0.03122696479722712, 0.2456492697854013, 0.00029077555595968346]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4771755248450778, 0.2670210731781638, 0.26724553926249744, 0.17602827833743362, 0.4708024198058143, 0.4688454007267494, 0.3508908345052105, 0.3546690967146469, 0.28615100001846994, 0.27865063780627464, (0.02909893415808522, -0.17884606637840342, -0.09902697902539605, 0.9784397805247848), (0.004490269225921816, -0.1770493226971059, -0.06376671560926458, 0.9821172457682353), 1.3461342310339923, 1.5408517611966477, (0.20065952364255782,), (-0.023549375918651992,), (-0.039519554732661284, -0.003164763037357419, 0.12001374687069108), (-0.005220595059871644, -0.10500388285067458, -0.010295762226372733), (-0.005220595059871644, -0.10500388285067458, -0.010295762226372733), 0.03154309155857747, 0.24812148005767495, 0.0008092917694713451]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4836318991404126, 0.2622597147851752, 0.2790642886766852, 0.18128129385934913, 0.4643813928884406, 0.47479602648551644, 0.34785823307926644, 0.3607645513889874, 0.286151000037392, 0.27861706877590814, (0.024127843030850363, -0.1855454398753809, -0.10648491074332053, 0.9765481496361189), (0.0017659060429619398, -0.18417156877421884, -0.0664515713161429, 0.9806429371086453), 1.3513905758777818, 1.5664948238797585, (1.3669191135726522,), (0.11548210692665138,), (-0.11565637535116972, -0.0014464568756367485, 0.14836456493292383), (0.06794249503095467, 0.016293872300038998, 0.007873263297552632), (0.06794249503095467, 0.016293872300038998, 0.007873263297552632), 0.03237150859791646, 0.2546495531372745, 0.001285907035895087]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4716060377882541, 0.2600300558910166, 0.2832778732608477, 0.18387448810492696, 0.4404718490726184, 0.4735737354945852, 0.33539491970720064, 0.36378831696564845, 0.2861510000169783, 0.2786016031827588, (0.03092964408204136, -0.17889656794194325, -0.11120168506608984, 0.977058014142181), (0.0075694040857130235, -0.1779800989406966, -0.0703018360264895, 0.9814829839406622), 1.3504216251590129, 1.5745061497878097, (1.4364596203658935,), (0.5500555317212346,), (-0.10418152266799328, -0.0043745676158278264, 0.027795558301214197), (0.03991288788569393, 0.0729677318399889, -0.006952890194852759), (0.03991288788569393, 0.0729677318399889, -0.006952890194852759), 0.03388595533769325, 0.2666730911835343, 0.00077531112864561]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.44350267318144476, 0.2601132329720269, 0.2719094740197729, 0.1948956510522383, 0.4283395043317828, 0.4656931826447392, 0.3291254951831696, 0.35674442730495953, 0.28615099996449445, 0.2785310550451558, (0.0458658856160263, -0.16940602965656731, -0.13346005952285486, 0.9752915582622248), (0.017790383337040753, -0.1683854397559932, -0.08926889637159448, 0.9814296708612216), 1.3636621665324193, 1.5736621654409473, (0.05354558110910683,), (-0.15382622421628644,), (-0.3538701267706067, -0.031065043359114187, -0.10174047022395573), (0.00453610660497981, 0.20138482925979748, -0.1909844753621411), (0.00453610660497981, 0.20138482925979748, -0.1909844753621411), 0.03363736519699165, 0.2645978168726711, 0.0022756085900354672]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.4430513112390889, 0.2641529439303076, 0.2618525225379929, 0.20299025775631044, 0.4175732553652717, 0.4591033054884062, 0.32567263267668023, 0.3528064614155661, 0.28615099998812565, 0.27843499619861767, (0.05189310822384228, -0.14267845645927954, -0.18261346294654965, 0.9711981058975429), (0.02274392695651847, -0.14014316887595346, -0.1319641870603454, 0.9808637351109758), 1.3913660620880972, 1.5971737567189999, (1.6686025349384699,), (1.3183420001887292,), (-0.40689272577746344, -0.03637288641329974, -0.181313109313807), (-0.03006109576004618, 0.45629548513275614, -0.20272242540899074), (-0.03006109576004618, 0.45629548513275614, -0.20272242540899074), 0.034230912015597685, 0.2685498005727073, 0.0028708727864676068]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4341435541792729, 0.32550936211287457, 0.2694708011151323, 0.19965565843769634, 0.39584486502953964, 0.421934074018961, 0.3221903395417574, 0.3388830017111701, 0.2861510000064203, 0.2783141511675932, (0.050038517132236365, -0.12530247520771237, -0.20088106568548547, 0.9702683018946885), (0.02104221160542818, -0.12253991536780062, -0.14204676678587885, 0.9820087353428896), 1.3779582030066857, 1.5636338265579954, (1.5737625060277876,), (2.7613224805598526,), (-0.08209888846045124, 0.044717771554333714, -0.3598530000147326), (-0.01753864642173951, -0.0811858872242807, 0.1497186150072448), (-0.01753864642173951, -0.0811858872242807, 0.1497186150072448), 0.03843170996463494, 0.30162860121034357, 0.002698041340304346]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.3701582811592238, 0.4161073859735835, 0.37296049413773946, 0.18092499145581867, 0.3795832681346036, 0.3790520444160237, 0.32223862217688687, 0.32223908423655845, 0.2861510000127317, 0.278346760298225, (0.043319490241439065, -0.12609539624925706, -0.1803417775877408, 0.9744944810395016), (0.01643145753707018, -0.12416698386899357, -0.12229510648787084, 0.9845347019919642), 1.35502843317861, 1.4863159871869878, (1.3023470033964089,), (2.014365224069649,), (0.08700036914151052, 0.0065835157951854295, -0.37290043904618403), (-0.030754395256036814, 0.03876182161736568, 0.15647086231345284), (-0.030754395256036814, 0.03876182161736568, 0.15647086231345284), 0.04183457871701561, 0.32941898966712474, 0.002617396883138781]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.298995293364018, 0.4856341365232458, 0.48283448783313204, 0.17886083831845057, 0.3602000383531318, 0.36761038659971657, 0.3188293340833006, 0.3241400239416119, 0.28615099998611676, 0.2784085812390286, (0.03364646765928083, -0.12133508551468772, -0.15566925660926317, 0.9797193983925071), (0.010205798098984867, -0.11979960847276623, -0.09995491132154946, 0.9876824497117656), 1.3721980056344028, 1.4633175239018892, (1.0519588832630833,), (1.1177603826130493,), (0.08692119113306764, -0.00847896724167495, -0.16866952982969002), (-0.01971501811400471, -0.012935084687210921, 0.12703974192453227), (-0.01971501811400471, -0.012935084687210921, 0.12703974192453227), 0.04263768289159183, 0.3359155600101761, 0.0013055770657082796]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.23786124762267433, 0.5154125642499015, 0.5330633992872246, 0.18217985103537576, 0.3364988099020348, 0.34929405466136215, 0.3089511341620571, 0.3155189651351302, 0.2861509999972892, 0.27848094116671096, (0.022719123556768528, -0.11926594196603732, -0.1393858785266975, 0.9827583242605396), (0.003987054473231145, -0.11801309342121419, -0.08674008180371626, 0.9892041516347199), 1.4059852347394688, 1.4799242390480174, (0.7012938742045961,), (0.8678994502047571,), (0.05407089828420168, -0.010834541807774212, -0.0904347236347832), (-0.0007400318341878343, 0.025307271749201495, 0.07565510920623589), (-0.0007400318341878343, 0.025307271749201495, 0.07565510920623589), 0.04051514016977201, 0.3191306890921758, 0.0007347706464018548]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.2165706328399732, 0.5254953885494925, 0.5433346976061825, 0.18678233783288886, 0.3253146627263466, 0.33228014688085195, 0.30370039936299065, 0.30301906617811303, 0.2861509999973981, 0.27841247365377686, (0.015453377349621985, -0.11482617785919916, -0.13683409602567811, 0.9837912601187285), (-0.0003001979125868936, -0.11391766317365822, -0.07859880287669042, 0.9903701058642976), 1.4198274429662459, 1.490947501969175, (0.5307558524078622,), (0.6127444102166983,), (0.0839293492771101, -0.0055407078262342995, -0.0721142340306437), (0.0049821074897764325, 0.04699081935024459, 0.07013050595867171), (0.0049821074897764325, 0.04699081935024459, 0.07013050595867171), 0.038508658325249516, 0.30319124143962745, 0.0007532490239177857]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.17013609431414173, 0.502933057219881, 0.5279375604838207, 0.1904109034153479, 0.29007699991655395, 0.2994459917807398, 0.28349795015567814, 0.27798878309988145, 0.2861509999722216, 0.27819834015858824, (0.008032195224125394, -0.11296265269497413, -0.14419922276238734, 0.9830392637728411), (-0.005714528102798855, -0.1119469961415386, -0.07298422326288376, 0.9910116799591719), 1.4337315498937564, 1.4932441850913887, (0.6472136348669737,), (0.3491013505487543,), (0.025217358152361608, -0.006194258340348723, -0.05326273286042392), (-0.030193449579186103, 0.01411221293301731, 0.004409760428828049), (-0.030193449579186103, 0.01411221293301731, 0.004409760428828049), 0.035747786175362464, 0.2814291857299762, 0.0004197509697058687]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.12950546493803447, 0.48319073570746984, 0.5142217027972384, 0.19182613596394088, 0.2551773912944623, 0.2751361762865831, 0.2633101801050076, 0.25776150808393417, 0.28615100002028643, 0.2780855495139073, (-0.0032666879007348126, -0.11355932365566422, -0.15455315462485839, 0.9814112497310112), (-0.014376701499764213, -0.11131415609378455, -0.07717831348584661, 0.9906672909667612), 1.4492266703279757, 1.4905870896990652, (0.24834617080699845,), (-0.005777694340784304,), (-0.04192866942640077, -0.002169003156933148, -0.08474233821442319), (-0.08221076135773582, -0.0633055252949963, -0.10122321981637611), (-0.08221076135773582, -0.0633055252949963, -0.10122321981637611), 0.03302254473340236, 0.2601888270761048, 0.0006820107341977426]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.14895692747611788, 0.5015718495671887, 0.5166191163575751, 0.1909403949928154, 0.28566075783829914, 0.2854928706491391, 0.28121480530377074, 0.2634658746894308, 0.28615099996645904, 0.27779588615182027, (-0.010820430950263369, -0.13453918675643775, -0.17466559588609545, 0.9752484461958256), (-0.02453126911954435, -0.12989785437541176, -0.08504508682890857, 0.9875091170819925), 1.422513166366297, 1.4749209637876883, (-0.7788007508104096,), (-0.6715814103005033,), (-0.0063127191937780375, -0.011798205669794557, -0.1279240184676197), (-0.08705320555632662, -0.3557268871001149, 0.005382929687580826), (-0.08705320555632662, -0.3557268871001149, 0.005382929687580826), 0.03423904000762741, 0.27008209686682483, 0.0009055422856071617]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.20271974701112339, 0.5598525427043668, 0.5490721393714945, 0.1943422598994439, 0.35363409409650737, 0.3251450818418928, 0.3301924315365032, 0.2909861604788725, 0.28615099994262094, 0.2762658816007206, (0.005104152469301492, -0.19059673921776818, -0.21316501894391088, 0.957585131478865), (-0.03476050959212462, -0.17820815659576328, -0.08236091515999576, 0.9797833492671639), 1.3936916352756277, 1.4743661607134608, (-0.8233991170263665,), (-0.32358244752145093,), (-0.03655457149898567, -0.019759076773698456, -0.03613276961773344), (-0.1811444764352828, -0.5359619345988743, 0.04311929304107584), (-0.1811444764352828, -0.5359619345988743, 0.04311929304107584), 0.03727906143861671, 0.2945808824344101, 0.0005219758347929759]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.26570404947547926, 0.6063530289502508, 0.5823818173286716, 0.20924325635454658, 0.3904957529602006, 0.3492690829029464, 0.36267824658664577, 0.3093919425236598, 0.28615099988722686, 0.27221947168809496, (0.05317629940377741, -0.25480011775502814, -0.2857204368639555, 0.9219523368979313), (-0.0429782458537488, -0.22875053676063264, -0.08773841784781873, 0.9684843821165338), 1.3986890777139742, 1.5130332459905416, (0.751243157878289,), (1.0951445104260307,), (-0.14133467183754037, -0.03842586818189441, 0.03289179759921698), (-0.12107185238957308, -0.3710780467691471, -0.04302060246060538), (-0.12107185238957308, -0.3710780467691471, -0.04302060246060538), 0.039455761118765226, 0.3130619641119972, 0.0009956628533063672]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.2601188670466408, 0.5859090366789649, 0.5591399414808289, 0.21957590556122505, 0.34613724173820043, 0.3046568834107016, 0.35326369716885136, 0.2999512818518029, 0.28615099992751625, 0.2686974089839538, (0.09604321909222423, -0.28377534775533786, -0.3304486754269193, 0.8947865790797703), (-0.041851047861806615, -0.25186763815444163, -0.09788802329759125, 0.9618804712980832), 1.439075363542739, 1.5591500244082779, (0.9756744095975194,), (1.2605518393400952,), (0.008609183600818155, -0.01412077386086349, 0.10568446586942497), (0.04169668098868587, -0.10542376733753088, -0.03817516610063651), (0.04169668098868587, -0.10542376733753088, -0.03817516610063651), 0.0423644420769944, 0.3376289558328324, 0.0007568000320941769]}
