{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.37136343634287433, 0.2322130798800665, 0.20944408936204564, 0.04685306775386232, 0.44918717260250063, 0.4423568495620851, 0.33193907711367276, 0.3246594995028737, 0.2861509999858675, 0.27885102377221893, (0.015471954874685933, -0.2708814871721504, -0.02186977741033027, 0.96218576946186), (-0.0004427401127442941, -0.2705023363993984, -0.013202088994334662, 0.9625724787357866), 0.09574411377161826, 0.17784717178427742, (0.4899222449121573,), (-0.016830187294577494,), (-0.016828050506664596, 0.01954775226846072, -0.04709376014602229), (-0.03578400306076624, 0.2712647021353025, 0.026388631539619796), (-0.03578400306076624, 0.2712647021353025, 0.026388631539619796), 0.026433057804022102, 0.20739918626635698, 0.0004020287658312303]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.37493442801320553, 0.22557745477836813, 0.21539501211154938, 0.03591851648955813, 0.4457931786413916, 0.44066846381978936, 0.32859387902365567, 0.32888401805747763, 0.2861510000316598, 0.2788467370994983, (0.009777618909845005, -0.21819638474577874, -0.024426424208725168, 0.9753694305979128), (-0.005620468643956475, -0.21756356406783678, -0.013446233490187372, 0.9757610749331731), 0.10361286585326344, 0.17753929180499353, (-0.481727799734397,), (2.811777291641561,), (0.021233679947786566, -0.022917109129451888, -0.07829943831611003), (0.04216699961821181, 0.6110067045623739, -0.04625896248847531), (0.04216699961821181, 0.6110067045623739, -0.04625896248847531), 0.027168972054630255, 0.2132446999506805, 0.0005841604714605116]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4650819116636668, 0.2551683061702773, 0.23431511442660974, 0.0971180266474355, 0.46415668454320613, 0.3606977840001928, 0.3398941539670576, 0.28676623922387456, 0.2861509999980637, 0.27888213447847227, (0.00418765897867369, -0.1648335562741808, -0.0368007810998912, 0.9855342206037505), (0.0017407947371541807, -0.16495157198300578, -0.02866385929421905, 0.9857734830985713), 0.11830414090122071, 0.1755222465520763, (-0.15275409904962026,), (5.808113903549535,), (-0.19079864406917224, -0.3717689551476774, 0.21146746083034668), (0.11026449031448324, 0.3263758378777896, -0.23730504362278784), (0.11026449031448324, 0.3263758378777896, -0.23730504362278784), 0.027427025635533377, 0.21175775344866724, 0.004181029556340403]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.7850911111784025, 0.2519534193322815, 0.5511642918390812, 0.2294358205174719, 0.46220297945362593, 0.3940879162119498, 0.33565136390706324, 0.3517053915982951, 0.2861510000485417, 0.2788825616853107, (-0.012287552317473494, -0.1592700321981815, -0.02232098416426227, 0.9862913605944639), (-0.014807726009277357, -0.1587651366615563, -0.014064933028902488, 0.9864703858533616), 0.11765203092346471, 0.31044671306656785, (0.2370134949089044,), (-2.0512878285907754,), (0.11915523398087487, 0.8941493027634679, 1.5130298332140775), (-0.31036922675447554, 0.3818125836559695, 0.18570822884615612), (-0.31036922675447554, 0.3818125836559695, 0.18570822884615612), 0.03806734353121262, 0.2842352938810689, 0.012232143179431314]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [1.1573262293696323, 0.2718077666607496, 0.9170288189850603, 0.24326713993035148, 0.4713921554979192, 0.6962722018095041, 0.3431133482262075, 0.5705347574251153, 0.2861510000011794, 0.2788679679882065, (-0.10552216044327098, -0.03192627514869942, 0.013871876874442994, 0.9932240255165075), (-0.09415135018970955, -0.030649353679356908, 0.016791574152474384, 0.9944521377052077), 0.21833284551811166, 0.5065699394211768, (0.06525744869233442,), (-6.1282913994611965,), (-0.5162438237950767, -0.45381535456577976, 1.1799413628470545), (-0.2509956242180027, 0.9387540414022951, 0.1013606966065616), (-0.2509956242180027, 0.9387540414022951, 0.1013606966065616), 0.049021101111860955, 0.3755907085421621, 0.01288964015186642]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [1.1028512998712656, 0.2585199534765595, 0.8698435076472019, 0.2392658801927338, 0.4652274931340354, 0.6621997969535129, 0.3370338192452356, 0.5443218137509608, 0.28615100000686006, 0.2788190925484978, (-0.11824856503019583, -0.040641799485683576, -0.0036323400672721505, 0.9919648076919203), (-0.09485246097131501, -0.040995915031730466, -0.0025834718557391275, 0.9944494713599805), 0.32194567121946416, 0.49997365562925283, (-0.17626027735866925,), (7.223021560337693,), (-0.5102921777679105, -0.2458386526440851, 0.45718880302008574), (0.16842549788892364, -0.5706659919766595, -0.16252245048191105), (0.16842549788892364, -0.5706659919766595, -0.16252245048191105), 0.04737909065568172, 0.3656156918764949, 0.007085113442106828]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.7475379037386312, 0.2506722939791714, 0.546038790934488, 0.28577078547082646, 0.46187275438958053, 0.31255316062408234, 0.3349957938384437, 0.2984044116702183, 0.2861509999792986, 0.278817551459152, (-0.07189801816041315, -0.09207392741650898, -0.018255628128501507, 0.9928038284560092), (-0.049242904424849146, -0.0952732796706723, -0.024657644556765092, 0.993792897271537), 0.3328859914420952, 0.4150776394413923, (-0.01644639436152173,), (3.221380004550628,), (0.054463941221412585, 0.06095518149821647, -0.45196312818869633), (0.25902234699801036, -0.010477441037786306, -0.020654360586496757), (0.25902234699801036, -0.010477441037786306, -0.020654360586496757), 0.03516766410283192, 0.27182999930584295, 0.0044144616001295656]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.7651408391067889, 0.26272906831866505, 0.5643698072719329, 0.3126408361604655, 0.46852918430029183, 0.3351567919790385, 0.34192411710951326, 0.32357935479566524, 0.2861510000148195, 0.2787615263786509, (-0.03049084370802006, -0.018619730490163626, 0.018140430981585545, 0.9979326978875274), (-0.030703554551401852, -0.02147218112666701, -0.0077268583294557375, 0.9982395144579544), 0.2558880674457311, 0.3594386821127724, (-0.04835046297134742,), (-5.624369914394295,), (0.40054262361889453, 0.2418012509344022, -1.057916812967373), (-0.24869036565013047, 1.424366934175522, 0.14928193622471195), (-0.24869036565013047, 1.424366934175522, 0.14928193622471195), 0.038250883028567405, 0.29909111281541584, 0.007724165158966715]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [1.0351129695064327, 0.32935785561220127, 0.7656317586142378, 0.4311610741756588, 0.5008659718585633, 0.6351473943889218, 0.37372713193133184, 0.5104123658255919, 0.28615100005433786, 0.27855945269998433, (0.020931361223268705, 0.1701731868602398, 0.06250071098597328, 0.9811634715319307), (-0.027433009482419758, 0.16014574999415243, 0.061436551041839205, 0.9828892225526368), 0.19367137816894303, 0.23425997339125207, (0.1166306146053144,), (-4.948306507597036,), (0.22061554674380446, -0.006231121327061186, -0.8272969745446674), (-0.02397311967023311, 1.6183247468865558, 0.7144118799263145), (-0.02397311967023311, 1.6183247468865558, 0.7144118799263145), 0.04644966869262664, 0.35773584462937713, 0.005746598940436005]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [1.0596520489765546, 0.3492385144103015, 0.7627661611285154, 0.44745440653894186, 0.5106200559451373, 0.6168450310929626, 0.38244496309400394, 0.5002191935437412, 0.28615100003675586, 0.2788140184689995, (0.007984958810546793, 0.18106233299048896, 0.07202087035667498, 0.9793539912454381), (-0.013907437949615294, 0.17578346289816726, 0.07495456315120137, 0.9802273305935831), 0.20127631008140243, 0.25148808421218877, (-0.020517580312003753,), (7.153880210711626,), (-0.07709547570877742, -0.028651020301965074, 0.13642277605263145), (-0.015828656331633054, -1.5047787918778173, -0.2044428794957072), (-0.015828656331633054, -1.5047787918778173, -0.2044428794957072), 0.04810897540243062, 0.36577685957395023, 0.00197292997925192]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.6560244637040945, 0.34470786524258656, 0.3692171940186228, 0.3093937350087355, 0.5094530948455789, 0.34469381117531644, 0.38255311464889796, 0.3161667325652039, 0.2861509999984882, 0.27885436800827296, (-0.0061350728526971526, -0.040575454754553375, 0.014681541803446007, 0.9962897197122504), (-0.017930819147719785, -0.04075429644021607, 0.027227775411427884, 0.9959487369871252), 0.16566023024182094, 0.27134390815799175, (-0.3790232546644212,), (-4.72962032448879,), (-0.15522068035335415, -0.05423472901899618, 1.0092838391478451), (-0.025499453164136498, -2.4261748540174275, -0.24857847681339168), (-0.025499453164136498, -2.4261748540174275, -0.24857847681339168), 0.04083745142741105, 0.3147096383166926, 0.0069171163912934985]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.5569345910044314, 0.32013188447396784, 0.2798686064157173, 0.2551652938938084, 0.4946470804978454, 0.47081416146077276, 0.37192511738111517, 0.34835385373560884, 0.2861510001967717, 0.27886382523244585, (-0.01408684239955892, -0.25119059818215395, -0.009889845393170522, 0.9669370045120406), (-0.019631255758825617, -0.2503468972945243, 0.0034530148316399777, 0.9670653322070558), 0.17987473226356057, 0.47888224035349736, (0.638759558704402,), (-2.5797284961947393,), (-0.3785739987472051, -0.01728485902846893, 0.9357308121252251), (-0.19311554855920285, -1.3287656076940453, -0.2928710446687299), (-0.19311554855920285, -1.3287656076940453, -0.2928710446687299), 0.03112184280933917, 0.24350560082922842, 0.006863609067185832]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5131642064405455, 0.245246834990685, 0.31513760386250594, 0.2674821518749456, 0.44608092437397534, 0.494838489654047, 0.3319687785311393, 0.36985111625011674, 0.2861510001329488, 0.27887300206027776, (-0.014976553982787407, -0.29582320741898727, -0.03831869050429921, 0.9542727590375003), (-0.02455721681803628, -0.29465117263896573, -0.0304147421166563, 0.9547466943839326), 0.3060917017805371, 0.5908580385106348, (0.8769446386719351,), (-0.6041071569035008,), (-0.17857388608310865, -0.02086739262927534, 0.5326677194326249), (0.01075759009190216, 0.1719021945941733, -0.17858410186486554), (0.01075759009190216, 0.1719021945941733, -0.17858410186486554), 0.030264886004844376, 0.23629573544803822, 0.003981538306088319]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.37062450725630824, 0.21354602563517835, 0.22544211118147953, 0.2514864849700558, 0.42597802055132167, 0.4494213628870881, 0.313647344498343, 0.3323934023746321, 0.28615099984593384, 0.2788675516666496, (-0.015376044274247816, -0.2471238973770308, -0.08052636691547482, 0.9651074552938336), (-0.021246501634986866, -0.24623970344468138, -0.06768619290799925, 0.9662098680340797), 0.3702909380086083, 0.5768646750219677, (-0.8746885894957358,), (1.1027384599836778,), (-0.22018189843183225, -0.029859333047678367, 0.11581391116797711), (0.009289582723648155, 0.9548249690583098, -0.2672884558383909), (0.009289582723648155, 0.9548249690583098, -0.2672884558383909), 0.026546945910808875, 0.20734590792143578, 0.0017280157331866688]}
