{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.51364388575243, 0.30650753983149354, 0.27313473118900927, 0.3233662659113214, 0.48755355102616693, 0.4656302637614154, 0.36675548666060526, 0.3518162208428048, 0.28615099997838483, 0.27880450997362255, (0.04574592550182466, -0.16383443780825716, -0.06101805964186891, 0.983535586722698), (0.01977478810177485, -0.15975890922174543, -0.06074661489775267, 0.9850866843525286), 0.8874791004014385, 1.081141826254104, (-0.0008958768221684553,), (0.006042495706261228,), (-0.0028267969130881206, 0.028573810199744094, 0.02535083593277112), (-0.00010603757938838262, 0.0014188232553485247, -0.0006811184758297664), (-0.00010603757938838262, 0.0014188232553485247, -0.0006811184758297664), 0.03287776751812021, 0.2592756930577758, 0.00027016476811252826]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5129496749199386, 0.3059008538135142, 0.273641009166495, 0.322405240914577, 0.487161222483563, 0.4657209625410588, 0.36639253840433283, 0.35191213837023805, 0.28615099999968163, 0.2788051870620677, (0.045446025891850254, -0.16316380133663153, -0.06119484540093191, 0.9836500291226723), (0.019575688351659914, -0.15911219910756935, -0.060760153308291806, 0.9851945330252846), 0.889548839657808, 1.082819373607762, (0.004839566727993592,), (-0.000305298265660622,), (-0.0013589282825247665, 0.00619468942882713, 0.01492367619349697), (3.127809895558983e-05, 0.00043247946433421733, -0.00029242245812868947), (3.127809895558983e-05, 0.00043247946433421733, -0.00029242245812868947), 0.0328550700386903, 0.2591097540597656, 0.00011805908893820302]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5131539412305903, 0.3054099872946624, 0.27448220395423245, 0.32179866321032613, 0.4868856356194343, 0.4660696118110185, 0.3660987682444475, 0.3522650572449721, 0.28615100002852284, 0.2788073459003516, (0.04502546627429337, -0.16307480414306794, -0.06097308577219897, 0.983697878082268), (0.019472548184776103, -0.15914814435262098, -0.060199882313959056, 0.9852251304274712), 0.8897892774357488, 1.0832544274568396, (-0.007646729624421211,), (0.0028239568306725983,), (0.006910172685663764, 0.0009180498255605195, 0.004135926360588296), (0.001354485087908138, -0.0008888970354152589, 0.0007447224033656225), (0.001354485087908138, -0.0008888970354152589, 0.0007447224033656225), 0.032857189523051195, 0.25913134557108153, 5.778155554645661e-05]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5119026534386236, 0.304734607622067, 0.27426494376754806, 0.3215166436947658, 0.4865245994885356, 0.46589514834218854, 0.3657262341221766, 0.3520926651517089, 0.2861509999958393, 0.27880785081895143, (0.04470102223837964, -0.1631396932445758, -0.06094917159553662, 0.9837034039406698), (0.019223291352846405, -0.15923123880199375, -0.06012117999968381, 0.9852214112035894), 0.8897034773651652, 1.08285198240586, (0.002569986439878199,), (-0.00023903160181954587,), (0.002923196845754215, 0.0005723757840247784, 0.00696502592582957), (-4.052449669025449e-05, 2.6626866622522244e-05, -2.257514180135843e-05), (-4.052449669025449e-05, 2.6626866622522244e-05, -2.257514180135843e-05), 0.032800240022836345, 0.2586878447047702, 6.169572531452651e-05]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5107607361526586, 0.30431343381348636, 0.27402425592057866, 0.32150108024268675, 0.48625096238930615, 0.46570061734649076, 0.36545486062018084, 0.35185143881690983, 0.28615100000688626, 0.2788083860315495, (0.04397284730190481, -0.16335295720678422, -0.061319887450996355, 0.9836777739694252), (0.018574319755005297, -0.1593834271564537, -0.0606753277691091, 0.9851752888345551), 0.8892291633455088, 1.08228503772351, (-0.008272624459404715,), (-0.003975639418336061,), (0.010269232298113475, -2.9612235061665252e-05, 0.0004461488046019622), (7.882253297585587e-06, -1.3632663659440467e-05, 1.5973537781161597e-05), (7.882253297585587e-06, -1.3632663659440467e-05, 1.5973537781161597e-05), 0.03274091065574683, 0.25822513619051707, 7.954832115065851e-05]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5095272588617654, 0.3031416117932218, 0.2750606230975719, 0.32121382863599846, 0.48572152776889393, 0.465392827895599, 0.3648925622898637, 0.35194906560684497, 0.2861510000176992, 0.2788109244210983, (0.042993521861122375, -0.16315396423301018, -0.06195914600599136, 0.9837139745788355), (0.017986568919832857, -0.1592382012116496, -0.061011569947241356, 0.9851888940758884), 0.8885792576136544, 1.0791980601111357, (0.008931170644730325,), (0.32983195113509645,), (0.020310274859804304, -0.0005793529951556471, 0.0038839250011334227), (0.0018183138825623871, -0.002115824347647808, 0.008475342404238409), (0.0018183138825623871, -0.002115824347647808, 0.008475342404238409), 0.032748146141163885, 0.25829167135328496, 0.0001323431726930978]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.4956338455466732, 0.3005800728472472, 0.2837913033688153, 0.3226251737174352, 0.48491434793548627, 0.43843744566940934, 0.36424455373131337, 0.3421379347939997, 0.28615099997517995, 0.27878034292675385, (0.044188307361118444, -0.16550110645070226, -0.06607782916250929, 0.9829883950718189), (0.016756797360415628, -0.1621903266266463, -0.05760591156030748, 0.9849296568596496), 0.8895705190484945, 1.040460783462203, (-0.007026397298883158,), (3.106204114799466,), (-0.008198638703312106, -0.0004079945973794047, -0.02455867782690234), (0.026799107052934663, -0.07195675247890779, 0.06686035676638034), (0.026799107052934663, -0.07195675247890779, 0.06686035676638034), 0.03427376107539728, 0.2702867144953602, 0.0002805674268379027]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.551377061085714, 0.30006654514855935, 0.3743022340936656, 0.32220842927319804, 0.4852727386674362, 0.41568731126486563, 0.3644729592531291, 0.33843311644765606, 0.2861509999587487, 0.27862419351207185, (0.044969709997022295, -0.16542298239188027, -0.08280769195397461, 0.9816844875790661), (0.01352198513926174, -0.16387829562782483, -0.05068243786330764, 0.9850754145394067), 0.8921190340209064, 0.9930868453810967, (0.034000713928170216,), (0.022330649436434022,), (-0.016188102527923857, 0.00010208082217124974, 0.011520991540124165), (0.017945332781231435, 0.10631985569606041, 0.06000884963670263), (0.017945332781231435, 0.10631985569606041, 0.06000884963670263), 0.03629814277891418, 0.2862349976197512, 0.0001917549838159086]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5871928509715584, 0.2946658812763593, 0.40614091925410006, 0.3181693255313126, 0.48331375708987157, 0.42942100787377596, 0.3626809557937712, 0.3537377170397479, 0.28615099995496823, 0.27863534198709033, (0.03039879618277106, -0.1431658972762284, -0.09770208962156898, 0.984320903733234), (0.00732829464522202, -0.14182890813530116, -0.05990859627685405, 0.9879924825972515), 0.9062063470715772, 0.9878403631940857, (-0.016958802620983718,), (0.5287643269050146,), (-0.07839426265064765, 0.0025092737717869393, -0.06631378903769347), (0.0043035124829269595, 0.3228893850400746, -0.03968506136285459), (0.0043035124829269595, 0.3228893850400746, -0.03968506136285459), 0.037820822275230745, 0.29834365807871727, 0.0006321950164960147]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.6040741296517874, 0.29108781868264405, 0.3999748081962621, 0.3141167318558121, 0.4830209852397242, 0.4254106956610783, 0.361804666553112, 0.3554895199948431, 0.28615099994178367, 0.278565046934737, (0.029595611533839158, -0.12474374516491972, -0.12422332697966053, 0.9839127852223996), (0.009130819997149257, -0.1237192405744816, -0.07869600086030573, 0.9891364026872397), 0.9288707615298002, 0.9898097135340279, (-0.03399506613269323,), (-0.3548126210486836,), (-0.11458664422908992, 0.004198158764050391, -0.07877120595562774), (0.011971042668148543, 0.034021581988993445, -0.05213703076028487), (0.011971042668148543, 0.034021581988993445, -0.05213703076028487), 0.038745178844722304, 0.3057828713727355, 0.0008896344317949893]}
