{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4847693781821582, 0.2965824255351695, 0.2506993004730073, 0.1759722433840452, 0.4816688134198767, 0.46033177939573283, 0.3576320866085296, 0.3407175183325007, 0.2861510000047316, 0.2788934385236785, (-0.015525588190599984, -0.07940713981150063, -0.012708039630186027, 0.9966402392151644), (-0.014949697255883297, -0.07934947910569863, -0.010726103976655278, 0.9966770007782504), 2.538137753256349, 2.7712456750911447, (-0.005707430685098467,), (0.02642472060280171,), (-0.014763806714968445, 0.019228543590623634, 0.008065884341548191), (0.00013482628680804446, -0.0025004215564073122, -0.002007448752917354), (0.00013482628680804446, -0.0025004215564073122, -0.002007448752917354), 0.02940823740182154, 0.23164940959234673, 0.0001826864884141097]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4840654594622188, 0.29644687153080773, 0.25049257879919146, 0.1835772463935856, 0.48157897419056706, 0.46005426471047867, 0.3576637641683112, 0.34061273807136294, 0.2861510000124132, 0.27889313368956997, (-0.01434796827875442, -0.08048946093184187, -0.014020020148882727, 0.9965532706886369), (-0.014319266119146256, -0.08039383698953494, -0.011458593909370577, 0.9965942883234649), 2.5404922834158215, 2.773211768743162, (-0.011133590904134107,), (-0.003398902892407849,), (-0.025725095829493713, 0.0034841632529625174, 0.008375017162893898), (0.0010988272549135735, -0.0008096638469348549, -0.0008230143519204155), (0.0010988272549135735, -0.0008096638469348549, -0.0008230143519204155), 0.02944829217066351, 0.232031067499448, 0.00018658024438414537]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.47885776523314794, 0.2957910999690407, 0.24859768872714572, 0.196014367281738, 0.48097361672091754, 0.4583389842621108, 0.3573719217549023, 0.3404535653925026, 0.28615099999762966, 0.2788916912603398, (-0.012024817114133994, -0.07918088998666416, -0.016154648139377375, 0.9966402957441309), (-0.01140518317316601, -0.07923342051992213, -0.017282196594101133, 0.9966051807348505), 2.545919379986457, 2.774968060914849, (-0.16532537435628722,), (0.4037855481615488,), (-0.25051583027420626, -0.037945738253295974, -0.01617315032619952), (0.006968731484691463, 0.2234011262223657, -0.28365393854220083), (0.006968731484691463, 0.2234011262223657, -0.28365393854220083), 0.029723535217511723, 0.23434972255722605, 0.0015371120426292291]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.37513474245357536, 0.27956361295476356, 0.24071909275866707, 0.308424193756578, 0.4427350106219707, 0.43507790240187827, 0.32798842336937634, 0.3309783543158559, 0.28615100000303195, 0.2788663390167689, (-0.012714280428814857, 0.028361367176319895, -0.07299744638990632, 0.9948628228864228), (-0.0028995058404445756, 0.02546029569948906, -0.08223735629774587, 0.9944713901456851), 2.545374171921765, 2.715328652119349, (2.981872081068275,), (2.198597561138862,), (-0.5859354309163866, -0.20125193506206882, -0.8907822268303124), (0.10947575420672996, 1.8890950412747762, -0.5056397716026483), (0.10947575420672996, 1.8890950412747762, -0.5056397716026483), 0.029572691121337265, 0.23090011087666307, 0.007716026252158436]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.2158968936946511, 0.2288544430338368, 0.19222478545506677, 0.4686408555381995, 0.4072969651176209, 0.39619078885433284, 0.29996072503419036, 0.2961294064681841, 0.2861510001257395, 0.278860429997444, (-0.01955034468628967, 0.15002557442128045, -0.14238523777101444, 0.9781052412044707), (-0.015569519213461256, 0.15047362648929974, -0.13067310831269113, 0.9797277305329471), 2.5541254338622164, 2.6274755574329154, (-1.4252295179485222,), (-1.6235711256686542,), (-0.3065664254812216, -0.08323901034323423, -0.6340634114105351), (-0.5153227587504225, 0.31403633078699394, 0.062884381403728), (-0.5153227587504225, 0.31403633078699394, 0.062884381403728), 0.025822268897012775, 0.19660028217307712, 0.004782359606825561]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.22452446065172046, 0.20634664471165062, 0.16073800596651638, 0.5472673801500767, 0.4208311712423662, 0.40510321020222073, 0.30895287906249574, 0.2935012533832902, 0.2861509999799316, 0.2788084663519232, (-0.02954339761498857, 0.15793950440665333, -0.1392476348880016, 0.9770864067872989), (-0.029715989049966654, 0.1627119567935727, -0.11413751729712063, 0.9795504421888573), 2.543941326135555, 2.616779218120924, (-0.3978582159354991,), (-0.45531039881249763,), (-0.8634173459428016, 0.06267143251890266, -1.5347802828540387), (0.10738212262023437, 0.2953266951594672, 0.1749910249928), (0.10738212262023437, 0.2953266951594672, 0.1749910249928), 0.024174756621039007, 0.18482374532524862, 0.012198090344161097]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.20121119437260923, 0.19430753047164923, 0.15497568320275867, 0.3950541885615986, 0.4136147833808478, 0.40163670194128404, 0.3003658873428653, 0.2912098644842718, 0.28615099996380233, 0.2788333141551073, (-0.04195068857498748, 0.19311368904328574, -0.14126733485183973, 0.9699568203660186), (-0.03503266552529491, 0.19547106798652483, -0.12126541577440277, 0.972483331867487), 2.511902237000398, 2.573457642517801, (-0.20074093214852662,), (0.45000984494120017,), (-0.2933239625732664, 0.1874225505806484, -0.8282962938439663), (-0.04393206986078927, 0.3362287606294311, -0.07615202744595108), (-0.04393206986078927, 0.3362287606294311, -0.07615202744595108), 0.02330120414834144, 0.1786025037120377, 0.006217312828920101]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.19917916227643945, 0.18348981569340359, 0.16551718160023995, 0.24511136046045684, 0.4093300033569005, 0.4080467921164525, 0.294941220128021, 0.2969055714860377, 0.2861510001885294, 0.27880931086869654, (-0.047787321333560374, 0.23288553351007113, -0.13706090232213722, 0.961540431936371), (-0.0296505413238174, 0.23134293440078393, -0.11983701994889805, 0.9649493123990875), 2.4812859773235547, 2.5290969563606627, (0.044596174371992196,), (-0.39614999489222064,), (-0.1714131053664385, -0.0003503308864550393, -0.6204892737637049), (0.0882797073490997, -0.005602998846029966, 0.0005531773221191527), (0.0882797073490997, -0.005602998846029966, 0.0005531773221191527), 0.023069035098131907, 0.18038515603794986, 0.0046653841365241165]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.2097299161867822, 0.1944903872073288, 0.17417729414898103, 0.2558815435952195, 0.4148498196545119, 0.4086029788629267, 0.30023764857649043, 0.2969551432537324, 0.2861510000413226, 0.2788734684839528, (-0.04465735014125583, 0.18903223528001484, -0.1260139975429541, 0.9726173568786061), (-0.03765394482963011, 0.1890594479471088, -0.11641868039243879, 0.9741034743567435), 2.4736350480604257, 2.5243073318444833, (-0.23623718970294844,), (0.1474157585650156,), (-0.28775534528991903, 0.07367548823037898, -0.07494129166393838), (-0.1223694152494352, -0.5629825496953275, 0.011570084820864182), (-0.1223694152494352, -0.5629825496953275, 0.011570084820864182), 0.023381690019691877, 0.1823053323773792, 0.002609739970214334]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.22112118212919613, 0.19700176576883027, 0.16885041842953533, 0.2532650002232446, 0.41827021638432016, 0.41024258056239415, 0.3018719716537807, 0.2979007197115445, 0.28615099999094895, 0.27885881099584325, (-0.05312708634122063, 0.14310661655358586, -0.10258909999886973, 0.9827771300348643), (-0.04293871857953493, 0.1431395224527067, -0.09022654352609075, 0.9844584002156618), 2.4701543294573676, 2.5404819828353626, (0.09104719234478481,), (-0.22941771235255684,), (0.05785546494184588, -0.0962643178097085, -0.057887825495392085), (0.04715768143677188, -0.5058594821102779, 0.3754007444745853), (0.04715768143677188, -0.5058594821102779, 0.3754007444745853), 0.02324232739811423, 0.1802132788072897, 0.001656649235380091]}
