{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.36307019519794725, 0.2209885849512965, 0.23083838036592982, 0.10955246067221593, 0.44867879023702584, 0.45320099165487854, 0.32597252093612483, 0.33250269915330455, 0.2861510000440612, 0.2785688999503964, (0.02468712605179624, -0.1705112819850543, -0.06288489048780262, 0.9830369755616709), (-0.0012575385875444303, -0.1697639899558834, -0.02028115141828326, 0.9852751702050421), 1.483328043492732, 1.6612928823097357, (0.0018366499513017753,), (-0.00391379973871437,), (0.0002680517049992079, 0.019045110265458253, -0.0015032151030679906), (0.0014241483333412932, -0.0006287367873802155, 0.0052159158329934665), (0.0014241483333412932, -0.0006287367873802155, 0.0052159158329934665), 0.025076183727759317, 0.19735713826598572, 0.00013727017312808207]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4065775324551309, 0.243981153539828, 0.2408992956574206, 0.11452222608558597, 0.45796084931184367, 0.4572330867406151, 0.3412054908817817, 0.3385512236140537, 0.28615099998804694, 0.2785821973059923, (0.02384401609806879, -0.17027527761855205, -0.05901380127323896, 0.9833312643505957), (-0.0022673751356972454, -0.16945747711415265, -0.017749893197437715, 0.9853721879968779), 1.4702357875425904, 1.667983167021541, (2.7047227439951884,), (2.293777682752786,), (0.011101611168114915, 0.004731072338460465, 0.013157521983712481), (-0.0061710090608684594, -0.00972516311771328, -0.028499891273876452), (-0.0061710090608684594, -0.00972516311771328, -0.028499891273876452), 0.027902637516814426, 0.21963548741940941, 0.0007324574945077114]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5249065848687553, 0.2744392039547429, 0.26907739803169917, 0.1406423162686642, 0.42164156187103324, 0.4233446637771922, 0.37128404811919685, 0.366328745317129, 0.28615100003475724, 0.2786141293005814, (0.01307266284674296, -0.1669771600464252, -0.05728994255262812, 0.9841683597879348), (-0.008785932634831958, -0.16551572972004955, -0.016554326308677456, 0.9860004408375485), 1.4537002234456273, 1.699334849059507, (4.364420610107625,), (4.6843524858687,), (-0.2263206897025299, -0.018061926428308023, -0.052482619032752836), (-0.04850804635083204, 0.11370262554106177, -0.13654819162699136), (-0.04850804635083204, 0.11370262554106177, -0.13654819162699136), 0.049939298653825626, 0.3931141764251052, 0.0016120900375581634]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.48677239188799676, 0.2524745943042253, 0.2509756267713522, 0.24503620664011108, 0.3626484597778743, 0.3494811199825873, 0.3607556224685924, 0.35555187818000544, 0.2861509999825342, 0.2785428757744389, (0.0010369509569351117, -0.1494045326174301, -0.11966521375378444, 0.9810230805266311), (-0.014024888771538974, -0.1471016763608629, -0.0705892944565875, 0.986079151443339), 1.53261498304561, 1.7586827636288445, (0.10340314654036684,), (0.7602594228317685,), (-0.6092194731725337, -0.0035235950793982757, 0.8492974683897849), (-0.03935355608687758, 0.605745126791711, -0.6000409678443208), (-0.03935355608687758, 0.605745126791711, -0.6000409678443208), 0.06095837845922987, 0.47757839414486747, 0.006855894095537945]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4544598998284876, 0.2338919812711943, 0.2301113315171085, 0.3778799567899186, 0.35567335015952395, 0.3392406539096726, 0.35326918341995495, 0.3457095250722869, 0.2861510000018193, 0.27851361121619594, (-0.02889633817878146, -0.042641073720070526, -0.1843259109014614, 0.9807436688912446), (-0.023676154395420486, -0.04248191342069216, -0.13148499009016829, 0.9894010321123207), 1.664050122251994, 1.8445146757865685, (-0.06067279982826698,), (-0.2025775860686558,), (-0.4406923426436078, -0.006346054157368737, 0.9366134282181674), (-0.13879674644563267, 1.169974220849203, -0.4124560091303422), (-0.13879674644563267, 1.169974220849203, -0.4124560091303422), 0.05998461470512561, 0.4688609406630288, 0.0075385157278656635]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.45403729493450384, 0.2329685169109778, 0.2285879894710944, 0.3232688085656099, 0.3572644927285093, 0.3429506006346377, 0.3523742625976492, 0.3462441569760039, 0.2861510000382471, 0.27849113225585964, (-0.05509075775204374, 0.032708760800451125, -0.2024717658749988, 0.9771559779004), (-0.03694184692305648, 0.03152368881178987, -0.15096122935047557, 0.9873145652254175), 1.7334078298250257, 1.8905355945821567, (-0.10541008503298807,), (-0.07058662481893507,), (-0.08203787032718451, -0.014504331078301617, 0.08834539974827518), (-0.08756937418465408, 0.29434479630516025, -0.01280604492657317), (-0.08756937418465408, 0.29434479630516025, -0.01280604492657317), 0.05910102228786005, 0.4651118691253225, 0.0014260028336211946]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.45703353230939553, 0.23384467008629276, 0.22950037580553245, 0.30877501374595184, 0.3608730573216626, 0.346648029381131, 0.3516540772202162, 0.34622576393176374, 0.28615100003601307, 0.27851577363611457, (-0.061807210414773044, 0.07641332082134257, -0.19293072039389356, 0.9760596726417123), (-0.039480191578138056, 0.07546565327729987, -0.14504917837194065, 0.9855575938698513), 1.7366538518130987, 1.87183114176417, (-0.1327229447869095,), (-0.1535024444498722,), (0.025062928915280978, -0.05695478687137214, -0.36559996789956), (0.005122428187919143, 0.6031814322665877, -0.12206167173866612), (0.005122428187919143, 0.6031814322665877, -0.12206167173866612), 0.05739621197468158, 0.4509576387933725, 0.0026957741832919014]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5312001669591828, 0.25348710290148013, 0.2827966391248242, 0.3088760872467876, 0.3734427391879312, 0.3834017098588168, 0.34939949699240214, 0.3713381465717459, 0.2861510000363604, 0.27870816441372653, (-0.044448417681074534, 0.0757812255963385, -0.17851894019102008, 0.9796996270019476), (-0.029613131443294527, 0.07442332044505072, -0.14498168108282775, 0.9859007192784005), 1.684626090407588, 1.8058188214122997, (0.0838864430648569,), (-0.5528551286836707,), (0.6261318004720163, -0.2358182924788075, -0.9052015041410404), (-0.04897584663018229, -0.339846090113434, -0.1523804392083566), (-0.04897584663018229, -0.339846090113434, -0.1523804392083566), 0.05547098673420033, 0.4317400867619828, 0.00748671846206608]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7496570508477071, 0.41309661718006213, 0.35103791592775907, 0.3189506018133226, 0.44322400214949803, 0.4550421631238563, 0.37924975319347004, 0.39985995226855076, 0.2861509999887971, 0.27854530870376554, (-0.05171155938637215, 0.1144148401173756, -0.12411071754333733, 0.9839219841719482), (-0.010155955660234695, 0.10556058878610318, -0.09596909671365116, 0.9893413869471265), 1.5051329287445363, 1.728392487026245, (-0.14934528019982363,), (-3.3117167973889905,), (0.694232430509332, -0.07877716668183529, -0.45333946669026454), (0.39306033039664173, 0.6739308852153685, 0.8249292186216539), (0.39306033039664173, 0.6739308852153685, 0.8249292186216539), 0.04876242707558492, 0.3629017372966304, 0.006207673961931261]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.9417908250223314, 0.6336707150024226, 0.3286896076525508, 0.47116009191362035, 0.5816994109356856, 0.46521561486628954, 0.4827675560405225, 0.36581500330366706, 0.28615100008979566, 0.2783593517162303, (-0.06617276698565495, 0.1657435305481386, -0.09326921010304279, 0.9790346838234536), (-0.01720190753127576, 0.16283532299349548, -0.053044824517247714, 0.9844208828281917), 1.3539490969475272, 1.7477596958918398, (-1.8441573015549548,), (0.10197625265454109,), (-0.26045109596658655, -0.013420519079629944, 0.4566324160644779), (-0.3995123392800106, -0.24259082218737923, -0.5111059022475218), (-0.3995123392800106, -0.24259082218737923, -0.5111059022475218), 0.04967639835448676, 0.3689942529273573, 0.005018944452583359]}
