{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.42818515623121034, 0.24655005473510502, 0.25202306396289414, 0.24248336412796484, 0.45758264337001314, 0.4584492486238731, 0.33528078457343846, 0.34267386832442526, 0.2861509999476744, 0.2788802065950325, (-0.015947073557141315, -0.12962290476107788, 0.009390764973883569, 0.9913905553717005), (-0.007958000287378341, -0.12976479447085917, 0.0029153566243144005, 0.9915085020108729), 0.6347807948647549, 0.7419466619753187, (-0.010208153043067714,), (-0.008059034882405091,), (0.0007337618869065956, 0.02865468139298485, 0.010310913813798745), (-0.003111903255636197, 0.0032192224674787366, -0.0016588605052583528), (-0.003111903255636197, 0.0032192224674787366, -0.0016588605052583528), 0.028266018235758115, 0.22172875374940246, 0.00021311595582921346]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4313687094285183, 0.24821012085295893, 0.2532420152444423, 0.24207328549462126, 0.4583927766887736, 0.4590290961903167, 0.33599015880976785, 0.34320947246721806, 0.28615100000869903, 0.2788803956425813, (-0.016367083672335168, -0.12840213255817287, 0.00951855334019597, 0.991541075682418), (-0.00866939856376669, -0.12856765411716103, 0.002854891128511034, 0.9916585577061976), 0.6356418418904952, 0.7431921230946634, (-0.011677335660835172,), (-0.007044540235024311,), (-0.003014849010195212, 0.007290111719201321, 0.005109860761158403), (-0.0014245608741490015, 0.00542157966538833, -0.013728377901025175), (-0.0014245608741490015, 0.00542157966538833, -0.013728377901025175), 0.028365049449127003, 0.22253664893144606, 7.835153382743173e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4310286790828448, 0.248080922918695, 0.2533270412239607, 0.24142605754070381, 0.45824890779954547, 0.4589986739466931, 0.3358813435595604, 0.3431598671588772, 0.28615100000470584, 0.2788776974562678, (-0.016251894514217383, -0.12865750685836652, 0.009079673425505839, 0.9915133120893241), (-0.008347445674005454, -0.12887713675695364, 0.0012022029343995131, 0.9916242623018758), 0.6361747162707037, 0.7438558546517333, (0.01153714564014997,), (0.00952216769427668,), (-0.005076089621104772, 0.0007890331981901271, 0.00789834938068513), (0.004091349998669217, -0.021444492112534064, -0.01438371823772289), (0.004091349998669217, -0.021444492112534064, -0.01438371823772289), 0.028356531981597443, 0.2225223358256546, 7.875143103315058e-05]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4283181397175204, 0.2461534578473247, 0.252461891837819, 0.24095806562398708, 0.45741685977512087, 0.458725846626105, 0.3351691133452905, 0.34295606461064376, 0.28615100002024246, 0.2788854697097378, (-0.014683591124606123, -0.13384596282014682, 0.0030539417761778235, 0.9908848255510115), (-0.0077797582089773835, -0.13399923655878748, -0.0010686239122295097, 0.9909473848712694), 0.6367414039208321, 0.7460822548138395, (-0.005328631391475534,), (-0.016024772765825892,), (0.00036790610547207436, 0.0009363408626046829, -0.0006410311254084509), (0.009909325244977674, -0.07513365628010588, -0.01669391947453265), (0.009909325244977674, -0.07513365628010588, -0.01669391947453265), 0.028291684062658792, 0.22205918840584749, 7.9383347927959e-05]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.43255054553962297, 0.24613319092973196, 0.25506732076592653, 0.24126698759799842, 0.4570537127244331, 0.4608099106373709, 0.33506832264366565, 0.3452364916123497, 0.28615099996949894, 0.27887932727242376, (-0.019124008178941443, -0.13972943590711212, -0.009959160282855524, 0.9899086944693162), (-0.00873197023780988, -0.14017154860098888, -0.010976437329190791, 0.9899956412510098), 0.6366869511580915, 0.7548424496848518, (0.11884710830256856,), (0.03619987728669197,), (-0.13773315383601484, -0.032198321133296674, -0.021425618039487275), (-0.0652803853879776, -0.03990497881425951, -0.2063016962292171), (-0.0652803853879776, -0.03990497881425951, -0.2063016962292171), 0.028538975486391206, 0.2239503389072136, 0.0008559585197809236]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4394580578508091, 0.24429082639244007, 0.2609178029964858, 0.25138766541262586, 0.455866642898367, 0.4645678661826148, 0.335394010434055, 0.34886942520338543, 0.2861509999758837, 0.2788688226563687, (-0.03468398794561504, -0.16375763358232315, -0.06545607084268182, 0.9833691668046882), (-0.026858724027901112, -0.16477054718876658, -0.05525674644233872, 0.9841468270530638), 0.6523613542089515, 0.7951422892255144, (0.10211683760585169,), (-0.18584423466247305,), (-0.4712448806780433, -0.00991428725041151, -0.16550874007142266), (-0.1911768434046473, -0.5327474441179576, -0.37621319818611665), (-0.1911768434046473, -0.5327474441179576, -0.37621319818611665), 0.029055147434990804, 0.2273986141336132, 0.0031841690467371915]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.46903287587281245, 0.2464642468120065, 0.27953233018381446, 0.2852816980177529, 0.4546034215447514, 0.4767355535938299, 0.33477183818085987, 0.3588413607065205, 0.2861510001117395, 0.2788315981133194, (-0.0372011118975651, -0.19874671498863086, -0.10467487244736705, 0.9736860654911506), (-0.031750530242217426, -0.20009710462901886, -0.08378364883457577, 0.9756227518878177), 0.6795351710354641, 0.8708341389123221, (0.255469629498874,), (-0.3027239521407133,), (-0.24613653884082065, -0.05788787322610371, 0.0015504932082071746), (0.16803636749056403, 0.1459248532128393, 0.1369737664211734), (0.16803636749056403, 0.1459248532128393, 0.1369737664211734), 0.029612224249549398, 0.22919795800361167, 0.002064864702116056]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4754635585090759, 0.24810993129462508, 0.2865239237676799, 0.3026706659526828, 0.44574067104401505, 0.4800820359601453, 0.32691330435476934, 0.36263473048542755, 0.28615099998570537, 0.27884776486593543, (-0.022277119006787496, -0.15445887622493248, -0.07715295748495495, 0.9845187157066759), (-0.006095344248594093, -0.157956269017924, -0.07181447329798996, 0.9846107779253589), 0.6787501710669007, 0.8747746702880738, (0.5729862769416124,), (0.2811522533050772,), (-0.3707645827979054, -0.09921686835182801, -0.05246821117418131), (0.14357324714988098, 0.6865617961247923, -0.1279933215483967), (0.14357324714988098, 0.6865617961247923, -0.1279933215483967), 0.029585227187426733, 0.22949462485665145, 0.0036131754196924355]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.45610770281625423, 0.23817418333243762, 0.2974322994533667, 0.2716916568081718, 0.4375917189523523, 0.48261703276192697, 0.3210997614678343, 0.3641476261920389, 0.28615100000749444, 0.2788518938852535, (0.03852005136696676, -0.06603817553779878, -0.0668811934388473, 0.9943458835340009), (0.03479424031413562, -0.0630251790664974, -0.08181705194215216, 0.9935983716230652), 0.7591159964432718, 0.8842924934765635, (-0.25701711281565115,), (0.0009523634791129425,), (-0.8569350885787972, 0.019378680502825506, -0.22016423995822806), (0.12717981547163382, 1.0092253329670502, -0.06177291346057256), (0.12717981547163382, 1.0092253329670502, -0.06177291346057256), 0.02956113963166065, 0.2278232513982196, 0.006233501785843584]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4871980115932943, 0.24657647386468035, 0.29869483000837843, 0.33794846190887085, 0.4567347252500582, 0.4827706704939393, 0.3393468268479531, 0.36525740473698676, 0.2861510000018349, 0.27887202207518047, (0.022507167844714238, -0.021195308503897562, -0.05903890630339015, 0.9974516794177879), (0.023692088344002677, -0.020567362123920883, -0.06753293794269115, 0.9970311823345798), 0.8231061247118336, 0.8863930298748868, (-0.9741406862795792,), (0.26600682107433504,), (-0.02136894200903214, -0.20330091283173768, -0.6960080433458316), (-0.08537378885335749, -0.28194987405243915, 0.1714820034103531), (-0.08537378885335749, -0.28194987405243915, 0.1714820034103531), 0.031096159034635088, 0.23731996561051488, 0.0051286589740519835]}
