{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5401615837670206, 0.29638896982490165, 0.29275728273450685, 0.20589450263324804, 0.4787588721116864, 0.47984198728995636, 0.3671760626735259, 0.3624288131918681, 0.2861510000331918, 0.27859882505307887, (0.06840952226079185, -0.11638576379590827, -0.08959593649650498, 0.9867499728816892), (0.0347553332609442, -0.11607335569102459, -0.05668602108508013, 0.9909947226597384), 0.9190585296810129, 0.7035984421117885, (0.2822849648527375,), (-0.20934112783640124,), (-0.060321873256187014, 0.058581662297758734, -0.10921587413237817), (0.18413867470943945, -0.3282308514549326, 0.10610885436926312), (0.18413867470943945, -0.3282308514549326, 0.10610885436926312), 0.03453430575681894, 0.2693671027261246, 0.001374108522831043]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5150513084643883, 0.2843941546879804, 0.27756519021138565, 0.15415541703783378, 0.4731867003884763, 0.46963794376100654, 0.3631181929940071, 0.356820330728393, 0.286151000058666, 0.27835637492819587, (0.07477858485516849, -0.14226149370404478, -0.09589023717306773, 0.9822409282428499), (0.03592853527721267, -0.14542572971828643, -0.04536609644933528, 0.9875619931725981), 0.931020847240303, 0.7200270112543401, (0.48044724959927676,), (1.1958345113196602,), (0.37557417186642716, 0.008691704587675653, -0.07607122625139598), (-0.028984132511404474, -0.4777969988502052, 0.3275672398042119), (-0.028984132511404474, -0.4777969988502052, 0.3275672398042119), 0.03416416299621031, 0.26876870756517596, 0.002801279866243683]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.48831474347170184, 0.282936322578869, 0.2473070088140186, 0.1548209261098467, 0.4586003768254508, 0.4432189887040404, 0.35671638145828327, 0.3447639734602615, 0.2861510000310303, 0.2784084703657131, (0.06012398014681949, -0.16268549154144454, -0.06550280728790599, 0.9825825453056287), (0.021611908742683365, -0.1653061162176437, -0.01850496980584573, 0.9857921133521936), 0.9383998872355066, 0.7392362074133327, (2.210109613092992,), (1.73654095307337,), (0.24822727815877677, 0.006319043394128878, -0.007285004466148376), (-0.15248064730573613, 0.0006189361726290356, -0.031679878529573643), (-0.15248064730573613, 0.0006189361726290356, -0.031679878529573643), 0.035061913993659606, 0.27636634532247145, 0.0017248808421698727]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.43473674245463284, 0.28207695100530455, 0.25034430069340796, 0.15567661598336047, 0.39100547897267324, 0.4085653070208068, 0.32034342730035703, 0.32940274897056554, 0.2861509999889541, 0.27856810357073786, (0.042425733873622966, -0.1494506047260766, -0.03978503953655984, 0.9870412556675331), (0.008064727302286998, -0.15043020034145055, -0.0035429670269377872, 0.9885684767516429), 0.9501929833031535, 0.7605368454106505, (2.7684166599340894,), (2.1373224872757617,), (0.06802849666851696, -0.000538713144109736, -0.1456728221957263), (-0.04757957811683187, 0.05738658571834202, 0.0016241033683762544), (-0.04757957811683187, 0.05738658571834202, 0.0016241033683762544), 0.03739281893606938, 0.29440546229769515, 0.0011750468530722015]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.26815366320714584, 0.27365132973866285, 0.25933723508202783, 0.15145840550901588, 0.2898536744733698, 0.3064500625143233, 0.26535081006771155, 0.2751143673997613, 0.2861510000337807, 0.27846411874727806, (0.0400471332650122, -0.15291848963548446, -0.04001781244000968, 0.9866140902997868), (0.0006125068433031813, -0.15338147693287066, 0.0016066562339865924, 0.9881587010463629), 0.9675076994320113, 0.8500832051531527, (1.5886768322772142,), (2.6842988040664677,), (0.06704429835376377, 0.004799322824814886, -0.13950929334202358), (-0.11018728600956235, 0.025129229120084886, 0.10634136839705727), (-0.11018728600956235, 0.025129229120084886, 0.10634136839705727), 0.03811910634584896, 0.3002681127433641, 0.0011641990299581515]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.14825044514074914, 0.2572869840282565, 0.2731838355481799, 0.14309565354567594, 0.2166596895826344, 0.23253487377494877, 0.22927765871798853, 0.23544774006331382, 0.28615099996269144, 0.2783659711955499, (0.027901856751527013, -0.15668828494393983, -0.04698482515919784, 0.9861104721824091), (-0.014344764363450864, -0.15462019484103925, 0.000521214258538059, 0.9878548215284016), 0.9805114034497123, 0.9228809798898532, (0.722390149069333,), (0.5709993096702178,), (-0.026870196556109234, -0.004472570409115564, -0.14918860322458288), (-0.07214424398896238, -0.032909445129123305, 0.052716352494169935), (-0.07214424398896238, -0.032909445129123305, 0.052716352494169935), 0.03765572133218388, 0.2966157245354238, 0.0010856232027137637]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.15007908151779117, 0.26883171348482765, 0.2786512666899091, 0.17565409963369183, 0.21840405355054907, 0.23679416858103958, 0.22663275115144824, 0.24062186719827433, 0.2861509999859562, 0.27838763088336205, (0.009240757801533868, -0.16606942147342998, -0.0572113956667571, 0.9843935382024269), (-0.026546764048459955, -0.16137447386007767, -0.006375822514800507, 0.9865084592504487), 0.9956919453275102, 0.9356819425540611, (-1.4926493127077074,), (-1.3766096175631402,), (0.18964662436505753, 0.06455096863164513, -0.0524449565848721), (-0.018277917211726735, -0.05094793740169883, -0.026587796566990455), (-0.018277917211726735, -0.05094793740169883, -0.026587796566990455), 0.037641791507004134, 0.29483885062013077, 0.0016541294654011578]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.2833441600884317, 0.25306359496416597, 0.23595824832946796, 0.217795887635511, 0.31627500903879785, 0.29794792428802047, 0.2796186559209595, 0.27761669160717056, 0.2861510000537177, 0.27827360558494957, (0.009554473151461941, -0.16381595796399617, -0.07586907643328036, 0.9834851343103741), (-0.030284152911140044, -0.1569373850041408, -0.01996140093274925, 0.9869134133465213), 0.9846784891435745, 0.8770169328675572, (0.1832953383487443,), (0.5169884214551327,), (0.38780562176212807, 0.029408354009364184, 0.1684243109827186), (-0.04021471973979476, 0.2064197109161232, -0.0629247938087923), (-0.04021471973979476, 0.2064197109161232, -0.0629247938087923), 0.039374171263832664, 0.3083648643619112, 0.0028138654701879203]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5536357828001581, 0.3458383447967963, 0.3385531341264461, 0.3315419907067228, 0.3611123771168666, 0.3409036522483386, 0.328317062751424, 0.3222147329420609, 0.2861509999794421, 0.2778803983801777, (0.028059396806758355, -0.13762258712742972, -0.0898011927119164, 0.9859236728076202), (-0.021023539303985938, -0.13145778505857433, -0.017310201404781345, 0.9908886289770489), 1.0533075911051153, 0.8321915206252329, (0.8288588580409403,), (0.9393023213930555,), (0.7836733115832099, -0.0714346956778087, 0.3586237574391944), (0.16455078478387958, 0.27474621052599285, 0.0025752692126618103), (0.16455078478387958, 0.27474621052599285, 0.0025752692126618103), 0.04759995463636902, 0.3725924166405297, 0.005629466505824161]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.34990559105554286, 0.29067736559761775, 0.2837478775755021, 0.37335343385473213, 0.2867409399730597, 0.2671942825719512, 0.28329047894377474, 0.2647671498530353, 0.28615099997525195, 0.2767737133362856, (0.06362974079926802, -0.11356338497317761, -0.1155915132936715, 0.9845138175823593), (-0.002774297384432112, -0.11279305194866206, -0.008770771444878266, 0.9935362964119537), 0.9845796880754372, 0.830628827287493, (-0.002729186879415335,), (0.17585834993085037,), (1.0879947806370762, -0.20876281254928963, 0.598970107842508), (0.009483167991224015, 0.08333191211213689, 0.15073600572039894), (0.009483167991224015, 0.08333191211213689, 0.15073600572039894), 0.04230695708492518, 0.3310103326306781, 0.009045742920483565]}
