{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4303685934071273, 0.251022147321018, 0.24355834191957812, 0.1994157374148327, 0.46248575417729126, 0.4600097914603473, 0.343199942769625, 0.3393557618590551, 0.286151000001083, 0.2787556614573791, (0.020636024781239562, -0.12385400237467918, -0.054966899038289004, 0.990561761852782), (0.009326657023947738, -0.12446897706154732, -0.02445170261466936, 0.9918781446519364), 1.718385223898694, 1.9237780864907696, (-0.05499965038578592,), (-0.011756189535491806,), (0.006493361907085588, 0.03654669003292031, 0.051739345893751544), (0.004311989092463403, 0.026913541875333694, -0.008443604369222006), (0.004311989092463403, 0.026913541875333694, -0.008443604369222006), 0.02808028502957017, 0.22145290921363642, 0.00044316122310061347]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4233844987625569, 0.2480181102530264, 0.24026915350448946, 0.19386265619067047, 0.46036029665007816, 0.45816642512796696, 0.3421616996398045, 0.3385160832725668, 0.28615100000823307, 0.2787335532699856, (0.021708422811668182, -0.1229299989096309, -0.05889559111796891, 0.9904253752267564), (0.00969641422666043, -0.12361832791805628, -0.02602102443540977, 0.9919408922892182), 1.7231167226878923, 1.9246545179128272, (1.0554500555185613,), (0.5761454603601207,), (-0.009534421823919531, 0.005498196403423699, 0.0481676333294779), (-0.009081412176749255, 0.01897474275545386, -0.01842164220926701), (-0.009081412176749255, 0.01897474275545386, -0.01842164220926701), 0.028216143951483787, 0.22258781982958692, 0.00035955154187088475]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4042855577437694, 0.25104865015970773, 0.23727661382563106, 0.1890513144234704, 0.42944148552747535, 0.4366271542332017, 0.32640011898043236, 0.32897836541679876, 0.2861510000194686, 0.2786601435672424, (0.024995295910366717, -0.11995942149528799, -0.06876132928786556, 0.9900755631430144), (0.010058058953252747, -0.1207370336531429, -0.029213915582729157, 0.9922013766229807), 1.6990682046871892, 1.8906300480830482, (3.7803007878284975,), (3.3993055603878117,), (0.04133727847473146, -0.0002749440253723183, 0.06731678913583461), (-0.00035308173604613153, 0.0555472532373564, -0.04350603503637453), (-0.00035308173604613153, 0.0555472532373564, -0.04350603503637453), 0.029821134331669708, 0.23539542154763274, 0.000561863047665862]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.3885142799318422, 0.31175669295457953, 0.2977158648651191, 0.2335588101889866, 0.35809054312723493, 0.3771248817070188, 0.2899948931048498, 0.2970543710709986, 0.28615100002870475, 0.2786566597220104, (0.028632211940119574, -0.10901367372769737, -0.06877606940725105, 0.9912375257232849), (0.012965376912030865, -0.11002260266631073, -0.029161009419622862, 0.9934102319781105), 1.6723855090283002, 1.8390783261007495, (2.955818198045131,), (3.075538183672983,), (0.1450669763699346, -0.012423049076971232, 0.08645346219422205), (0.03691854814413612, 0.10238182260783561, -0.0033054797677088753), (0.03691854814413612, 0.10238182260783561, -0.0033054797677088753), 0.0321497601371544, 0.2536456818711418, 0.0010914333107552483]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3553737066604485, 0.34466676904626475, 0.34567620297305124, 0.28526469002852084, 0.3145525112139866, 0.34000055188961026, 0.2628780789129451, 0.2763352673175236, 0.2861509999874668, 0.2786740686881593, (0.031401307716313186, -0.10176814279453161, -0.0604307691292982, 0.9924674203323653), (0.017636591983600368, -0.1035300445278752, -0.021810877436497837, 0.9942248068058667), 1.6768754004919746, 1.8192244909172153, (0.35431915374367223,), (0.40488247407572786,), (0.21305384762455232, -0.02569493165939139, 0.21411110768707087), (0.06124494314199484, 0.08417637508808902, 0.08145815726036326), (0.06124494314199484, 0.08417637508808902, 0.08145815726036326), 0.03208802609927221, 0.252615194679745, 0.0020324585046239993]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.3424723469907584, 0.336828695690561, 0.3433744447316266, 0.28240177403659605, 0.3070478107683249, 0.3338368255446742, 0.2586414871646919, 0.27295186499045365, 0.2861509999906556, 0.2787041859456261, (0.033165532452652365, -0.09054335041772646, -0.05268494612105194, 0.9939389301144955), (0.02229924650057831, -0.09288314838177229, -0.016185583796308384, 0.9952897004557275), 1.6803211697826073, 1.8139193254451502, (-0.07426511714205018,), (-0.029898612065148062,), (0.12417730851986179, -0.01299539151685646, 0.10304422807469729), (0.054364102638161646, 0.1185115080443076, 0.013151478187716023), (0.054364102638161646, 0.1185115080443076, 0.013151478187716023), 0.032073076257970866, 0.2522139697612159, 0.001131788002536979]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.3371810872028664, 0.3357361077890578, 0.3421103170470008, 0.28186962463434057, 0.30532457814456837, 0.3282207742431859, 0.25871240957583824, 0.2687906884310344, 0.28615099999894184, 0.2787281205990354, (0.036015449922287224, -0.08035173874031874, -0.05186642844473823, 0.994762658354663), (0.027351001141912485, -0.0831087161915618, -0.017357003461496313, 0.9960115703128533), 1.6748227502924942, 1.8016589285693452, (0.38728145779048423,), (0.3349429712280595,), (0.07223559531135235, -0.003850496860745027, -0.019751770068147004), (0.017921495796493513, 0.03954390152088598, -0.042902550750329345), (0.017921495796493513, 0.03954390152088598, -0.042902550750329345), 0.03206208686188675, 0.2521683557748282, 0.0005155522646457905]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.3212058300510097, 0.36955546497188335, 0.3481959684962144, 0.2832082078985146, 0.3093701113069685, 0.3012344154185851, 0.2633450361169662, 0.24830928363077726, 0.28615100000434984, 0.2787361842948323, (0.03259481864251495, -0.07821986499677133, -0.05204723366953033, 0.9950401854304001), (0.029229198205651348, -0.08137543235443662, -0.01756604886008269, 0.9960995105017331), 1.6609280859417945, 1.778259565543494, (0.44802829559909185,), (0.15011808065158305,), (0.055563544813354675, -0.0004482504268820954, -0.053655676211877175), (-0.038378307149379225, 0.007584854807788231, -0.03263141193635062), (-0.038378307149379225, 0.007584854807788231, -0.03263141193635062), 0.03165501039583528, 0.24909725885489753, 0.0005174930693883248]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.2830773719825161, 0.4211942515108882, 0.34318952788898, 0.28738679254416705, 0.37329300419345357, 0.3046666275205414, 0.2993309763476358, 0.2315710273391088, 0.2861510000183301, 0.2787535711618418, (0.01922025891234991, -0.07170979770193703, -0.048184384287529, 0.9960482959162485), (0.020888410678960086, -0.07404677375892267, -0.01554393460041401, 0.9968973204419), 1.6146634000224334, 1.7098124146371318, (-3.03023107346636,), (-5.22831152701849,), (-0.022279529907466487, 0.005269043088963214, -0.11185706227325576), (-0.06979642347919136, 0.12077117761265364, -0.02746864534723497), (-0.06979642347919136, 0.12077117761265364, -0.02746864534723497), 0.02807922863525314, 0.22103652140790284, 0.0008390514862381478]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.296576143362213, 0.39558814471340253, 0.25539797223041794, 0.29045249412586643, 0.4875574303165786, 0.3780637396732483, 0.3645583118938192, 0.2559684563336145, 0.28615099999694843, 0.27876123923054585, (-0.012003747160796717, -0.04494485653351944, -0.056928023006317746, 0.9970386756350138), (-0.0014961027619314162, -0.04595881692570056, -0.02699677604167697, 0.9983286565541066), 1.5836604628722597, 1.6936715351902782, (-5.954327518089035,), (-2.633994062410573,), (-0.12861794902724852, 0.015480884424077856, -0.11830757130451054), (-0.20677547174019006, 0.557707445429475, -0.18583613566322477), (-0.20677547174019006, 0.557707445429475, -0.18583613566322477), 0.021952372165236714, 0.17304835949652855, 0.0012694615491053737]}
