{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5550516956651971, 0.30675973689867325, 0.29327143144981116, 0.19124546080208246, 0.4907299913442396, 0.4821820876183856, 0.3700593077389692, 0.36847659466377325, 0.2861510000108384, 0.2787368168870263, (0.032277492145395915, -0.17066633099832504, -0.06335609550521111, 0.9827598752409934), (0.009897412012002746, -0.17016288380873723, -0.03688253910713292, 0.9846756339222487), 0.9865994498969685, 1.2334704013072029, (-0.0041819797809927095,), (-0.009050740805194635,), (4.7060177673098436e-05, 0.019318631526067134, 0.006924954831334344), (0.0031894217385263035, -0.008836629517056405, 0.01021649059096431), (0.0031894217385263035, -0.008836629517056405, 0.01021649059096431), 0.03471647359427847, 0.272473462179686, 0.00014997938410341223]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5585410713842568, 0.30863209727116436, 0.29435094641238174, 0.19851220033492198, 0.4917207955172704, 0.48275383681454626, 0.3709673484048023, 0.36901030960342796, 0.2861509999470224, 0.2787360922732042, (0.032751518734171856, -0.1715527027061749, -0.06207766855358026, 0.9826714335465069), (0.010251958118743331, -0.17113304799487786, -0.0355970086401912, 0.984551202249898), 0.9868753250439577, 1.2349956691424508, (-0.006045847987022506,), (0.0013880176631713658,), (6.452092565450427e-05, 0.004371478952423327, 0.005664239171988385), (0.006662837303298723, -0.009634331116316518, 0.004045670457810296), (0.006662837303298723, -0.009634331116316518, 0.004045670457810296), 0.03484260914410772, 0.27352684416557405, 6.0155166964836375e-05]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5609106595130465, 0.3102292508835533, 0.2946724657011936, 0.20449687298415867, 0.49255100502234966, 0.4827152922344586, 0.37186917742602527, 0.3694005733334666, 0.2861510000178736, 0.2787381170886705, (0.03298521591765938, -0.17639747854852988, -0.0600379376435369, 0.9819245567989259), (0.010049436105767749, -0.17597029463832886, -0.03424204266926986, 0.9837418631968142), 0.9872630065631711, 1.2376286124009046, (0.05451206180378005,), (0.2988382847638739,), (-0.04806019316486896, -0.018132482296686125, 0.009919535875714595), (-0.02804244261227622, -0.14389420039604112, -0.012738634455885215), (-0.02804244261227622, -0.14389420039604112, -0.012738634455885215), 0.035050947687738455, 0.2751539975892986, 0.0004038189334673226]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6416050677277425, 0.3317167059708347, 0.3445387383269497, 0.2129003759970446, 0.500187311455541, 0.49853751820117814, 0.3820346936936862, 0.39161565792888914, 0.2861510000006832, 0.2788098476252569, (0.025011810363483638, -0.20658747799685587, -0.05105732409291037, 0.9766650831684222), (0.005364306287408296, -0.20560082654913217, -0.035862304843475516, 0.977854520881691), 0.9786497379043504, 1.2777225694433252, (1.8577719630343714,), (1.809331774538906,), (-0.20730439311017917, -0.020005856501366225, 0.21580802343544078), (-0.028809154133193956, -0.48033094654455977, -0.28633679892453806), (-0.028809154133193956, -0.48033094654455977, -0.28633679892453806), 0.03992496793309608, 0.31312970418552555, 0.002138402087657117]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.697212327413225, 0.3551905253486443, 0.40844934307748443, 0.22813399866225523, 0.4685341381528086, 0.497084512400059, 0.3693238554676616, 0.4075033304187127, 0.28615099992592563, 0.2788535189384175, (0.018961608013905822, -0.23617826244358744, -0.08723528998298266, 0.9672899512983655), (0.008196953715061928, -0.23564696883380082, -0.07405817470968376, 0.9687478304826385), 0.9960545671038955, 1.355439735723218, (3.9401809940297294,), (3.260978819201145,), (-0.5479018204462169, -0.07179127129309167, 0.3108603747500858), (0.09300555481787677, 0.21359475021562654, -0.3286207227888999), (0.09300555481787677, 0.21359475021562654, -0.3286207227888999), 0.045944752537931025, 0.36024792409259165, 0.004037867905068681]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.507147653651374, 0.402134924557931, 0.40330300124081864, 0.27968801576706187, 0.36689206711870376, 0.40427161996524297, 0.3115120004721037, 0.36120404953740154, 0.28615100003576727, 0.2785932110699519, (0.0744214501206507, -0.187430645744507, -0.19191312996016835, 0.9597195990167983), (0.0457009579622942, -0.18594413192536363, -0.15602679717188728, 0.9685968626608142), 1.0637121586939153, 1.3260991149163657, (2.418703691093728,), (2.7167370963426074,), (-0.5720372411099686, 0.0018882554011819643, -0.9395199019914743), (0.1932841753936019, 0.49385774652724185, -0.44998836170231205), (0.1932841753936019, 0.49385774652724185, -0.44998836170231205), 0.047222788336398355, 0.3668768073151593, 0.007818649982961395]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.30316159360126355, 0.47972160533563313, 0.5247981779211857, 0.4374521543704703, 0.31914900888560754, 0.37700665004583056, 0.28792321962017053, 0.347322518981588, 0.2861510000809807, 0.2783856136742434, (0.1266392007018601, -0.1734281821075582, -0.2197557494546511, 0.9515518493831877), (0.08291563141714955, -0.17109432639276756, -0.1776019639360703, 0.965518705296203), 1.0937129749337007, 1.2256934354241162, (0.5772094722472344,), (0.5506322433872762,), (-0.08228377753415712, -0.0028423989174417965, -0.7545090359056423), (0.06854336019857202, 0.11783873795593316, 0.13888840459276539), (0.06854336019857202, 0.11783873795593316, 0.13888840459276539), 0.044072879174819814, 0.3394752358300749, 0.005075504648213115]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.22383204997624975, 0.5412539036277934, 0.6055056969846391, 0.5581867669495129, 0.3279818019267549, 0.39523436209118346, 0.29736314539926556, 0.3644809895556053, 0.2861510001099707, 0.27850549710166045, (0.12679739144875105, -0.16536124067084076, -0.16808356633396926, 0.9632596796404271), (0.08440729266276903, -0.16344866585377327, -0.1355773167456138, 0.9733853440164294), 1.1087109016196952, 1.1955032345240126, (0.0633680639801724,), (0.11125489692164711,), (0.08904087989292865, -0.16118394075058237, -1.0110057014536113), (-0.047875340372661286, -0.04422956294063639, 0.4443307864857536), (-0.047875340372661286, -0.04422956294063639, 0.4443307864857536), 0.040425626551112044, 0.3104166212357999, 0.006833398250428031]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.16004004942628802, 0.5486928104316909, 0.6078769815362742, 0.5634672725855933, 0.30535321524263187, 0.36636319046359395, 0.28116815127315853, 0.34297368470718853, 0.28615099997992777, 0.27877904301811, (0.08492158783195579, -0.19583044800314278, -0.100220033342737, 0.9712602857970314), (0.06083249206381322, -0.19488962383585812, -0.08608096654073456, 0.9747268068059921), 1.1088751300753195, 1.1734719633863406, (1.2345984108262065,), (1.0622503820388465,), (-0.10701558260877994, -0.13829981035447197, -1.4566410451996161), (-0.01520920050495412, -0.8803121280113536, 0.3384602475784479), (-0.01520920050495412, -0.8803121280113536, 0.3384602475784479), 0.03440397399385204, 0.26421316178182086, 0.010271771854477661]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.08104339196385393, 0.5136119895412411, 0.5551123988124438, 0.5266197673114079, 0.2631113115860482, 0.2975428802167885, 0.26282586639319944, 0.28232072473964726, 0.2861509998784593, 0.27881502815204223, (0.04678215476333155, -0.2989849037416454, -0.0860702105331843, 0.9488126767430036), (0.026157022914982318, -0.2980485368088871, -0.07341732961591169, 0.950946282317007), 1.144863469014835, 1.1854797844772236, (0.0336738615651264,), (0.0336661524574073,), (-0.4793302171857682, 0.37895273924235706, -0.5553768504959942), (-0.45214591984176905, -0.8684691122950635, 0.04909226720409996), (-0.45214591984176905, -0.8684691122950635, 0.04909226720409996), 0.02894658997694605, 0.22244178793472677, 0.005876849309522417]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.10445869515384966, 0.5099263174628186, 0.5456497361198731, 0.4144236456054857, 0.27776232285271, 0.3067770465713245, 0.26959662719814986, 0.29176807943393523, 0.2861509996629209, 0.2786007537043377, (0.03215753541981618, -0.3760330744013469, -0.09052738865442914, 0.9212158053981203), (-0.008354431026512005, -0.37150542312781193, -0.0693037023572254, 0.9254484201847449), 1.1631812905451269, 1.2173641355635911, (-1.4097421279979028,), (-0.9921748547028184,), (-0.05671887862958548, 0.09094671197899061, -0.04697263752774919), (-0.14467186059266945, -0.8908268636564823, 0.148683313358369), (-0.14467186059266945, -0.8908268636564823, 0.148683313358369), 0.03233467041504325, 0.2509176713441021, 0.0010823103925569695]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.1851321501019325, 0.453505514718726, 0.4922594775493218, 0.4218383970059834, 0.29670574886133555, 0.3174324163949873, 0.2661367921657237, 0.2931050775605806, 0.2861510001218888, 0.27839012987816747, (0.045770975254645616, -0.4681222665303935, -0.09418657572278526, 0.8769765555587998), (-0.013356880766860904, -0.46039651071320414, -0.0785849577758406, 0.8836085601820621), 1.1221983617221973, 1.2248167903216667, (0.05640340164689938,), (-0.16274908807554592,), (0.07479152267674774, -0.0451021028117962, 0.28854458135587985), (-0.012793508458368229, -0.8254626028520032, -0.16580423317027695), (-0.012793508458368229, -0.8254626028520032, -0.16580423317027695), 0.0365581252024163, 0.28314410911182186, 0.002365164389185864]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.23064248571387705, 0.4315553369311906, 0.4664123850644908, 0.489330215395602, 0.29311576873816525, 0.31967618857667746, 0.25216765364884985, 0.29100296303225404, 0.2861509999635568, 0.27848913277330745, (0.08400936673482791, -0.465378495885244, -0.13134381847606244, 0.8700209244913374), (0.03022746255771845, -0.4597879473288157, -0.1206843525445398, 0.8780290036119637), 1.0863147831825968, 1.2113951942725967, (0.09443871361954544,), (0.1575191132645496,), (0.2589280474370302, -0.4777556614166421, 0.6050203150974655), (0.24427359519829797, 1.123891550593742, -0.7356436825125292), (0.24427359519829797, 1.123891550593742, -0.7356436825125292), 0.035840466608550815, 0.27574416295858667, 0.00717748273237325]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.2867909783729756, 0.4303658240972223, 0.4806491642158254, 0.5124479569869538, 0.2879809708521735, 0.34355810724028424, 0.24583620364011546, 0.30315955442858605, 0.2861510000882654, 0.27837440045822875, (0.15109809823926992, -0.3531211317517486, -0.19819483096116178, 0.901372660707607), (0.0927966460194274, -0.34684264469604364, -0.18002796739118762, 0.91546874041681), 1.0377206805682668, 1.1817663601967772, (-0.050677711200954566,), (0.16957223617576028,), (0.006416235375878563, 0.15705307277264302, -0.04513085004091447), (0.10055591204187547, 0.8129765514932912, -0.23872709700861433), (0.10055591204187547, 0.8129765514932912, -0.23872709700861433), 0.03572811198077772, 0.2730102487042381, 0.002936931337368527]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.23987641816266722, 0.41806288250301693, 0.4744343502492409, 0.5246692793495965, 0.2678719369768953, 0.32933974930692256, 0.23054571271468782, 0.29491258246682134, 0.28615099986000503, 0.2783296803836407, (0.153034662008334, -0.3217603994995206, -0.1972472018881421, 0.9132935307624981), (0.0931735004448943, -0.3155917586287824, -0.1749986333976078, 0.927924612563652), 1.02768193204796, 1.1421197465591102, (0.03108044965858316,), (0.2613890112620715,), (0.03219841323411513, -0.10851953778406825, -0.6608001238176608), (-0.11903868162011835, 0.047043302200806665, 0.24698699062712598), (-0.11903868162011835, 0.047043302200806665, 0.24698699062712598), 0.03457744070756301, 0.26603860403733104, 0.005103188418866245]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.22038555609562524, 0.42913089738396587, 0.46633470956693707, 0.5201894748114575, 0.2680593462952078, 0.310433236053506, 0.2355236578345204, 0.28615780777024913, 0.2861510000199144, 0.2782859259869517, (0.13355246638136162, -0.33021451216119, -0.19062382256693797, 0.914691025529318), (0.07396485279051519, -0.3273766873829899, -0.16035229859957914, 0.9281663029139481), 1.007936003197384, 1.1115944448576298, (0.24867163289560576,), (0.2427579851257495,), (-0.07716249989226256, -0.009619290453908292, -0.6444101974017805), (-0.059531498572784496, -0.332218630267495, 0.2711223538440532), (-0.059531498572784496, -0.332218630267495, 0.2711223538440532), 0.03527452367599604, 0.2711488980774994, 0.004587395314482046]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.20840224928392484, 0.4749125233568094, 0.4333966851946858, 0.5108110684810063, 0.288544021298539, 0.2834184453528357, 0.25191701724918963, 0.27294311036720614, 0.28615099971316454, 0.27821285803391105, (0.10648551216817606, -0.376027265271235, -0.17940585912194723, 0.9026390262473226), (0.04319060967392443, -0.37148522219603974, -0.1473644933821803, 0.9154867104373529), 1.0451427545396985, 1.1293816772903589, (-0.027999802826183143,), (-0.3409452844558958,), (-0.27260929182568483, 0.32054678172229784, 0.08386955423328356), (-0.23975571724370745, -0.40574873222249147, 0.2936484845536333), (-0.23975571724370745, -0.40574873222249147, 0.2936484845536333), 0.03559971648837589, 0.27413082129873506, 0.0034151963425298414]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.23737343118138116, 0.49264872065806853, 0.3317172114036688, 0.45812997777066505, 0.2911317609761209, 0.23862384045712337, 0.25503405040029004, 0.25229683947120685, 0.2861510003759186, 0.2781840276395664, (0.09158202701102591, -0.39256728401235474, -0.15550897542387968, 0.9018135839098977), (0.025254650163387737, -0.38593452042293647, -0.12596213785090613, 0.9135097033079643), 1.108842311015901, 1.1518012976105843, (0.08662145990943393,), (-0.5336053434952931,), (-0.02476108844608484, -0.12470699856707017, 0.9959351153783762), (-0.0056415333652659804, 0.0211967792437698, 0.13680548270966747), (-0.0056415333652659804, 0.0211967792437698, 0.13680548270966747), 0.03623929460024651, 0.28112916649867903, 0.00707021912416698]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.23861390806119367, 0.4834680334029009, 0.2843321638696903, 0.45608518105691015, 0.2761559932283279, 0.21301726790053474, 0.2416612337382112, 0.2355360666850265, 0.2861509999331516, 0.2782019324942144, (0.10185935756859858, -0.3552913395899258, -0.15081700023333627, 0.9162681080210137), (0.03568556404843367, -0.3481952947949736, -0.12351766064949447, 0.9279689843981901), 1.159997637297903, 1.178980112817307, (0.030565893626709254,), (0.036743574679056444,), (-0.26472934470464005, 0.11623056309316565, 0.7463026022978202), (0.17674509468107155, 0.9674048817702018, -0.3341521844636762), (0.17674509468107155, 0.9674048817702018, -0.3341521844636762), 0.03443819675886519, 0.2680927469131514, 0.005772077863838731]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.19511891560246203, 0.4643432020543948, 0.2867004539007729, 0.47395064923452623, 0.25893419641681764, 0.19238462633433343, 0.2217726784865713, 0.21977282165807208, 0.2861509998929073, 0.2780918931213792, (0.13439274977876223, -0.2680812788779964, -0.19297831693374792, 0.9339377661910876), (0.07075831857893863, -0.2656489119027778, -0.1507094951669237, 0.9494054325890727), 1.1881919849237006, 1.1974773268807068, (0.04284201003600905,), (0.07277271486286363,), (-0.23194220472613133, 0.10711880375363281, 0.031200987594193274), (0.26727408462185603, 0.5926236470489937, -0.10454607907518494), (0.26727408462185603, 0.5926236470489937, -0.10454607907518494), 0.031412795227540403, 0.24376984488756095, 0.0019420358992604957]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.1775473893759694, 0.4159252394824451, 0.24371348978272012, 0.5365052609499351, 0.23292799422441682, 0.15619166784481114, 0.19982741891518804, 0.20282966081993037, 0.2861509999518723, 0.27728182257012146, (0.1657650758081378, -0.1964863842166955, -0.23700490829705517, 0.9365095151763903), (0.09123846787852422, -0.20511418793661615, -0.1593661002119162, 0.9611649214942722), 1.173653362885785, 1.2003642250879687, (0.2622615384505368,), (0.12430491261065539,), (-0.23647416714923647, -0.03954073944005762, -0.594835071216696), (0.16185146386820198, 0.6619163077343161, 0.04251158654523392), (0.16185146386820198, 0.6619163077343161, 0.04251158654523392), 0.03072533731549325, 0.23724525619417136, 0.004156503539015247]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.1705467029968558, 0.37232976130557743, 0.21412901757890954, 0.502734425525205, 0.21441569379856912, 0.12494996366879284, 0.19476801651713366, 0.1904259298654082, 0.28615100004859184, 0.2767336784720317, (0.14718286316365956, -0.11777838446327828, -0.27615559602205925, 0.9418479642727804), (0.08612128448106632, -0.13429490069692257, -0.16808270743074571, 0.9723520733730148), 1.1385732993508517, 1.1910180141821753, (0.013309998970958078,), (0.051689130729963846,), (-0.28633099039769927, -0.19968148692744017, -1.0416740065708028), (-0.27025437780636624, 0.9374316634221955, 0.053448919620024266), (-0.27025437780636624, 0.9374316634221955, 0.053448919620024266), 0.03162887107564335, 0.24527648164125457, 0.007659875190462728]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.21504950146618368, 0.37862818079643934, 0.19682337492841115, 0.46657797880300483, 0.2321035864745223, 0.1084806249445581, 0.20917942870171843, 0.1824564866559721, 0.2861509999871425, 0.2768555263613003, (0.04020193912593779, -0.032281155137321126, -0.2797951436085363, 0.9577776118955514), (0.029027606570486014, -0.04279153098951138, -0.1596878791078445, 0.9853781835608343), 1.0772932856994664, 1.1590551910190294, (0.06121983421387038,), (-0.005502599158285152,), (0.2874802135507746, 0.22375863574423735, -0.7457540569622179), (-0.5132458840376218, 0.8245798500422841, 0.19242084007273597), (-0.5132458840376218, 0.8245798500422841, 0.19242084007273597), 0.032141234054545414, 0.250224449502229, 0.006393740321053596]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.26357606236652603, 0.38886138666011, 0.18394669335183297, 0.3632992233918486, 0.24898331049978126, 0.10384411241842638, 0.22018710422168522, 0.17941282626894495, 0.2861509999710796, 0.2767887561486898, (-0.08740736719829213, 0.01087382224418117, -0.27219556681192736, 0.9575909283856192), (-0.056146100917095716, 0.019567495890753735, -0.1529998521538282, 0.9860544642798096), 1.0486443415767686, 1.15452707328607, (-0.013314395635379395,), (-0.024060545103720878,), (0.21419564826413134, 0.16420653753528464, -0.21375696765214905), (-0.5020408752412702, 0.49506921900165834, 0.08749182658339076), (-0.5020408752412702, 0.49506921900165834, 0.08749182658339076), 0.03232911543964565, 0.2532523880485365, 0.002783804262432756]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.29193530355633496, 0.3931531981749515, 0.17159540862863928, 0.3345402554151728, 0.25368283638424943, 0.11532432817971411, 0.22035494576459588, 0.19089437183757432, 0.2861509998082951, 0.2767332875904266, (-0.1464372142614479, -0.012229041206919321, -0.2626181517966722, 0.9534008115008177), (-0.10616761255918135, 0.011383620416487343, -0.14546907725105648, 0.983402986217334), 1.034584855838666, 1.1503280203089221, (0.16675155963587437,), (-0.32723670319959763,), (0.13819296472607956, 0.06604929748659358, 0.06857863560695715), (-0.24484279183816388, -0.5783475887494142, 0.06263581342045013), (-0.24484279183816388, -0.5783475887494142, 0.06263581342045013), 0.03302043592390621, 0.258717861743333, 0.0012340220110329738]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.2839822323768182, 0.31380060091165424, 0.12475538544076906, 0.4147746328338112, 0.20128564914575453, 0.1899582208840345, 0.21530442325192062, 0.23986052354801238, 0.2861510000092349, 0.2767711237318821, (-0.12677405175136544, -0.11464400041572984, -0.25380225644307397, 0.9512992455797511), (-0.11498373387131658, -0.08303075112528081, -0.13278804607492953, 0.9803149673455783), 1.0459659382591204, 1.1546814146650144, (0.793339654624143,), (-0.9041133200199564,), (0.2354242290221403, -0.07556155018701446, 0.3806084656335776), (0.07479853791094689, -1.2122861664974294, 0.11572919791258007), (0.07479853791094689, -1.2122861664974294, 0.11572919791258007), 0.03932806672795929, 0.30701809909456895, 0.0029786093494802105]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.23532620462415663, 0.2270214796133571, 0.13578381931978012, 0.46505850541903976, 0.11152146295471237, 0.24115890049969518, 0.20591919674669645, 0.28217247083057156, 0.2861510000205201, 0.27714733173715095, (-0.06833783775001274, -0.19314904577381362, -0.22001574903158275, 0.9533656211864764), (-0.08418401821671502, -0.1705188459355883, -0.10915868867078897, 0.975366528970303), 1.0772549771048743, 1.1449423555259448, (0.43664791404720993,), (0.4053337725899229,), (0.48973799094365256, -0.32109608561582115, 0.9152250394249912), (0.3310252191699698, -0.8062672083210385, -0.12806770007002066), (0.3310252191699698, -0.8062672083210385, -0.12806770007002066), 0.045801769524181295, 0.35604977350223116, 0.007591953958926272]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.23371316198284653, 0.21510233746446303, 0.13912225070958467, 0.46223695658750097, 0.13712223103097704, 0.22899495121818608, 0.2358159130810447, 0.277637440831402, 0.2861509998431533, 0.2775379736189355, (-0.005474023451441576, -0.2092726097084476, -0.218128888863577, 0.9529066737250609), (-0.041799772881989765, -0.19560078710881829, -0.1253895804005755, 0.9714620505652228), 1.0646252534524299, 1.1409196863554771, (-0.1304555175505974,), (-0.15154091787925789,), (0.1331513906384982, 0.05047127884889232, 0.722393431371994), (0.122822846412171, 0.2994161828975989, -0.5059071084978105), (0.122822846412171, 0.2994161828975989, -0.5059071084978105), 0.047572769462063014, 0.36644427234770194, 0.005652238868628108]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.20471564992320124, 0.2081271337607363, 0.11884952418737976, 0.41331940323438676, 0.13715423632018361, 0.21904455063327682, 0.23219573892156462, 0.2629421393363314, 0.28615100013489564, 0.27766954648269937, (0.040788885687474755, -0.19836411027648776, -0.2770516784338838, 0.9389344206320297), (-0.0026474442296791803, -0.1889771120955108, -0.1941782761169204, 0.9622397028187478), 1.056034032307992, 1.12396883430188, (-0.041524825260087134,), (-0.07749907200356852,), (0.18040634573750264, 0.008512568224109297, -0.05926051407802862), (-0.022309571187121607, -0.18068508612583126, -0.6839378239196008), (-0.022309571187121607, -0.18068508612583126, -0.6839378239196008), 0.04461870138878197, 0.34391117947351585, 0.001570012281441941]}
