{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4803840337770512, 0.2789647696549454, 0.2570162250676592, 0.09260031767469432, 0.47704573447270476, 0.4642992274038947, 0.35236244847172926, 0.3436390290212385, 0.28615099995624216, 0.2788348969105319, (0.01565519369040509, -0.12253767036733539, -0.024374700285499977, 0.9920401821172256), (0.0013335980271772518, -0.12235963337089482, -0.008635509593819181, 0.99244704576529), 0.4172169183140969, 0.6531071666290884, (0.0037651534360570887,), (0.02434465882896766,), (0.006282212188352049, 0.018768406971188457, 0.032568408592296455), (0.0005970427916861834, -0.010366807873058785, 0.000645692626431507), (0.0005970427916861834, -0.010366807873058785, 0.000645692626431507), 0.0285788067093991, 0.22524543798117252, 0.00028033245344888694]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.48652166043418626, 0.27736213028551676, 0.263821630815423, 0.09740628918129039, 0.47618585108840494, 0.46717353269822953, 0.3514324240445185, 0.3467249182937137, 0.28615099997265425, 0.27884284670397874, (0.010316347640090697, -0.1265450860154308, -0.02265705149118421, 0.991645139467034), (-0.0018080823037945847, -0.1262929677308806, -0.007017978205672659, 0.9919645002060159), 0.4180070795266295, 0.6570988175722127, (0.010676316327696856,), (0.04508986041419953,), (0.03709754687704935, 0.0024798743620667186, 0.046029153239862966), (-0.003910103616552786, -0.04779544202450506, 0.01147558601189095), (-0.003910103616552786, -0.04779544202450506, 0.01147558601189095), 0.028837373363748593, 0.22730187706846394, 0.0003708608590124202]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.49785937038781536, 0.2749247684006367, 0.276024995403513, 0.10203023593666521, 0.4748592984910304, 0.4727832452109465, 0.35005831671608933, 0.352202266590213, 0.28615100000860266, 0.27884666145126163, (0.002187724785072562, -0.12865983510673143, -0.019937704159013504, 0.9914821469450287), (-0.006937202561857484, -0.12824867810430385, -0.0032511610291132325, 0.9917101980075052), 0.4192256936790924, 0.6647801801469484, (0.002617964095555315,), (0.05731214724184822,), (0.0366280259046056, -0.004305199621925729, 0.05241145273332161), (-0.0019696845882020415, 0.00663284219774151, 0.027943867968528803), (-0.0019696845882020415, 0.00663284219774151, 0.027943867968528803), 0.029230375810794094, 0.230370124843703, 0.00039755525168857624]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.522889554033605, 0.2721555883719268, 0.2998668360063881, 0.10760578357048646, 0.4734196638245486, 0.48330642100463295, 0.34860687969635973, 0.36313164465969877, 0.28615099999803884, 0.27886056340883975, (-0.006864631794175322, -0.12719886936688207, -0.01449214397773269, 0.9917413662028467), (-0.011639706124216165, -0.12667295189064207, 0.0005872741974129947, 0.9918754143696054), 0.42109402632120857, 0.6781044235098805, (-0.004977936194425306,), (0.41203069482067817,), (0.03652085103872713, -0.003439956034723599, 0.02260148391208524), (0.0026826956402284923, -0.0006551768036957539, 0.0006255823100947262), (0.0026826956402284923, -0.0006551768036957539, 0.0006255823100947262), 0.030194084319616336, 0.2379393104963313, 0.0002903676180962956]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5911534456665098, 0.2720887118877319, 0.3579624446735339, 0.11227875186243534, 0.4734001450827773, 0.5071843010067624, 0.3485842836893353, 0.3881990898627514, 0.28615100001118865, 0.2788778954222646, (-0.01031655050798831, -0.12893970953800898, -0.006561470351949487, 0.991575173640191), (-0.0129509819974105, -0.12852324003546045, 0.004220769945928461, 0.9916107662416818), 0.41853863848121636, 0.7028362105537953, (0.007355972672975813,), (0.974176978999189,), (0.028859058035395107, -0.001662538379165926, 0.0026705908364913055), (-0.0032122736271482316, -0.053800434079676336, 0.020672430136704056), (-0.0032122736271482316, -0.053800434079676336, 0.020672430136704056), 0.03287780512528512, 0.2590957269171138, 0.00017585317017783917]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6537715181983843, 0.27198856089363865, 0.4114336236308488, 0.11607220915168745, 0.47339278595472484, 0.5222870095230508, 0.34852181349149247, 0.4060085151107726, 0.286151000056913, 0.2788698832874233, (-0.012806765542098902, -0.13426100504775895, -0.004242609504275224, 0.990852167900902), (-0.015306590654491022, -0.13363863047457739, 0.009090380819556768, 0.9908686127363993), 0.41767257806956787, 0.7183499537529863, (0.0034446300426065894,), (1.055222270393087,), (0.010418440434209269, -0.0017546631026356381, 0.02080823786608756), (-0.004623182529447891, -0.0441029924991567, 0.027662963726193677), (-0.004623182529447891, -0.0441029924991567, 0.027662963726193677), 0.0351467180043113, 0.27692937815518354, 0.00015484535423765684]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7052245505311103, 0.2722280050389705, 0.45593972945786304, 0.11921487781019689, 0.47364789510714006, 0.5246046046238001, 0.34878393282943876, 0.41287115541729597, 0.2861509999555223, 0.2788606607378087, (-0.01759068131399488, -0.1374898176387159, -0.004966210186567775, 0.9903325069290171), (-0.014226801460713341, -0.13668951900113208, 0.010520077518703793, 0.9904535097091851), 0.41822843408939975, 0.7183040236898068, (-0.07156772635733165,), (1.0673105558649545,), (0.016286778434744416, 0.0004857467221565396, -0.006846023283634894), (0.01984319847810386, -0.05607486321036345, 0.010587150858174913), (0.01984319847810386, -0.05607486321036345, 0.010587150858174913), 0.03665839872605033, 0.28884204119504947, 0.000132669874395139]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.772985483256587, 0.2932164573707107, 0.5172062815347569, 0.12146295159301958, 0.4778197842671118, 0.5375441491220515, 0.3587780090511684, 0.42963826051644943, 0.2861510000313254, 0.2788605057826169, (-0.01647894223449216, -0.14064899597164124, 0.00033285424497863573, 0.9899141035425039), (-0.015909094377137167, -0.13975168454945505, 0.016221528392361687, 0.9899176562900777), 0.3938963903523332, 0.7131889445139621, (2.3575930931439593,), (0.2202534976047479,), (0.0063960056148409244, -0.001640544128472851, 0.04262464299381249), (-0.018675544239609453, 0.08636923226333011, 0.03612733560081234), (-0.018675544239609453, 0.08636923226333011, 0.03612733560081234), 0.04145954460190863, 0.32663090910292036, 0.0003439526725380576]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.7796187586904918, 0.372321626441025, 0.5255584379090077, 0.12367041709327539, 0.4751218940438768, 0.5405456479482803, 0.3713675972174517, 0.4327447554922313, 0.28615100001607824, 0.27886756865708795, (-0.014451614217298518, -0.1178555358207773, 0.012090686973560633, 0.9928134736134042), (-0.01733405135006283, -0.11713886783287923, 0.025996528210394235, 0.9925883993331142), 0.3316538719306097, 0.7013591490062432, (1.8323453173319215,), (-0.3330404456600086,), (0.02446295602051002, -0.0055962343163373845, -0.011605876153404915), (0.04409721822064062, 0.24884915074381428, 0.029158473987917148), (0.04409721822064062, 0.24884915074381428, 0.029158473987917148), 0.0460986927809499, 0.36306297702759316, 0.00016914738789485474]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.7274032255025161, 0.4188470897268805, 0.5059503037378814, 0.1281317718325796, 0.4568197306623959, 0.537939529779725, 0.3646728763545803, 0.42738691332728657, 0.2861509999955355, 0.278872469016173, (-0.003900900982430131, -0.10608921023175741, 0.018477879977636943, 0.9941658056110971), (-0.007202280910582616, -0.10592730979800097, 0.030828066117864948, 0.993862376290502), 0.3141301679945459, 0.7000322314608916, (0.2925791485449509,), (0.23150579697861193,), (0.049297641425027856, -0.0010006987586449274, -0.04514603736646583), (0.023848964415746642, -0.05989414259262733, -0.0015153728847601777), (0.023848964415746642, -0.05989414259262733, -0.0015153728847601777), 0.04613349870480219, 0.3633411135231451, 0.0004428548308346198]}
