{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.2577932105687409, 0.1972515680886902, 0.17200003901320587, 0.26025041919885966, 0.43148090640990705, 0.41849580833527694, 0.3064961093945388, 0.2947158068236781, 0.2861509999994934, 0.2784733162420554, (0.013471393088386777, -0.01617278432989997, 0.03162590656133954, 0.9992773397601753), (-0.034836339364710055, -0.019437273511569986, 0.0018591457650491768, 0.9992016321862721), 0.3787164009023237, 0.3228047640689561, (-0.02334718339946189,), (0.015951292361090146,), (-0.0071355067072600325, 8.183894391879668e-05, -0.0022741315201513313), (-0.0025100111455549135, 0.013651617804968702, 0.015250635526095969), (0.00724031537001826, 0.02006737131475408, 0.01830992380039283), 0.02056317617146255, 0.16139977277265374, 5.3189239551602555e-05]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.275946173683141, 0.20653749728808013, 0.18056998229752538, 0.2608166549421697, 0.43649795969084143, 0.4205879350350739, 0.3116680439260674, 0.29678891383703665, 0.2861510000019588, 0.2784495494238116, (0.012347997810019891, -0.018502753474865012, 0.03239599774628802, 0.9992272488109218), (-0.036482122956850126, -0.02192212590030419, 0.0004943697380958236, 0.999093418901758), 0.38165382525676944, 0.31932487063755766, (0.007131167840704001,), (0.010920965567172286,), (-0.001783900784735816, 0.0007499003044143853, -0.001392137125550819), (0.0028354922256644474, 0.011382432132255796, -0.00494556348443947), (0.017512792161794816, 0.01946818231424133, 0.00893355752472875), 0.021125113802518383, 0.16581614458869962, 1.5753726942842276e-05]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.28065405416987693, 0.20828363018327664, 0.1817397978612416, 0.26218124410652677, 0.4378575067954004, 0.42100442425863077, 0.3130267273440329, 0.2971387100987817, 0.28615100000069027, 0.2784581809043817, (0.01325489312336651, -0.018271280231020204, 0.03165280641560268, 0.99924348515441), (-0.03469389618607586, -0.02140819871417333, -0.0005651464339209334, 0.9991678598716741), 0.3832014333260072, 0.31867692976380046, (0.002414356792232885,), (0.01192382944030148,), (0.0021399017436934315, -0.00017231694297751538, -0.0010326398181742188), (0.0011527878749310095, -0.023594653562295946, -0.005105694009238372), (-0.02088434272145508, -0.03425146329393802, -0.016797098868341697), 0.02124482898626545, 0.16674692904738844, 2.0080123789207056e-05]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.273680714421688, 0.20382177263984674, 0.17897217351244737, 0.26299581467039695, 0.43553223669540686, 0.4206610925517768, 0.31062868183140907, 0.2966693553552681, 0.2861510000022645, 0.2784852069284049, (0.015367574103001592, -0.01639945329300999, 0.03064655422735999, 0.9992772750444568), (-0.03145704517558212, -0.01918816003823254, 1.642994945382566e-05, 0.9993204961223559), 0.3824827973880758, 0.3195877416347768, (0.004360473915566548,), (0.015790938696366136,), (0.00141426009129723, 5.521851897204152e-05, -0.0005853424358906778), (0.002279821345875529, -0.00554839585232276, 0.003365608401805098), (0.010900398061542405, -0.0052989310675534635, 0.005605826776375797), 0.021000042112954066, 0.1648162472661952, 2.821116200316593e-05]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.270587233470868, 0.20258213032509506, 0.17786208807537598, 0.26330004322030837, 0.4345877845555914, 0.4204215549576239, 0.309652905389194, 0.2963793341903358, 0.28615099999953664, 0.2784875008637462, (0.016942449618222284, -0.01627274246230857, 0.02939524666270527, 0.9992916684028462), (-0.030704768236999237, -0.0188966113891864, 0.0003567532800840829, 0.9993496761634181), 0.3817548484312441, 0.319899205002983, (-0.003564213522849797,), (-0.002980657237136084,), (0.0025574440846215835, -8.223709091425077e-05, 0.0032494591570488653), (0.001477496531907578, 0.0009145870099492238, -0.00476735342446257), (0.001016603797881232, 0.00023531385454832358, -0.004366516865650734), 0.02089373456087574, 0.16397823263579323, 2.3817139145513114e-05]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.26915548072421025, 0.2027654649701916, 0.1772455286677578, 0.26351173055061355, 0.4344679632859833, 0.4199805112588026, 0.309553780020359, 0.2959314043134795, 0.286151000002822, 0.2784893929101352, (0.017413314455425034, -0.015547494305102121, 0.028581791172296846, 0.999318397135158), (-0.03124276182585051, -0.018207903106510586, 0.0015532633547605502, 0.9993440150029497), 0.3812306972571939, 0.31975113591934845, (-0.0012185565972653253,), (-0.00033008210477640325,), (0.005374223244152806, -0.0002507406204796307, 0.0038486695034725318), (-0.0007412832870228505, -0.0023940604057406255, -0.003146701435021106), (-0.0005768635499704124, -0.0043458947914707695, 0.0011749745161434093), 0.02085629387069359, 0.16367983432240915, 4.0805989079001454e-05]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.2654031737149874, 0.19962468644832482, 0.1764247758244041, 0.26411181635301806, 0.43325338910148903, 0.41966109541845165, 0.3083020452408349, 0.2955877179299897, 0.2861510000003309, 0.27850952934203577, (0.01799833370794314, -0.012461562179535797, 0.028026507761846873, 0.9993670963027175), (-0.030953897133825504, -0.015237602057901735, 0.004633925475478176, 0.9993931198147717), 0.38071891365762234, 0.3196222458881598, (0.001311843239245798,), (0.002964763972336068,), (0.0052803366629750265, -0.00030002956232975237, 0.002196919824661014), (0.000540637362803459, -0.004083269164206766, 0.0006977082341491236), (0.0008311423278693431, -0.0041018939637716256, -0.0008158780129780138), 0.02072900336841697, 0.16267524056308239, 3.9267792189996905e-05]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.2640654622346004, 0.19776827138249947, 0.17609600324659308, 0.2638189313866182, 0.4326445818324047, 0.4197208046350113, 0.3076590968071547, 0.29563602941656353, 0.28615100000057153, 0.27852048743896085, (0.019616614867026323, -0.00938307196992106, 0.02781895657936061, 0.9993761751227854), (-0.02972787140248594, -0.012232913379814516, 0.007202330843878584, 0.9994570335537705), 0.38082137229795704, 0.3194128726237114, (0.0031269760981672634,), (0.0010336525052625138,), (0.0031078308886725308, -0.00019175997841030325, 0.0018747048309588254), (-0.0007597087920692698, -0.0010050475414420529, -0.0003409282056807317), (-1.889551735019465e-05, -0.0018393392023434946, 0.000683193021118533), 0.02067721498180815, 0.16226346354021157, 2.1133729284044947e-05]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.2648497540103476, 0.19922963450360784, 0.17534405022985602, 0.2639539249077725, 0.4333795690001598, 0.41930221522447836, 0.30839501555563326, 0.295199993767069, 0.2861510000014468, 0.27851352019534226, (0.021259285309315052, -0.008184061177994697, 0.02770830729425094, 0.9993561784319738), (-0.029211044699100526, -0.011112390266081233, 0.008587829213333929, 0.9994742559844932), 0.3813466209407905, 0.3194099287967682, (0.0020900242788486362,), (-0.0037092302111821113,), (0.002742160037600719, -0.00013283612253937958, 0.0004267865092587666), (-5.3844546658548765e-05, 2.7158138639652008e-05, 9.710500521442974e-05), (-0.0020253691910525912, -0.0004432468009250887, -0.002167196805003817), 0.02069775920914603, 0.16243183790924723, 1.6175307492397938e-05]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.2625041214559028, 0.1997660830125264, 0.17326355791189776, 0.2639400221635264, 0.4335313828059944, 0.41824176619732284, 0.30852882967479084, 0.2941979457895389, 0.2861510000006646, 0.27849903707269935, (0.023665510063333887, -0.0066254616354370355, 0.027891778951859975, 0.9993084046985481), (-0.02855282837202772, -0.009732630295361026, 0.010664160868081207, 0.9994876196623933), 0.381652238266488, 0.31998573630189947, (0.00570115602282861,), (-0.022536220667616954,), (0.0013287210835016513, 6.001645552444769e-05, -0.000684771824198757), (-0.0027741754154049117, 0.0003218796938605753, 0.003768241770022538), (0.003236190591480915, 0.0014152007094020806, 0.004838943658587858), 0.02063995582004654, 0.16198125895647245, 1.3863415473377167e-05]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.261359302310609, 0.199272821326321, 0.17274593297104895, 0.2638385370517518, 0.43340430231670285, 0.41788703248740044, 0.3083388475673898, 0.29396671376021144, 0.28615100000013793, 0.2784590526015836, (0.02673024996476513, -0.004934838736899794, 0.029052206811147306, 0.9992077873300355), (-0.028467906102844234, -0.008368578219782357, 0.012281924291948815, 0.9994841063291006), 0.38188092362240333, 0.32018016713898517, (0.009922028368714846,), (-0.011970830710644078,), (-0.0017526169911229897, 5.576473968605592e-05, 0.0006127398523265787), (2.30424108215137e-05, 1.1254321904582028e-05, -6.514203914331198e-06), (0.001601406900042285, -0.000484908786586215, 0.001066131278021888), 0.020614570677752575, 0.16179264361366089, 1.9628962293062663e-05]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.2643996268351371, 0.20130616694670656, 0.1734002526998821, 0.26347173221730336, 0.4343942263691085, 0.4180995936654599, 0.30930804783491433, 0.29422390931459597, 0.28615099999871846, 0.2784247136647242, (0.028694807855865152, -0.005186743233030049, 0.02997745950226768, 0.9991250204402103), (-0.0285889084849822, -0.008785381211925373, 0.012358581824927854, 0.9994761742726437), 0.382457831518813, 0.3200395375976819, (0.005364437168025016,), (-0.0006200696711652998,), (-0.004255869180713124, -4.978781066960461e-05, 0.0023766856346782907), (-0.0004438926924288895, -0.0007570374992479746, 0.004071512577043312), (-6.685955083637088e-05, -0.0021563058660317215, 0.003278838362256211), 0.020707198406682826, 0.1625278690324185, 2.904288948406962e-05]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.26673324939967186, 0.20405303023977694, 0.17280735462120378, 0.263244272833252, 0.4356858935371947, 0.4177618901527392, 0.3106003408281331, 0.29389721849287687, 0.28615100000220844, 0.2784102104018922, (0.02965745793465034, -0.006662920912700415, 0.02995711311039343, 0.9990886168526825), (-0.028085748585537324, -0.010099044220208851, 0.010737615620083015, 0.9994963856724439), 0.38317586129461273, 0.32031550843970014, (0.0005765694813465125,), (-0.0012600589468114212,), (-0.005371701705475892, 0.00018807915063402534, 0.0009339561116616334), (0.0005490685962051991, -0.004033283999533663, 0.00617469904437949), (2.9145508559247183e-06, -0.0004886569194878031, 0.0063572628114164), 0.020781402717414618, 0.16310800964667982, 3.235487332584027e-05]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.26493263194623495, 0.20292103950558013, 0.17359518989177236, 0.2652274507972503, 0.43479095156435027, 0.41794559971957973, 0.309738312097703, 0.29409275969658816, 0.28615100000091676, 0.27841467648668583, (0.03049096154756217, -0.007096541524406956, 0.02924878017020462, 0.9990810403743953), (-0.027280797849333807, -0.0104845366450634, 0.011325892749355186, 0.9995039403565298), 0.38257589352660243, 0.3200287783222786, (-0.010109032957484675,), (-0.003542892023701071,), (0.0029613984960247396, 0.00012942375348687121, 0.003563403371229796), (0.024284811888725714, 0.06609676643144229, -0.040258998676745046), (0.02602586076727784, 0.06107278571113383, -0.045410318024252015), 0.02073866109237711, 0.16277727449974919, 3.4586507135869896e-05]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.26154333960769327, 0.20167690291110776, 0.1731773686233036, 0.2670015824422657, 0.43389912127190705, 0.41747353093615, 0.308831804334226, 0.29361383500940696, 0.2861509999989403, 0.2784098443172512, (0.031028831569476684, -0.00601079203326103, 0.02809482261214943, 0.9991053493716983), (-0.02841755323965817, -0.009758458022546919, 0.01499562940133758, 0.9994359218411941), 0.38174555236145236, 0.3201934753813247, (0.0016777397637761583,), (-0.003005203044622523,), (-0.0006727221824412064, -0.00010054297377788778, 0.00033856545042186233), (-0.006056208555266842, 0.003309153483047013, 0.00898676342445544), (-0.0009939952819638265, 0.005158992522526928, 0.01059003854528867), 0.020633963249722498, 0.1619736649758117, 1.1649418903366715e-05]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.2576034230939984, 0.20013675039347403, 0.17054093445300886, 0.2673110247269648, 0.43342234578098104, 0.4163875138421372, 0.3083531746551759, 0.2925007506891922, 0.2861509999987366, 0.27841031639188113, (0.031013178221011104, -0.006923366354611251, 0.026570691416470945, 0.9991416200618041), (-0.02876596206738809, -0.010583654925000048, 0.01524177703080441, 0.9994138597363026), 0.38137536601196886, 0.32119496116488516, (-0.003244787468997408,), (-0.00027585224124289213,), (0.0008785545918145348, 3.595336971010799e-05, 0.00010347042758790257), (-0.0009343887439631142, 0.0013295280185857902, 0.0011459507475989309), (-0.0015178165427769815, 0.002542839639789124, 0.004055229084331258), 0.020512770340381407, 0.1610114667934061, 1.1219460588322755e-05]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.2559463086833862, 0.19898063131859203, 0.17006871390925368, 0.26797984958449667, 0.43295759678860374, 0.4161843618196046, 0.30788986932043216, 0.2922970987018949, 0.2861510000003106, 0.27841378892482915, (0.0316724714942082, -0.006030280610526962, 0.025526146510184474, 0.999153903333985), (-0.028222674489347784, -0.009680863717941964, 0.01614517120286184, 0.9994242283535146), 0.3813070104722818, 0.32130987797452315, (-0.0009752768686342278,), (-0.002836056320178598,), (1.993917186493883e-05, -1.8137282682486925e-05, 0.00115997782410728), (-0.00038635215143996866, -0.0009004099575869232, -0.000503202715001163), (0.00030736970520643534, -0.003411275243868753, 0.000613674394048868), 0.020463628476568966, 0.1606232752177346, 1.1231464924840771e-05]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.25618606624651125, 0.19980074809601173, 0.16952363081994687, 0.2675906742154212, 0.4333421125743759, 0.415909439417445, 0.30828834617274414, 0.2920175497499887, 0.28615100000210375, 0.27839940058852974, (0.03275490462017587, -0.00545887186204215, 0.02532691151723001, 0.9991275095813426), (-0.028167676797565346, -0.00919927528327376, 0.01671860190604992, 0.9994210029763171), 0.3814836926204903, 0.32148160497453826, (-0.00019466360589768646,), (-0.0016832970137555332,), (-0.0032328883472496155, -0.00024144097530674378, 0.003874199436430584), (-0.0017211204118776858, 0.0030564710163953767, 0.002851508365281677), (0.0009116278330455203, 0.006144480509469152, 0.006057761561039979), 0.0204735288930917, 0.1607026856704339, 3.6136024342082326e-05]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.2548428098000435, 0.20003271736250616, 0.16825238838467912, 0.2664175582717715, 0.43347912518564263, 0.41524594171538864, 0.30843026039062693, 0.29135003985250524, 0.286150999997418, 0.2783923223444407, (0.033242480824336465, -0.005688136403313728, 0.025242481993398267, 0.9991122718848101), (-0.028206207181130434, -0.009500594301197925, 0.01726068183360911, 0.999407881557572), 0.38136308437280886, 0.32197512416728197, (-0.00017346186119690808,), (-0.0026628045201209025,), (-0.0054054495961229345, -0.0003836133362372219, 0.005745520019373956), (-0.0010788073420742342, -0.0008770499877088, 0.0016217295671910137), (0.009161211821532579, 0.007525974110690799, 0.010336788691336701), 0.020435723987276902, 0.16040385689080808, 5.533857206177182e-05]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.25285156965002303, 0.19888558014817517, 0.16654245207537377, 0.2649578372374981, 0.43314479997412797, 0.41482048679489575, 0.308079270021099, 0.2909155538619128, 0.28615099999773386, 0.27839675098151595, (0.03383682177369264, -0.0067555097973888, 0.02573205823583312, 0.9990730598102631), (-0.027353072270940085, -0.010635976169459953, 0.017909298326388434, 0.9994086608173157), 0.3810521936499115, 0.3226684889957759, (0.00298158065195027,), (-0.0007516755443074066,), (-0.005451666199612352, -0.00040355343011846446, 0.007465348860184185), (0.0005090796229488851, 0.0003291571979778313, 0.008377580423400794), (-0.002998588239289504, 0.0016589344684440155, 0.006740343037872913), 0.020373100917108353, 0.15990208938570277, 6.686409982405095e-05]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.25454356306364273, 0.1993278666529102, 0.1668883977133686, 0.2649650240569566, 0.43351424845070535, 0.4151219066960448, 0.3084229217003951, 0.29123378599152744, 0.28615100000040317, 0.27838458841706315, (0.034488119929506296, -0.006526252791678271, 0.027027541326142362, 0.9990181902475447), (-0.02729928530029336, -0.010563400474213383, 0.018079304602244033, 0.9994079541552534), 0.38099367540234824, 0.3225154543619932, (0.005312986401613526,), (-0.0010883097509083687,), (-0.006610000082446956, -0.00042838768868998505, 0.00842116703382859), (0.0003885651011208238, -0.00917803720477047, 0.00998954729194293), (-0.00041526371126104076, -0.0017569596235815998, 0.005069731599599544), 0.020418360079954078, 0.1602492147916501, 7.001938673862407e-05]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.2571180706065761, 0.20084409568289266, 0.16849150273275224, 0.26400273368418153, 0.4340717909406536, 0.4155571620597519, 0.3089771630040972, 0.29170386510534274, 0.2861510000013207, 0.278378205319331, (0.03482742557642338, -0.00607205384009958, 0.02841742382173101, 0.9989706449713406), (-0.027118290730318066, -0.01021966326545316, 0.017982165077338633, 0.9994182057922264), 0.3810243447371404, 0.32179239202882715, (0.0023057271576513087,), (-0.0006350245585684776,), (-0.004192529832793614, -0.00018854360356736335, 0.004831546158673057), (1.6797479270139948e-05, -3.697002775905645e-05, -0.00023899295383931232), (0.0020951586873965812, -0.0026934326283427883, 0.004874155451536006), 0.02049929648384035, 0.16088103064311196, 4.553158597255024e-05]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.25871085926742743, 0.2015062580082633, 0.16953280156488887, 0.26352536326326964, 0.43432048709585797, 0.41592387210629755, 0.3092121365727595, 0.2920875726058936, 0.28615100000152716, 0.2783877500120896, (0.03490833154310726, -0.006055565001100479, 0.029909153265137642, 0.998924378183877), (-0.026146757750161988, -0.010235052739570474, 0.017876817630699423, 0.9994457377739859), 0.3812091503588743, 0.3213247618040899, (0.0032537053479851207,), (0.0003634649227643521,), (-0.002977852009783817, -0.00014350900670572918, 0.001428939903036315), (0.00010343489614779104, -7.452050009062401e-06, -2.3560478518027416e-05), (0.0027014648360953906, -0.0027288358005328204, 0.003408050777850861), 0.020546277306316897, 0.1612431601300905, 2.133080356956447e-05]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.25927379130530953, 0.20151354915607572, 0.16924806537132575, 0.26318579755065985, 0.4344817630132175, 0.41599884985293856, 0.30936486485928144, 0.29216956966384167, 0.286150999998272, 0.27837385217610394, (0.035513209443818444, -0.007420276595784003, 0.03028436674204292, 0.9988825531759136), (-0.026078185509183213, -0.01151656332359028, 0.016633588543756822, 0.9994550397420486), 0.38124793724950523, 0.32154720911303414, (-0.0013915667271681006,), (-0.00216354828038601,), (-0.001892517486633801, 8.333720474926768e-05, -0.00048284985284072294), (-0.0007594940238650303, -0.0020246012351173254, -0.001861307945606169), (-0.003885968595690357, -0.002007963803383479, -0.0032325806119124023), 0.02056127949492469, 0.1613648885048469, 1.7694200071827185e-05]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.25642127406524906, 0.20055747428628268, 0.16796470917291778, 0.26390539777005534, 0.43401693586023654, 0.41533236649350214, 0.3089129735305421, 0.2914929486956287, 0.28615100000070254, 0.2783657690631059, (0.03610513190133617, -0.0079580200768416, 0.028583618987335805, 0.9989072928094384), (-0.026103425402994717, -0.011818222670016025, 0.01543610287327032, 0.9994701373119813), 0.3810593593195105, 0.3220999701824772, (-0.004068173122722136,), (-0.002668522141218248,), (0.00109695022624941, 0.0002887746291928129, -0.003791403196718041), (-0.00018646180348970236, -2.9467569935027633e-05, -0.00012209088293333126), (0.00559914416842225, -0.0005497585160931369, -0.0009418285376746038), 0.02047870579386963, 0.16072096045715376, 2.9415356830228694e-05]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.2518704318054612, 0.19832755244645342, 0.16614927904105442, 0.26446606985154486, 0.4329790635961431, 0.4145724265163689, 0.30787176955267065, 0.2907076703484017, 0.2861510000027454, 0.2783605709417249, (0.036654226041521416, -0.007747938494822691, 0.027320434948984496, 0.9989243504188148), (-0.026119803544217356, -0.011530858037962164, 0.015388583490478981, 0.9994737718450722), 0.380649090456555, 0.3228450474848515, (-0.0026221868441337393,), (-0.0010296654252231869,), (0.00297715603171445, 2.9536167847047028e-05, -0.002743015825182536), (-0.0005107939133766566, 0.00027708010803789885, 0.0005876549793338516), (1.1152536268002221e-05, -0.0011992290136741677, 0.0010384634290931422), 0.02033981811572311, 0.15963687496796444, 2.414008312834578e-05]}
