{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4441100731601149, 0.23523584588641622, 0.2737358703546159, 0.05916556865847354, 0.45294810159935056, 0.4698811523432919, 0.3374508204187945, 0.35653226863541115, 0.28615100000259097, 0.2788428499102951, (0.025085455326274642, -0.14526111427934232, -0.03684188976544393, 0.988388713542536), (0.015547546915187277, -0.14588123876022993, -0.019498813931109603, 0.9889875621018877), 0.5156614590283056, 0.6879633165885444, (-0.017961526753534757,), (0.0019187585546931079,), (-0.008030496106698912, 0.018105440782539586, 0.02655709740669431), (-0.004779078115670082, 0.010337110255619458, 0.00582346520442611), (-0.004779078115670082, 0.010337110255619458, 0.00582346520442611), 0.03123617526034348, 0.2465026513209882, 0.00022557658376962786]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.43922304104478627, 0.23435421754528063, 0.26973983669269436, 0.06861077861193075, 0.4523264977279196, 0.4676159484914224, 0.33705742431638597, 0.3553565717543773, 0.2861509999825919, 0.27884447781563626, (0.02323396127859362, -0.14673196618400827, -0.03916431493901119, 0.9881247002496342), (0.012748071072281238, -0.14703315309577128, -0.02280777722753993, 0.9887818074224745), 0.5202094747125924, 0.6920431610018124, (0.5475607171545545,), (0.47141850404417734,), (-0.02534889132701765, 0.00015220513187464094, 0.059697405541970935), (-0.05465238017703191, -0.037391506115236416, 0.007037175252550592), (-0.05465238017703191, -0.037391506115236416, 0.007037175252550592), 0.03125482576369363, 0.24671728255180775, 0.0004554190570376386]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4418868209363305, 0.24154895223374567, 0.2491546464344954, 0.08761332856147211, 0.44339607681038706, 0.44899447568921125, 0.3466911708211187, 0.3521590001501919, 0.2861509999803929, 0.27882160527533256, (0.026120757504231925, -0.15442273241355667, -0.0401999722334047, 0.9868356878614396), (0.011231767149708523, -0.15453995766116596, -0.022238428216481032, 0.9876674502309751), 0.5233896392296148, 0.694702233502367, (2.8487252711578495,), (2.1033933709534898,), (0.025571552921157408, -0.0007245656462671027, 0.0873245369642333), (0.0004712086550975709, -0.05356780425963558, 0.07864492523924331), (0.0004712086550975709, -0.05356780425963558, 0.07864492523924331), 0.036507101685112196, 0.2881742982618955, 0.0006155435849171214]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.48211412906745493, 0.24947420178926455, 0.24790729905418799, 0.09746026792470275, 0.4083706442921971, 0.42589386791740347, 0.35567611001494265, 0.35720426895547136, 0.2861509999421426, 0.27861459390970195, (0.036675908961938584, -0.15192748523618735, -0.0493899167967132, 0.986451786592895), (0.01771961041693822, -0.1542607533767363, -0.008484156576078195, 0.9878170568550833), 0.5450467414624225, 0.7127258902495182, (2.217285721945729,), (1.5007096031769391,), (-0.1277313726526011, 0.004240731001607804, 0.09789459464487416), (0.0820538307721059, 0.04018981686549929, 0.08125117184326872), (0.0820538307721059, 0.04018981686549929, 0.08125117184326872), 0.047412399273661456, 0.37426176201666883, 0.0011560705541372616]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.49356213759140377, 0.2518703108165959, 0.24399152224009327, 0.11730815147354715, 0.3747051494042984, 0.4032419648998814, 0.35666209937701543, 0.3571676549575139, 0.28615100005363814, 0.2783453825701173, (0.04380367183977558, -0.14524884813239478, -0.06938427165186783, 0.9859507587542505), (0.022726717088142227, -0.14977280034356177, -0.008298781429487413, 0.9884093297050279), 0.6041341307270681, 0.7548128501873701, (1.1354142494595405,), (1.0251138368418293,), (-0.3652434416507342, -0.014519552176794421, 0.19758979566016016), (0.06732841410166993, 0.12496213297725052, 0.1440123660023448), (0.06732841410166993, 0.12496213297725052, 0.1440123660023448), 0.05391359417621831, 0.42543517740420034, 0.0027053873716599086]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4954849560860705, 0.2705670148862888, 0.23888660366264441, 0.10573984818613028, 0.35352277507817165, 0.38209981831142215, 0.3625104216346234, 0.3562103214175096, 0.2861509999699431, 0.2781399412461478, (0.05813499555646364, -0.12069278448802655, -0.09525962672771215, 0.9863403263573979), (0.02921177520051234, -0.1265320178017654, -0.025281411310015725, 0.9911722821454955), 0.6886871089574911, 0.8149259728386772, (0.8872858972826684,), (0.7543735297592628,), (-0.3634173920991696, -0.03357818766409402, -0.08552884665891766), (0.04203340030254425, 0.23618390046193216, 0.044822614340891215), (0.04203340030254425, 0.23618390046193216, 0.044822614340891215), 0.05843383666933415, 0.4582375807419545, 0.0032524142565032027]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4809250681038805, 0.25754129062822584, 0.24066043340141977, 0.1573266979490234, 0.327854500190644, 0.3699836807957845, 0.3528070219532078, 0.35581550008059654, 0.2861510000532482, 0.2783352811823938, (0.05652901882598637, -0.11079066052710841, -0.11446542792964301, 0.9855922688604103), (0.0374780714413544, -0.11734070905307305, -0.05273904780268678, 0.9909338356693163), 0.7043719037920169, 0.8074378118595622, (0.017352614858438295,), (0.25325231118348823,), (0.15217401310646841, 0.08001662711317334, -0.3330995587351106), (0.09976184844306364, 0.030207592714879345, -0.4349319522887759), (0.09976184844306364, 0.030207592714879345, -0.4349319522887759), 0.06048669128768731, 0.47373436129808194, 0.0030026910411845775]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4375912421877583, 0.22928965870425427, 0.2274637157335969, 0.279565381485103, 0.3143933191185969, 0.3653855623346345, 0.33865702221624594, 0.34973464182050584, 0.2861510000124518, 0.2785140826005442, (0.0362796601209314, -0.11946533544115932, -0.12044757216910186, 0.9847633083495928), (0.022820244440225013, -0.12292951534531128, -0.06874342081566392, 0.9897127274838362), 0.6550111184995957, 0.7474774577616118, (-0.11650953306660077,), (-0.3362419628476971,), (0.7984819929486106, -0.047470318853857725, -0.40268615574309785), (-0.2272637767515472, -0.20412240584501568, -0.1943080822074771), (-0.2272637767515472, -0.20412240584501568, -0.1943080822074771), 0.05766036586714364, 0.45280418807527045, 0.006045671703407085]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4250343426867926, 0.20218527308017967, 0.23639534355445965, 0.3361810299065477, 0.3009741129711155, 0.3726638378403702, 0.3257927596752178, 0.35338803597458707, 0.28615100003384325, 0.2787089709077894, (-0.006125734619767535, -0.1483294074275394, -0.10256944572682426, 0.9834359073450946), (-0.009342185311942421, -0.1487119328272223, -0.06588365937534817, 0.9865538297181357), 0.523841959222047, 0.6244931209332695, (-0.10963882175617459,), (0.1596042729639141,), (1.0616166741549762, -0.07506759161971896, -0.4182634562139491), (-0.2141920820851198, -0.338253214243551, 0.010277806331640991), (-0.2141920820851198, -0.338253214243551, 0.010277806331640991), 0.05661248162386125, 0.4430776319252174, 0.00774562387980947]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.41922409611238876, 0.20070893534161557, 0.2274792281528911, 0.285549650112969, 0.305307030610332, 0.36182199243462665, 0.3270028943109572, 0.34642196778773476, 0.28615100008856637, 0.2788632983112762, (-0.02147655331471887, -0.1838227124900154, -0.06604000511223357, 0.9803709145899024), (-0.02798403757179092, -0.1824298466108577, -0.05605298609206334, 0.981136889342057), 0.43036038475790306, 0.5263216495447365, (-0.11216864606031574,), (0.061593722721479977,), (0.7291012835307733, 0.18274478344175427, -0.09399223490921507), (-0.28478284162263423, -0.4410125912578396, -0.21302542213020512), (-0.28478284162263423, -0.4410125912578396, -0.21302542213020512), 0.05657859183678928, 0.44080450963039414, 0.0052811841407244845]}
