{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5017253699302702, 0.2716699819124281, 0.28340661700665976, 0.11554852795507027, 0.47391186781651573, 0.47852946405571656, 0.34991078760462313, 0.3618513396097128, 0.28615100000417965, 0.2788616698129021, (-0.004573249997180828, -0.08550106437831197, -0.032859776257012266, 0.9957854129715513), (0.0011714637801265798, -0.08598385229553675, -0.018207591406413894, 0.9961293217860826), 0.7780412182934664, 0.9701908959753751, (-0.0401968541670241,), (-0.004466349554216761,), (-0.007185865605013443, 0.020639257102234656, 0.03979971779530866), (-0.0012514846590150595, -0.0024216726773361925, 0.00036891895840579617), (-0.0012514846590150595, -0.0024216726773361925, 0.00036891895840579617), 0.030872094537976253, 0.24340195567323145, 0.00031494313194175904]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.49999207051100675, 0.27069907292578677, 0.282953193640635, 0.12600012873553956, 0.473461904651847, 0.4783446611136633, 0.34977677694798176, 0.36166537204494814, 0.28615100000441607, 0.2788595355689208, (-0.004196254658324701, -0.08666484149477896, -0.03410123193094986, 0.9956447607325298), (0.001292412365024615, -0.0871622981994867, -0.01880803988412555, 0.9960156640415572), 0.7805639018005722, 0.9736774414016932, (-0.039452628542880556,), (0.0061267501601511756,), (0.0004541773004895919, 0.003640016440566717, 0.027874771904129503), (-0.00020346416786803194, 1.2562626360151777e-05, 7.036670055946519e-05), (-0.00020346416786803194, 1.2562626360151777e-05, 7.036670055946519e-05), 0.03088929287880459, 0.2435785676034206, 0.000187268243869269]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5021098243047581, 0.2720288074873221, 0.28324615089753874, 0.13692245591691773, 0.4740468187052886, 0.47826043867673956, 0.35152695396668265, 0.36208193620903123, 0.2861509999909232, 0.2788655614229498, (-0.0034163051883327592, -0.08740870755605089, -0.03552245411424812, 0.9955317730182551), (0.0011691590109692818, -0.08788518075208997, -0.021551423353466454, 0.9958927791747716), 0.7785207954652708, 0.9748724446517398, (0.0770130747272311,), (0.4550717873119306,), (-0.007067881495241057, -0.001958912361035999, 0.028086882829921753), (-0.021165343052868886, 0.014541123691104533, -0.07274779146962705), (-0.021165343052868886, 0.014541123691104533, -0.07274779146962705), 0.031396655192304175, 0.24765085145409743, 0.00023373811787374106]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7471111251542832, 0.4264386545249837, 0.370979584007201, 0.17356179059624008, 0.5385700809724362, 0.4980413166162444, 0.4269499739247793, 0.39831830505453897, 0.28615100001068255, 0.2788791315117653, (-0.0016319015915687652, -0.07362405393946479, -0.044291298051086746, 0.9962529737317077), (0.0009699412523729651, -0.07403052526082342, -0.03419702508086189, 0.9966244348084986), 0.7063837747404584, 0.988911564577387, (2.790633222368189,), (4.609790328413889,), (-0.38701568814197335, -0.1563907960071161, 0.09587337220223727), (-0.0017049372295397343, 0.014745100071988893, -0.5085516130426968), (-0.0017049372295397343, 0.014745100071988893, -0.5085516130426968), 0.04880993154817572, 0.384296380158814, 0.003200394484348225]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [1.0305805294599337, 0.7098631647842311, 0.626740397301025, 0.2561069676990938, 0.6201431550260865, 0.4958481116245587, 0.5134968589504078, 0.43863336345173454, 0.2861510000481273, 0.2788501228339953, (0.009798005598136627, -0.1057278341987192, -0.10679164799282967, 0.9878784049145984), (0.015933586908026185, -0.10606141852777802, -0.11692972273475426, 0.9860528514600264), 0.7379035775668012, 1.096708140795698, (4.2529856868229965,), (5.3186673740534305,), (-0.7410973086654041, -0.8803342107970583, 0.3953292125420033), (-0.017318562394694224, -0.5152727964031028, -1.8768681642523206), (-0.017318562394694224, -0.5152727964031028, -1.8768681642523206), 0.07055670063175894, 0.5262163548276512, 0.008621563778799624]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6970346135284387, 0.39512183376971044, 0.4015149857750442, 0.30622195714556993, 0.4978710451508537, 0.44387173792926243, 0.38608151450394596, 0.35870357083180665, 0.2861509999840403, 0.2787043495030162, (0.04572382911590119, -0.15493177283857437, -0.25589017173100614, 0.9520233077432577), (0.053635278318797774, -0.1450531660445068, -0.29086101838022216, 0.9433387728241303), 0.8301327758718426, 1.0946868033266623, (-4.784660623675737,), (-9.571359874311433,), (0.900612535665197, -0.2756741407975146, 0.5927396242973223), (0.09188732238574511, -0.51109485518467, -0.20946288776568095), (0.09188732238574511, -0.51109485518467, -0.20946288776568095), 0.04010795615490543, 0.2822186625879823, 0.011071556608300944]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.43524447452446735, 0.23166992962682886, 0.2780194517651116, 0.31903629528940514, 0.44260343926823875, 0.457500081553369, 0.3318856164307463, 0.3530391870670204, 0.2861509998843835, 0.2787842869700672, (0.06358678452541837, -0.19354157494808386, -0.24163618401890521, 0.9481526984801862), (0.0476022453061637, -0.18043145494692947, -0.24315104900348888, 0.9507276046638455), 0.8652894350948752, 1.0711016472294173, (-1.5693899673888594,), (0.5462935914258458,), (0.30616207847293386, 0.9770151377337152, 0.600862922379894), (0.19869806272126103, 0.42544563178345407, 1.3450749664574517), (0.19869806272126103, 0.42544563178345407, 1.3450749664574517), 0.032475569272823385, 0.23845630393718129, 0.009819076535897604]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5170627691717342, 0.26530393126529905, 0.3008514968987649, 0.2974459417177572, 0.47014772847101866, 0.48310759767247446, 0.3529297478738782, 0.36963225723384036, 0.28615099999854265, 0.27877839672623217, (0.07877162555857571, -0.14361660114195837, -0.14161594333377883, 0.9758224253962741), (0.055467227347452644, -0.14017861391291045, -0.12430289634959482, 0.9803484287232576), 0.8679179148960324, 1.0976203248113943, (-0.35120483260829133,), (-1.0662166994191962,), (0.43459487872003505, 0.26728560671645113, 0.019179715814872784), (0.1580444846871014, 0.051949383160884696, 0.8193096597065609), (0.1580444846871014, 0.051949383160884696, 0.8193096597065609), 0.03344146598636583, 0.25624799033801965, 0.004120861162660397]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.43320109456743605, 0.2441414014650261, 0.25353749078164906, 0.29599459333579264, 0.4601665051524136, 0.4639406462500365, 0.34019105234015484, 0.3476327268916929, 0.28615099999015414, 0.2788407471101938, (0.0773533744851078, -0.160637884028216, -0.068158669164618, 0.9814845780006147), (0.05920020381666056, -0.16010769001352226, -0.059881189602052264, 0.9833800341325304), 0.8378408278810558, 1.042246433522245, (-0.40516030387403784,), (-0.10881584396684037,), (0.25462001414381363, 0.009605337354850363, 0.016353315834666846), (0.049167334483841564, -0.3000499695592837, 0.34549753726854127), (0.049167334483841564, -0.3000499695592837, 0.34549753726854127), 0.029124575898834302, 0.22803504135963684, 0.002612889615832879]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4873410978645884, 0.2809635746754627, 0.2614748160301783, 0.29749680464907435, 0.4784075564779687, 0.4668933918039587, 0.3549258814852877, 0.3507733196582942, 0.28615099996540916, 0.2788316368997835, (0.06536134546370398, -0.18012111381780602, -0.04449871720474177, 0.9804478895987628), (0.04394205288906037, -0.17906010723884458, -0.041041340851503474, 0.981979282399948), 0.8101483923841533, 1.0402189488553524, (0.09286598417545044,), (0.07170053363563818,), (-0.011422329561281449, 0.015478127465008186, 0.05995159740073197), (-0.16238447261646166, -0.037601166451547284, 0.016289423840695823), (-0.16238447261646166, -0.037601166451547284, 0.016289423840695823), 0.03047822860039795, 0.2396023558958502, 0.00045618395161030757]}
