{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.41824953354767075, 0.2306462245629686, 0.25380320825432673, 0.08709338290256903, 0.45102397891973955, 0.4628316114885595, 0.33024662361665175, 0.34358930984876396, 0.286151000072471, 0.27884533922856214, (-0.013899568910600079, -0.1522954013876324, -0.02634923656342052, 0.9878847312191109), (-0.013270430325936139, -0.15170658878211404, -0.007059289853329267, 0.9883105189144923), 0.36713459117564057, 0.5005230640019712, (0.3178791265131352,), (0.07469624791812428,), (-0.012286328571554178, 0.020523446891990198, 0.02014182168728411), (-0.022786821960814396, -0.03039909621622173, 0.010615427027376214), (-0.022786821960814396, -0.03039909621622173, 0.010615427027376214), 0.027417878932778465, 0.21551771341919032, 0.0002171450562989345]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.428215004108216, 0.2356760000403583, 0.2597093417738476, 0.10383804411447871, 0.43233920777124196, 0.45703672589964695, 0.31878725363326466, 0.34365912519004815, 0.28615099998404603, 0.2788139375409937, (-0.02008505825657197, -0.14602058464861717, -0.03404432272853938, 0.9884539066324758), (-0.01781577433281021, -0.14506672929556932, -0.009645838901016153, 0.9891901103156767), 0.36222813862665837, 0.49773203271151634, (4.092004523509719,), (3.338527939711789,), (-0.10212577372765147, -0.009652769944364354, -0.018865648503789807), (0.051948261841040726, 0.2827919310831465, 0.11446493231876421), (0.051948261841040726, 0.2827919310831465, 0.11446493231876421), 0.028069897355929897, 0.22054089541210586, 0.000694619339056897]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4552385841304964, 0.33439029141542626, 0.3510130560178893, 0.15214652966007877, 0.3683074200476228, 0.4176587913965699, 0.2868366062542924, 0.33891144978134824, 0.2861510000091286, 0.27871057521467973, (-0.02799431189173941, -0.09105614079048475, -0.05712401471714389, 0.9935764104398556), (-0.016558854884123987, -0.09058215311357089, -0.021776140405902745, 0.9952951491854543), 0.3969986487181555, 0.47981605238245373, (2.537522742882387,), (2.9069273536838494,), (-0.5087674403260417, 0.005332501159794276, -0.42761790409199035), (0.011123400128162845, 0.5259501204597977, 0.05166872905346588), (0.011123400128162845, 0.5259501204597977, 0.05166872905346588), 0.03433509648359693, 0.2682742116246291, 0.00477536764100414]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4413621465749444, 0.45710311913604085, 0.496384769020743, 0.29473844866863946, 0.36216084162763795, 0.42311832374996633, 0.29585704364685483, 0.35271351234594, 0.28615100000300403, 0.278616702038108, (-0.023437184091859464, -0.10817022669140293, -0.05294427092098755, 0.9922995354429787), (-0.02071226782794162, -0.10576080690339432, -0.007058904715348481, 0.9940082803114787), 0.47865677465327705, 0.4994416106397635, (0.983684320431631,), (0.6376338257700808,), (-0.0405969832622255, 0.04162558365860997, -0.6123238978328795), (-0.09118007876059483, -0.4159111377503624, 0.24030885853163833), (-0.09118007876059483, -0.4159111377503624, 0.24030885853163833), 0.0392077285055428, 0.3007030523301706, 0.004154575222703973]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.37138051014348966, 0.45605937412950975, 0.5123237362851026, 0.38722611103702526, 0.3189415418276097, 0.3960213649383771, 0.2660828057019418, 0.3415352715748993, 0.28615100001148047, 0.2786696654679704, (-0.03220213312218738, -0.11119864060409294, -0.02858248500633988, 0.9928028028225456), (-0.03066526309334474, -0.10726646048771317, 0.012707534713559886, 0.993618736279755), 0.5410268634462952, 0.5453487942651898, (1.3371801512692898,), (1.8855701363846935,), (-0.3363868613482929, -0.10128440950780741, -0.7371559430634459), (-0.06704807858230916, 0.21365092192891316, -0.00014746405968198799), (-0.06704807858230916, 0.21365092192891316, -0.00014746405968198799), 0.038404606344226926, 0.29497668671564914, 0.00562459278455981]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.26833485743860647, 0.4699548196823512, 0.5294843266148535, 0.35390667915559615, 0.25722352049602754, 0.3354169523225662, 0.22865176978114132, 0.29784488616452265, 0.2861509999886841, 0.2786853601579176, (-0.03304425870883841, -0.11308118808041079, -0.032056781052914214, 0.9924909973466509), (-0.032240844163757935, -0.10924587973425923, 0.0077027463364851894, 0.9934298656983795), 0.6632720548548158, 0.6564872503426694, (1.4804973327174005,), (1.3905395675631886,), (-0.8466834336196971, 0.027378914697220796, -0.9263565150655906), (-0.009580492975456649, -0.18855604521018357, -0.15326375048201882), (-0.009580492975456649, -0.18855604521018357, -0.15326375048201882), 0.03323723908055653, 0.2589775305858955, 0.008376686301958867]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.16218768372076997, 0.4846792310398727, 0.5243165725274676, 0.3044256927027461, 0.24025078770714214, 0.28053671495437277, 0.19485381701972793, 0.22616308143162214, 0.2861510000072118, 0.27863567828839686, (-0.045755648791616706, -0.1357084660579678, -0.053324705690958485, 0.9881859405123193), (-0.0378811486038113, -0.13170241425055176, -0.00973965339093746, 0.9904587528240446), 0.7496046971338004, 0.7532693535852631, (0.25099266331192427,), (-0.020044427738308383,), (-0.32251020421616794, -0.01990016801825697, -0.3925855224045393), (-0.13466606827534613, -0.21730562693680072, 0.06268299445518882), (-0.13466606827534613, -0.21730562693680072, 0.06268299445518882), 0.020777240621340436, 0.16300228868070973, 0.003843752985977167]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.13964381438197362, 0.4961796254100348, 0.5077640019472864, 0.3257659090672948, 0.25653626284076825, 0.25209918788197594, 0.2006572604935952, 0.1758093311734497, 0.2861509999415882, 0.2785724915896681, (-0.06446584311398408, -0.14264686236347143, -0.05316761008193584, 0.9861741709153562), (-0.053344969173248415, -0.1360787858876638, -0.005457992038893902, 0.9892149881125076), 0.7566095657075351, 0.7653369797309648, (0.15612189239335966,), (-0.1371759388926728,), (0.0815555371373064, -0.015710061564230007, -0.12556366245422043), (0.01831924963069984, 0.2152655319761423, 0.041386554697007485), (0.01831924963069984, 0.2152655319761423, 0.041386554697007485), 0.016092289203863727, 0.12584180461851802, 0.0041386853152053675]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.15132179119947678, 0.5265264337666188, 0.5066262360958801, 0.3340264992265026, 0.300062697147399, 0.2399400720811596, 0.24865271830524346, 0.14440719668178204, 0.2861509999896876, 0.2786524940883975, (-0.07440259868692753, -0.07616586081250928, -0.02154225900469351, 0.9934389478011599), (-0.04663202328420122, -0.07127009720477294, 0.010366812632809802, 0.9957602991667189), 0.7818892111152145, 0.7879794639973318, (0.3995912233845642,), (-0.6074328067193815,), (0.14958222469387925, -0.06595908425750148, -0.19852520223763673), (0.1768586938011461, 0.9597081819498641, -0.052278881985211016), (0.1768586938011461, 0.9597081819498641, -0.052278881985211016), 0.0160057055145783, 0.1251771457815722, 0.001856493685333537]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.15713298320174307, 0.5252345675250988, 0.5185065942570054, 0.33188568415847997, 0.29996537073869695, 0.2541996437924648, 0.2532726291602057, 0.16081283813947206, 0.28615099999434185, 0.2787715776362543, (-0.03319738915886586, -0.00685877992795963, 0.017785548631514544, 0.9991307903255229), (-0.016292173008454692, -0.0034281851872860983, 0.0430191750154115, 0.9987697844102513), 0.8074883252963909, 0.8057084086286869, (-0.3317704471228483,), (0.27076088032338524,), (0.015353312318284445, 0.09421319406465752, 0.5034771782037374), (0.20437293320360353, 0.08814832526808221, 0.28114626747124166), (0.20437293320360353, 0.08814832526808221, 0.28114626747124166), 0.01702598673496642, 0.13292914829252606, 0.0037379763973192973]}
