{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4392852411413094, 0.24162692735707936, 0.2627673323286145, 0.25926108378024476, 0.4553221794101584, 0.4669964604691082, 0.33311572506889353, 0.34670512352860283, 0.28615099999236365, 0.27869236283076176, (-0.005682212650283449, -0.11313688559170434, -0.03920360329432351, 0.992789393881434), (-0.013698131079410173, -0.11161490584113938, -0.0007280034400970967, 0.9936568193261203), 2.610541716223637, 2.5664854501902443, (0.008965445041943456,), (0.00452255131903615,), (-0.0204683522622444, 0.019889152330479595, -0.006485957030154634), (-0.0013803551976596879, -0.001467848372948146, 0.00026918939322366525), (-0.0013803551976596879, -0.001467848372948146, 0.00026918939322366525), 0.027661299009230533, 0.21546016025233042, 0.00020459151977760651]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.43822706734058786, 0.24030454311582045, 0.2629478058025951, 0.26773089831174596, 0.45470719649379904, 0.4671836669664854, 0.33251181793396717, 0.346877489870957, 0.28615100000499005, 0.2786892175468834, (-0.006433764097264946, -0.1132229007804836, -0.03897945492084769, 0.9927838048508234), (-0.014646967387991582, -0.11157867143570664, -0.00023548161484470307, 0.9936475608603258), 2.612281911104264, 2.5692253864975747, (0.001241894630594461,), (0.005057309320304822,), (-0.012749941659289388, 0.0029868415538594774, -0.0010043543937395796), (-0.002588278472295137, -0.0016717094434241062, 0.009929370954215307), (-0.002588278472295137, -0.0016717094434241062, 0.009929370954215307), 0.027611335843260306, 0.21509937443955707, 9.573172513401599e-05]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.43714230233593504, 0.23903111296089471, 0.2630525398698559, 0.2772304026744894, 0.4542409141198701, 0.46720533042197604, 0.3319457414570374, 0.3467929749226375, 0.286151000020712, 0.27868797832606135, (-0.006783771331735744, -0.11395958431041549, -0.03993987626264956, 0.9926588310553547), (-0.015042492351892447, -0.11226227048948535, -0.0010853602310338618, 0.9935639528599081), 2.613213039955478, 2.5704508599637834, (0.004857667103805994,), (0.04135639561209011,), (-0.02190723757685282, -0.003226441007615101, 0.001229509489388701), (0.000550066202682697, -0.00604026929959921, -0.012830675914930994), (0.000550066202682697, -0.00604026929959921, -0.012830675914930994), 0.02750872987924108, 0.21431935557947324, 0.0001444357865915068]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4361287675293448, 0.23543677409061797, 0.26540180968287064, 0.2865268247467225, 0.4527083629111777, 0.46792752447618746, 0.3304617066993878, 0.3473078936301697, 0.28615099996003557, 0.27867539747100617, (-0.006731527047754522, -0.1133770574413699, -0.04292534156617226, 0.9925991481037445), (-0.015766853901752954, -0.11153009377125248, -0.003031713294443925, 0.9936297786836444), 2.614291105520539, 2.571240038356652, (-0.0036178322902322303,), (0.32070845222068833,), (-0.030505762053438818, -3.537036598864462e-05, -0.012596350937413663), (0.002764084517318038, 0.039369591808162345, 0.017834498309237667), (0.002764084517318038, 0.039369591808162345, 0.017834498309237667), 0.027365278893712337, 0.21315376787418588, 0.00019891602232369052]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.45136814613311266, 0.2245493753498944, 0.2897482074327837, 0.2882507101323243, 0.44824958260128506, 0.47435696069575484, 0.325971705340002, 0.35375299828575346, 0.2861510000000871, 0.27865598665457625, (-0.005398967722037223, -0.11685233713172036, -0.05844593726920236, 0.9913417101260672), (-0.018856700253195427, -0.11423128701585904, -0.018082362704479868, 0.9930376433846109), 2.619359144135488, 2.5683407340785864, (-0.04244333280073977,), (0.6587314777420247,), (-0.039949395768229104, -0.05783118787104787, -0.12984515444885295), (-0.09807527660707056, -0.2269962417895032, -0.059129410415778565), (-0.09807527660707056, -0.2269962417895032, -0.059129410415778565), 0.02754343938112083, 0.21400670902645522, 0.0011448020623034878]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5345234851704042, 0.2185962037366247, 0.3726871395775096, 0.2720618692187529, 0.4464023072941216, 0.5005961606018045, 0.3253409804630821, 0.3804993473707122, 0.2861509999328032, 0.27863556081116786, (0.004745529681842244, -0.17437254098038607, -0.08471630099220039, 0.9807318976175833), (-0.020018367550151926, -0.17003137379173613, -0.0481359375992306, 0.9837669414743879), 2.6033073708651133, 2.539992613305879, (-0.1440048128007076,), (-0.10662779682107036,), (0.15061830628637313, -0.38058521465955586, -0.22460334823031453), (-0.12047860101988216, -0.6105796718084118, -0.17560288220820888), (-0.12047860101988216, -0.6105796718084118, -0.17560288220820888), 0.03057159700515889, 0.23396671556642326, 0.0032427711746216563]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.6847052564898053, 0.2436201879360525, 0.5216849314588565, 0.2628974602737448, 0.45616398448416473, 0.5514599748449004, 0.3334018817656262, 0.4265619694851632, 0.28615100005176713, 0.27866944729601983, (0.012480491786437722, -0.21394630911443588, -0.11359421718759471, 0.9701042001949641), (-0.018139954551585655, -0.2070008510890244, -0.08658342276230399, 0.9742853637601916), 2.540446387607416, 2.48733868446719, (-0.08217222327859887,), (-0.5488919960371701,), (0.1553597071217159, -0.4922867493006644, -0.2892376544676558), (-0.21650376525512058, 0.04136728379996854, -0.4144226617901077), (-0.21650376525512058, 0.04136728379996854, -0.4144226617901077), 0.03475768475072565, 0.25879786213698974, 0.00408517063988543]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.7683475958055683, 0.2292977419132774, 0.6670148751372929, 0.26918251590523234, 0.4376515695473259, 0.6104791790401133, 0.31254915551872053, 0.4790959201796003, 0.2861510000254777, 0.2786972586647211, (0.0013105647993264954, -0.17825800996684915, -0.15522055198295495, 0.9711558624192771), (-0.028681221633919163, -0.16625324375884348, -0.1329536516842577, 0.9761469393939735), 2.4936797758781024, 2.4787903557073347, (0.32303233575658336,), (0.19919502728285615,), (-0.23122791601510084, -0.23782211681055804, -0.2516066823738503), (-0.28802090372816624, 0.7849695037352541, -0.6840692407965392), (-0.28802090372816624, 0.7849695037352541, -0.6840692407965392), 0.035804229329870534, 0.26090219202426707, 0.002931240586409394]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.7692114240185794, 0.19159297089266764, 0.726900575391768, 0.28332516142579883, 0.4053117169983486, 0.6463195721625088, 0.2763134212423294, 0.510767689646238, 0.2861509999877152, 0.27865655520946064, (-0.034927147013886016, -0.10997966998409318, -0.23479349507203018, 0.9648714315987306), (-0.05808523457212316, -0.09017167966103758, -0.20318883929793335, 0.9729614087678774), 2.4896613600876014, 2.475663286244569, (0.26954629028305016,), (0.14229463785656055,), (-0.005100364039534474, -0.04307121917006716, -0.22359749615375776), (-0.44944520959956413, 0.5937040645347156, -0.4533575771512716), (-0.44944520959956413, 0.5937040645347156, -0.4533575771512716), 0.03436803220083829, 0.24777195062759816, 0.0018830162749915074]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.7554531739831601, 0.23353256611383497, 0.7359643257327048, 0.2904649300373714, 0.4071339351888244, 0.6541233901319607, 0.2792169660870144, 0.5175393770485409, 0.2861509999830862, 0.2786505701316278, (-0.0671148996957128, -0.0867895987039289, -0.28519856384299636, 0.951916710559806), (-0.08646993078707657, -0.05965449759917817, -0.2532718828366338, 0.9614342156124511), 2.4649851076634235, 2.459671822777564, (0.27195133285441286,), (0.11311986510654645,), (0.0009434876636448005, -0.15194135602342068, -0.06496961955550525), (-0.3617878109683065, 0.29451568287190605, -0.4911665375451567), (-0.3617878109683065, 0.29451568287190605, -0.4911665375451567), 0.03500240068576174, 0.24976390326999368, 0.0020587434363982396]}
