{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4654473395694447, 0.2856424791836542, 0.2530645412548597, 0.16674594564337783, 0.4733823646526089, 0.4576614592687008, 0.35398095005290353, 0.3424782941771588, 0.28615100001646476, 0.27889309239810184, (-0.006906480222802349, -0.09589275712085274, -0.0383416889314169, 0.9946288631325141), (-0.009246468585586988, -0.09561365633124572, -0.037164427734126766, 0.9946813930464545), 1.1410260642278514, 1.1771951396551799, (0.00277021932539257,), (0.004085589110879658,), (0.028999104387605928, 0.019082464792476415, -0.02660362684274314), (-0.00035569382427410944, -0.004042211780500248, 0.01126992157568525), (-0.00035569382427410944, -0.004042211780500248, 0.01126992157568525), 0.030664516576597498, 0.2421933460867425, 0.00030191635964947204]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.464319869468521, 0.284554118393687, 0.2527718798457949, 0.17345478366922715, 0.4729460846791889, 0.45757516214491706, 0.35359465992536127, 0.3423974143040422, 0.28615100001807103, 0.27889300898001307, (-0.006916993679334672, -0.09633504090776795, -0.03765411707449452, 0.9946124128362155), (-0.009255923037454988, -0.0960596252397449, -0.03621199050918442, 0.9946735761207379), 1.1413234289955776, 1.1765212330514152, (0.004337453485588981,), (0.005148110462331207,), (0.024568606879651077, 0.0034635023505549963, -0.026122501237864193), (5.837281072448219e-05, 0.0005904353164715306, 0.002433360629137574), (5.837281072448219e-05, 0.0005904353164715306, 0.002433360629137574), 0.03062322083965507, 0.24191015851589798, 0.0002424090842743932]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.464718655856986, 0.28466340024401227, 0.2526281490789758, 0.180525926197937, 0.47307118626735734, 0.45759432465832484, 0.353725025135378, 0.3423818124266539, 0.28615099999764815, 0.27889277832618126, (-0.007383904723673756, -0.09583037014766241, -0.03791961934809606, 0.9946476816475198), (-0.009846458013132461, -0.09553410501070979, -0.0361233736408478, 0.9947217056106167), 1.141843328597378, 1.1762640539818183, (-0.0007227849832645933,), (0.00010433332002297259,), (0.017611825078661745, 0.00029558344115370014, -0.02405554103111535), (-0.0012478159337206251, 0.0006738179093148395, -5.098975712580908e-05), (-0.0012478159337206251, 0.0006738179093148395, -5.098975712580908e-05), 0.03062552712303311, 0.24196903117663907, 0.0002065993102323474]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4651858049990475, 0.2850558220140309, 0.25188071866392525, 0.1870005453531907, 0.4735082002517306, 0.4573713907597181, 0.3541159819150768, 0.3421463342799892, 0.2861510000115468, 0.27889229639254803, (-0.008278825126095995, -0.09652551440415812, -0.038775048920146264, 0.9945403622651552), (-0.010826776191144648, -0.09620200482020644, -0.03623222186467896, 0.9946431460964039), 1.14192776466045, 1.1754093677731874, (-0.003514645472500855,), (0.0007410059611795702,), (0.006130966175259907, -0.0003729257206245387, -0.024553152704007555), (-3.1580013562136114e-05, -0.000671442739636893, -3.262034102737945e-05), (-3.1580013562136114e-05, -0.000671442739636893, -3.262034102737945e-05), 0.030624363673681147, 0.24199721796117418, 0.000175789605430704]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.46449252839391225, 0.2846915924554952, 0.2515516345957302, 0.19391176733516274, 0.4733584284583111, 0.45721960636787995, 0.35396768047796273, 0.34198344428191874, 0.28615100002954924, 0.27889228888208456, (-0.008609883582425114, -0.09756342691076421, -0.03912034514709158, 0.9944228438666884), (-0.011163437110414303, -0.09723458755981144, -0.03656850758145212, 0.9945267595898546), 1.1415728218681231, 1.1741061227408043, (0.005363589092402959,), (0.004449356884910494,), (-0.005149060229932595, 0.0007579451621256878, -0.023455918874009954), (0.00040183835109147204, -0.0010786348270781369, 0.0002877256644926268), (0.00040183835109147204, -0.0010786348270781369, 0.0002877256644926268), 0.03059146117440854, 0.2417666947247072, 0.00016422356865167944]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4639549693466637, 0.2845332130923674, 0.25131663377597996, 0.2008420856822824, 0.4731932301790674, 0.45711206909230595, 0.35380639500584915, 0.34188962902550163, 0.28615099998800686, 0.27889266322278744, (-0.008547822437128047, -0.0982196623515785, -0.03830683272686095, 0.9943903787444291), (-0.011017066091550948, -0.09791144490175105, -0.03629369514307607, 0.9944720143425556), 1.1413161245482126, 1.17314588621088, (0.0027933239782593398,), (0.006060342430498126,), (0.004238604394957042, 0.0002027545920363748, -0.008376308287497004), (0.0012999490672590504, -0.0036151232425429215, 0.012554230441528603), (0.0012999490672590504, -0.0036151232425429215, 0.012554230441528603), 0.030569509152104938, 0.24160862610541972, 7.369524557726282e-05]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.46543329364648567, 0.2843648397314496, 0.25354761628647327, 0.20697368793263343, 0.47305975248329546, 0.4569181185020522, 0.3537092709623464, 0.3431335788754559, 0.2861510000031405, 0.27889301146092665, (-0.009569967243234829, -0.09823572434582986, -0.035799824249983334, 0.9944721558736572), (-0.011507159235183336, -0.0979973263060867, -0.033878779629440116, 0.9945427458502613), 1.1421159751958119, 1.1743361555090406, (-0.004867472366876805,), (0.5740582049303187,), (0.012754331373980077, -0.0006389175050391707, -0.0036981626768394986), (0.00033560983256131064, 0.010770548118291007, -0.0013268519624129898), (0.00033560983256131064, 0.010770548118291007, -0.0013268519624129898), 0.030903522740428242, 0.2442541010853818, 8.245013526217411e-05]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.4718538906840501, 0.28649125422084193, 0.2645700253222192, 0.21283744621943992, 0.47376842732241664, 0.4453136262638245, 0.3545182662050418, 0.3451076196419807, 0.2861510000054087, 0.2788933727406114, (-0.012382024434652526, -0.0990663637278013, -0.03123273659402972, 0.9945098692574701), (-0.014178315397542069, -0.09886148377145311, -0.03004440439320601, 0.9945433837899532), 1.1439482328510704, 1.1771947929160345, (-0.011197014500994881,), (2.4116891258028064,), (-0.009643598828366897, 0.00107688265298311, -0.00018729414180852126), (-0.007802326443249495, -0.05697285079849744, 0.017310477576768124), (-0.007802326443249495, -0.05697285079849744, 0.017310477576768124), 0.03321199165788773, 0.26252594934558027, 0.00014158108382803528]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4942113193603453, 0.29035916532598605, 0.2966856961639948, 0.21915897247902139, 0.47572856546315845, 0.39047152274296804, 0.356360529048902, 0.3305233057842186, 0.2861510000215977, 0.2788937947178496, (-0.01759068841507743, -0.10477073949501188, -0.027088778345997103, 0.9939687539459171), (-0.017832782566281728, -0.10470360519798039, -0.025955030065155912, 0.9940021032797918), 1.1439191498504744, 1.1519411033747882, (-0.0069584233849026384,), (3.128184007558207,), (-0.01943245579586517, 0.0008004017790994208, 0.007105089687833904), (-0.01898927233422667, -0.04168493368044256, 0.03782421869850961), (-0.01898927233422667, -0.04168493368044256, 0.03782421869850961), 0.037284280979408536, 0.2946790239795451, 0.0001767692659692763]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.5302651395912783, 0.28681709002369277, 0.34748099235472557, 0.22609422703721552, 0.4741804818936395, 0.3353619744513888, 0.3548173957861719, 0.3120215541587049, 0.28615100000658394, 0.27889349087117404, (-0.02561703677246207, -0.1034431043374606, -0.02191256235866283, 0.9940590625648152), (-0.024014149265973124, -0.10352299978605112, -0.02123564595864611, 0.994107396025634), 1.143897478260776, 1.103820509271623, (0.014392564316815525,), (1.3911521634587651,), (0.0008403676736665767, -0.0007180318965385358, -0.004745576315371789), (-0.009867012435004659, 0.055465303835493036, 0.037481119323697125), (-0.009867012435004659, 0.055465303835493036, 0.037481119323697125), 0.039412772310188235, 0.31141430046186486, 0.00014594574925224851]}
