{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.514540242652427, 0.29632453610104975, 0.26946410929919223, 0.10068999080635803, 0.4843120669687221, 0.4705503454496664, 0.3629072285373552, 0.3567654262490294, 0.28615099998817545, 0.2787736269022954, (0.020344827184559995, -0.10003585817228866, -0.034197451910081195, 0.9941863113979674), (0.015286136722275107, -0.10147019604019716, -0.004272152896738226, 0.9947114126797969), 0.4914417857221453, 0.4353302565873517, (0.031677070786845604,), (0.3603282451796697,), (0.013344501598931262, 0.019044087398175456, -0.019803651554399084), (0.022459311642559657, 0.013628685323641808, 0.0364967759823026), (0.022459311642559657, 0.013628685323641808, 0.0364967759823026), 0.0326158074586772, 0.25592915083835205, 0.00022913070534948652]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.512270626957744, 0.29137905647090984, 0.27144893291922084, 0.10893882326100396, 0.48238078111396315, 0.47202174124737034, 0.36076843719246077, 0.3595134732331872, 0.2861509999873466, 0.27877029152040705, (0.01977579878095883, -0.10206929380986099, -0.03197943698477213, 0.9940650458245492), (0.015111677444067976, -0.10350790899065045, -0.0015798431840471645, 0.9945116671433817), 0.4873639292585452, 0.42509359654745016, (-0.13091871061792798,), (-0.4934322106934702,), (-0.018185745979324756, 0.004612754462660277, -0.022395274495073662), (-0.01214650214757906, -0.030280532832687182, 0.028853888327540836), (-0.01214650214757906, -0.030280532832687182, 0.028853888327540836), 0.032752207403518356, 0.2569737207915635, 0.00031240025038727494]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5411637847341487, 0.2988874262676278, 0.2895984692696025, 0.11703720516228602, 0.4867127595020245, 0.48201787735437623, 0.36440746760570625, 0.3658830787233452, 0.28615100000319427, 0.2787634923714741, (0.017614113512492934, -0.10597818609879937, -0.03134436404346679, 0.9937163584936148), (0.012921902130376941, -0.10725349389753437, -8.4084383907511e-05, 0.994146864559077), 0.4855696503108849, 0.42440700375862433, (-0.18266043050011832,), (-0.05902564349119581,), (0.0020186765510394437, 0.0020032567614509215, 0.006445648633894156), (-0.03116021477812103, -0.00762746265690643, -0.01154394776386035), (-0.03116021477812103, -0.00762746265690643, -0.01154394776386035), 0.0330762145896021, 0.25955182812736016, 0.00024388707271935482]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.820138101212485, 0.4435071261583484, 0.3955774769600386, 0.1279525531460688, 0.5573241317083248, 0.5320407065977494, 0.43332907514054325, 0.4153834790741904, 0.28615099998301097, 0.2787793237249378, (0.011709376065824697, -0.1054714346486745, -0.026846896618599108, 0.993984264440583), (0.008169477156070916, -0.10622970900626316, 0.0025845098878788347, 0.9942977101947292), 0.5174546492041227, 0.4242764883429915, (0.011347857947843768,), (0.0009744259563131926,), (-0.07206027271141027, 0.002688162302192949, -0.04208790627106868), (-0.025629582240702328, -0.04034492793360964, -0.031403219194594455), (-0.025629582240702328, -0.04034492793360964, -0.031403219194594455), 0.04666031530002961, 0.366484042356218, 0.0006972870561047206]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [1.3262689983826137, 0.7150338591019576, 0.6995475609147076, 0.1292406372421694, 0.6790554433605922, 0.6688360905624073, 0.5428637169368646, 0.5350281567688631, 0.2861509999895787, 0.27883809986625374, (0.006156613622337878, -0.10804325748150738, -0.0005344967394713673, 0.9940988465780897), (0.005684076662747791, -0.10820893042178528, 0.01961827585199877, 0.99391198053459), 0.5674648005469742, 0.35412184607727504, (2.231829610870768,), (1.6237388299483813,), (0.0009556599236177669, 0.0027971508848342367, -0.00651592067053292), (0.06062158377355919, 0.03107587948066859, -0.09227561084151362), (0.06062158377355919, 0.03107587948066859, -0.09227561084151362), 0.0702540316427688, 0.5523379397168156, 0.00042183768506794513]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [1.2085271962361794, 0.6071498165942402, 0.6523520849284672, 0.1327064391601037, 0.6262345221842704, 0.6430630683819422, 0.49044531660173424, 0.507779240713519, 0.2861510000174609, 0.27882353678232885, (0.004709678416895484, -0.09982895230971596, -0.01298430243415705, 0.9948442265036239), (0.0063317068665689185, -0.10007889102997729, 0.00988813114383528, 0.9948776715193574), 0.5420832793739676, 0.372896516092167, (-0.7372886050269438,), (-0.8262404199050317,), (0.03841956695469396, -0.005223320642904558, 0.041613798481238265), (-0.025582782351972876, 0.08970205489586118, 0.07018980176217175), (-0.025582782351972876, 0.08970205489586118, 0.07018980176217175), 0.05990424265644727, 0.47070803180221277, 0.0007233883271763663]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.578689090112505, 0.30065620134059495, 0.32226116784486897, 0.1906502688810177, 0.48564662095319316, 0.4953272252687564, 0.36046113665577745, 0.37589100923997254, 0.2861509999777752, 0.2787513186372657, (0.005512786126728691, -0.09631955392608814, -0.04868450554313915, 0.9940788835941159), (0.0052097405221179826, -0.09714857241510193, -0.01580399348116081, 0.9950887799106388), 0.4681252952501464, 0.4171779760551328, (-0.5571488626092604,), (0.03867243444702926,), (0.04582282381449411, -0.0057586826860560525, 0.08198707754757122), (0.015068797897374992, 0.0765825660591508, -0.08958309093155872), (0.015068797897374992, 0.0765825660591508, -0.08958309093155872), 0.03226114475926704, 0.25305441049753874, 0.0014641322574535205]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.741119983075564, 0.46172347677488107, 0.4324743723087463, 0.22558386716222825, 0.5162320404500085, 0.48389202444958207, 0.41122685893070804, 0.399554190622383, 0.2861510000076813, 0.278746159896121, (0.012064425078188327, -0.08528766434200663, -0.07029513680978397, 0.9936571505765198), (0.011947465506277156, -0.08693199244147624, -0.03698695768756774, 0.9952658726983457), 0.5356484819975096, 0.437609535519057, (7.364781483132551,), (7.579877818328417,), (-0.36770647546132523, -0.413517235109194, -0.3447839972335943), (-0.026584688303683934, 0.1125723273449231, -0.9620696281242369), (-0.026584688303683934, 0.1125723273449231, -0.9620696281242369), 0.04995282918248355, 0.3896729609167657, 0.005472433711869561]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.3023576812898032, 0.48132142378600773, 0.4830355389118389, 0.30414851695044354, 0.3044563329896071, 0.26521774653893054, 0.2888307983882486, 0.2601546040299582, 0.28615100000193217, 0.2788799519288131, (0.03156048591385884, -0.09400228722303175, -0.154010757090847, 0.9824460160801416), (0.025635648244645527, -0.09120288541613929, -0.15089195935590796, 0.983336549335491), 0.5360018697723927, 0.4447581429271867, (2.411038647347699,), (1.8685712437778683,), (0.567037738440322, -0.6812254559743562, -0.4722131419863953), (-0.13162836147189608, -0.24443009113074213, -0.49302289922481346), (-0.13162836147189608, -0.24443009113074213, -0.49302289922481346), 0.041343617779697965, 0.30458917973325605, 0.012320613262154072]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.19267322927453637, 0.49475394428976366, 0.449412368815936, 0.3499399086829464, 0.3036837451210906, 0.21960091229457468, 0.2931338274682199, 0.203238462222666, 0.2861509999465465, 0.2787122624835247, (0.032565534013271, -0.07650656660904728, -0.20045211278893532, 0.9758219632359434), (0.01963798810318885, -0.0739189660565335, -0.16746362936005027, 0.9825735111877044), 0.5671499555755075, 0.4928128486853547, (0.5147233677337792,), (-1.0224139909943877,), (-0.464326551380407, 0.48195238391086564, -0.10465811120508121), (-0.1532599139740018, 0.5544565836819239, -0.3272352103035435), (-0.1532599139740018, 0.5544565836819239, -0.3272352103035435), 0.03338725522651173, 0.2456598733033052, 0.007854071003547784]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.1153546476995049, 0.44911849315301544, 0.42165406202855443, 0.3901525444596518, 0.2431613884616491, 0.19089353735863532, 0.2313662412519454, 0.162383036999883, 0.2861509999457175, 0.2785924280939996, (0.008461170994298384, -0.06471171736432396, -0.2519753265797108, 0.9653604435694524), (-0.005261917393865127, -0.057042559762949765, -0.20907513955929927, 0.976102508940273), 0.5727045103327286, 0.527126679602529, (-0.0611032906763239,), (0.782568861299637,), (0.2310642040068644, -0.21018685269526477, -0.4134030223700018), (-0.04623294412939168, -0.4525427058866125, 0.2533523692286597), (-0.04623294412939168, -0.4525427058866125, 0.2533523692286597), 0.025966241944693512, 0.19046885445809233, 0.011983043620166514]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.13884817174037842, 0.4551731924065133, 0.46598783693709817, 0.366064680723848, 0.235366314210558, 0.23903981016612477, 0.23101929487270698, 0.2041232150781575, 0.28615100003198457, 0.27818888541330444, (0.026522818575788556, -0.06724015615094353, -0.27142554275310077, 0.9590647763413187), (0.0004211306548886653, -0.05320479278595798, -0.20589100723683615, 0.9764461963727347), 0.5365336477501266, 0.501631980624803, (0.12833135582309377,), (0.0773327781829261,), (-0.37731713837172953, 0.33916431616810233, 0.4808919335948025), (-0.1994703978047003, 0.8619905702988376, -0.2229716201430976), (-0.1994703978047003, 0.8619905702988376, -0.2229716201430976), 0.027649323619210745, 0.2020708933747771, 0.011235411907107775]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.1912170304699204, 0.34524300853818696, 0.3186019253581415, 0.3982701132962191, 0.16771693530256693, 0.16691956710202357, 0.20102375770129186, 0.20941466491418897, 0.28615100001283067, 0.2783505683667862, (0.022757780114086256, -0.07687580087228725, -0.27551735948554, 0.9569592585835881), (-0.0010304701727755117, -0.06305397672603165, -0.21914217573443293, 0.9727801972847935), 0.5185514204391432, 0.47211602619769766, (0.14866571914635415,), (0.8845937921004865,), (0.9278673656626909, -0.3298024609838387, -0.3046347663949199), (0.20843103012998887, -1.5621793292814852, 0.3790464706700786), (0.20843103012998887, -1.5621793292814852, 0.3790464706700786), 0.0364694645754946, 0.2678230969017642, 0.010678540569562234]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.1465295061762381, 0.3103574933948103, 0.3280584667326519, 0.36931806911684667, 0.15694211209990058, 0.14236923557404174, 0.19104113302245418, 0.1992635303576867, 0.28615099996713045, 0.27876825010992956, (0.01549674792998407, -0.25272090947317477, -0.13151572283223958, 0.9571440903919725), (-0.005588142166876973, -0.24870309135299226, -0.11030168056233701, 0.9608556495302815), 0.5909038106408101, 0.5223348720114981, (-0.8456195582310346,), (-0.14732137897194952,), (1.2118164028346936, 0.3147845409884868, 0.5769963048795924), (0.4778500965071706, -1.1589304560735485, 0.8311627199523036), (0.4778500965071706, -1.1589304560735485, 0.8311627199523036), 0.035380256907161185, 0.26657165105677505, 0.013758409873502615]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.11308398311995571, 0.3221103444878567, 0.33274579658264025, 0.37963249688434264, 0.1651336728421555, 0.11613915894169843, 0.1978467848760877, 0.1743950356617022, 0.28615100022148066, 0.27886873689942854, (0.0297670897376225, -0.224002022966015, -0.061181803874504, 0.9718406822025296), (0.02488890295710103, -0.2245571196863459, -0.05281838155132325, 0.9723333266613826), 0.600762055512847, 0.5389083099655284, (-0.11571263907219365,), (0.055187475969165095,), (0.36282529618925446, 0.2315885505288146, 0.2843393058063931), (0.26360593887159783, 0.6208274382583941, -0.33442029255985145), (0.26360593887159783, 0.6208274382583941, -0.33442029255985145), 0.033856089079798674, 0.2577576876889498, 0.009554265418697644]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.13762479921406864, 0.31558251183605873, 0.31699398830261555, 0.3444196809863128, 0.18343025895088846, 0.1251687227176707, 0.20498061668748654, 0.18800211952821388, 0.2861510001055559, 0.2788411607467304, (0.03918847189355566, -0.2500264760730779, -0.10088246143805156, 0.961690934164922), (0.03185262717726938, -0.2516034258212301, -0.08600172756849034, 0.9630907634735959), 0.6563004183598571, 0.5845552428163546, (-1.31504857637616,), (-0.7948449508356913,), (0.2984846006484331, -0.4843063765009295, 0.3385101086895201), (-0.24815361392839852, -0.7401626293139512, 0.09621357299521922), (-0.24815361392839852, -0.7401626293139512, 0.09621357299521922), 0.03538601212617346, 0.26270043753254113, 0.00819337539762155]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5686459149587146, 0.4485754094260342, 0.4730809221263103, 0.40359761264021987, 0.3721452337520951, 0.3459787111601162, 0.355477100360231, 0.3404336783042387, 0.28615100006954763, 0.2788300912645599, (0.017237318953149408, -0.2725266685990657, -0.07312750787340037, 0.9590480211938549), (0.004752322268792609, -0.27211533961217765, -0.05594255161254988, 0.9604720033675729), 0.7464459220706908, 0.5435782990618553, (0.3200080426603333,), (-1.026871328374758,), (0.46890166901406294, 0.5627888105844782, 1.2209217899602487), (0.01084365628679886, 0.15557431298634625, 0.26238135046258065), (0.01084365628679886, 0.15557431298634625, 0.26238135046258065), 0.058961584494677796, 0.4400700988100146, 0.009903440390885617]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.5137330094526823, 0.4328582443612904, 0.5049624940263249, 0.4997296643003128, 0.3349404353593218, 0.32965853022382835, 0.31164268832963565, 0.3245280624297165, 0.28615100005419464, 0.27872629318515757, (0.02999036954896311, -0.28359568047667394, -0.06369031269198978, 0.9560800842780036), (0.009112607488742866, -0.2841717215358119, -0.035695043334542466, 0.9578234088116448), 0.7388493441744677, 0.5676066725631669, (0.3570621021998803,), (1.407237144243375,), (0.5250916101260038, -0.28047952151109157, 1.343085933495665), (0.28462572996239605, -0.3146651887234241, 0.21392991959223925), (0.28462572996239605, -0.3146651887234241, 0.21392991959223925), 0.05214691375272177, 0.39198962161663414, 0.014477559919097367]}
