{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.48915197729095733, 0.2714057883500426, 0.2799490525892144, 0.2091971565631078, 0.47092853405387486, 0.4752289240473162, 0.3487648911621094, 0.35444449796632466, 0.2861509999840031, 0.27881423615273754, (-0.01177377881429646, -0.10006473351177433, -0.025243736530369716, 0.9945909269440228), (-0.012644565002706937, -0.09917394618712842, -0.0005374017977081062, 0.9949895686054459), 0.8431878690624359, 1.0110543898773645, (0.019984139535004213,), (0.11769051899405476,), (-0.015533278503422582, 0.028557025882963757, -0.005142429924324898), (-0.0002825763861558595, 0.00045970990201892113, 0.00021088362670743983), (-0.0002825763861558595, 0.00045970990201892113, 0.00021088362670743983), 0.028274979006496503, 0.22253619508428685, 0.00023794437386150347]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4994565404116888, 0.2702934143769889, 0.28446434770222045, 0.20931501777310005, 0.4697460116662634, 0.47669960122313626, 0.3485244072682811, 0.3567039478310522, 0.2861510000173059, 0.27881046166885887, (-0.01232003969255846, -0.0983822629975768, -0.025554418791838333, 0.9947435426930443), (-0.01263989266846893, -0.09747135462920371, -0.00027007579791287086, 0.9951575104296889), 0.8413533716624584, 1.0088321095808335, (0.5362489409036274,), (0.37045743398729486,), (-0.011454967695375956, 0.00523069840681735, -0.005953415064949351), (0.010432596479567314, 0.02946960114432951, 0.020153713519639314), (0.010432596479567314, 0.02946960114432951, 0.020153713519639314), 0.028813987078831513, 0.22676792274129917, 0.00011341421487392652]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5202495999395563, 0.2735771804687112, 0.3051300516213606, 0.20204601062775313, 0.43642672253862164, 0.461267287488225, 0.33304770965319197, 0.35418902921144385, 0.2861510000252225, 0.2787708775955921, (-0.014461684362668297, -0.09746632152109172, -0.03588692944462258, 0.9944737500027796), (-0.012279073309611536, -0.09654553940847439, -0.005311516110741283, 0.995231775349908), 0.8106991902070417, 0.9772538788843211, (4.261805272126772,), (3.8659372624948336,), (-0.03180129586782201, 0.0028585705616580507, -0.035862781582495375), (0.0039164003932280625, -0.005101085880005526, -0.06992797682045442), (0.0039164003932280625, -0.005101085880005526, -0.06992797682045442), 0.03196872289147291, 0.2516383926330042, 0.0005062125108220633]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4709578886737609, 0.4075280687512447, 0.43442269307784903, 0.20092601916212366, 0.4378582387457349, 0.4508526731191742, 0.3410471379505375, 0.3592927171133754, 0.2861509999965678, 0.2787550446739321, (-0.023599588688643033, -0.09137664217999894, -0.0556465691468305, 0.9939308824547497), (-0.015601567250475519, -0.09094874520831522, -0.024250719905165412, 0.995406331365495), 0.7581447129031237, 0.8971226083184975, (-1.2007661589489909,), (-0.7389692327605086,), (-0.14700575932909615, 0.0006297769624791518, -0.04879603197689849), (-0.014999444909457553, 0.11112855803111489, -0.10334644226465044), (-0.014999444909457553, 0.11112855803111489, -0.10334644226465044), 0.03683407453345547, 0.2903579284197407, 0.0011661924892339874]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.3610813498044658, 0.532990792046545, 0.5472366285256202, 0.19347233983381965, 0.438886378861494, 0.4525645876874417, 0.3437914221737102, 0.36466685627781203, 0.2861510000136435, 0.27873224337629293, (-0.04116893619849631, -0.08641265451501955, -0.06173899241662793, 0.9934645708998642), (-0.02476611545335457, -0.08625078235928597, -0.03116115725001616, 0.9954372616896924), 0.7836360221605656, 0.8779667351233834, (0.985091004023215,), (1.3268964492977484,), (0.27305282290899596, -0.015069054971397001, 0.009149108119213923), (0.0024488648487195125, -0.0020251561151028185, 0.021065822016786678), (0.0024488648487195125, -0.0020251561151028185, 0.021065822016786678), 0.0348468471037106, 0.2749784754355524, 0.002247327492235505]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.3490716621548717, 0.5537573031415582, 0.5625652751794864, 0.18139791231715519, 0.4196979606363776, 0.4395330668814098, 0.3360728523948246, 0.36064154900698236, 0.28615100000456867, 0.27869337768846036, (-0.06773362618745768, -0.08633712459015773, -0.050815647591326445, 0.9926203224992871), (-0.03875186820338893, -0.08647405909661339, -0.025720744075475463, 0.9951445469979091), 0.7922650099463239, 0.8728554010245007, (1.179394672586618,), (0.429355468189977,), (0.1783537142572345, -0.011519851966373795, 0.0013246021468297348), (-0.018577786230450956, -0.02799895386170919, -0.055903211195304885), (-0.018577786230450956, -0.02799895386170919, -0.055903211195304885), 0.036053524951668615, 0.28435160135909643, 0.0013994678030988172]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.3402932143291752, 0.560024139902224, 0.5613759253757382, 0.1781334758520425, 0.4145236360654515, 0.4242312309210811, 0.33079103878094224, 0.35268242389339666, 0.28615099995688154, 0.27864351431961726, (-0.09036531974442162, -0.09026162459299587, -0.059129837952995805, 0.990011367465669), (-0.05494026619869017, -0.09121021411416094, -0.03444327283443846, 0.9936933287623579), 0.7822791861295909, 0.86680921107607, (-0.15360998585121016,), (0.32973112975055857,), (0.0931715294146243, -0.011072050528356537, -0.06741286562075682), (-0.06320522512208535, -0.10432843025751333, -0.08094594257431406), (-0.06320522512208535, -0.10432843025751333, -0.08094594257431406), 0.03557902865976259, 0.2808419767167013, 0.001207694832587931]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.3463331820971961, 0.5602765459508454, 0.5576077457987895, 0.17076942792578062, 0.41445187294329006, 0.4180033146519939, 0.32994978858923046, 0.34891736881087027, 0.2861509999835396, 0.27862931284888737, (-0.09913272861292571, -0.10532411409715593, -0.06373365897317267, 0.9874171118209674), (-0.06647172902134096, -0.10430334921120533, -0.0332134060302295, 0.9917481052715946), 0.7668632594051913, 0.8574027537266299, (0.6228659502729033,), (0.7407576525113974,), (0.10804738064569044, -0.015401013740326663, -0.1659350846425779), (-0.07061683995833068, -0.09580833174364828, 0.024157126217937367), (-0.07061683995833068, -0.09580833174364828, 0.024157126217937367), 0.03561210732866505, 0.2811484412116718, 0.0015073127668459485]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.34301236157364745, 0.5548547737375417, 0.5578590824756584, 0.15290808396820926, 0.40628930101002214, 0.4119169625419533, 0.3260743480371661, 0.3459568751259426, 0.28615100003684923, 0.2786531168482798, (-0.09903984578546039, -0.11224535697167012, -0.056003711257879465, 0.9871307412562718), (-0.06759663861564265, -0.11078311870763509, -0.02737805853843491, 0.9911532489167203), 0.7631666510419779, 0.8529823951329196, (0.13566792452003656,), (0.21437786269711046,), (0.01009864046056551, -0.015759598557059808, -0.23207753651006957), (-0.0796688020509742, -0.0892275129582772, 0.01773208956393181), (-0.0796688020509742, -0.0892275129582772, 0.01773208956393181), 0.036100584942396124, 0.2848327533614011, 0.0017105244152627133]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.3517172201482686, 0.5488692473998048, 0.5503961432145336, 0.15844231475362927, 0.40865133924537084, 0.4102515683927735, 0.32905266078126666, 0.34168678718216666, 0.2861509999947961, 0.2786481164798529, (-0.09047216088020055, -0.12684694683781844, -0.0631336435621136, 0.9857548598153939), (-0.0666890551014976, -0.1233824241363634, -0.02721787790134445, 0.9897353691667132), 0.7515792883881057, 0.8464899582483589, (0.034493556888973334,), (-0.07880283706472606,), (0.01320697433063206, -0.03579913805600746, -0.19272338653960375), (-0.045956399405718655, -0.11050469551620742, -0.01775946097004344), (-0.045956399405718655, -0.11050469551620742, -0.01775946097004344), 0.036187014324811514, 0.28504922958243534, 0.0013544740412153502]}
