{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.398702461418372, 0.19922254834240402, 0.2691891315881259, 0.18275916257897, 0.43796907959405723, 0.46995894126607207, 0.3157332912678469, 0.34805968944642574, 0.28615100005020067, 0.2788418073026432, (-0.01009093854272211, -0.18522504455158623, -0.04701818915797292, 0.9815151321825264), (-0.0001416910948880472, -0.1865570925465831, -0.0297412269015909, 0.9819900065374133), 0.6196421938655959, 0.5543494866313385, (0.20605670575749524,), (0.06125301990710141,), (-0.020909103460108342, 0.02927041865230905, 0.03378045590541582), (-0.009764366525957864, -0.09780194715534092, 0.03860872211309781), (-0.009764366525957864, -0.09780194715534092, 0.03860872211309781), 0.026119306191691342, 0.20073674295219063, 0.00035840040972991627]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4175519368872144, 0.22953562739547528, 0.2678914133687697, 0.18355983660529518, 0.44620276577348794, 0.4681498327445119, 0.32153500025987125, 0.3467838424031043, 0.2861510001151724, 0.2788268450842128, (-0.010731376947692684, -0.18542527350874152, -0.04666518099117494, 0.9814902647806123), (-0.001969933090077993, -0.18649718417404904, -0.02576820858122136, 0.9821141154484375), 0.6056376021369658, 0.5533081613667045, (0.003349381169523628,), (0.06609719786336173,), (-0.02982696083513403, 0.005507004964200743, 0.0065693613064756445), (-0.004906894736045761, 0.043733968251472, 0.02802590128473028), (-0.004906894736045761, 0.043733968251472, 0.02802590128473028), 0.026374735749155293, 0.20265377798685022, 0.00022628496229891402]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.40766341593506916, 0.23626883139031782, 0.27045275514950157, 0.18350352701438052, 0.4377049567562017, 0.4691386618719903, 0.31485726658352065, 0.3491222150403701, 0.2861509999280797, 0.2788095026845921, (-0.01131466400201875, -0.17884241302647433, -0.053552768500843624, 0.9823305367396128), (-0.004836177295631525, -0.1797269879376366, -0.029010639741139616, 0.9832535710049191), 0.5917471698263447, 0.5563700460694383, (0.2943538328728748,), (0.2616291101136869,), (-0.10832238285392173, 0.042114947678243274, 0.03893088462547852), (-0.12658970775555947, 0.13960283521937858, -0.14118409763834203), (-0.12658970775555947, 0.13960283521937858, -0.14118409763834203), 0.02651817307422195, 0.2038197762267475, 0.0007296790637952162]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4132025691083077, 0.2146930423440073, 0.2740489286207161, 0.1862067409702997, 0.4353291216884524, 0.4738726529000104, 0.31467453152731745, 0.3564010290195057, 0.2861510000124883, 0.2788426963690797, (-0.012957382223524083, -0.15576074837752849, -0.07244402231229626, 0.9849796039914662), (-0.010800974862385036, -0.15631372982395061, -0.05288693164326847, 0.9861495383484372), 0.6066361595081988, 0.5945354575176848, (-0.5135631169781834,), (-0.18385656231440517,), (-0.1357177743646296, 0.10975121626544844, 0.1481132348672405), (-0.17211914208358126, 0.36443014787109884, -0.11208696247448043), (-0.17211914208358126, 0.36443014787109884, -0.11208696247448043), 0.027722358485299182, 0.21235955330846448, 0.0016263535371626677]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4247494159960909, 0.2245099612071714, 0.27326365587090024, 0.18703187398793203, 0.45030054743340847, 0.4721758845775853, 0.32881312070145907, 0.3539173047502127, 0.28615099998962557, 0.27884951728354257, (-0.007860992454138023, -0.09928326029480902, -0.07968790382946131, 0.9915930038311582), (-0.004866869945404002, -0.10016078508852289, -0.06155712751482352, 0.9928185375774039), 0.6243794362766126, 0.6104600890613386, (0.005917549735394671,), (-0.23979450778313663,), (0.1318752036413001, -0.40228308754590175, 0.22691243704530165), (0.05210264129147839, 0.6868019933055487, 0.015930327429131183), (0.05210264129147839, 0.6868019933055487, 0.015930327429131183), 0.027862946945808393, 0.2108473521006174, 0.004751551105963359]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.43075711825370705, 0.26336521912221406, 0.23397567864980828, 0.18745862927724793, 0.4697783173645763, 0.4524147624260809, 0.34692346673314634, 0.33058543958254244, 0.286151000022676, 0.27888216367627805, (0.0061291574611594115, -0.06769021534357608, -0.08167166998285254, 0.9943302083141133), (0.0008298105655335865, -0.06656567217483958, -0.07654212241451326, 0.9948244415758548), 0.6095309361636122, 0.5374668915164418, (0.011935806637421572,), (0.36489838230585286,), (0.27226730469913835, 0.5150778558753009, 0.4619133357520419), (-0.006161946508118177, -0.020526270674541026, -0.22853470874158033), (-0.006161946508118177, -0.020526270674541026, -0.22853470874158033), 0.02705154966328251, 0.20001772554012848, 0.006939691637978979]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.42715328758259363, 0.21378820788183786, 0.2738250704532192, 0.30485826152402973, 0.44465704641084663, 0.45074777831723095, 0.326767492356217, 0.3290137329619192, 0.28615099999520205, 0.27888222615191677, (0.003721230844538064, -0.0770520553633264, -0.08425541636256366, 0.9934414251241039), (0.001283737481205808, -0.07674424804031925, -0.07584047265488657, 0.994147365065699), 0.60474656372032, 0.48007955652204426, (0.262513664836985,), (0.8850628705540501,), (1.4923837484926166, 0.08377717208962061, 0.29282160735122387), (0.02708668948902351, -0.035058962345860076, 0.11535800983499976), (0.02708668948902351, -0.035058962345860076, 0.11535800983499976), 0.02624006123681346, 0.1991642926988417, 0.011159587700466284]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.4547343944579803, 0.2232350936196305, 0.29099259444058634, 0.32126644104813323, 0.44949443471392503, 0.4487925570938129, 0.3284383474260654, 0.3305669584927689, 0.286150999997609, 0.2788789720797357, (-0.02375436906051901, -0.083620936213268, -0.06441351406053972, 0.9939222912436265), (-0.021182019109628417, -0.08376895413980463, -0.05553833898394483, 0.9945684955645994), 0.4820913787433288, 0.34413094770000746, (-0.18370166402206334,), (-0.888860367583301,), (1.3258750242459927, -0.9435635921632666, 0.28671232388518586), (-0.2428160454445011, -0.45409293669795947, 0.09721438145252), (-0.2428160454445011, -0.45409293669795947, 0.09721438145252), 0.026623540208825413, 0.19675313596047037, 0.012293250341705657]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.43750004734067693, 0.23592555657407577, 0.2652817078641123, 0.18828143713713422, 0.4371992831418128, 0.46630360154870315, 0.3148986289143624, 0.3437760000617468, 0.2861510000008316, 0.2788251146467573, (-0.02114131251332805, -0.15324513196611914, -0.04304991154593922, 0.9867621964905807), (-0.026496340727657188, -0.15203434569477284, -0.02511963907300402, 0.9874971159616793), 0.4465228796105425, 0.3524307087571203, (1.774706218036828,), (0.29025561497222085,), (0.4011206449408783, 0.9025312822701611, 0.10096629691468355), (0.15665537190773135, -0.5821849922678983, 0.6387309993983359), (0.15665537190773135, -0.5821849922678983, 0.6387309993983359), 0.025735759396451376, 0.1907226332271086, 0.009945248807272144]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.7329536915768006, 0.4165972612328918, 0.3502371291820142, 0.3389493371883953, 0.44478593768324015, 0.5047880386692959, 0.3293599922685792, 0.37803144946561584, 0.2861510000381518, 0.2787865156151318, (0.00799526482932314, -0.16882196242662156, -0.04395825291832502, 0.9844999613787707), (0.002076514545666438, -0.1690379109304062, -0.020063256049062294, 0.9852848428808169), 0.47074622398290084, 0.363682552435909, (2.196904294352728,), (-0.008232816461817283,), (0.22013250339323845, -0.9755904148150286, 0.3243846605716825), (0.18522558369085412, 0.19396982219075032, -0.5684421071410866), (0.18522558369085412, 0.19396982219075032, -0.5684421071410866), 0.030688592846915306, 0.23079606175541648, 0.011580626283319611]}
