{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5962678795126032, 0.3815450128472893, 0.353849387253345, 0.3813828117805865, 0.2199128590553547, 0.3691785812514823, 0.23124972343561367, 0.362719326730957, 0.23615105670542028, 0.22389393860234544, (-0.004893396563905601, 0.042974639063080154, -0.11756627261638641, 0.9920941491921743), 0.4943335813298062, 0.09949022204163675, 0.09474954607214899, 0.06054857670005132, 0.12115152641487122, -0.12947933967022962, -0.15164183965758748, -0.13398080002315563, -0.18303104351388919, -0.14579157800141565, 0.12947933967022962, 0.15164183965758748, 0.13398080002315563, 0.18303104351388919, 0.14579157800141565]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5434617654960208, 0.35335724375063576, 0.3270856866160583, 0.4803720931905894, 0.1958976792874397, 0.34092673155562114, 0.2437140935601081, 0.35243570683809167, 0.2361510287062655, 0.2238939584313507, (0.012508813291788101, 0.026117435842752456, -0.10669903755187989, 0.9938421249389648), 0.5121810681344094, 0.08987590425538967, 0.09277310167599337, 0.05802718358159965, 0.16521498269808638, -0.10066541528883777, -0.13285412191326765, -0.1137500506103056, -0.16846527614202927, -0.11179217661182461, 0.04393444963339979, 0.03836610896644499, 0.023559228540516664, 0.01625984625350356, 0.041626575917700644]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.491524312943215, 0.3201099536943316, 0.29672334883997853, 0.5580545089375964, 0.177443605356731, 0.3092891738361467, 0.2576039927996194, 0.3426278706360006, 0.23615097489075673, 0.22389399574138316, (0.029179072380065917, 0.011441001668572426, -0.09678808599710464, 0.9947897076606751), 0.505089542317834, 0.08495075693415285, 0.08655905644259562, 0.05719212720056349, 0.19551745313906924, -0.10667654319734327, -0.14886402538394766, -0.12912707485774935, -0.16935609930212978, -0.1111075533255084, 0.02755786768970093, 0.026034392876669733, 0.02322072137557894, 0.007062071439319673, 0.01739239876526968]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.4369568263399196, 0.2816862296467593, 0.2641352364491335, 0.5810632922578707, 0.171767623066563, 0.27591603586973396, 0.27218751428373855, 0.3310649680910284, 0.23615107512963066, 0.22389392702936797, (0.04690599888563156, -0.0014255845220759512, -0.09487730711698532, 0.9943622946739197), 0.4733625917236404, 0.08021897332698909, 0.08497171247358355, 0.05779416449281986, 0.20257150439785626, -0.12253317240598892, -0.1659668282591157, -0.15340761767012762, -0.14796070877334588, -0.1166370310850263, 0.031557866304991924, 0.02209337315082407, 0.028867205957728688, 0.0218867231905704, 0.01908981027544011]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.388280486617704, 0.2456186083643142, 0.23697233526421657, 0.5752949923229843, 0.18812101375835344, 0.2436730270899849, 0.287493728579791, 0.31661172314427743, 0.23615096765151478, 0.22389409484011788, (0.06493109911680221, -0.01527581587433815, -0.1010085791349411, 0.9926219940185547), 0.4238591174618275, 0.07484843591304073, 0.08460076262533872, 0.059193728615420306, 0.18234645972467714, -0.12808967443597538, -0.16699944027386981, -0.17186185958921787, -0.11043383660742195, -0.11583806537445708, 0.029283687649152186, 0.008832964242687692, 0.029007390384625496, 0.05007425202366216, 0.017979518693678607]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.3721157708519466, 0.22663811545802007, 0.22998340041655885, 0.5361529356428965, 0.22873766201422113, 0.21720569663513772, 0.3039166103056098, 0.29863244407314693, 0.23615093004783416, 0.2238940549498401, (0.07548394799232483, -0.02852572351694107, -0.10390111356973648, 0.991301441192627), 0.3506682050720132, 0.0660953364858232, 0.07548243402901264, 0.062206043909587005, 0.14052808741409892, -0.12230357658013508, -0.16049345048174857, -0.18556815641762467, -0.07885300437875312, -0.1067973638867566, 0.024492998305576802, 0.007941660406652715, 0.02340429190500654, 0.03203686112500817, 0.01639215224265197]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.4399712456111151, 0.24166765861205905, 0.2570982225783403, 0.46655682522258557, 0.2835640638111129, 0.2101886276069321, 0.3215906566239477, 0.27492983828758283, 0.23615105136475995, 0.22389394043467883, (0.08063254207372665, -0.0443032331764698, -0.10641156584024429, 0.9900413036346436), 0.28480976963927557, 0.05831022579971814, 0.05922060060696299, 0.06904997016054626, 0.09477051639160812, -0.0907529753355863, -0.15621581127959758, -0.17767946488726083, -0.05773322286592859, -0.09467663314571492, 0.04282305863094347, 0.035583271558789875, 0.007951545958546998, 0.02262538144796107, 0.02156139323832165]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5101432209843296, 0.27976954888492817, 0.31187522441622584, 0.4169639070875622, 0.3235857631819666, 0.2262783420291131, 0.3448463832800871, 0.2487958854377726, 0.23615095013717968, 0.22389401607501908, (0.0857773557305336, -0.05230318382382393, -0.11069461405277252, 0.9887616395950317), 0.2871842827145801, 0.0717411216708025, 0.05541448456029628, 0.07493769406306691, 0.05913185834891952, -0.0767721773736753, -0.16105914209328775, -0.16026340766186895, -0.05392052131964382, -0.10327280875451242, 0.06678294969565482, 0.037658357658131296, 0.01781704358894171, 0.018874848985516623, 0.02920952033640255]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5355300040222376, 0.3106365965043525, 0.36075545091364075, 0.3946277938884577, 0.33728565687124573, 0.24078114044865306, 0.3695447676455143, 0.22856727078019853, 0.23615100609135417, 0.2238940004582382, (0.08340634554624557, -0.05973845347762108, -0.11151907742023467, 0.9884446144104004), 0.34117928986488805, 0.08681768023250297, 0.0649345453102832, 0.07224933540557944, 0.038145486672298314, -0.12442386851687408, -0.14919897665651596, -0.15005616059613952, -0.07791519338405013, -0.12314802409592414, 0.06372794008998721, 0.038451667287839546, 0.013871416217897743, 0.031211670353860507, 0.03504667240145241]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5337888101626377, 0.32745820521695856, 0.38332553531147223, 0.3720452209582638, 0.33515280378603013, 0.23919707595845913, 0.38750892521665037, 0.2180648137640481, 0.23615093653229452, 0.22389401351165433, (0.06949115544557571, -0.0691594585776329, -0.10837732553482056, 0.9892467260360718), 0.38592076940683395, 0.08969924350593325, 0.07485546613901652, 0.06418456563730454, 0.036291854874459205, -0.14556446309596635, -0.14416294596816204, -0.13903823859082778, -0.09186042130958062, -0.14254809695626539, 0.027389994744539167, 0.008260975828190194, 0.012648118594444036, 0.03264888259151145, 0.025280241117032677]}
