{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.42360637854492045, 0.3094704101158094, 0.2357602535654142, 0.4505525783924774, 0.27088735249422075, 0.19898382443664767, 0.3489521612448436, 0.2926089887965442, 0.23615100385366206, 0.22389404078648986, (-0.03926327948768934, -0.06776054576039314, -0.1143042470018069, 0.9903448124726614), 0.37016353560527415, 0.06090087646303365, 0.07078934828658241, 0.06423808100841492, 0.1296319365565614, -0.16442190196689077, -0.12843311254156478, -0.08701608129663285, -0.19440519052888097, -0.11859172302248785, 0.16442190196689077, 0.12843311254156478, 0.08701608129663285, 0.19440519052888097, 0.11859172302248785]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.4528253237408126, 0.3135620529911255, 0.23729185133237266, 0.3530368309754332, 0.26453787357581215, 0.24150979011823814, 0.3275313195368901, 0.3052960148143084, 0.2361510801801019, 0.22389401275647694, (-0.03077370785176754, -0.06245209276676178, -0.11614490747451782, 0.9907859921455383), 0.32889780431934085, 0.08131291599982873, 0.06586882292398763, 0.07154478470129447, 0.08586084583460843, -0.1394446330468598, -0.057173263498523835, -0.04227461265031889, -0.14465934609920936, -0.09166669505328734, 0.044171341328229086, 0.07624193685487803, 0.04733851820882996, 0.052068148250155925, 0.03939631272154534]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4684847549966538, 0.3299155370390422, 0.254038296492753, 0.2892560353279741, 0.25929000612306957, 0.26224230898886625, 0.3024367730425462, 0.3200555165678405, 0.2361510134846277, 0.22389404317525732, (-0.02212962359189987, -0.055784156918525694, -0.11780679672956466, 0.9912137985229492), 0.3064496414216705, 0.0987499885900537, 0.06300651016698347, 0.07203981315502357, 0.05228969455749164, -0.1386234549293727, -0.07165292908764931, -0.04649969969777998, -0.14504061435345889, -0.0967466446098928, 0.042279905906098904, 0.05500608371957705, 0.017612328260799344, 0.006976330268002961, 0.024651072603087174]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.4665527860032471, 0.35151995597381136, 0.26834827395849964, 0.2551667754664395, 0.25108325473839244, 0.26311139130106864, 0.28037638860665354, 0.3350895857378625, 0.236151000031623, 0.22389391480932158, (-0.009792728535830974, -0.04188583195209503, -0.11372908800840378, 0.9925586819648743), 0.32631657098156236, 0.10450496575789532, 0.06995926140631953, 0.06596137853514772, 0.03531077573220622, -0.13258362889372557, -0.11310915567606966, -0.05824865711613533, -0.14043092136891971, -0.11223382928902459, 0.03212128153817754, 0.04556135477003522, 0.03207858291649689, 0.010071069420838618, 0.025182655534804504]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.45661585207326166, 0.3668173317079371, 0.2757826332647369, 0.2669543111241086, 0.24009017869027988, 0.2548917794364991, 0.26691484132224785, 0.3453402407648083, 0.236150981086975, 0.2238940803726137, (0.004902349435724318, -0.02904907427728176, -0.10626884251832962, 0.9938844919204712), 0.3666897818171845, 0.10356431535346015, 0.07107791115663731, 0.05771081271664473, 0.05314758218433748, -0.13043134905475937, -0.12798816322941914, -0.07878847856235667, -0.13377527514689025, -0.12331620138497504, 0.005524985482498658, 0.016014714944981728, 0.02446564290174056, 0.008531295045192379, 0.014436851096289513]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.43522382321043246, 0.37162984218513107, 0.27755104667508423, 0.3173804003010008, 0.2268788567860589, 0.2460391774266056, 0.2621527818350847, 0.3482701040749052, 0.23615096240657607, 0.22389408207113531, (0.019379802234470844, -0.020860834047198296, -0.09855781346559525, 0.9947120904922485), 0.39215909335989585, 0.1003495426356729, 0.07250421608872756, 0.05078343655037996, 0.09090879028147769, -0.12116426668113209, -0.1252503693244764, -0.09092246433151147, -0.1326171254660815, -0.12438853251337799, 0.010447535928860507, 0.00967384729703754, 0.01864639111410827, 0.009945726538352682, 0.004847266719263758]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.41166432537996694, 0.3689586821752656, 0.27406147565970684, 0.3934845854561584, 0.21350506243354, 0.23804953446778163, 0.26382752429571416, 0.34512296263183473, 0.2361509991270135, 0.22389406810590637, (0.031847427040338515, -0.014746648259460926, -0.09438895881175995, 0.9949097990989685), 0.4172413204312351, 0.09685228618582371, 0.08358014653419606, 0.04604016442134165, 0.13184181447926765, -0.11547346348636169, -0.11971725332283834, -0.1044743650130304, -0.15286905957155372, -0.1201750538154415, 0.018667869665195118, 0.027009317007217714, 0.04333285252883786, 0.027969670565062343, 0.01541162973188872]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.3920579150894105, 0.3637437436918866, 0.2676517853264623, 0.4711090458263256, 0.20240181307922941, 0.22997230537846436, 0.2697000904040835, 0.3378779544339194, 0.23615105330327965, 0.2238939068334541, (0.04382319673895836, -0.011311211809515952, -0.09317057281732559, 0.9946147561073303), 0.44398774806339325, 0.09567282545314179, 0.09646543079651096, 0.04293554603352197, 0.167805556385499, -0.11229261159567008, -0.12183419087154844, -0.10848776787011914, -0.16032601446571038, -0.11726303358484623, 0.028144387225551258, 0.029925100884855255, 0.01973262957680434, 0.014921362853275763, 0.024967575502654483]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.3758062271864613, 0.35826902661462784, 0.26197730069921477, 0.5237275737949733, 0.19500277427842921, 0.22066641427167327, 0.27825109887657695, 0.3286657565042293, 0.23615103651877165, 0.22389397007549056, (0.055484034866094586, -0.010689911991357803, -0.0914674535393715, 0.9941982746124267), 0.457676085295445, 0.0955936961939801, 0.10804021943461586, 0.040907959598533515, 0.19106031121992273, -0.11378872401188642, -0.12897109160140874, -0.11254582388091032, -0.1470146450868525, -0.11635224555197561, 0.022699518456873263, 0.017604886350529515, 0.011553361725997332, 0.014292611432793118, 0.019470037779807815]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.36101771448070663, 0.3528740042986279, 0.25879903119040915, 0.5260576059473847, 0.19313749189329163, 0.2097836681978557, 0.2883454569990354, 0.31858142993358013, 0.23615098969969553, 0.22389402775624392, (0.06554580703377724, -0.012813249602913857, -0.09203576296567917, 0.993509304523468), 0.4547326682369047, 0.09632765061301743, 0.11629730886624082, 0.04005404380883327, 0.19443161900925213, -0.12158722544144908, -0.13730791571197848, -0.1333177800442085, -0.12817478294183507, -0.11840769180207412, 0.021124079750166117, 0.014770277918761626, 0.02530893847025248, 0.020978776185266564, 0.01701889583177906]}
