{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.49245619090047305, 0.36812286197035937, 0.09931384810502002, 0.2779417946100667, 0.35438074257269503, 0.22374433432466237, 0.2129611713870662, 0.09576120670326523, 0.23615090953106707, 0.22389397124160257, (-0.1405594746271769, 0.9788071115811666, 0.13357280443112055, 0.06485666148364544), 0.2803542371838134, 0.07474503758567096, 0.05595509743740242, 0.08659375315754238, 0.07148009073661682, -0.18723605849939357, -0.11413441473602774, -0.07967259007232656, -0.1775063890247478, -0.12801459827376738, 0.18723605849939357, 0.11413441473602774, 0.07967259007232656, 0.1775063890247478, 0.12801459827376738]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.5583359438105199, 0.422017215662475, 0.16464227005493867, 0.2632095158638598, 0.38055103513309063, 0.21980351285661115, 0.23607994809060937, 0.07924893487245455, 0.23615095625897312, 0.223894083664914, (-0.14236026108264924, 0.9840354204177857, 0.09547006338834763, 0.04621459990739822), 0.32495487630941, 0.08806753183612825, 0.054351291559795456, 0.09246296541268012, 0.059263788313156554, -0.1482083540517645, -0.11544600542417884, -0.0681752216549771, -0.14526965302851214, -0.11485506079876896, 0.0409207212332331, 0.014701015526870613, 0.013447018139586469, 0.03866916180894008, 0.016290978559151095]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5957071571849231, 0.4578435971719035, 0.20339536740943967, 0.3178875835468876, 0.39924165214946244, 0.21956544163237232, 0.24996918628643022, 0.07091122727541854, 0.23615095814310966, 0.22389387524699736, (-0.15909923017024993, 0.9854190111160278, 0.05106714516878128, 0.02791235186159611), 0.36109633187831025, 0.09388218613293339, 0.051851796379501935, 0.09149505521424325, 0.07836859031263291, -0.14508694187783241, -0.12892362629578752, -0.06772423016963616, -0.1412448047165891, -0.12555997811525924, 0.004753808403406207, 0.01930818794410947, 0.005765695463441766, 0.018278015929744488, 0.011631356560466176]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.6124722773406144, 0.4823408593239479, 0.22311058651588497, 0.3873388480351164, 0.4127623782125031, 0.21847189747226356, 0.258411373790819, 0.06959244960683246, 0.23615102788725534, 0.2238939346616226, (-0.1870136797428131, 0.9821429133415223, 0.005702924355864525, 0.011694432329386472), 0.38620025227214816, 0.09734571991114568, 0.05650320324052459, 0.08925444784145319, 0.11299710753152828, -0.13594893727411006, -0.1299943866071312, -0.05835076626503431, -0.1274677296195379, -0.1274451780885497, 0.011320020572079405, 0.01767865023702325, 0.009905867045642806, 0.017229022426177902, 0.0038947956675465566]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.6128016498036584, 0.4952168054486618, 0.22676975673387414, 0.46203802991936505, 0.4205389387438089, 0.2148576292073571, 0.2622055331496635, 0.07461955591108871, 0.23615116959584181, 0.22389402201745817, (-0.21584156453609465, 0.9760385632514954, -0.025485873222351074, -0.00015456514374818654), 0.3984464888846769, 0.09764971560590373, 0.06345143626426832, 0.08794225308154, 0.15131599611548724, -0.1260374197240575, -0.12896004524164478, -0.04681119244720452, -0.11984328492239239, -0.126645797982605, 0.015534958144206827, 0.021266805682312716, 0.024318050663579723, 0.023572366908336556, 0.0078813763282868]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.608427200294886, 0.4920125225775096, 0.21383842255841326, 0.5307374244611976, 0.41941991847437465, 0.20845064123383858, 0.2583147677046073, 0.08622776293975258, 0.23615105215763993, 0.22389385408073226, (-0.2239447832107544, 0.9741235613822937, -0.029356949031352997, -0.0077042349614202974), 0.4184280877024845, 0.09520431028291218, 0.06964674407649278, 0.08827593610763715, 0.1860798751853135, -0.11797741060578734, -0.13431408383055257, -0.07758697736782594, -0.1500898401754182, -0.1242543020597423, 0.01832846725188835, 0.035742625047595546, 0.05824553211882102, 0.04514696223509737, 0.013446137547730615]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.5803948052885224, 0.47017989919801606, 0.1794204840553343, 0.5848413429703501, 0.40737153823336725, 0.2008277902036304, 0.24641012289561917, 0.10520065681627855, 0.23615111887061255, 0.22389399030734633, (-0.20867748260498048, 0.9777927041053772, -0.013195233698934317, -0.011085664108395576), 0.4242936559465094, 0.08953042821913318, 0.07259926802766833, 0.08924598258979827, 0.21245131477453955, -0.113259097493349, -0.15642648339638857, -0.12933621167708947, -0.18264598026405138, -0.12652218315304134, 0.02446235406460975, 0.04427654989196054, 0.0571726641385397, 0.036924198579183, 0.01939924803100496]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.521677631406282, 0.433010996554646, 0.1227162637996142, 0.6141654407564162, 0.38669164307978837, 0.1990812595181826, 0.22762942859919333, 0.12902255721678277, 0.23615109799346007, 0.22389407278744447, (-0.18794552683830262, 0.9820962905883789, 0.0008860363974235952, -0.011118708737194538), 0.39700195543992683, 0.07910621629933562, 0.08110527149114263, 0.08724063531461726, 0.2256063589055107, -0.11218075588385745, -0.18678915422907683, -0.16706140208094547, -0.18808327490935342, -0.131758460418222, 0.028266823923992164, 0.04124813186030742, 0.05597209040899811, 0.016275311236301916, 0.02257723488337484]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.428180639220861, 0.38418892183422815, 0.06800264328613496, 0.6081375163969482, 0.3593309092046579, 0.21367746839172716, 0.20253116219852188, 0.15182122741261803, 0.23615082325867975, 0.22389419416937817, (-0.17355844676494597, 0.9847224831581116, 0.0012582290713908152, -0.013540307059884071), 0.344301596802808, 0.06470400004673516, 0.07906427812774286, 0.07619567334658198, 0.21643341635681548, -0.10858217639154798, -0.21426386008264828, -0.18792432225910316, -0.16043559512823452, -0.13683400232102091, 0.016849146894060228, 0.027953319564254626, 0.02203982977570384, 0.03625085911245483, 0.012990440738386025]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.2949040446744385, 0.32512774831378827, 0.1092971888667158, 0.5617130944622198, 0.3260070405641767, 0.24794159468082771, 0.17383180069319604, 0.16930908987352689, 0.2361509999948078, 0.22389403245577477, (-0.14858787655830383, 0.9885693073272706, -0.01069519082084298, -0.02037608027458191), 0.27626788019464366, 0.05745676543156307, 0.06937072540878171, 0.050652978836657744, 0.1825759998168337, -0.09579750603583603, -0.2286067258231201, -0.22425612412555113, -0.13872585863168763, -0.12691218897301548, 0.01614830032536427, 0.026070334444037023, 0.03675855182097561, 0.025480739806844416, 0.01252352008927506]}
