{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6881829521329307, 0.3728824072137358, 0.2525783023333042, 0.573515707516942, 0.42457849037567136, 0.2869106478190022, 0.3641350399575832, 0.27977816032027086, 0.23615087128398915, 0.22389405436319698, (0.07018294309576352, -0.12399686003724734, -0.2658401777346929, 0.9533810714880625), 0.3762308348834715, 0.07614255238012448, 0.07014903821728402, 0.12122589019086134, 0.1100285178440946, -0.13568006302120686, -0.3446011140552423, -0.29921697224434307, -0.10660483096773424, -0.1365116095149053, 0.13568006302120686, 0.3446011140552423, 0.29921697224434307, 0.10660483096773424, 0.1365116095149053]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.8259069517847993, 0.5264207156177075, 0.3254858351644292, 0.46824179699000734, 0.5357066273863238, 0.2802314206579536, 0.402831235082207, 0.2271328173703661, 0.23615103538405058, 0.2238939705044511, (0.07242434024810791, -0.14952391982078553, -0.25809280276298524, 0.9517086148262024), 0.45558494209595624, 0.10475017444611327, 0.07645948118604232, 0.12248134526624561, 0.06138617770577999, -0.15625517233536, -0.2550708417799135, -0.21469384606948186, -0.09233952635611145, -0.1230750636221431, 0.11479946726246607, 0.15348292294145974, 0.08647640816828298, 0.03520882440755082, 0.027593732115255676]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8766290312247105, 0.6217590619904516, 0.4292031045096337, 0.43854200843640023, 0.5929999627819348, 0.310659316469528, 0.4455365559002976, 0.21906811346911909, 0.23615109245255791, 0.2238939202314297, (0.07202864736318589, -0.16776529848575591, -0.25413637757301333, 0.9497668504714966), 0.6190244248274106, 0.1435477408164642, 0.09186968919337547, 0.09741434401787491, 0.04144047430694579, -0.21971523970129084, -0.2218117908534356, -0.18214495730899122, -0.1185587227839683, -0.15482239650446422, 0.08325885133418749, 0.07248793762697205, 0.03999858635695161, 0.04722916951216597, 0.048424177246302956]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.8822852755978442, 0.6798196250478308, 0.4897419084228328, 0.4183464273766169, 0.6240989762824153, 0.3313487878175592, 0.47300737370676094, 0.23095230640780642, 0.2361509544957034, 0.2238938775251531, (0.06403808519244195, -0.16375000178813934, -0.25490097999572753, 0.9508271217346191), 0.727620099883176, 0.16169540726601384, 0.08650723075331765, 0.07123241341687193, 0.04384010684742104, -0.2195982342595092, -0.21589169354840262, -0.16703865261767256, -0.14479085486695817, -0.18904095718579728, 0.04915029002036597, 0.013092898879331571, 0.019445997339775967, 0.04765797204283631, 0.0465776518815774]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.8785151575264657, 0.7036889064833425, 0.5154050640469368, 0.39784487989764994, 0.6321975673561235, 0.33882062334090113, 0.48109665662929124, 0.2451955228590444, 0.23615108931585782, 0.22389396423626146, (0.04592857509851456, -0.13844437301158904, -0.2557752549648285, 0.9556082487106323), 0.8011288113964262, 0.18792410504190274, 0.07714450102294029, 0.05492544763475325, 0.07028852282285493, -0.2020922219353203, -0.20894405309699093, -0.1609606152477481, -0.16276596138006474, -0.199243986701927, 0.03113906430148082, 0.01288564381034843, 0.009498564211747926, 0.03522137786688457, 0.018004553413037114]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8606500204163221, 0.7029322122390553, 0.5217456292576272, 0.4284619583718197, 0.6238963821326065, 0.3381011407602764, 0.47923480976107385, 0.25668906424931287, 0.2361509388032179, 0.22389404846123934, (0.022332793846726418, -0.11821779161691666, -0.25450900197029114, 0.9595246076583862), 0.8441471944188189, 0.20720744733390656, 0.07259493931664181, 0.047446071592469545, 0.110243650272927, -0.1619250847095633, -0.19760726556423452, -0.1807549953729184, -0.1690033630647796, -0.1887143416002403, 0.05436294731673955, 0.018194586227017435, 0.032153027173254654, 0.05705279638343545, 0.01510220037521239]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.8372120568946418, 0.6879072664708499, 0.5144063150892078, 0.515275714892049, 0.6064105627565172, 0.3293901545755506, 0.4744747433699576, 0.2631138791009806, 0.2361510242914974, 0.22389402754618182, (-0.00027340054512023924, -0.11038081347942352, -0.25091318488121034, 0.961674964427948), 0.926681310322581, 0.21514765627019247, 0.08013088992088255, 0.04493343657185746, 0.1591840654190543, -0.15909024311933304, -0.17381120117006, -0.1959502670093221, -0.16518985611918002, -0.17587210636587228, 0.03916606219495556, 0.043615215751931655, 0.022632380266518013, 0.028342685351266626, 0.028538084433638672]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.8096435554209559, 0.6618481952400896, 0.492448490584702, 0.6340810710157825, 0.583053641179812, 0.31030078545958817, 0.46648805725595055, 0.26220204134001135, 0.2361510001440657, 0.22389398355614915, (-0.017020199447870255, -0.11639570891857147, -0.24175384938716887, 0.9631602883338928), 0.9799460601577439, 0.20894563891593054, 0.09106424902199342, 0.04613783538451159, 0.21102610391763, -0.16196527248237944, -0.1564110095352944, -0.21637233941429018, -0.16654439840360596, -0.16672871149682728, 0.049416233260950355, 0.03712074745583283, 0.023062697311695465, 0.021297281578252857, 0.024589285893483647]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7792746107389501, 0.6250586307072471, 0.4559319663814484, 0.7509983658234737, 0.5554473821937446, 0.2822282244183786, 0.4512481046111434, 0.25636047187149424, 0.23615099893832095, 0.22389401490986552, (-0.028427717462182044, -0.1309661254286766, -0.2275286227464676, 0.9644806146621704), 0.9769104418196971, 0.19010728269453123, 0.1012568493361656, 0.05261341879167519, 0.2537082191863935, -0.18136358576497819, -0.15705809824951544, -0.23386988413015566, -0.17487446200485562, -0.16781898515970614, 0.04702616228283202, 0.036256314970039914, 0.020546207003081456, 0.026024496924610844, 0.02460912228373644]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.7449423312155737, 0.5769359466725318, 0.406398305334499, 0.8277305680476549, 0.5222539526282362, 0.25029330460520255, 0.42804204708417426, 0.2513231202869261, 0.23615097095004792, 0.22389400255440967, (-0.03652495220303535, -0.1354651689529419, -0.21301747858524323, 0.966911792755127), 0.9131314087876806, 0.16391259812992692, 0.11233049128731691, 0.06435503297450398, 0.27499690012622696, -0.19471632878393, -0.16362973034036898, -0.21366937216403065, -0.1829727244717139, -0.17072305407522645, 0.0237361892809003, 0.033251521720909734, 0.027304595247545044, 0.016493463447165613, 0.018768257942319833]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.7001805983015329, 0.5181197382639577, 0.34421095549096586, 0.8322977178264552, 0.48205882578765313, 0.22447577780801103, 0.39879909652272816, 0.2511691525469748, 0.23615097264594564, 0.22389404424658393, (-0.03943637162446976, -0.11965203434228897, -0.20293568968772888, 0.9710259437561035), 0.8109000046060709, 0.14136311589265294, 0.12217941634391778, 0.07930413514287629, 0.2667336582037464, -0.1954546379555286, -0.16528378201843597, -0.16181205159532402, -0.1957094083062274, -0.16525299844906627, 0.011206862911559545, 0.04167499673254496, 0.052244935304422375, 0.019801278405447504, 0.020723705922779768]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.644856840137671, 0.4504114740442112, 0.2741995656704038, 0.8200857660619059, 0.43529604161829544, 0.22482082951725682, 0.3659271730580839, 0.25456338507265264, 0.23615100170525313, 0.2238939582751538, (-0.03838809132575989, -0.08983934670686722, -0.1962202548980713, 0.9756323218345642), 0.6541054860532476, 0.10986687167809146, 0.1300502291108475, 0.09462078631354091, 0.22939668495012247, -0.2071816041639109, -0.16331251309129718, -0.12993920773711037, -0.22136445425793635, -0.1606938002067637, 0.013352113820161915, 0.043811455967507885, 0.0484926649227528, 0.037884813543817994, 0.018665073495892342]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.5843054416150955, 0.37408259775729924, 0.22338151942723788, 0.7413383846248117, 0.38304967504270415, 0.2700177482330168, 0.3276210437334676, 0.2601891045714342, 0.23615104212646593, 0.22389396496014094, (-0.03886986225843429, -0.05682053416967392, -0.1893455445766449, 0.9794475555419921), 0.46290013179391976, 0.07421706987677609, 0.11699466543337748, 0.10690348015139732, 0.1740822031476031, -0.2467890061068216, -0.14107756256618334, -0.10964818656867358, -0.250463606394227, -0.15308119779392781, 0.04361840251999058, 0.042744093794594706, 0.024488059584812753, 0.045790217379477624, 0.009323940927207303]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.5827357118579057, 0.3192488196858573, 0.24530081898878686, 0.6157079588524316, 0.33766478648967807, 0.34165288210618827, 0.27845423415294174, 0.2793579498150554, 0.23615098974697712, 0.22389396109851342, (-0.04144386798143387, -0.02566488441079855, -0.18613262176513673, 0.9812772274017334), 0.322245491317715, 0.05453457588265215, 0.08617627795743632, 0.11518916873248879, 0.11751830979496969, -0.2846355804707357, -0.08510263891067009, -0.10039262363198907, -0.25816744961657256, -0.14588424684878043, 0.06863349210179971, 0.06735683994550606, 0.009797116424588522, 0.02229039106975103, 0.009932091642158183]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7026695579369339, 0.3465371010271407, 0.3327996098505116, 0.5086712490399221, 0.3223331165967934, 0.4081290147078757, 0.24135404946579025, 0.32200277008990497, 0.2361510548767649, 0.22389403936733646, (-0.044172896444797514, 0.006400188262341544, -0.1848060220479965, 0.9817151904106141), 0.30807871142826027, 0.08266656000826193, 0.057246342151634086, 0.1215014982338531, 0.07531068388577958, -0.26648626649856033, -0.10902626738896601, -0.10044128634421033, -0.2453865894599603, -0.15141065800946887, 0.08800229814866276, 0.09231453306200797, 0.033983102019106405, 0.013803749391403212, 0.021635705810905136]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.7685120156462792, 0.41641063150681834, 0.4102043500828579, 0.45252244673265324, 0.3286460453740625, 0.45009194831908383, 0.24069982207269355, 0.37001989314704087, 0.23615101463495117, 0.2238939651287529, (-0.047313691675662996, 0.04111520014703274, -0.18208596110343933, 0.9812299609184265), 0.42572439326182715, 0.12845926962346796, 0.07535957683094056, 0.11014941234783322, 0.05357702057747481, -0.22965875839337546, -0.18675648197034028, -0.12047218732724858, -0.22419805683845817, -0.173406548292613, 0.07700607029941793, 0.09543599063484225, 0.056373975925841514, 0.027296869507402413, 0.04486360741446089]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.7832387672133991, 0.46383618225968587, 0.45956428612066424, 0.4228848736285436, 0.330872134235921, 0.4714534518996527, 0.2607903462778841, 0.4027246074737098, 0.23615101722794343, 0.22389403615072317, (-0.04613754823803902, 0.0668932020664215, -0.17957937717437744, 0.9803654909133911), 0.5481692037650606, 0.15049890200673022, 0.09833710896982159, 0.08808909980918207, 0.05020596217571791, -0.21622500171963768, -0.22445138632867373, -0.14332319183264586, -0.20537118783642222, -0.20346797011630177, 0.02868357883744863, 0.05751275619983307, 0.04926714819354187, 0.02560063396431085, 0.04885764614963066]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.7811041483481524, 0.4774913735170241, 0.4911333267432553, 0.417278451662346, 0.3200377562116164, 0.4810261405088392, 0.27805768083044835, 0.41844952906760113, 0.23615094239249917, 0.22389403664221352, (-0.03361002057790756, 0.07704562842845916, -0.17526430487632752, 0.980911135673523), 0.6227272069859491, 0.15678786610446993, 0.10763646481285949, 0.06913743460941812, 0.07439061831505975, -0.20920104108401796, -0.2342436672695239, -0.16811120351465184, -0.18721361704650358, -0.2214493215657937, 0.009704571265649827, 0.035435719993907856, 0.05249193959005471, 0.02057350484681424, 0.02697598586497902]}
{'frame_counter': 95, 'label': 'active', 'lma_features': [0.7613951890009206, 0.46982836520360427, 0.5061829577024111, 0.4745305173450081, 0.3002726443849781, 0.47972148756868493, 0.2870746142992346, 0.4224322125591704, 0.23615093416934618, 0.22389402964944924, (-0.01693972945213318, 0.07325837165117263, -0.16880604922771453, 0.9827616095542908), 0.6637084049527534, 0.163774978933952, 0.1052192489312466, 0.05703553819348171, 0.12290676146476864, -0.20080134069776587, -0.19926154905972795, -0.1741829203776669, -0.20716813533792966, -0.20920015535806, 0.016626505706209823, 0.042477173809182936, 0.07087673408432185, 0.04109208010091387, 0.01854136889275767]}
{'frame_counter': 100, 'label': 'active', 'lma_features': [0.7290559895197112, 0.45314887878691995, 0.5050867927144921, 0.6009333262028423, 0.2779875051536876, 0.46844125662576125, 0.29140949349613365, 0.42050726874422273, 0.23615096977491778, 0.22389400971583567, (-0.001130436803214252, 0.06073090434074402, -0.16496941447257996, 0.9844070553779602), 0.7443910069039174, 0.166889220097308, 0.11022492075835658, 0.05083025679976919, 0.18541753950929843, -0.18394867725974592, -0.18156599699888537, -0.1735044950759631, -0.23193075481048392, -0.19497129326140109, 0.03239737132739438, 0.04516221138039145, 0.014000423212819925, 0.02939696367797936, 0.025141632049828402]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6925243591173502, 0.43105262540038414, 0.49167856249804964, 0.7569449984257114, 0.255200977123568, 0.4493189749163392, 0.29239306899295514, 0.4170682274524761, 0.23615106018965415, 0.22389394919230038, (0.012925997190177441, 0.05765486881136894, -0.1609632283449173, 0.9851812958717346), 0.7962804812329419, 0.15940579916102182, 0.10522791227966499, 0.049034867992408006, 0.2478325393772996, -0.16689107707886291, -0.18421017260905234, -0.17536781141673893, -0.25470508716930806, -0.18195831311467822, 0.04140814224893746, 0.049324006487796584, 0.02859159628941413, 0.024025982990533868, 0.03212760185306581]}
{'frame_counter': 110, 'label': 'active', 'lma_features': [0.654944479428349, 0.40148233764770824, 0.46944264893065907, 0.8745662392618847, 0.2325235673571767, 0.42650012246741315, 0.2902537879175685, 0.41086271875716546, 0.2361510264282416, 0.2238940312809609, (0.022679928690195084, 0.0671304076910019, -0.15692093670368196, 0.985056710243225), 0.7870378797729204, 0.14410482710013067, 0.10737538952986636, 0.05213440018975235, 0.2876055240841791, -0.1717393875628641, -0.19606283201668012, -0.19213322651067477, -0.2593673938825102, -0.18275787449471106, 0.030570674679067787, 0.04108181410571887, 0.034735414796866815, 0.025635645515399253, 0.019051936304298283]}
