{'frame_counter': 5, 'label': 'tired', 'lma_features': [0.4968576864865516, 0.28627968337179127, 0.2200369413484693, 0.30256728952358763, 0.382411586458471, 0.35238955001703487, 0.30523850520646156, 0.24396620669226496, 0.2361511332455198, 0.2238938773602344, (0.12461649005611737, -0.08903584877649943, -0.5538483560085297, 0.8183905283610026), 0.22659976756210862, 0.04320439397067502, 0.07965161121116558, 0.12239047702475707, 0.08650831353302557, -0.0594804512979668, -0.06769975269147747, -0.09432938317502494, -0.03890616568707145, -0.059888599121989225, 0.0594804512979668, 0.06769975269147747, 0.09432938317502494, 0.03890616568707145, 0.059888599121989225]}
{'frame_counter': 10, 'label': 'tired', 'lma_features': [0.49947267376791055, 0.2908363290138367, 0.21692708759378898, 0.2543423488416216, 0.3869121438446948, 0.34992163358937123, 0.3026465720735753, 0.2435896971436106, 0.23615104022417852, 0.2238939592014039, (0.11491153240203858, -0.08600720018148422, -0.5375416278839111, 0.8309027433395386), 0.2116155582937, 0.04147372628888217, 0.07155391007301545, 0.12290893084444306, 0.07384774761917082, -0.047413464787450024, -0.05561338940472664, -0.07900511668696204, -0.03103626193166298, -0.04921122757422313, 0.012426444595307794, 0.012339990001289434, 0.016566353501890167, 0.008066037268135979, 0.011095353733196717]}
{'frame_counter': 15, 'label': 'tired', 'lma_features': [0.5038241724999313, 0.2952761185925978, 0.2161996904978689, 0.2205563087814378, 0.39177172118454934, 0.3492047389923768, 0.2988805712304543, 0.24313840024677869, 0.23615099443135015, 0.22389399817923347, (0.10371718108654022, -0.08169283717870712, -0.5165316581726074, 0.84598228931427), 0.21830296666247725, 0.04026107423550835, 0.07015791699768822, 0.12406906892712366, 0.06856952136278659, -0.04746447550356148, -0.05546885126165652, -0.08426940775983942, -0.030427695785850147, -0.04998646058081315, 0.0015254873210813666, 0.0009392415395075112, 0.006749764552741979, 0.0011070884811939289, 0.0021457390722609835]}
{'frame_counter': 20, 'label': 'tired', 'lma_features': [0.5094614924949202, 0.299405414599081, 0.21721139672724998, 0.2204561064416957, 0.3968246048831475, 0.3497809340566661, 0.2935739300929828, 0.24274084863064668, 0.23615101422338372, 0.22389395304554008, (0.0909829705953598, -0.07753932029008866, -0.4905206859111786, 0.863132119178772), 0.238172444354035, 0.039422613215361765, 0.07168904233713523, 0.12568735559034114, 0.0746141988921579, -0.04884348210423044, -0.05457979277185041, -0.0888690910669175, -0.028604647697260777, -0.0508778153930668, 0.0023908567236629787, 0.0011468333566632416, 0.0055099512240057566, 0.002352796522058138, 0.001973681607545284]}
{'frame_counter': 25, 'label': 'tired', 'lma_features': [0.5158706390440038, 0.30282112803487127, 0.21974632999037516, 0.26937389267354406, 0.4014146426788985, 0.351415419014592, 0.28715531339914635, 0.2426114699147711, 0.23615088059972694, 0.22389406706397627, (0.07811310440301895, -0.07315928936004638, -0.46094818115234376, 0.8808844447135925), 0.2546586319149151, 0.038665385826985046, 0.0714829337500712, 0.1275672625456387, 0.09389362199378654, -0.04802739969108351, -0.05379381268217726, -0.0892708159948108, -0.024586190221410835, -0.052006711736598654, 0.002103351578011049, 0.002141979160633325, 0.0039687838901534935, 0.004947933831222056, 0.0032952546604161984]}
{'frame_counter': 30, 'label': 'tired', 'lma_features': [0.5221288436643543, 0.30501175589078966, 0.2234898224393672, 0.3388272435133986, 0.40483502584441633, 0.35375730797011157, 0.2804395835871091, 0.2428951263579938, 0.236151002806458, 0.2238940129006412, (0.0656941831111908, -0.06919704675674439, -0.4301169395446777, 0.8976554870605469), 0.26816167443288685, 0.03797129561044401, 0.07117740577006994, 0.12942888313779144, 0.12207408604007278, -0.04972228951292105, -0.05464868687395234, -0.09150594893990935, -0.02575890276725331, -0.053250353883187745, 0.004669231844302285, 0.004163286636262115, 0.003938938896146447, 0.0018904955339016038, 0.0050729707521024]}
{'frame_counter': 35, 'label': 'tired', 'lma_features': [0.5279060447547067, 0.3050952146405598, 0.22873277066963243, 0.4140175701440036, 0.4063829449811725, 0.3567391668096937, 0.27388617461185427, 0.24427505006278366, 0.23615095688521448, 0.22389402574748002, (0.05505136176943779, -0.06802661269903183, -0.39964585900306704, 0.912430465221405), 0.28004927743107755, 0.03768340231820335, 0.07175039028017048, 0.1310640903163473, 0.15281632997638142, -0.055753695557019325, -0.057577102935547284, -0.09508135897034012, -0.029912576717334608, -0.05573063057851556, 0.009613265790926728, 0.00734580097852017, 0.006700979567533396, 0.006651634871630113, 0.007900164969617495]}
{'frame_counter': 40, 'label': 'tired', 'lma_features': [0.5328986832372564, 0.30240761714489967, 0.235846783619689, 0.4759987559133203, 0.40573578406424515, 0.3605230494788418, 0.26751486736958763, 0.24706872995804235, 0.2361509903832954, 0.22389398157649473, (0.04685244560241699, -0.07138176262378693, -0.37024309039115905, 0.924957001209259), 0.29714209918483625, 0.03804085926945945, 0.0734242164063467, 0.13239998023281338, 0.17925050490634797, -0.06488492809302943, -0.06293089936382754, -0.08738215021358793, -0.035441526569892336, -0.061175649338703134, 0.010155770009001116, 0.006647255224656094, 0.009468302893393931, 0.006491243260977821, 0.007284591831108898]}
{'frame_counter': 45, 'label': 'tired', 'lma_features': [0.5373927831552399, 0.2967686085678382, 0.24518529305221332, 0.508139614775687, 0.40291889923472546, 0.3654147700612427, 0.2612483226392134, 0.2510391779218254, 0.23615103747373833, 0.22389390896603145, (0.0407054215669632, -0.07527299672365188, -0.34458468556404115, 0.9348182797431945), 0.3283625039834278, 0.03888589561487196, 0.07811235745457903, 0.13348521546561748, 0.1952412109044837, -0.07005252569018906, -0.06823028587257521, -0.06462110082550832, -0.04017061973749859, -0.06662650229284674, 0.005346580052545048, 0.00609946248156107, 0.02359379414411755, 0.0067110592498981795, 0.00581142759237507]}
{'frame_counter': 50, 'label': 'tired', 'lma_features': [0.541819901100258, 0.28863136848915677, 0.2569228694992362, 0.517491724893205, 0.3983328823137187, 0.37156723321586616, 0.25516924400676766, 0.25597187269667804, 0.2361510399255476, 0.22389400300564155, (0.037711575627326965, -0.08144116103649139, -0.3195695817470551, 0.9432682871818543), 0.34962204908193917, 0.04004396135116749, 0.08071244596960167, 0.13442728590136746, 0.2004118434742615, -0.08268985075503837, -0.07649145003354724, -0.06058808565337718, -0.05452380256131484, -0.07210882846283477, 0.013071500996078567, 0.008609713541547858, 0.004558102851077165, 0.01495661568099279, 0.006565753984097504]}
{'frame_counter': 55, 'label': 'tired', 'lma_features': [0.5455939121082223, 0.27905250503243934, 0.2700523168493111, 0.514943413920256, 0.3927055596843202, 0.3783560196664865, 0.24952338822269446, 0.2613901727008647, 0.23615100239949988, 0.22389399245934394, (0.03640664368867874, -0.09009673595428466, -0.2915705442428589, 0.951558256149292), 0.37484095483452795, 0.040986760836059954, 0.08962220271593349, 0.13517662199861963, 0.19573350615313906, -0.09098200110411425, -0.08161763258964053, -0.06539999899071584, -0.07651658919324988, -0.07138367334211414, 0.008587544866934752, 0.0060992986499702135, 0.008868795700532586, 0.024151188697931494, 0.003326786717893191]}
{'frame_counter': 60, 'label': 'tired', 'lma_features': [0.5467690581175062, 0.26954034865518667, 0.2818051440437339, 0.4980329373090482, 0.38697231914703345, 0.384186379933413, 0.2444472563897982, 0.26614231068772215, 0.23615095550146767, 0.22389401103347994, (0.03350064158439636, -0.09531258940696716, -0.2645002841949463, 0.9590488553047181), 0.37830552307461274, 0.04114666354812329, 0.09695922553213701, 0.13543031480005105, 0.1831195143933571, -0.08995616704381518, -0.0778902355051195, -0.0623198575729976, -0.09041682825409512, -0.0670556901588393, 0.006635510190668749, 0.007955812359226613, 0.005417031893840843, 0.01734097322700528, 0.0071607100813467]}
{'frame_counter': 65, 'label': 'tired', 'lma_features': [0.5465900251993027, 0.26130544933035416, 0.2907539673014038, 0.46302151968550853, 0.3816669465125629, 0.3886553929343249, 0.24015841319754908, 0.2690465183631505, 0.23615097614788172, 0.22389401377029267, (0.031109508872032166, -0.09999623745679856, -0.24026193618774414, 0.9650172710418701), 0.3595494856038295, 0.04170255475541572, 0.09930791452322882, 0.13517936579136766, 0.16543994390022548, -0.0853479075821273, -0.06468992369802068, -0.04775145069561522, -0.08968359519351243, -0.06210470511987902, 0.009307423395634751, 0.014607692122626394, 0.01622073526283741, 0.008084407858120774, 0.0074528226341585265]}
{'frame_counter': 70, 'label': 'tired', 'lma_features': [0.545490722632052, 0.2555119854679316, 0.29658288718626025, 0.41662222985550074, 0.377138763726792, 0.39187776583430683, 0.23782429294172253, 0.26983915153123117, 0.236151009562967, 0.22389399090684914, (0.02921327352523804, -0.10562937557697297, -0.2172633022069931, 0.9699173927307129), 0.3249094780723656, 0.045098915733301284, 0.09625330949075689, 0.13460869292500174, 0.14408354758861072, -0.07999189731059086, -0.05843706514804484, -0.044988047805250266, -0.09756503159454277, -0.05523922411453939, 0.0070401581375102015, 0.006313291713361728, 0.0036003076163914627, 0.008429598099246366, 0.007328017036952644]}
{'frame_counter': 75, 'label': 'tired', 'lma_features': [0.5432796341357421, 0.2526459318585931, 0.299295896045225, 0.3665215809772813, 0.37344486995759135, 0.39380296729983716, 0.2382547532776608, 0.26907287797079743, 0.23615099578719131, 0.22389401665392022, (0.026759110763669013, -0.1068920835852623, -0.19424535632133483, 0.9747210383415222), 0.28704328501762605, 0.05157394949817419, 0.08950090921430862, 0.13381096174567875, 0.12470388494914071, -0.07636181749012846, -0.06078409243882339, -0.043053137903573034, -0.08911621482126723, -0.05527545305911352, 0.010673191791669917, 0.006823085069902038, 0.004187483830531294, 0.009251862787958197, 0.007957672907796625]}
{'frame_counter': 80, 'label': 'tired', 'lma_features': [0.5405632343477111, 0.25247299921919886, 0.29965727290846117, 0.3255925844741185, 0.37062026720009084, 0.3947955284378157, 0.24065590525521605, 0.26736141680523123, 0.2361510494155857, 0.22389393842037428, (0.02534683234989643, -0.10414592921733856, -0.17256914973258972, 0.9791294813156128), 0.25031803342588843, 0.05625790469753038, 0.07977294187788196, 0.13297183882983477, 0.10803503166843591, -0.0709896096688776, -0.05874527212066897, -0.03746470666313483, -0.08827953824636718, -0.053891104926824605, 0.007159032675160572, 0.004287319167887547, 0.0069206384462571265, 0.011487022849379913, 0.003755026232071295]}
{'frame_counter': 85, 'label': 'tired', 'lma_features': [0.5382600695848588, 0.25448444900964357, 0.2987668535136951, 0.2832692789078161, 0.3688073614679261, 0.39521343412458837, 0.24359560302468358, 0.2652928051543557, 0.2361509815574016, 0.223894047933661, (0.0250557541847229, -0.09869554489850998, -0.1545897126197815, 0.9827044486999512), 0.22229806147061554, 0.05937128583096485, 0.06715642608094659, 0.1322759080846336, 0.09289644998369036, -0.06524835709619736, -0.05618856023394729, -0.030920041277499546, -0.08676560713184088, -0.05283914391358463, 0.005909377508697584, 0.0029793398299203175, 0.007250328941197666, 0.009007056874798433, 0.0016699112994822166]}
{'frame_counter': 90, 'label': 'tired', 'lma_features': [0.5369867143935549, 0.25850211105157206, 0.2972257937787277, 0.24372411277226363, 0.36835797949598914, 0.39507686458287816, 0.24598503204352307, 0.2634199236627336, 0.23615094843179785, 0.22389405371160662, (0.0242331650108099, -0.09072393029928208, -0.14118506610393525, 0.9855106115341187), 0.2038752155791726, 0.06127169656876012, 0.05794905755845621, 0.13186882123311947, 0.08092563416119329, -0.05782390738890121, -0.050753271765350216, -0.021944089840512, -0.0820883222901483, -0.05103689426919502, 0.007553979257962026, 0.005445887584053159, 0.009872910600309603, 0.008150252972013368, 0.002494191488989451]}
{'frame_counter': 95, 'label': 'tired', 'lma_features': [0.5379916468523956, 0.26429696591508345, 0.29528155860182537, 0.2146371231162005, 0.36907726146672637, 0.3942923355823098, 0.24844053622743015, 0.2622196058714582, 0.23615102351100353, 0.22389401570165862, (0.023883140832185745, -0.08266949504613877, -0.1338032752275467, 0.987261688709259), 0.1865581940516275, 0.06320930410686851, 0.05078044197403203, 0.13168994006651827, 0.07698019778337539, -0.05564865723263439, -0.047430119933206616, -0.019608408245140242, -0.08479036916263187, -0.048925046849907304, 0.003693978240621554, 0.0038030778581502602, 0.003444146005538467, 0.007595107107682449, 0.003649578269902067]}
{'frame_counter': 100, 'label': 'tired', 'lma_features': [0.5407093671901401, 0.2718332192073044, 0.29355898344378123, 0.2369056809187373, 0.3707338730495492, 0.39318991408035375, 0.25128377542810854, 0.2619735836026465, 0.23615102320451106, 0.22389397791633936, (0.02496275641024113, -0.0744128555059433, -0.13352492451667786, 0.9879290819168091), 0.20840708768857003, 0.06546190683886484, 0.05355005076650304, 0.1317310979660228, 0.0859191035242124, -0.053128435501836324, -0.045406201113722996, -0.01793143945918027, -0.08791742167867439, -0.04613004962465426, 0.0040300085917351555, 0.004816272897492678, 0.0020040473260845614, 0.004924951724615821, 0.005311664238826681]}
{'frame_counter': 105, 'label': 'tired', 'lma_features': [0.5453052061436592, 0.281305336470873, 0.292560837127183, 0.29475930152924235, 0.3732833208231782, 0.392286619061453, 0.2547647463399748, 0.26254691220522375, 0.23615098239417326, 0.22389398422151272, (0.026840465888381005, -0.06654138267040252, -0.13960275053977966, 0.9875994324684143), 0.24070283892719696, 0.06789518406196131, 0.05654563579780823, 0.13208439315522788, 0.10715345341817191, -0.05317832502146845, -0.04400503848840603, -0.016579786115376843, -0.08976615512443044, -0.04476811759284134, 0.0032226987970718967, 0.005865871850578886, 0.003314255213053908, 0.002559671368528228, 0.005539718909105494]}
{'frame_counter': 110, 'label': 'tired', 'lma_features': [0.5520029721733973, 0.2926021966351043, 0.2921285093703729, 0.36759799798855886, 0.37671259612640445, 0.39171831326397444, 0.25927204504441104, 0.26358793501886, 0.23615100202307046, 0.2238940119163418, (0.02876109555363655, -0.05982407182455063, -0.15042234361171722, 0.9863827705383301), 0.27576943377463775, 0.07059608209768242, 0.05772936828835416, 0.13279977471567092, 0.135340759411727, -0.05515394386321883, -0.04561548301555922, -0.01972170409971102, -0.09250927568162882, -0.0457452752519558, 0.0038794863294908236, 0.006411073801920327, 0.005575562237614112, 0.00609921026755391, 0.005438810486155364]}
{'frame_counter': 115, 'label': 'tired', 'lma_features': [0.5591867553991865, 0.304254204806372, 0.29141281703677324, 0.4418393933772358, 0.380574767685154, 0.39130495684281347, 0.264651804806564, 0.26430468617941755, 0.23615097304107224, 0.22389399911829816, (0.0309666208922863, -0.05311509594321251, -0.16539635956287385, 0.984295105934143), 0.30704165856326693, 0.07367532451249698, 0.0655365908447084, 0.13376241216956464, 0.1642260614918137, -0.055995513218932765, -0.05001482666491911, -0.02601192679515624, -0.09415423211146916, -0.04870873846625047, 0.005478414396971294, 0.009170270114797045, 0.007814375035020634, 0.007691031227012415, 0.007197895632556467]}
{'frame_counter': 120, 'label': 'tired', 'lma_features': [0.5645840853269453, 0.31369514067488863, 0.28890612855791714, 0.5049966463899752, 0.3840723196735709, 0.39029288095853765, 0.26983928627684195, 0.2636355108006282, 0.23615099325860472, 0.22389403712527312, (0.03411918357014656, -0.04473307579755783, -0.18402795493602753, 0.9812888503074646), 0.32882790835469883, 0.07529554238715522, 0.07992344268491396, 0.1346606062115107, 0.18875915514818475, -0.054996017769845196, -0.054910746641453616, -0.0318455335717812, -0.0885310648439096, -0.053629299594797626, 0.005661002113405099, 0.007389878535481138, 0.006160510245766717, 0.007870605700486652, 0.006179729888509858]}
{'frame_counter': 125, 'label': 'tired', 'lma_features': [0.5681700155388066, 0.3197883036345545, 0.28411457499827236, 0.5477184477337371, 0.38707573709550347, 0.3881599889801869, 0.2739093196396972, 0.2617519819445847, 0.23615097219420442, 0.22389404246126438, (0.03943104892969131, -0.03981269374489784, -0.20706143975257874, 0.9766930341720581), 0.3456823838851759, 0.07576524282104037, 0.0904394076899653, 0.13538627063536102, 0.2058283722593827, -0.05473295912332733, -0.0522219257781629, -0.03187226168661232, -0.070064233947059, -0.05761037013085915, 0.005903187561555382, 0.0026933437717895493, 0.004064846813987061, 0.019558814997976345, 0.004412481633738023]}
{'frame_counter': 130, 'label': 'tired', 'lma_features': [0.5697443182597416, 0.32256235099383035, 0.27820987089503874, 0.5687999939311356, 0.3898627435327402, 0.385371124399328, 0.27690351191751544, 0.259751608626576, 0.23615094604785636, 0.22389402306847866, (0.04705907180905342, -0.04235270693898201, -0.23572670221328734, 0.9697083592414856), 0.36056517065541127, 0.07385570568214486, 0.092471514396541, 0.1360083042169635, 0.214209009419553, -0.05228654726292761, -0.05050511402596964, -0.03112821458690687, -0.0570074419851535, -0.06207781022980234, 0.00658158901190268, 0.0074442967678991084, 0.012193572633217064, 0.01790515968513297, 0.006634857698279155]}
{'frame_counter': 135, 'label': 'tired', 'lma_features': [0.5701331980699803, 0.32255408219018056, 0.27256777976589175, 0.5709364197105274, 0.39281842104174347, 0.38263649418844153, 0.27890659045105093, 0.25828493560486165, 0.2361509948020996, 0.22389400118888111, (0.05487371385097504, -0.04454058185219765, -0.26780928373336793, 0.9608254790306091), 0.36781550501338883, 0.06811960699175786, 0.09346333479739642, 0.136680808060816, 0.21403721774581613, -0.04811839135498797, -0.059604709678167535, -0.04434710577438176, -0.043308894792964306, -0.06723349324426116, 0.005493316824199173, 0.01031444960320809, 0.013986362772272259, 0.023070840043139487, 0.005848548933526207]}
{'frame_counter': 140, 'label': 'tired', 'lma_features': [0.5694871506546858, 0.3180381383098717, 0.2681523743138905, 0.5652299855016016, 0.39428558103666084, 0.38043086130614345, 0.279642143715287, 0.2579697259746262, 0.2361510006403567, 0.22389401583577212, (0.06823762580752372, -0.04744577556848526, -0.2991732358932495, 0.950514817237854), 0.35268044994480274, 0.06130800778182022, 0.09397304863697342, 0.13702921857625408, 0.20370444752403793, -0.04713350488761506, -0.06134485608212039, -0.0762647215392683, -0.045158188912262004, -0.06510292021795702, 0.009098513772419095, 0.0026184102011055908, 0.03683131304435915, 0.009824343387596454, 0.007327314695538402]}
