{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6187370086299483, 0.16131275939177525, 0.540920125396215, 0.6198476190755482, 0.1876379794712886, 0.4244351215787045, 0.24971484490388396, 0.1835529740408195, 0.23615103852836727, 0.22389402001226918, (0.00888698676135391, 0.9928677380084991, -0.003210244312261542, 0.11873103678226471), 0.2759513003794071, 0.10880978588198265, 0.1372714154664619, 0.07971486479048794, 0.21681965823541885, -0.06488246167848925, -0.1415055415102856, -0.1494792403043311, -0.12406496140478822, -0.10222688082451219, 0.06488246167848925, 0.1415055415102856, 0.1494792403043311, 0.12406496140478822, 0.10222688082451219]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.5314895861558712, 0.12858871444054815, 0.4398975063252532, 0.5872813269610335, 0.18662080337777873, 0.38217242451378597, 0.2112192318295339, 0.1385257304053365, 0.23615099937435388, 0.2238940288959061, (0.008162380661815405, 0.9934280514717102, -0.002868349943310022, 0.11401465684175491), 0.27044184734712295, 0.09682008042928913, 0.12947957176841027, 0.08264325933605605, 0.20076762895338893, -0.05224622727669264, -0.1639127931440867, -0.12612036977463428, -0.10385857091104742, -0.07585396958478029, 0.048759743623685445, 0.023686386335194737, 0.024149717744399373, 0.037171441736658845, 0.02834619798147515]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.40887766950957977, 0.19793925355583625, 0.3055245303081978, 0.5374024777404275, 0.22631274374826993, 0.33751734927334553, 0.1680444711726346, 0.1219603222145575, 0.23615099403459167, 0.22389400308700758, (0.02209966368973255, 0.9954328894615173, -0.0068240310996770855, 0.09218246638774871), 0.24202884297044241, 0.06691927334374874, 0.11143260671725952, 0.07380884550565778, 0.179103877880531, -0.08014850225626141, -0.19762262450798965, -0.11521017341625472, -0.08877260411087809, -0.06896338637077211, 0.055161718258982397, 0.06262106559931034, 0.015208519233787587, 0.035650460498532315, 0.013537798432590337]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.44148041089932777, 0.3310321559186152, 0.1702702825002158, 0.46705533936690635, 0.30054810188127923, 0.28707455852620767, 0.14307376803048105, 0.11648860404332936, 0.23615099983884363, 0.22389397726606397, (0.030505047366023063, 0.9971497774124145, -0.014407354965806007, 0.06707290038466454), 0.2318882216594736, 0.048653156805541775, 0.08598259777084245, 0.07871203034975241, 0.15148013107580513, -0.10422524678359125, -0.17164936869381772, -0.08657397790725847, -0.05228683204317937, -0.059831990098856064, 0.04563302327485124, 0.08994279210371445, 0.029176716668004483, 0.04553241733864594, 0.010794546008519099]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.5474281797227393, 0.4509046864178964, 0.09587830703809094, 0.390671406871248, 0.37071582242751877, 0.24277425082958795, 0.15520489066095114, 0.13270676298507283, 0.23615098197209355, 0.22389401978914933, (0.030808081105351447, 0.998501718044281, -0.019690496474504472, 0.039873933792114256), 0.24950378269648826, 0.0752600380121832, 0.06548916282385933, 0.0901794376371359, 0.1242532559958672, -0.11081857455848612, -0.14666388357043983, -0.08293946866635199, -0.048622417176503785, -0.06345912362771934, 0.05288117500268211, 0.0649423672633848, 0.009229557990475161, 0.020143731132345823, 0.011557511100678685]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6012445891741931, 0.5309528108038395, 0.11137062247677829, 0.33028968764643624, 0.414896008738895, 0.21344868345721962, 0.181268912692979, 0.17166240880222003, 0.23615099875838946, 0.22389401927559843, (0.035904312133789064, 0.9990872025489808, -0.014043334499001503, 0.01713258381932974), 0.2526127502356359, 0.09324855416366154, 0.052715326958298156, 0.08735193216229326, 0.09918208442433454, -0.11274860154390087, -0.13008650980577205, -0.09806371102754964, -0.043539301146874064, -0.06846892405564067, 0.04139669627131102, 0.03346618658437085, 0.015974608834180237, 0.017592522939983417, 0.008530269691502366]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6199421228345647, 0.5779707913782965, 0.16087422444826513, 0.2741583251378742, 0.43782588112178644, 0.19880727157616604, 0.20603109603440464, 0.21579800565107324, 0.23615106728461574, 0.2238939659567015, (0.03600496873259544, 0.9992666602134704, 0.007320504076778889, 0.006981635466217995), 0.26457698876134905, 0.10067873435949803, 0.04446810963717044, 0.077062669054646, 0.07463840506602967, -0.10584773860907346, -0.11357517376155117, -0.08857969609277055, -0.021766996342028933, -0.0693406990204838, 0.02692243441150342, 0.02042862809667829, 0.01471175560441372, 0.03175247551713775, 0.002916357192196187]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6222998535261985, 0.6046136631489356, 0.2082858116577976, 0.22877883732781046, 0.4496295922015026, 0.19557732591071492, 0.22714948796337592, 0.25550950201463857, 0.2361510310509367, 0.22389402299669464, (0.02290620617568493, 0.9987762331962585, 0.04177929237484932, 0.005499055795371533), 0.2759818331720677, 0.10355718323606063, 0.03938772485841072, 0.06694496552528524, 0.061240663425298346, -0.09312787837968035, -0.09647861537290497, -0.07726599574716368, -0.025604116529872167, -0.06729217799658235, 0.024109904179939683, 0.0180525046230586, 0.01278709315070019, 0.02252865683131406, 0.00754060474906133]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6218433210487426, 0.6205631640552682, 0.24502013239418402, 0.24902411112234826, 0.45738950549924945, 0.1983625033452667, 0.24468611746323146, 0.2862746495127367, 0.23615109738255544, 0.22389396853701146, (0.007474532024934888, 0.9971210122108459, 0.07429147660732269, 0.009555774834007024), 0.3047366969659117, 0.10696698642138033, 0.047191779427206836, 0.0599666164693556, 0.07230364032149325, -0.08057426343825054, -0.07940308962089403, -0.06820174065031281, -0.02530790000211352, -0.06252447402868373, 0.01953206537246991, 0.019558053568250647, 0.011961691623206075, 0.016738821520355673, 0.009723800502967823]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6193232201499078, 0.6297539305002049, 0.26929864657841607, 0.31867953303435836, 0.4637420003164186, 0.20144909560799668, 0.2581563846106377, 0.30772409990954513, 0.2361509774267116, 0.22389402151245355, (-0.00168207292445004, 0.995567774772644, 0.0923003762960434, 0.017419319599866867), 0.33476749003592027, 0.11133908297281259, 0.05471887705849847, 0.05641578232227677, 0.10310207946627696, -0.06711717485478003, -0.06564059580409595, -0.0737029842157679, -0.02513579231734349, -0.05770322374857749, 0.023285208099495296, 0.019805266045991622, 0.015377622615260383, 0.018026607727976117, 0.012397057864796395]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.61670638706589, 0.6313638885485278, 0.2787430474496344, 0.41364926452438183, 0.46729088314248857, 0.19943311083308046, 0.2649185184185814, 0.31968753773116493, 0.23615105194742006, 0.22389397779582848, (-0.001959232904482633, 0.995711600780487, 0.08914872854948044, 0.024303560703992845), 0.3503937768585613, 0.11421279038300118, 0.057620846440396965, 0.0557124175817373, 0.142634251251019, -0.06223955313690831, -0.05633642884542586, -0.08748610330641542, -0.026844699787944105, -0.05904592602990554, 0.023412809809110417, 0.021365645136799172, 0.017716843212993574, 0.01827253816752672, 0.012541632406558088]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6119212989582793, 0.6247243072691053, 0.27007040902096896, 0.5043241752421244, 0.4665667100308055, 0.1889595614023962, 0.2633962304623704, 0.32047951426334204, 0.2361509571631551, 0.22389401205823423, (0.006873381556943059, 0.9970305800437927, 0.07119121551513671, 0.02766042873263359), 0.36293540293407556, 0.11476378730531327, 0.060923498177924626, 0.05741082967483142, 0.18027045854723553, -0.06902048002798801, -0.05645726306602676, -0.10332913710915587, -0.033098792015178735, -0.06571506857730651, 0.019907433137958834, 0.020590575623190516, 0.016341276978419975, 0.03000055220659444, 0.010710656063376116]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.6045131237539377, 0.6103104858638749, 0.24240069580238194, 0.568827475820237, 0.46207670108386034, 0.17151026019159374, 0.2531759458443629, 0.3089577423692041, 0.23615100693271937, 0.22389397588596358, (0.016032685339450837, 0.9981674313545227, 0.05220357403159141, 0.025487755239009858), 0.3783279009518532, 0.1141541696231471, 0.06961973277828964, 0.06177750967865612, 0.20745431906607475, -0.07825536779715517, -0.062120997874998765, -0.10922359229933794, -0.05918717225241298, -0.07441416857552084, 0.015227360601724756, 0.016726211560314185, 0.008586906542861582, 0.03764239114378287, 0.008955308535469005]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.59410329451265, 0.5874750560458786, 0.19930985232057197, 0.6005319866112352, 0.45417443538231306, 0.1535641616229404, 0.2327738005258766, 0.286403649051613, 0.23615102790190418, 0.22389390832395933, (0.014726119115948677, 0.999008572101593, 0.03857656791806221, 0.015805806778371335), 0.36936300289524154, 0.11591624226365523, 0.07731086768254244, 0.068719441991482, 0.22111498142769034, -0.08691804478793715, -0.06473950903581563, -0.10850694360195624, -0.09492184944922122, -0.08350241865055406, 0.012647541176386957, 0.009707099050298278, 0.007029375083190301, 0.043632560278348664, 0.010591816942172235]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.5745733438688936, 0.5502645822738776, 0.15079814550504875, 0.6019846555170186, 0.439696306004368, 0.14602135116857068, 0.19908613819485296, 0.2543205262104925, 0.23615096426495744, 0.22389400969575918, (0.006420519622042775, 0.9994811058044434, 0.031037135049700737, 0.0002532514801714569), 0.34655864211098586, 0.11465338510135888, 0.08479485387419608, 0.07670491965892304, 0.22264384285174108, -0.10387988875974148, -0.061654772620001644, -0.11506755393846893, -0.1216023983823966, -0.09111022194000883, 0.021644401262732687, 0.01564141299828234, 0.010917930918972444, 0.030106001555820015, 0.01030017399187728]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.5289280240198447, 0.48454337701432015, 0.14047081127984526, 0.5955178812184974, 0.41119270339611347, 0.1675481880405073, 0.15456465841689487, 0.211225627232947, 0.23615101696429397, 0.22389402663399602, (0.0019723845878615977, 0.9994305491447448, 0.032912607118487355, -0.006926792580634356), 0.3214101153860299, 0.1027302103440457, 0.08432775265074714, 0.08105979071353091, 0.21218413290823115, -0.14087066697507916, -0.055251381255336525, -0.12090596656287046, -0.14882621633859555, -0.09124090829404646, 0.03822182591232268, 0.03674499587221359, 0.013511262597796354, 0.03323109258928138, 0.006198024117257017]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.43923082315913675, 0.37571964556518284, 0.23291635431928434, 0.5568583088583419, 0.3672298664894991, 0.23353698904801803, 0.12310434579446565, 0.16765802880819952, 0.23615103823465056, 0.22389399379572744, (0.02158024236559868, 0.998648178577423, 0.04588949158787727, 0.0011680404888466), 0.2889049133781668, 0.07310238839425295, 0.08629336051072387, 0.07689376832760743, 0.19196957052905944, -0.19213489597141567, -0.07216092355484735, -0.1159353762718668, -0.16098331710478458, -0.08241963501445483, 0.053725170567496205, 0.0509450016919155, 0.02057425398378702, 0.013581988717066151, 0.010708286917055635]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.4365909358521868, 0.2351694339130817, 0.37283577181973077, 0.49563763580403924, 0.31526775776626115, 0.3219908768589682, 0.10602102855208359, 0.15304201171899573, 0.23615100083002288, 0.2238940006649841, (0.04950931295752525, 0.9971704006195068, 0.054687156528234485, 0.012407975643873215), 0.26812177113074104, 0.050028536697753964, 0.08249388283153725, 0.08033410856192733, 0.1649147581643787, -0.19302126810448378, -0.10087004697461886, -0.06926281754930623, -0.1323685919151987, -0.071256479090983, 0.06469558414741824, 0.04661506421621913, 0.0494413285632538, 0.029960704940185583, 0.01354922813469294]}
{'frame_counter': 95, 'label': 'active', 'lma_features': [0.5282213060183562, 0.10325767967363686, 0.4927775373548755, 0.423356613980744, 0.2605189295815918, 0.39801984090478726, 0.08202049365159317, 0.17636254088468523, 0.23615099224121047, 0.22389401978946744, (0.06175170987844467, 0.996053421497345, 0.058926192671060564, 0.023983611166477202), 0.3131204777649204, 0.06827129190702248, 0.07406448580498949, 0.09183811850481437, 0.13818820463805243, -0.16118155214640015, -0.11339349513627955, -0.055203166579559364, -0.11056318374020786, -0.06846075940818605, 0.08575087657428075, 0.043669490529919405, 0.024533875366976134, 0.023583475220606876, 0.012581785117894614]}
{'frame_counter': 100, 'label': 'active', 'lma_features': [0.5808166644859044, 0.034483746077348935, 0.5705136936165998, 0.36778430801447576, 0.21542067404842058, 0.4458989383731916, 0.0966871815612366, 0.21611956213714506, 0.23615100472814848, 0.22389398486257733, (0.06419477164745331, 0.9957839250564575, 0.05412343367934227, 0.03662460446357727), 0.31609791235173185, 0.08704410134894672, 0.06356250212100072, 0.09210620548307813, 0.11534840750120083, -0.14448283792019595, -0.11158663153042622, -0.03920673937719615, -0.09928664975568653, -0.07253290001670587, 0.046782677425725616, 0.033300972777065424, 0.017648998905456403, 0.01364031998457575, 0.010522083735207317]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5925731366162206, 0.09495155538870823, 0.6093309229655105, 0.3200948824540786, 0.1886217422494143, 0.46631178375458876, 0.14889401804103586, 0.24914426452636063, 0.23615102459305565, 0.22389402009669984, (0.05462028980255127, 0.9969159483909606, 0.03619521372020244, 0.04244971424341202), 0.2769276726247392, 0.09643687139429359, 0.05653413989204389, 0.08433485395683774, 0.09537685646896485, -0.12594379256802907, -0.10989873808151115, -0.019136899525726243, -0.08192586932389762, -0.07554839132974243, 0.028441260861358224, 0.026359828491757338, 0.02769621650856486, 0.019417551361322703, 0.005064038105420553]}
{'frame_counter': 110, 'label': 'active', 'lma_features': [0.5920576236892017, 0.1588688310234363, 0.6235575863258974, 0.2799090534509178, 0.17770461921534175, 0.46987980630492193, 0.20147839635408063, 0.2677396126196007, 0.2361510045872542, 0.22389398068275868, (0.034811120480298996, 0.9985075116157531, 0.009909034054726363, 0.03956076949834823), 0.26453597791542605, 0.10022116431319561, 0.05349533828808469, 0.07515514236891872, 0.08245617899696298, -0.11105572976353119, -0.09960799833173156, -0.018806678160751326, -0.07545410344133058, -0.07464368829435113, 0.020614299087607316, 0.01997461618058763, 0.015826270696078334, 0.013201448162454374, 0.0025374677005551315]}
