{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.20332568134287513, 0.11470367733728992, 0.10847404215699254, 0.3000382911969151, 0.29385396521965573, 0.2924365336823838, 0.12024544738124393, 0.12611927676778176, 0.2361509929690595, 0.22389402203545036, (0.07800625637173653, 0.9955798983573914, 0.008149175671860576, 0.05139491272469362), 0.15277859158107768, 0.018388377473727582, 0.04772255317846489, 0.04738767933196594, 0.10067554788849746, -0.024757857096226462, -0.07808649858663205, -0.08140138556551132, -0.038600401565208345, -0.04844717255074511, 0.024757857096226462, 0.07808649858663205, 0.08140138556551132, 0.038600401565208345, 0.04844717255074511]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.20111722887745148, 0.1450720775350341, 0.08986856426935595, 0.25446704768215145, 0.2974114206640682, 0.28582759559865945, 0.10609463057143864, 0.12439638243398843, 0.23615097273309177, 0.22389406782004134, (0.08305825740098953, 0.9955782055854797, 0.01666820850223303, 0.04043372869491577), 0.1376095962049612, 0.02203639556848485, 0.04060073182559233, 0.04719099542088158, 0.0821867271771209, -0.022568327924377577, -0.057993257125001065, -0.05561889050915224, -0.007963420299928565, -0.0374529535232102, 0.008153045703817835, 0.020279864871655996, 0.026029926346977376, 0.03116972559354687, 0.011156640049933922]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.24373446152676886, 0.18741933324629784, 0.0771396982696144, 0.21688697634559007, 0.30672556154242886, 0.2808382730676208, 0.10347702004159207, 0.12304996762603462, 0.23615100594614868, 0.22389404532936402, (0.08389222025871276, 0.9955847024917602, 0.025614630430936813, 0.03328171595931053), 0.13926053719396153, 0.03413031231273726, 0.03866385815844121, 0.054979060115482994, 0.06808363542613913, -0.025034308480382007, -0.053834738663781356, -0.05282524749499773, -0.009135386862983551, -0.03627447826573913, 0.0059502882301283215, 0.004366247456333089, 0.0036421927984684596, 0.015163104631284131, 0.0012916421676879533]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.2940505722508776, 0.2322255208099186, 0.06936681265530446, 0.19051013325617205, 0.31993798023722964, 0.2769145477933023, 0.10964361303359574, 0.12178793765360427, 0.23615102014378125, 0.22389393194457013, (0.08470160514116287, 0.9953954815864563, 0.03561132922768593, 0.02707313224673271), 0.1469125362789373, 0.04561635312663565, 0.03802809548978591, 0.06558613334749448, 0.06379953315975531, -0.024935052747332327, -0.05128196502123839, -0.05203095045300576, -0.018396594707754337, -0.03588858832933062, 0.0063060801184424645, 0.0026611365307310075, 0.0013259947441718498, 0.009562826885801352, 0.001507752143192988]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.3444899570125941, 0.2757027905784675, 0.06617407807589921, 0.2241654138125079, 0.3359094213726791, 0.27381139521793774, 0.12191032778675956, 0.12044898215733539, 0.23615100753121668, 0.22389402158478808, (0.08320177048444748, 0.995235025882721, 0.04605775848031044, 0.021251260489225387), 0.17544099440680785, 0.055622411873677516, 0.04482680187710547, 0.07620500185620174, 0.0754358090692284, -0.025150154203275755, -0.04636358004152873, -0.04572337305984463, -0.029199987387863984, -0.035182913886421155, 0.0032628032379579566, 0.005040182309528435, 0.006486872858990107, 0.012321144898681417, 0.002193830254013637]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3877470878419592, 0.3144392460698355, 0.06646917845594798, 0.2893791086025301, 0.3521729089366942, 0.2714683538113744, 0.13603107136482315, 0.11934252614011805, 0.2361510041715124, 0.2238939730561031, (0.07964724451303482, 0.9952358961105346, 0.05375293344259262, 0.01633634027093649), 0.20103040638478548, 0.0638165691010918, 0.0516288854076847, 0.08526916720723518, 0.10059868436317936, -0.022957613881125098, -0.04316907269141242, -0.04628249336958165, -0.03171042985249125, -0.03508547949799174, 0.008434804933053586, 0.004567724756361889, 0.0025401581791646933, 0.004795842696659323, 0.0037060210222146185]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.4227342005357088, 0.3462567497676222, 0.06889683988865754, 0.3696842169845092, 0.366497413825814, 0.269989524862314, 0.14854018411742137, 0.11883933121378351, 0.23615104299236783, 0.22389400788396738, (0.07520577907562256, 0.9954934358596802, 0.05629139319062233, 0.012870371341705322), 0.22166343033399377, 0.07018758467373963, 0.056654157723358835, 0.09224007657601264, 0.13259811810930247, -0.023193061449707224, -0.04200872644127268, -0.04738070365366387, -0.029174482692603688, -0.037130847585991694, 0.009793463654392775, 0.004009267224254774, 0.006944612783911595, 0.006764540658073364, 0.004078138862482027]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4472019068291277, 0.3700213304227237, 0.07220729770785521, 0.44808795742877516, 0.37737311913323845, 0.2695519807867727, 0.1575273116878198, 0.11942687158281359, 0.2361510268915282, 0.22389399344837807, (0.06996609419584274, 0.9959807515144348, 0.05485176965594292, 0.010736765526235103), 0.2369997524824447, 0.07485583043948571, 0.06245470327576545, 0.09709295721690396, 0.164634095104633, -0.02787316235073553, -0.04221000897546152, -0.049155364124823554, -0.021820041570941334, -0.040421525875768506, 0.011730153334172945, 0.004373006688749034, 0.004863584980124566, 0.00914837361730614, 0.003992240004316826]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.46219728874671834, 0.3852662267546708, 0.07565508505370837, 0.5190997755746425, 0.3840710363621522, 0.27012115629994515, 0.16229509506142512, 0.1210704578313547, 0.23615101715477033, 0.22389397635724237, (0.0648704707622528, 0.9965416789054871, 0.05117649585008621, 0.008575095143169165), 0.24887665348148205, 0.07761409348509743, 0.07469637090370115, 0.10008363974252929, 0.1929729561954884, -0.03667231684082822, -0.04600245916986372, -0.0570791398661623, -0.0038429516638076983, -0.04522069121694979, 0.013102478793794038, 0.005074965483243559, 0.007931279299325994, 0.018204729091126214, 0.005070659173582383]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.46767347023677924, 0.3926239626209449, 0.07860869596051756, 0.572410669671275, 0.38678385527141623, 0.27156655236650706, 0.16342412874511694, 0.12328428905418701, 0.2361509956020738, 0.22389402950109316, (0.06093549877405167, 0.9971284627914428, 0.04469021335244179, 0.0039572142995893955), 0.2590202100039948, 0.07881459559092731, 0.08441856382981898, 0.10153312338426053, 0.21460588533829283, -0.048889170263535106, -0.0520697380465913, -0.06786792227776973, -0.025036834549656217, -0.052551585343103044, 0.014591110125600795, 0.006822296057656437, 0.010812554846587783, 0.02886283501428484, 0.007629454331923001]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.46682953373999536, 0.3922379593051529, 0.08072361915537174, 0.6073146123032706, 0.385510530172846, 0.27361648401497896, 0.16111515439378804, 0.1254422196960391, 0.2361509925020012, 0.22389397150541668, (0.05823754444718361, 0.9975757837295532, 0.037690870463848114, -0.004354543657973409), 0.2680010791472802, 0.07880724021153959, 0.09331006951485554, 0.10152586188560613, 0.22870866811526963, -0.06245223305826739, -0.058952505352346835, -0.07974328049717783, -0.0574276395683867, -0.05955415955968474, 0.014809559471315936, 0.007208687460120475, 0.012235898547686834, 0.032701873967245304, 0.00709655767179807]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.46055716283313963, 0.3834633340309488, 0.0825585443976905, 0.6325301959255327, 0.379767078906659, 0.27635645775585643, 0.1548710754147355, 0.12763750102670787, 0.23615103494945844, 0.2238939666489795, (0.05702926069498062, 0.9976873755455017, 0.03261105194687843, -0.016915567964315415), 0.27536459782697686, 0.07778689606247555, 0.10862074004738964, 0.09993662456682212, 0.23747607290549433, -0.07758005577761791, -0.06634657150215979, -0.09203156431402751, -0.0911795782318517, -0.06707544060606511, 0.015593565260819139, 0.007859305000984886, 0.013051327328128588, 0.03540503685521718, 0.007659333803955991]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.44417000055537725, 0.3667834477687441, 0.08511248793803253, 0.6334441953199599, 0.3700594898761956, 0.2798065166946889, 0.14550844639968563, 0.13041086684278258, 0.23615103473823815, 0.22389399756004774, (0.05654208660125733, 0.9972749352455139, 0.03590076565742493, -0.03061612918972969), 0.2833343732386316, 0.075547151142391, 0.11662290910387549, 0.09676303640334093, 0.23902565877748666, -0.08872668997599792, -0.07138948888777578, -0.09866058580790417, -0.10188599335246919, -0.07198776505240445, 0.011174983892870444, 0.00770128873202858, 0.013895667842614246, 0.022228028864956683, 0.006611998028522377]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.418585580981558, 0.34172419557490213, 0.08867443859495543, 0.6295460476789959, 0.3564872013293487, 0.28386562251261677, 0.13304936139734277, 0.13326937394300425, 0.23615103068443793, 0.2238939408006888, (0.0630487896502018, 0.9962125778198242, 0.04443368762731552, -0.03989167362451553), 0.29897759840164245, 0.07121650383312232, 0.11551234535324098, 0.09160645119786787, 0.23217718590545453, -0.10196627876172128, -0.07608040309013549, -0.10989754504649114, -0.12916719235406782, -0.07445682038059696, 0.014254894430245768, 0.005764666053834482, 0.01338416349239062, 0.02831295561479949, 0.003999404789641434]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3814544796361468, 0.3075243351407902, 0.09305661392793721, 0.6041581889639499, 0.33940992047896773, 0.28835629074363833, 0.11776078175679414, 0.13545527320699002, 0.23615102998555665, 0.22389393260947027, (0.08179824650287629, 0.9945717811584472, 0.05071455091238022, -0.03890668675303459), 0.30131642603484243, 0.06358139950436928, 0.11138692375873271, 0.08377282225403372, 0.217617121315949, -0.10955754549656171, -0.07091710630122068, -0.10624383904600261, -0.1379420097147025, -0.06989456160800119, 0.01186109815561069, 0.005579772618440471, 0.01013473477396653, 0.015155935182269166, 0.005301489447782021]}
