{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.8912851589336762, 0.6783781067838458, 0.3230078548195138, 0.5106922482399213, 0.6115308289074289, 0.2895445583855036, 0.4084217405170547, 0.2844968808579387, 0.2361511130735906, 0.22389386675930534, (0.04840588880081972, -0.03553503844887018, -0.18016777684291205, 0.9817904134591421), 0.6491831306260895, 0.16101387419537327, 0.09949604738500417, 0.11546477586428512, 0.1726381674617267, -0.1515569672964495, -0.15062844601692174, -0.19200888048500048, -0.14248606552922688, -0.1567944019317014, 0.1515569672964495, 0.15062844601692174, 0.19200888048500048, 0.14248606552922688, 0.1567944019317014]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.8855206439221538, 0.675423968185713, 0.31174531743822015, 0.5834829831623388, 0.6096448614577479, 0.2904252288025209, 0.40682579824029574, 0.28715724706438195, 0.23615110708360723, 0.2238938201908193, (0.04084277823567391, -0.02497139610350132, -0.1776914656162262, 0.9829162716865539), 0.675826818302779, 0.15758344770478772, 0.102911943790392, 0.12061821515097541, 0.2103596989642734, -0.1141086548080723, -0.11582895268393628, -0.17610046981830296, -0.13146494506472856, -0.12207598815057873, 0.06872853572173193, 0.04503327969014694, 0.023962164509458896, 0.04029619738403955, 0.04074212276096105]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.8815032093331456, 0.6657576044309348, 0.2964807787450335, 0.6218150836322835, 0.6059885696992714, 0.29787480371049496, 0.4040014013274139, 0.2922796901069723, 0.23615112633155025, 0.22389401901962075, (0.03387700878083706, -0.021294565871357918, -0.17357695996761321, 0.9840030670166016), 0.6853973312959842, 0.15100931050495228, 0.1007128233312083, 0.13135693620519698, 0.23012457551671175, -0.13401055152906355, -0.09948639729212166, -0.15827549605701557, -0.1327717496808537, -0.12399584985980248, 0.03894738278346749, 0.03261085529375744, 0.018602690780391184, 0.023473909912374816, 0.021657040134629886]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.857097431656704, 0.6369074972332889, 0.285006712549579, 0.6199283266961861, 0.5898605976905571, 0.316127653904885, 0.3915199344269781, 0.2990378255753748, 0.23615090967613234, 0.2238941031939042, (0.026043769717216492, -0.023028509318828584, -0.17056087255477906, 0.9847308278083802), 0.6766540961068946, 0.14772457078065643, 0.09130360587544023, 0.14557321389706215, 0.2293763216203228, -0.15800981970730602, -0.08805158361048765, -0.12887239193322747, -0.13963848892941352, -0.12940508065106748, 0.029237413054744418, 0.028080191190228705, 0.03109109256039886, 0.015537221897262992, 0.01808556523045209]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.818071054831257, 0.5924600760283256, 0.29144077947273256, 0.5998513740252585, 0.565208176088958, 0.34762059306253673, 0.37232621773417296, 0.3070342964016931, 0.2361509212004341, 0.22389409269061566, (0.01977665163576603, -0.018762269988656044, -0.1724049597978592, 0.9846438646316529), 0.6505329260567517, 0.1472815344042445, 0.08588727441554996, 0.15900949883902768, 0.20722737174007816, -0.1781822952482394, -0.07796898187651816, -0.10510160023166458, -0.16076842304553426, -0.13144864488447341, 0.026449972556231844, 0.016903200107941562, 0.0336561370379043, 0.023753672945983025, 0.013524210513711655]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.7968649694913014, 0.5636919068717964, 0.32736895841205305, 0.5308715332985787, 0.5546060898772176, 0.3921437648781706, 0.36472854782020786, 0.31488799386468413, 0.23615101219390508, 0.22389388920013928, (0.017235319316387176, -0.006552145117893815, -0.176484152674675, 0.9841216206550598), 0.6270521633176367, 0.15165845136172262, 0.07571575510096935, 0.17254748396756633, 0.16675495210059507, -0.18297518480688937, -0.06129485997724747, -0.10071663516729484, -0.19700585027562517, -0.12089317653085874, 0.013489525069891817, 0.02028470041754956, 0.005983588782828174, 0.041550078471604864, 0.011435099864198776]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.795734597676509, 0.5326050795065431, 0.3893873515458229, 0.41975130613228845, 0.5427110127224741, 0.4441821796682766, 0.3566415507782126, 0.3215031666517608, 0.23615106778443856, 0.22389408175828876, (0.017783736065030097, 0.007159132021479308, -0.17590366005897523, 0.9842128396034241), 0.5816936407332159, 0.1461731815451201, 0.06272136367301435, 0.18474471738643905, 0.11913596054320011, -0.19221950335370833, -0.04823227845223512, -0.07307888637957242, -0.19164088782933228, -0.11728621537411434, 0.028269706725007605, 0.04962752822034677, 0.03227297114368508, 0.014396005632677802, 0.01946078004318736]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.8246571561969697, 0.4875888591353477, 0.45999890950930344, 0.307090617458201, 0.5159839960828846, 0.49069983395455796, 0.3466729785472854, 0.3293464965829439, 0.23615103573629206, 0.2238940226951806, (0.018033473193645476, 0.011973530985414982, -0.17300519943237305, 0.9846827387809753), 0.5151784220026124, 0.1508279052880187, 0.049327933258857974, 0.18998103938605132, 0.07537133749889743, -0.2144087977508415, -0.0916106562348058, -0.07355652513199816, -0.18828247985314756, -0.12073977810763574, 0.05402338509152137, 0.05896367201710742, 0.018877330682539765, 0.015162644626338265, 0.030383376438065494]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.8635079920514092, 0.447921893409856, 0.5222046467707663, 0.24929447630824794, 0.48202696296522474, 0.5243607268023824, 0.3414589889183747, 0.3427031740915526, 0.23615100112281767, 0.22389406056001, (0.01796987056732178, 0.006982411304488778, -0.17008573114871978, 0.9852377295494079), 0.5108152240308105, 0.17048089598304622, 0.05566879905605564, 0.18610603303436932, 0.052291191302707166, -0.22047818458800342, -0.1398663562142207, -0.08251775930346808, -0.17643247455708702, -0.13565068045866924, 0.05796044723620642, 0.04901520914296012, 0.019861203597675268, 0.021332014564619053, 0.02854836381065738]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.8975053398314469, 0.42261945131966316, 0.5636434996531645, 0.29090690316080037, 0.4467650247765301, 0.5429747006722393, 0.3380319649206163, 0.35588872927656184, 0.2361510184755821, 0.22389399686538153, (0.019008873030543327, -0.0010839689057320356, -0.16307639479637145, 0.9864231467247009), 0.5315392367783265, 0.1702944573435288, 0.06352355377900103, 0.1729934250679032, 0.06473643742289723, -0.21766661876595322, -0.17108325829838544, -0.10470221864830619, -0.1681630189454591, -0.15043899404808717, 0.042566316486606845, 0.03878506219294566, 0.035680320120275874, 0.01286995822664959, 0.018014011206122983]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.9259142835116442, 0.4144222082288386, 0.6123983413285272, 0.35777617975799464, 0.41444562005065233, 0.5705275211212482, 0.3356113227432792, 0.3764806234120021, 0.2361509786166401, 0.223894040984764, (0.02024797014892101, -0.0066787413321435455, -0.15116131603717803, 0.988270926475525), 0.5619481762356097, 0.16705697929429816, 0.0678786816793987, 0.1548653123020995, 0.1008920564337874, -0.20685371797940044, -0.17105163103992446, -0.12364997223237557, -0.16168000258079787, -0.154759300456793, 0.025882802931592425, 0.035257024024160526, 0.020310586586874388, 0.009523845891469481, 0.004824643090356114]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.9099509700026419, 0.41111010128289927, 0.6204973549989214, 0.44245222601388695, 0.38507493596032577, 0.5704593344287339, 0.3331110244951353, 0.3764289704768752, 0.236151062684955, 0.22389402087877192, (0.02169626168906689, -0.005948561150580645, -0.13882674872875214, 0.990054988861084), 0.5888974266843464, 0.1557725934623793, 0.07849270571658302, 0.1359316744903919, 0.14446153351122426, -0.18138921952401563, -0.15926273919595568, -0.12764067765508436, -0.1638810237215655, -0.14975394250265553, 0.025847534401645878, 0.0429213635536761, 0.02662260519503075, 0.01791226298955644, 0.009970315380344206]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.8997503883356759, 0.3980499951876187, 0.6250474950235686, 0.5437429445206905, 0.35540018786122507, 0.5714234539491537, 0.32630852506639235, 0.37718212729051837, 0.23615091130376653, 0.2238940355314723, (0.022610798850655554, -0.004558723792433739, -0.1269831493496895, 0.9916306734085083), 0.6231154629244394, 0.15302057825164567, 0.08734106584603539, 0.1229798414733659, 0.18879923945426064, -0.16685164210114953, -0.13886601964202105, -0.1353714514295603, -0.18919839505701852, -0.14390999733477666, 0.02346385686433931, 0.04726626171749218, 0.044201006160808035, 0.030118208058156244, 0.015710478031678247]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.8792722077736028, 0.3757099267803065, 0.6197625279123332, 0.6443778218918473, 0.3297462026079942, 0.5683813788315177, 0.31450905980839405, 0.3748081338694109, 0.2361510318437705, 0.22389404548727362, (0.022186879813671113, -0.004057763097807765, -0.11736305207014083, 0.992830228805542), 0.6495497806386086, 0.15345584519794733, 0.09347849863002851, 0.1183579762419196, 0.2284493989818261, -0.14690120484183158, -0.14265340665833545, -0.13855737506175822, -0.19666167798462156, -0.14057166851078443, 0.04078846137601786, 0.05223519892037693, 0.016323525993301235, 0.009119923401231385, 0.022738387441245598]}
