{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.3090358994717735, 0.19701444888413092, 0.11289369010331389, 0.322853908644946, 0.2962288303426826, 0.2823284083630153, 0.08684341493332087, 0.13878842635154515, 0.23615105987180263, 0.22389387956388818, (0.07881411040822665, 0.9951752622922262, 0.05013584842284521, 0.029985553584992886), 0.1454759145116821, 0.050524972532736745, 0.04951662097028845, 0.0714363868668942, 0.12353615967641673, -0.0434314268292847, -0.035225777368247495, -0.0462247305053769, -0.05814998249644044, -0.034758032409778684, 0.0434314268292847, 0.035225777368247495, 0.0462247305053769, 0.05814998249644044, 0.034758032409778684]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.30066181955971916, 0.18579397741663273, 0.11713827109272087, 0.31176706823918393, 0.2914170065655523, 0.28652957224708214, 0.08288131024551879, 0.14217128875410678, 0.23615101237044955, 0.22389402867549696, (0.0822897732257843, 0.9950806021690368, 0.048647516220808026, 0.02594809904694557), 0.14298100545074247, 0.048606943700986685, 0.04943626605842568, 0.06950318982753208, 0.11816417144982631, -0.03715617351968079, -0.02628039076678875, -0.03506407874970895, -0.04512742326162999, -0.02704156335692031, 0.006635392243674365, 0.009318836360933726, 0.015053351788275647, 0.01328292506761326, 0.008066694962886166]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.288131999603211, 0.17244462366111374, 0.11872234709336729, 0.29831172097706665, 0.28700103169020486, 0.28969770256528304, 0.0815871686773179, 0.14287430299811912, 0.23615099951901913, 0.22389401246075122, (0.08904292434453964, 0.9946798801422119, 0.04608215540647507, 0.023525718227028848), 0.14020897333227927, 0.04542466127107677, 0.047991449924655996, 0.06645498073732789, 0.11088855919380185, -0.03913984139014661, -0.02132609893632056, -0.032454749212929984, -0.04357344991907507, -0.02475959246729729, 0.0037231071039063018, 0.004999167092644346, 0.009268646899636367, 0.002550062019711828, 0.0023752959301908557]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.2696128436580773, 0.1559056030595842, 0.11809717262267778, 0.28090750593594366, 0.28223052792148334, 0.29200606996501743, 0.08275609572355308, 0.14153361216717328, 0.23615101248913142, 0.2238939925438949, (0.0968147099018097, 0.994068729877472, 0.0437535934150219, 0.023132132738828658), 0.13512948963608096, 0.04078100192210517, 0.04600421790702207, 0.06203686767801888, 0.10168773426132167, -0.04061057005820745, -0.015255740376119098, -0.026444593807230115, -0.04058212271929302, -0.02281665530685507, 0.00312654267937897, 0.006083756509428115, 0.008462735053858111, 0.003270205773925151, 0.002948800403202666]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.24576695961209213, 0.13674389069235665, 0.11541386516983523, 0.261584252130084, 0.2776571657504975, 0.2933054258327659, 0.08675900313801366, 0.13817582372167997, 0.23615100694484686, 0.22389401988606403, (0.1017124131321907, 0.9936642646789551, 0.04127379283308983, 0.024098102748394013), 0.12650076666888851, 0.03474354337307358, 0.04282353206472854, 0.05642224964468475, 0.0922773240986934, -0.043729477975170815, -0.009336764057495183, -0.01810892749562403, -0.03792298093841104, -0.02327362171761087, 0.005612771258915296, 0.0067638278075816335, 0.008701892914670285, 0.004000200044173199, 0.003550175158475851]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.21880646850613128, 0.11612648398922192, 0.11243287004818119, 0.24066970875521168, 0.27419602201488036, 0.2937704730656572, 0.09336308956045361, 0.13385291785055672, 0.2361509447010149, 0.22389398229596477, (0.10158508419990539, 0.9937709331512451, 0.03768179416656494, 0.026034214347600938), 0.11215198401714396, 0.02766797201534088, 0.03779471957521402, 0.05041800559317404, 0.0829421989278569, -0.04489240760003005, -0.0069206378188401835, -0.0027705321861040836, -0.03163204619384139, -0.023603877487195623, 0.004765578082524117, 0.0077529064262071255, 0.0179974117361575, 0.0070268753923833655, 0.004402965275086149]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.19451280348088115, 0.0969466285825279, 0.11206101384512195, 0.2150439167971204, 0.2729681091588915, 0.2939214357182201, 0.10133213884715478, 0.12966672484301572, 0.23615097422932507, 0.22389398656326426, (0.09889744520187378, 0.9941428422927856, 0.034296818822622296, 0.026864061132073402), 0.10886928449495323, 0.021291719046949098, 0.033079869742122105, 0.04586627000904157, 0.07411709390101828, -0.04809713964971796, -0.011092981947991052, -0.011780100435939854, -0.033008130452878766, -0.024993999202104655, 0.0038371169054461267, 0.004566398247012789, 0.011221840432433508, 0.002311102520589511, 0.003321225159851193]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.18248167806591664, 0.0843967067439421, 0.11505182532290141, 0.19120222387591632, 0.2741588423865528, 0.29378385813630753, 0.10924916334374761, 0.12573776435009532, 0.23615102274595637, 0.2238939725389773, (0.09394372403621673, 0.9947546005249024, 0.03094838112592697, 0.025993192195892335), 0.11784976208790884, 0.0194947997448534, 0.030758981399260872, 0.044443152962016716, 0.06903595188091474, -0.049237094729865476, -0.013404681324564063, -0.019722203244292667, -0.03225892503579264, -0.026326288238831222, 0.002174373171469832, 0.003226032875937832, 0.008249442861653496, 0.0015852085954424098, 0.0018667112051897212]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.1972276459999039, 0.0827306706112226, 0.12095671749227735, 0.19563300169731984, 0.2768921156475715, 0.29323124721034644, 0.11652329635250128, 0.12123190480723445, 0.236151027545419, 0.2238940331979263, (0.08658619374036788, 0.9955587744712829, 0.026860033720731737, 0.025244705379009247), 0.12570662640810606, 0.024793789649018367, 0.03199373318731785, 0.04670481951111377, 0.07215038008855512, -0.04891974190595374, -0.015295002740540015, -0.024511477681954042, -0.03286781010822956, -0.026730682600482197, 0.0024150926527305183, 0.0033928130660952588, 0.007061626393711556, 0.0035015862837811753, 0.0022536792594863237]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.22094305558596727, 0.0906925580365656, 0.1291042472837208, 0.23047737792307607, 0.28031324204060903, 0.29215340951418173, 0.12357562441442707, 0.11550526029586014, 0.23615104534768588, 0.22389393600056526, (0.07899265587329865, 0.9962438225746155, 0.023384789004921913, 0.02657438740134239), 0.13279490005345443, 0.030641794713980514, 0.032987846684969506, 0.05153241652806319, 0.08423588989883259, -0.05001161271999765, -0.016727842592870478, -0.016490040545335087, -0.03757208243019268, -0.02895142315798936, 0.002272260459796013, 0.004456699283341685, 0.010736993113562857, 0.005313519977531315, 0.004884749174137111]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.2477444927002899, 0.1040356534078378, 0.1383507350880733, 0.27274260736510963, 0.2840308887211186, 0.29080631829643505, 0.130435191475208, 0.10916750187974311, 0.23615096247592401, 0.2238940671545034, (0.07454545944929122, 0.9965402960777283, 0.020356621220707895, 0.03054095171391964), 0.14124265850616602, 0.03610402841838993, 0.03451111648813769, 0.05741250104565367, 0.10043298564111551, -0.05230699208356853, -0.02083377366964648, -0.011383119839449743, -0.04565726887884462, -0.03226415128347547, 0.0032086953987410342, 0.008089299147408139, 0.014955436863706624, 0.008395744033242388, 0.00507695596116219]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.27235927790026415, 0.11849548677595874, 0.14732357867876295, 0.29284545432280673, 0.28782351301772613, 0.28965038033604973, 0.1363619166302896, 0.10365586643093057, 0.23615105152016086, 0.22389395679268284, (0.07602785378694535, 0.9963366627693176, 0.017219190299510957, 0.035112174600362776), 0.14714263373114073, 0.04056455419015845, 0.037902218344496794, 0.06304339634839137, 0.1117898321795359, -0.05587811777741192, -0.028777145552131053, -0.04232120952587192, -0.059044439503455504, -0.03816978637910212, 0.004935439399492456, 0.011456456982089252, 0.04205151252015051, 0.013699177815771133, 0.007265112103411689]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.28925181806899236, 0.13027778017213784, 0.15425955604967964, 0.29194676028640965, 0.29107073432237457, 0.2884277387978579, 0.1405846312346321, 0.09931796256876915, 0.2361510121406914, 0.22389401904663392, (0.08183445781469345, 0.9956071138381958, 0.016598694026470184, 0.04223388433456421), 0.14749013866078514, 0.04389025178407356, 0.042183502025581875, 0.06727016914959522, 0.11310313959593828, -0.06172425917816702, -0.04219640279811285, -0.08257809874567078, -0.07543628550846822, -0.047036414157592646, 0.007100400834321679, 0.015004368218312712, 0.04145775888365542, 0.016515144973549525, 0.009592029176725345]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.2965284805397636, 0.13725890216323344, 0.15776762840838826, 0.2864703602272188, 0.29307411246480486, 0.28681527505726157, 0.14254751504088467, 0.09675742795305828, 0.23615102590549214, 0.22389397361324176, (0.08524366468191147, 0.9950091242790222, 0.013538069278001785, 0.050004531443119046), 0.1466828254228485, 0.04681528867711674, 0.04482357940813426, 0.06948174510206558, 0.10949575927399549, -0.05409174704366226, -0.04474206395691699, -0.07616019685276833, -0.06607474125107762, -0.046366811605713334, 0.007880795640561622, 0.002904830377768401, 0.00864318531856019, 0.012110815570132386, 0.001026171708231917]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.2953597510981778, 0.13804903329374288, 0.15617442417407396, 0.27748903968247496, 0.29325962984699894, 0.28414618629677924, 0.14190112818169126, 0.09677212597747405, 0.2361509581988792, 0.22389402142763135, (0.08835358768701554, 0.9945785403251648, 0.01144790779799223, 0.05361306667327881), 0.14221264813582285, 0.04744776276987881, 0.04642333887677458, 0.06913309310527052, 0.10425463094364436, -0.043909721199105106, -0.047485578883935085, -0.07071699806864977, -0.05971355990729989, -0.04250125386151102, 0.010232110047613744, 0.007255291892368326, 0.010939496731941199, 0.014343924354154965, 0.004879906234258355]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.2869376562485684, 0.13182286253706882, 0.14918583585037543, 0.26354467873261556, 0.29157567363865255, 0.28052504570158504, 0.13874264162116154, 0.0988259272142397, 0.23615104768662504, 0.22389397149355847, (0.09345076531171799, 0.9940418481826783, 0.01227195020765066, 0.0547222688794136), 0.13476436611255088, 0.04506881564380479, 0.045797931557453535, 0.06603807292198745, 0.09620491694252217, -0.03258931380998015, -0.04853169896098458, -0.06515723954623509, -0.047239149327771436, -0.03817353402840757, 0.011341715888952865, 0.003846838465140968, 0.005854552591352602, 0.01796455062643277, 0.005050383950036483]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.26655005666051773, 0.1190019195998537, 0.13873661226006814, 0.24400464449964915, 0.28832651738340404, 0.2775062817435109, 0.13349448821222448, 0.10184412921629524, 0.2361510235718484, 0.22389400760291772, (0.09793601632118225, 0.9934907555580139, 0.01407842207700014, 0.05643133297562599), 0.12574704724847688, 0.04011263604500986, 0.04276366780675923, 0.06067012738277424, 0.08636811822298962, -0.022551014830921548, -0.04839177357547012, -0.058563831464568124, -0.033980575643325246, -0.035544770124597815, 0.010239166881046343, 0.004090671588134798, 0.007542863720955752, 0.016874042718419437, 0.004199526139477611]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.2374091778205628, 0.10130882267574182, 0.12693988908627785, 0.22579366492991504, 0.28401408366396164, 0.2761416935411921, 0.12671726090097005, 0.10524185812797396, 0.23615101944146497, 0.22389403842555247, (0.09809412360191345, 0.9934233665466309, 0.01614803373813629, 0.056798451393842694), 0.11427715829313265, 0.03441261911529461, 0.039041147842137615, 0.05367651525314412, 0.07711799668163402, -0.013373359243222822, -0.04804203725214871, -0.0488232466769473, -0.020247665333482334, -0.03490295842854707, 0.009657733530378453, 0.0034892949133173133, 0.00989096204712622, 0.013952842683563418, 0.003359978987418766]}
{'frame_counter': 95, 'label': 'exhausted', 'lma_features': [0.20357739925894322, 0.08299704608918762, 0.11508076094658423, 0.20817986189651866, 0.27981481450679635, 0.2763285219703998, 0.11916521193052554, 0.10910911715142595, 0.23615101003954128, 0.22389397659991625, (0.09567171186208726, 0.9936019301414489, 0.020945730060338973, 0.05620797574520111), 0.11447099576102286, 0.02877622765205836, 0.036926202254080456, 0.04605256278756294, 0.06911166464297239, -0.009709311410057304, -0.048728689706355965, -0.0464412022379073, -0.0031596347905374087, -0.03345771208211661, 0.0075705068400246855, 0.003848337986300309, 0.004642580098003164, 0.017118622728707466, 0.004248323593983311]}
{'frame_counter': 100, 'label': 'exhausted', 'lma_features': [0.17200690902108012, 0.0713865174493631, 0.10510314609648888, 0.19047544132565294, 0.2769654732123804, 0.27758759913575287, 0.1120783139902354, 0.1138385425931262, 0.23615100468456865, 0.22389401532578757, (0.09286686480045318, 0.9937480688095093, 0.027197941765189172, 0.05565269216895104), 0.11717634934023738, 0.02256454414363212, 0.035192926292227124, 0.039793125249606334, 0.06508162598018838, -0.009853877542515783, -0.048633897188610914, -0.04386022929813072, -0.011530950512895847, -0.032388184372197704, 0.004741292799653902, 0.002476016475147448, 0.003920538327755722, 0.014660390400995876, 0.002645359316337912]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.1537581594476085, 0.07338691472920678, 0.09932552655894618, 0.20319139153170412, 0.2758468710579186, 0.27958829561078274, 0.10560639725621697, 0.1195441036331378, 0.23615095827751795, 0.2238940501630772, (0.08967972248792648, 0.9939696192741394, 0.031983766704797745, 0.054374991357326506), 0.11998746967069218, 0.017073722728529438, 0.03842464743635819, 0.03738499116931425, 0.07045112461291034, -0.011291435819998672, -0.048992771322120515, -0.040988549093251885, -0.020397762003276507, -0.03239620690143203, 0.002480462594840447, 0.001295764221431903, 0.0037923771515345358, 0.009216922228406003, 0.0019399262501492013]}
{'frame_counter': 110, 'label': 'exhausted', 'lma_features': [0.1721404977644407, 0.08909135707778451, 0.0986157958131531, 0.2468843896397864, 0.27629677980752365, 0.28184221637066964, 0.09939459827647058, 0.12574743569164165, 0.23615100951346055, 0.22389403613210962, (0.08474025875329971, 0.9944518208503723, 0.035563953965902326, 0.051133231818675996), 0.12834361594047802, 0.021502762460989346, 0.040765633122206706, 0.03994335750051516, 0.08615770540572419, -0.012522396059258622, -0.04821718392441811, -0.04082315014129678, -0.023810624674071596, -0.03348033647157771, 0.001934067255522411, 0.0014996328785134112, 0.0032506029082533835, 0.005183467935885013, 0.00306728824313916]}
{'frame_counter': 115, 'label': 'exhausted', 'lma_features': [0.20336519107845993, 0.11257928668303016, 0.10232573522503904, 0.30468468110948266, 0.27766497542113544, 0.28431889614496475, 0.09342121394278469, 0.13202808745846412, 0.23615093802233633, 0.2238939848284251, (0.07655010670423508, 0.9952702641487121, 0.038260218501091, 0.04585423320531845), 0.13699823444489104, 0.029580347798757976, 0.04237922241100532, 0.04616806442744749, 0.10833462252773318, -0.014362404096014206, -0.04828624047031273, -0.041689428924515895, -0.019291911200431763, -0.03571082859556757, 0.0034255131509098383, 0.002452232360671208, 0.0022613549203253746, 0.005299200838003343, 0.0041210800709253976]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.23763333058155964, 0.13816463762104364, 0.10888115944140198, 0.3634480702737014, 0.2789891934899897, 0.2870712470534721, 0.08772992166585364, 0.13812962288132097, 0.23615102362715387, 0.2238940150419213, (0.06894312500953674, 0.9959647536277771, 0.041410069167613986, 0.03973611146211624), 0.14676442690819563, 0.03705356045325247, 0.04583105656086451, 0.05367490487400679, 0.13174843921073925, -0.018843766218419666, -0.049418846214493446, -0.04756520526758228, -0.010148704457894541, -0.03890371049487738, 0.007235902756808719, 0.0025104832727302026, 0.0064886056264071516, 0.020143895508569955, 0.004234295875332809]}
{'frame_counter': 125, 'label': 'exhausted', 'lma_features': [0.27040641870671284, 0.1629178388280284, 0.11662459268788683, 0.3910627150149874, 0.2801707988826076, 0.2901005222757158, 0.0825349123230878, 0.14356570726651446, 0.23615100445987064, 0.22389398214682385, (0.0672869011759758, 0.9962942838668823, 0.042639879137277605, 0.03235036768019199), 0.16067780250663338, 0.04339819492804005, 0.05204873848768732, 0.06081791212928045, 0.14684710450173546, -0.027674955846217972, -0.056095554603748855, -0.06162585563014536, -0.042942586655224116, -0.045913776060058954, 0.012644992660545237, 0.00750864528793523, 0.014080020543368703, 0.043170929758688574, 0.0077335086197211226]}
{'frame_counter': 130, 'label': 'exhausted', 'lma_features': [0.29795225776356493, 0.18523756051585022, 0.12429050249118187, 0.38878630321388225, 0.28195862728093485, 0.29334260692271336, 0.07862085444349363, 0.14766362396450156, 0.2361509842319091, 0.22389399473022623, (0.0720741480588913, 0.9963386058807373, 0.03989206477999687, 0.02254744656383991), 0.16865211328800195, 0.04848943177232494, 0.05555157840604611, 0.06684963508640836, 0.14711028263043263, -0.03916010357545081, -0.06318059500469059, -0.07695669391506345, -0.08890208690476258, -0.0531863266090569, 0.013536643363385862, 0.0072201340537353075, 0.015731294572837343, 0.048175943005669734, 0.007444527273071056]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.3159371324095589, 0.2023279751045594, 0.13041222090824794, 0.3759771093005948, 0.2837921521742751, 0.29650718037126067, 0.07664306615994795, 0.14987094359031786, 0.23615099066694314, 0.22389405673441232, (0.07785260081291198, 0.9962138295173645, 0.03641645535826683, 0.012709854915738106), 0.17442259102922453, 0.051943214144540305, 0.05756777003995196, 0.07110465229036692, 0.14021501627865182, -0.042286997172562305, -0.056793390483711424, -0.06786458476165048, -0.08300664083338381, -0.050796171321989644, 0.0031821810449356976, 0.0068484459825118825, 0.013283806306449977, 0.006891782612461878, 0.00391640159688659]}
{'frame_counter': 140, 'label': 'exhausted', 'lma_features': [0.32337594132127073, 0.21193608217432597, 0.13417461700550137, 0.3589817426932727, 0.2848325025481141, 0.2992239739538153, 0.07695981397231019, 0.1501615695970762, 0.23615100900976227, 0.22389395660836603, (0.08654351234436035, 0.9957112669944763, 0.03184277005493641, 0.00641715694218874), 0.17301299231530554, 0.05314087271555905, 0.05626973640658543, 0.07331963340897737, 0.13036306359036995, -0.04444686103312436, -0.048485774349239924, -0.05817166852911395, -0.07921787469294507, -0.04583887573438892, 0.006343219601079349, 0.009068656785703913, 0.01750628210421468, 0.009626280618030909, 0.006470146534032617]}
{'frame_counter': 145, 'label': 'exhausted', 'lma_features': [0.32278041742813424, 0.21436110905708175, 0.13499989183526903, 0.3326904071557467, 0.28479719340190124, 0.3008948870868457, 0.07845026129272177, 0.14898036016768232, 0.23615097833980409, 0.22389400332782702, (0.09641849845647812, 0.9949440002441406, 0.027366718277335167, 0.005761000979691744), 0.16594175475213452, 0.05234623447140805, 0.052302346697731636, 0.07354097528865736, 0.11693334239781901, -0.04557276504101792, -0.03842708844573622, -0.044986472672943895, -0.07064189248496593, -0.04185141024416621, 0.005929788039386377, 0.010518518380375475, 0.01677916977059257, 0.009899501585039123, 0.005050846957061989]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.31779971405652896, 0.21062679765051584, 0.13269759114338012, 0.3030624388604917, 0.28339928029918593, 0.30128348217689965, 0.07981743596910267, 0.1461025998767184, 0.23615102660397297, 0.22389402301122444, (0.1013755664229393, 0.9944164991378784, 0.026824213936924933, 0.011536295898258686), 0.15533778917888558, 0.049679011862599105, 0.047871139331348275, 0.0716730832407386, 0.10458503980505704, -0.04907093506723528, -0.02898788094501443, -0.03803468548583784, -0.06182541367055128, -0.04095442514258751, 0.005159881019771495, 0.01000070820092209, 0.007869240882806817, 0.009428296051451495, 0.0035157701274138205]}
{'frame_counter': 155, 'label': 'exhausted', 'lma_features': [0.3022529241219116, 0.20042211782072497, 0.12892224540718367, 0.2800285653534404, 0.280353100599197, 0.3010612423499998, 0.08086484280776732, 0.14175068179715328, 0.23615096972564795, 0.22389408461341054, (0.10075504630804062, 0.994353461265564, 0.02624625898897648, 0.020331890136003495), 0.1412902565503167, 0.044912391935237536, 0.04298071331881843, 0.06762118485170758, 0.0939779658323626, -0.05188227820652385, -0.020382282481428145, -0.02356436093298296, -0.05391889945322375, -0.03938219129439783, 0.0030301129266288676, 0.01034998987602687, 0.015382636486075529, 0.008514302813873439, 0.0035450524722232244]}
{'frame_counter': 160, 'label': 'exhausted', 'lma_features': [0.2773497984380636, 0.1836500833835863, 0.12709095135462384, 0.2533821064628938, 0.27644857158535896, 0.30106959766793295, 0.08255059385571896, 0.1374403101858404, 0.23615104721206132, 0.22389395284018102, (0.09747257232666015, 0.9946022391319275, 0.023201882466673852, 0.02688874788582325), 0.12450114734408235, 0.03863289760321182, 0.037584187706733725, 0.061928500951953167, 0.08304866863400805, -0.05435137141336893, -0.017426841698718772, -0.009448286060792663, -0.05045432426451116, -0.038438977046908705, 0.0036454089465364913, 0.006097187144502492, 0.015390513338588069, 0.0037523197909236977, 0.002416892639587]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.2482723728299152, 0.16220324938821412, 0.12981961532262853, 0.22218843570195979, 0.27356368329268005, 0.3017369168673713, 0.08576469567397324, 0.13398769470017963, 0.23615106666521113, 0.22389396521370514, (0.09201461672782899, 0.9951307892799377, 0.0191259928047657, 0.02961628921329975), 0.11173247157419346, 0.032860553233045195, 0.03364305857725558, 0.05601478515218444, 0.07300218039344797, -0.05572360661471853, -0.017175189036039287, -0.008184406703439598, -0.04661736169065887, -0.03785970710597445, 0.0032135767030097226, 0.0028419958686670757, 0.01374085928198291, 0.003847433172145877, 0.0013523362476136544]}
{'frame_counter': 170, 'label': 'exhausted', 'lma_features': [0.2226819454346292, 0.13926346226241323, 0.1372063167709623, 0.19479545700992068, 0.27238221647519445, 0.3028131282529999, 0.09037646978737704, 0.1306784688646197, 0.23615097295202805, 0.22389404265482576, (0.08442688882350921, 0.995808219909668, 0.014558935165405273, 0.031908073276281354), 0.1122188707978005, 0.028580988685862018, 0.028751979559437653, 0.05148535949938784, 0.06737528961689691, -0.0567091106456314, -0.01762020860436104, -0.017085548152755616, -0.04375778727797875, -0.03700142026659974, 0.0017488204875110507, 0.0024438548723326927, 0.010052884955634882, 0.005587895215942981, 0.0022691408762168315]}
{'frame_counter': 175, 'label': 'exhausted', 'lma_features': [0.20717194515672877, 0.11747021242305208, 0.14800427021832147, 0.19978922301319896, 0.27239562795397554, 0.3042321064982009, 0.0966061824116423, 0.12682176845529664, 0.2361510345054862, 0.22389399586962355, (0.07525536864995956, 0.9964439749717713, 0.011085286736488342, 0.03609629794955253), 0.12065634814998098, 0.02833784524725629, 0.029296300294653806, 0.04960426290565504, 0.07165445103482426, -0.05753173798521585, -0.01832373062960632, -0.023052154966644735, -0.04146686551792516, -0.0364605203493203, 0.0013230992705757394, 0.0024763618910062625, 0.00742237794395273, 0.00259036566785673, 0.0030016256807615478]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.21432973768618677, 0.09906319836049997, 0.1607427160138137, 0.24362008882116248, 0.27283121875193705, 0.30619342681485884, 0.10402196332299138, 0.12285881859971517, 0.23615103652993388, 0.22389403472884947, (0.06607834696769714, 0.9968589544296265, 0.010650582239031791, 0.04221879988908768), 0.1282282914618802, 0.0343745045906368, 0.030798479286025037, 0.05083296947365572, 0.08701529297855767, -0.0591357688714055, -0.019838305983167746, -0.022591111841668808, -0.04264890500702483, -0.037100833726620305, 0.0020766756013886464, 0.003817283388104782, 0.0033508424319967354, 0.0023931211025821483, 0.003771326710803786]}
