{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.7957366484977142, 0.3939505913580678, 0.5091672335178754, 0.5376272597545078, 0.45139340200758477, 0.5213126596562907, 0.31444613650164166, 0.33906129131446855, 0.23615114541060897, 0.22389397855109627, (0.03114600231250127, -0.06387146438161533, -0.15858778357505798, 0.9847565193970998), 0.623521049642416, 0.15564395821265253, 0.0855450537198143, 0.18023945747425174, 0.1640039005450511, -0.0735420601675607, -0.21817479233556414, -0.24046446285359596, -0.11308621850271625, -0.14853457821107308, 0.0735420601675607, 0.21817479233556414, 0.24046446285359596, 0.11308621850271625, 0.14853457821107308]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.7477881355033591, 0.44008927903779443, 0.46051050096921503, 0.4211036752078068, 0.4809724974514061, 0.49812006011173865, 0.31892855737223524, 0.32600367096127203, 0.2361511111071707, 0.22389381756607185, (0.024265141040086747, -0.08245459645986557, -0.15489415526390077, 0.984174644947052), 0.5365783973489735, 0.14223783838327295, 0.06999648871225157, 0.18210230390433688, 0.1148735697204765, -0.056984953960602186, -0.18526210779725286, -0.1873126175418183, -0.064801828676528, -0.10897747088843314, 0.06937646871993032, 0.04726534055891883, 0.05528439706081236, 0.054049752457143066, 0.04555794658063358]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.7860393673227385, 0.4981852370787023, 0.4076012952591837, 0.3295804215252601, 0.5122063020978842, 0.46337818141837894, 0.3346933504076093, 0.31857572147303803, 0.23615105466462208, 0.2238939593746525, (0.01927672065794468, -0.0827827900648117, -0.15268602669239045, 0.9846092462539673), 0.47685925917527366, 0.1514524322966727, 0.056151789423602605, 0.18174200797627044, 0.07450797625671857, -0.09834240203080824, -0.20207479175826226, -0.17695296203029107, -0.06752681210530961, -0.11229721687673709, 0.046101495527324995, 0.05352217488739553, 0.014009718503304364, 0.019610132441311087, 0.02826351139053134]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.8363821626164876, 0.5550579660915631, 0.36658870525488924, 0.28015409260543267, 0.54292413131667, 0.42330195752951366, 0.35536830269659236, 0.31990538224912884, 0.23615093287661454, 0.22389407726855914, (0.01415872983634472, -0.07083965092897415, -0.15450113713741304, 0.9853378772735596), 0.5030628006451037, 0.16386090635977585, 0.06305851715005195, 0.17631904295128215, 0.05059625274509644, -0.14123775004983968, -0.20445898698375167, -0.16207081349717803, -0.082403241697257, -0.1294140091227388, 0.042925819750552846, 0.0579709580815609, 0.020683187757295208, 0.026657237792963997, 0.03013708392939116]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.8722860841150211, 0.6013418204342991, 0.3450590163910051, 0.30946125717350564, 0.5682532802717553, 0.3846286330782972, 0.37435280256275993, 0.32486358645202174, 0.23615103101805607, 0.22389395742538504, (0.008563578780740499, -0.05248402878642082, -0.15482803285121918, 0.9864898324012756), 0.5273585543729566, 0.16378677730723473, 0.06757681886815153, 0.16341755893967058, 0.05919245775576509, -0.1659433013535103, -0.2093698277917544, -0.15557709517802626, -0.10524043914624856, -0.14701173482552168, 0.02670098859533288, 0.03685807918270099, 0.011385904451134462, 0.024095161971340158, 0.021225435127939157]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.8898788997560402, 0.633949582064804, 0.33988067888574014, 0.3667625677255541, 0.5860934444683819, 0.3541313936845195, 0.38786144994220956, 0.3294404232392295, 0.2361510185012982, 0.22389401491167127, (0.004288595542311669, -0.027973181381821633, -0.1504268079996109, 0.9881847500801086), 0.5326065178043068, 0.1562166709300465, 0.06702601851956155, 0.14757160125025487, 0.09434664003843699, -0.16971546568802262, -0.19573560285993247, -0.15249633998198375, -0.12171223272987938, -0.15308782396258716, 0.014840333237349398, 0.017932074594790563, 0.01126400722990153, 0.017477999449556594, 0.00621412095374847]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.8922402816472126, 0.6528221050798046, 0.33908559531857124, 0.44555095319029164, 0.5961425258395343, 0.33339980243549444, 0.39498554153876514, 0.33104212056290877, 0.23615093893444436, 0.22389400960195394, (0.0013332885690033435, -0.004652196069946513, -0.1425609916448593, 0.9897528171539307), 0.5878874289771394, 0.155316142279055, 0.07634395988842627, 0.13511869357123632, 0.13848216824975032, -0.14977071084234583, -0.17226921754101301, -0.15985240523240205, -0.1268191426048126, -0.14740151007161828, 0.034673962360703, 0.023799622325776978, 0.016353873460959685, 0.0274949216481411, 0.010024288012290203]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.8898366041783404, 0.655934974952711, 0.3344491154550548, 0.5377573034694895, 0.5972882726137876, 0.31919582425822346, 0.395568794359074, 0.3287333424988752, 0.23615098053134015, 0.22389398021810444, (-0.002685481344815344, 0.011526267044246197, -0.13324529826641082, 0.9910008430480957), 0.6321543078168219, 0.15562229296536534, 0.08982927617701776, 0.12889936979338976, 0.1828069689208996, -0.1305141099748945, -0.15935002258911915, -0.18903997659302366, -0.14297640131397638, -0.1424840674212439, 0.05782084272267639, 0.019093791263138246, 0.034847360188598846, 0.04375909644578558, 0.014848864712610892]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.8762393262887472, 0.6427388453933417, 0.3238383826703485, 0.6187119435073639, 0.5895816751357841, 0.31418572184382887, 0.3899545757795972, 0.3238088018529047, 0.2361510597205719, 0.22389402577970974, (-0.007200813386589289, 0.015359272249042988, -0.12507745772600173, 0.9919988989830018), 0.6535474735836896, 0.15403828705033917, 0.10015281967511151, 0.13126080329033443, 0.21931640986998527, -0.1442714671851895, -0.12925842736190385, -0.18915969169891475, -0.14350261968700065, -0.1402167875413533, 0.048980969101908745, 0.04504728857999781, 0.0021860549785734412, 0.021095008924180862, 0.022845516988307314]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.8536080291118691, 0.6157848001656833, 0.3085267975371503, 0.6643131818084776, 0.5747394719934797, 0.32354021321854215, 0.3788584988189075, 0.317330663469524, 0.23615096175072808, 0.22389396763359293, (-0.01014537326991558, 0.010025604162365198, -0.11923581212759018, 0.9927601456642151), 0.6638059891116943, 0.1520424320274581, 0.1008385088636778, 0.14230751989700635, 0.2395101274776284, -0.16604484048342452, -0.10543756224550006, -0.1619635737962142, -0.14734551027468507, -0.1442437987377511, 0.03167961410311827, 0.04504825563071625, 0.029500799908102785, 0.017859532281041986, 0.020113066883012353]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.8197252325935984, 0.5797387852006529, 0.3040234559875329, 0.6601295302801883, 0.5560181284351463, 0.35045340609005027, 0.3645949880678437, 0.3139866357645437, 0.23615100592227983, 0.2238940250781328, (-0.010414174757897854, 0.01355169489979744, -0.1159494549036026, 0.9931031227111816), 0.6568097728305144, 0.1506615189706368, 0.09931337112999113, 0.15668558142884828, 0.23384972097377732, -0.17464681932144488, -0.09487997647208556, -0.13032220235847658, -0.16799065266688215, -0.14652889817963313, 0.02076674599181553, 0.025094695583312204, 0.03284235137224489, 0.03257312721028669, 0.018542279219233314]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.7819897277232826, 0.5368562356482102, 0.3316365276715813, 0.6237355823875486, 0.5350824981845755, 0.39469435931907393, 0.3482587650527528, 0.31776262999588967, 0.2361509078805048, 0.22389404194486312, (-0.007410300057381391, 0.025387217104434968, -0.11642394810914994, 0.9928401470184326), 0.6270492883017922, 0.15149300504491775, 0.09571477747743504, 0.1692750237153837, 0.2003777182588625, -0.19384724332310557, -0.08275336735232007, -0.11285989030802732, -0.2015109732001148, -0.1421289200413244, 0.027101543479037832, 0.018091167787791476, 0.020792290393331005, 0.04312575064577782, 0.016937230739345818]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.7564990048695949, 0.48506976125662754, 0.3916117431826067, 0.5265273955118359, 0.5096317890582129, 0.44849225912376056, 0.3290823156805124, 0.32568277620835295, 0.23615100713782838, 0.22389399719190223, (-0.001872067095246166, 0.03613365143537521, -0.1193328246474266, 0.9921890258789062), 0.5656295488321714, 0.14633482222884936, 0.08454063617254635, 0.17876036584486021, 0.14996890314919217, -0.21331506842519063, -0.06656141977143452, -0.09656422668424178, -0.22134899676977157, -0.13386192124727317, 0.022044880394118966, 0.03133674669073108, 0.016974338784612634, 0.022243727201903, 0.00946242765616666]}
