{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.6547746151851327, 0.3194707473981027, 0.39250027923021663, 0.5287103613060892, 0.32073097728193045, 0.39167575519187087, 0.17443457715459934, 0.16428365722749452, 0.2361509671486042, 0.22389406572807158, (-0.045186479265491165, 0.9975194036960602, -0.02334598048279683, 0.048504031573732696), 0.3026329743539497, 0.11321397219999406, 0.07584473776085565, 0.11452533428783894, 0.1950397516019872, -0.08139503517842665, -0.09377259567302827, -0.03998644812391621, -0.10444294248098786, -0.08007303172923266, 0.08139503517842665, 0.09377259567302827, 0.03998644812391621, 0.10444294248098786, 0.08007303172923266]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.6393718888643387, 0.3161704984148118, 0.36403436445650084, 0.5714974372888127, 0.31963451361097805, 0.37690844049658867, 0.17218540635908167, 0.15668313566825726, 0.23615099079782026, 0.22389405121994627, (-0.04329412579536438, 0.9974714517593384, -0.018735020235180855, 0.05315167605876923), 0.28896655220650314, 0.10916284592686329, 0.08470335910182922, 0.11335616018509229, 0.2165205021703561, -0.06996527384947641, -0.10027680717883225, -0.06769138209300972, -0.09802063114103812, -0.07372494229138923, 0.0195658152971439, 0.0075248210878062684, 0.029494388647858662, 0.015749765684275444, 0.007283837843432986]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5992223452330807, 0.29604210020623734, 0.3176642767881444, 0.5894748210701862, 0.3124313381545888, 0.354760437094788, 0.164756210326317, 0.14543750231074956, 0.2361509536080098, 0.22389402244932963, (-0.04509734585881233, 0.9973791122436524, -0.019926291704177857, 0.05293783321976662), 0.26525597917868804, 0.10008030337137871, 0.09085427486321293, 0.11003159734037227, 0.22469788104025895, -0.07641694439354699, -0.12880875441941209, -0.10883585288780391, -0.1127712596443687, -0.08478505677286118, 0.012034734993094987, 0.028637398399064096, 0.042330045801404856, 0.01663050894039258, 0.011944102634276808]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5281977603623699, 0.2597016606191733, 0.2536297923445573, 0.5888745947570211, 0.300367102338176, 0.3280789952184251, 0.15168299435963548, 0.13333764304449938, 0.23615096914812667, 0.2238940401104989, (-0.05103992074728012, 0.9970315217971801, -0.02836885191500187, 0.050003810226917265), 0.24677532451480913, 0.08573501835793614, 0.09319076004395274, 0.10119019683073258, 0.22386618605108916, -0.07672991611255947, -0.1510492609887495, -0.12080280234158465, -0.11699656386573162, -0.09358512757902737, 0.00841753701225691, 0.02400986090836769, 0.016455301048077124, 0.010371383517561741, 0.010421673901921127]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.42453785344031075, 0.20838351320893742, 0.17707491653456936, 0.5784130622693129, 0.2852485654551426, 0.3021234830896436, 0.13420004868918464, 0.12344837012802254, 0.2361509970241497, 0.22389398529385357, (-0.04596164971590042, 0.9971333265304565, -0.03706991523504257, 0.047119423002004626), 0.23848913464916421, 0.06588988822854827, 0.09206590916794223, 0.08290983739297136, 0.21325796800638974, -0.07003922635094066, -0.17027003007926086, -0.15898270731546138, -0.12952906150661242, -0.09356989619224326, 0.008035419865816074, 0.02263785171541617, 0.04116228755281578, 0.01708978708817055, 0.0035163718336419635]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.2885505330844413, 0.14226306543950146, 0.09625483785339246, 0.5371904678658387, 0.26938077711816116, 0.2811381546881216, 0.11523190814332625, 0.11658136890755477, 0.23615100254648985, 0.22389399793867265, (-0.02132668923586607, 0.9979708790779114, -0.04020697847008705, 0.04357453510165214), 0.23926657953514124, 0.04108621918636757, 0.0946837007108658, 0.05253836638832191, 0.1929942854471539, -0.04909213337433987, -0.17384944064197752, -0.16607981884619424, -0.11696310725524664, -0.08362799712209358, 0.020979617994057117, 0.023129243690257362, 0.01617723606987128, 0.018590187217398177, 0.010445386453106746]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.12474218261187241, 0.06223345555177414, 0.054513971891676415, 0.47232444430141757, 0.2573024469299755, 0.269930492628646, 0.10321800617272266, 0.11108743007851352, 0.2361509668549441, 0.22389402261805866, (0.01540117124095559, 0.997920548915863, -0.0438783586025238, 0.04315302520990372), 0.22503570566169864, 0.018552405153106626, 0.08988479430540901, 0.016638620988413646, 0.16351557159641877, -0.024630279237526115, -0.15638612395130352, -0.15162613861919524, -0.07602328055359388, -0.06958477928324454, 0.028480217869349712, 0.028861251854298053, 0.015073672692139559, 0.04181638445425404, 0.014104885458177016]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.19475966729014862, 0.042956190478008485, 0.1022173192709522, 0.38702033796444835, 0.25595445887810797, 0.27338358875999286, 0.09736613259215823, 0.11232202745173936, 0.2361510226514886, 0.22389397658136337, (0.04622479900717735, 0.9965518236160278, -0.05020030066370964, 0.04661541730165482), 0.19458916040438473, 0.026747173981765092, 0.07840578737630949, 0.032168918626622335, 0.13087399430838814, -0.024656410840614755, -0.13335712644706982, -0.12941946548235297, -0.05279912981697972, -0.06675897325391196, 0.02762878676383362, 0.03849182159168204, 0.023914889226033086, 0.026827187841243244, 0.010217224392450142]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.34173121961304287, 0.12973284065452906, 0.15413234098737785, 0.31154058541089974, 0.26889557978750733, 0.27581814081691425, 0.09072170539947401, 0.11539576982481185, 0.23615102778906455, 0.22389394058041123, (0.06634639501571656, 0.9956193923950195, -0.04886537194252014, 0.043830365687608716), 0.17968050236977356, 0.04981783566008595, 0.06188868446594675, 0.06432884311910139, 0.10166762474351562, -0.038579422029863836, -0.12469099690818267, -0.11120551733989982, -0.04229006944105657, -0.06713181724368342, 0.026882311694918778, 0.024041167947774385, 0.02971001692996844, 0.022079399460155226, 0.011594017042115391]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.4671269073646235, 0.2134388333185354, 0.20936525699030833, 0.25270037250399274, 0.29273394008927067, 0.28678165235931, 0.09107173199913118, 0.12895875709075405, 0.23615100041899448, 0.22389402146924392, (0.07806099653244018, 0.9957588195800782, -0.0361992783844471, 0.03186121806502342), 0.20004170565100465, 0.07298897301952367, 0.0512104005509592, 0.08805281760231727, 0.0771602065797088, -0.04870042357625882, -0.11676624909170379, -0.0952669814330167, -0.02886363211889819, -0.06666842625032868, 0.01731257355947156, 0.014911566064183443, 0.025603504010727904, 0.022686387820923734, 0.004894125254104975]}
