{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.3979093986274064, 0.25439660380505974, 0.24391042374853014, 0.13381373170102484, 0.19981035932144975, 0.24178838447497034, 0.31622088528964887, 0.31549545927320105, 0.2361509962199616, 0.223894052972151, (-0.021214658704896767, -0.038450922816991806, -0.2404459392031034, 0.969656229019165), 0.288170574594697, 0.05490482369186419, 0.050221403160910554, 0.06197940106095088, 0.027297523921955117, -0.11617314484145798, -0.1614420866198505, -0.13315002967422163, -0.0860446858382343, -0.11855276949829487, 0.11617314484145798, 0.1614420866198505, 0.13315002967422163, 0.0860446858382343, 0.11855276949829487]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.41192693830982646, 0.2773504295868895, 0.25291357112759066, 0.17472488341801168, 0.22220002993739302, 0.2225154511388075, 0.33134211910697065, 0.30968534607239484, 0.2361510619818376, 0.22389405699907713, (-0.016361909545958044, -0.034614958614110944, -0.25480750799179075, 0.9662238836288453), 0.3240486215283478, 0.0578869591907384, 0.053730967208806255, 0.06126055379484842, 0.048617580513280335, -0.0961857469416933, -0.12246975125632113, -0.10835143055440095, -0.07221660453837594, -0.09600723261020436, 0.020013267430304373, 0.039121141125433224, 0.02638230143399916, 0.014962939248901571, 0.022583345508616785]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4285487382836, 0.3005434401142379, 0.26491373444147787, 0.25119343686292966, 0.24335982738291043, 0.21184529402745528, 0.34442291471294795, 0.30588203917949497, 0.23615108919002448, 0.22389414066807714, (-0.011038420349359512, -0.03050673268735409, -0.2639084219932556, 0.9639984011650086), 0.374759149091964, 0.06505328588858936, 0.05869105539963528, 0.06100912868804805, 0.08321992654499931, -0.08962409839738654, -0.11187797073192346, -0.11820509149112808, -0.07164512037387973, -0.0915710184313075, 0.012115210092430915, 0.012811815002923999, 0.01695263483774283, 0.02014917494439221, 0.01158166996705961]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4444242955591241, 0.32326131164605904, 0.27802878253210345, 0.33491859909765653, 0.2628685214789453, 0.20346294083371222, 0.3555997705421767, 0.30468025631568885, 0.23615099192752326, 0.22389411193455092, (-0.006434833537787199, -0.03291510045528412, -0.2662381112575531, 0.9633216023445129), 0.4264802742836342, 0.07257024717836286, 0.06306317174165825, 0.06013533796903826, 0.1191656296092358, -0.08359918173481722, -0.10544857753919712, -0.13226787292542524, -0.07552303869219205, -0.08920622713376591, 0.022798499123455978, 0.013513484353289832, 0.020494402016004387, 0.02381610926702494, 0.017533375822758643]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.4571822829286166, 0.34424065347626454, 0.2912661596850008, 0.40706017028103, 0.28003709254538334, 0.1955000189970936, 0.36419337283646963, 0.30529907840163173, 0.23615104153240624, 0.22389392921933854, (-0.002435393142513931, -0.03733060210943222, -0.26554139256477355, 0.9633721590042115), 0.47529419509753507, 0.08186681581893122, 0.06725894451584259, 0.05826123067885003, 0.15009163937403497, -0.082036397332262, -0.10206341130176819, -0.13768190656843782, -0.08486699913350988, -0.09041082028213139, 0.022332926925189713, 0.01701591561531891, 0.006757657464388143, 0.020677837459366334, 0.019591487061895275]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.46667101381568615, 0.3617362556329421, 0.3026121295213495, 0.4474463979355313, 0.29410368746449594, 0.18854904989400242, 0.3696949536223593, 0.30602952399116246, 0.23615101375941236, 0.22389398188290607, (0.005039134225808084, -0.03550826758146286, -0.2659132957458496, 0.9633244276046753), 0.5055299504669025, 0.09083087031735873, 0.06937738010942496, 0.05590387468437104, 0.16889059825231506, -0.08597722405008452, -0.10093513352560442, -0.12531490714929672, -0.09561735881941216, -0.09580652512562828, 0.019197389695411828, 0.02172443644983068, 0.013323460327381059, 0.016739451226310563, 0.018580094190247348]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.47203024327603066, 0.3731515107704381, 0.31013467905761616, 0.45374852613206923, 0.3031746338880742, 0.18369685175739617, 0.37112471629215743, 0.3063708445340101, 0.23615097854589404, 0.22389400270525145, (0.01817038394510746, -0.018713748268783092, -0.26862789392471315, 0.9628556251525879), 0.509649094424092, 0.09685570327763857, 0.07231316733949081, 0.053899214739144705, 0.17262705254839916, -0.08642420702509424, -0.09974640060402856, -0.1051555361725915, -0.10226715825720883, -0.09894274886602648, 0.008004230396792756, 0.02300830123271627, 0.04456087036333588, 0.017620565675954443, 0.012904966477246833]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.4748515646903652, 0.3772098776906573, 0.3092647085993982, 0.4429394964256662, 0.30671841973102043, 0.18122325933106953, 0.36939777804268414, 0.3057756025166595, 0.23615102023636073, 0.22389408308658668, (0.028636566922068597, 0.0006541434791870415, -0.27856594920158384, 0.9599680542945862), 0.47990550173752056, 0.09869964743052735, 0.07234032095839701, 0.053727368862856006, 0.15505584076184672, -0.10131225679093323, -0.10109764564736377, -0.07470569656425194, -0.12168312656351649, -0.1017555052369959, 0.01798515480296067, 0.023477963868280362, 0.032422066926510146, 0.022817418252105936, 0.009034066604215333]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4728335338845021, 0.3662479721474935, 0.2882396826081669, 0.382831342156774, 0.302868491185509, 0.17732150782783143, 0.36190290796595664, 0.30601312446004925, 0.23615098576805985, 0.22389398228195728, (0.033998656272888186, 0.010562794096767903, -0.28834388256072996, 0.9568604469299317), 0.41648300350629935, 0.09118019056230013, 0.06574691939268826, 0.05716027636678238, 0.12430588998509114, -0.10515627546872074, -0.08045729114482854, -0.05322068025960101, -0.1245198985579751, -0.08860739892832857, 0.011800130321972082, 0.026671506240884157, 0.023134025419732432, 0.011754889443740434, 0.021161392255983943]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.4588338170855317, 0.34064425713534624, 0.2504982961345815, 0.3037898825086037, 0.28967943844682614, 0.1800953249598299, 0.3467938481461939, 0.30964048481239015, 0.2361510609371845, 0.22389403640170577, (0.032051044330000875, 0.011087551899254321, -0.29425243139266966, 0.9551226973533631), 0.33029268014226887, 0.07279771517935524, 0.05521782944010889, 0.06267675832929404, 0.08943453587885368, -0.11939744597577469, -0.057788998541415955, -0.046279198744364224, -0.1308819301408988, -0.0826944444223988, 0.02224565998649968, 0.023132332747495397, 0.015881717901565996, 0.006881471059187086, 0.02103092446884434]}
