{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.8758773794271921, 0.5073919108064896, 0.41460731727088973, 0.28734257477681496, 0.5026344564759285, 0.38061725374723454, 0.4110884945250073, 0.3365467847581005, 0.23615099225814773, 0.22389395427919226, (0.044564989084998764, -0.1280766303340594, -0.2774749994277954, 0.9511091808478037), 0.555200370355382, 0.12001367615202103, 0.07358125928810898, 0.13272581894758687, 0.03319245321136042, -0.17751947247217065, -0.19888960505277586, -0.18180910501715444, -0.11198240920704074, -0.1600919377974014, 0.17751947247217065, 0.19888960505277586, 0.18180910501715444, 0.11198240920704074, 0.1600919377974014]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8812119289535214, 0.5289788901125893, 0.43281418315012726, 0.33618790020245853, 0.5124478170319999, 0.37846839060229653, 0.4167309323180339, 0.34577910365590536, 0.23615106554883333, 0.22389397753273949, (0.03330888338387013, -0.12249207496643066, -0.2848630607128143, 0.9501127243041992), 0.6446560190746149, 0.135094989172517, 0.07160118471175708, 0.12177692118284725, 0.07200896712600868, -0.13997086223139824, -0.14992047879881584, -0.14587192758977752, -0.10231845294567164, -0.13641423003044367, 0.04017939740267887, 0.049731760089252806, 0.037845253225413204, 0.028049738929722384, 0.026404793386607898]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.879189971130835, 0.5333357612447248, 0.43361000204192546, 0.41327086351221964, 0.5118539936221131, 0.3719560709706663, 0.41666917628946887, 0.3482478489834634, 0.23615086742491762, 0.22389396265652511, (0.018650441057980062, -0.11451445966959, -0.2935050308704376, 0.9488742113113403), 0.7064110685437942, 0.1395213627006539, 0.08013984578390473, 0.11597879095837524, 0.11996650389161952, -0.13254619433095036, -0.13187880946026517, -0.1458031758290625, -0.10900911195181466, -0.13596307245883446, 0.015927027487669908, 0.01827353170108908, 0.009994506698482996, 0.018830466494322805, 0.001299334171020101]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.8669568784868525, 0.5258058635445789, 0.4232661097895856, 0.5088738474286406, 0.5040992814532931, 0.36307455098652897, 0.4133848633777206, 0.3458847167250426, 0.23615115767218536, 0.22389401420644095, (0.002542446670122445, -0.11253921091556549, -0.3032742440700531, 0.9462148427963257), 0.7790405218305156, 0.13802206146775, 0.08481004079592577, 0.11463038299555524, 0.16848454298319757, -0.12108647811546275, -0.12151968708080835, -0.1680383844127035, -0.11445700385331488, -0.12969567190702658, 0.041622219684868074, 0.01762430982562444, 0.02714884088539008, 0.041682101918823294, 0.015843118875407916]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8459379802575251, 0.5100629635044406, 0.4053991709451645, 0.5999259184122049, 0.49200800760864744, 0.3537934726451562, 0.40713736501153097, 0.34062983039798395, 0.23615116144313877, 0.223893824513058, (-0.0119878264144063, -0.12015308737754822, -0.30853497982025146, 0.9435041308403015), 0.8058459678621, 0.131347419260416, 0.0881445950290354, 0.11679328760203425, 0.20985282372057307, -0.13649292812226987, -0.11781512365758291, -0.1890646735925439, -0.1286299534965635, -0.1297317386445646, 0.047101612171523255, 0.02869334255819258, 0.02253786251322239, 0.033889431446167226, 0.026679362868584793]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8193858710715121, 0.4890311546750642, 0.38270152779897815, 0.6636683039241403, 0.47796258061479735, 0.34610518749647573, 0.39818860388593075, 0.3347970474803874, 0.23615108439175544, 0.22389401321673724, (-0.02202739380300045, -0.13164430260658264, -0.30359683036804197, 0.9433932304382324), 0.7906527527988343, 0.11560500042291795, 0.09317162622948234, 0.12137381059396594, 0.23641826134677518, -0.15544364280263173, -0.11375604249279797, -0.1599259735734501, -0.12386317434188232, -0.13690191551124492, 0.026178391448293103, 0.03186097692363723, 0.030446312531905873, 0.02326270740473739, 0.023733393238032856]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.7894062033860821, 0.46463035977354583, 0.35756968677053, 0.6824622324212231, 0.46350018664844966, 0.34214045138594107, 0.3861886284419594, 0.32966471015866716, 0.23615108341241786, 0.22389394851518904, (-0.028877396881580353, -0.13162868916988374, -0.2971709489822388, 0.9452618479728698), 0.7450878518721153, 0.09453001816221825, 0.10013363919158162, 0.12737968120894125, 0.2434244802981162, -0.15640832892483614, -0.11359666019265918, -0.12422041237673342, -0.12688823929468038, -0.13970758427360103, 0.008004556469135407, 0.024781633165387604, 0.04005931963252349, 0.009952098392311683, 0.014371979128702422]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.7570533186835394, 0.43786720585360583, 0.33427946623299254, 0.6752507927449645, 0.4484012711082349, 0.34335125307892034, 0.37320071886225803, 0.3275516103645908, 0.2361510092328928, 0.22389392559978333, (-0.03249771520495415, -0.11524909138679504, -0.292287141084671, 0.9487813591957093), 0.6949443539997889, 0.08116142756921838, 0.10658408200343736, 0.1330312689227544, 0.22861632099208423, -0.16307499023566882, -0.1145825661801018, -0.10633657368389701, -0.1483023928190649, -0.1423313741103163, 0.01143615243768915, 0.01618592143448077, 0.035146645974981496, 0.02791225674325025, 0.014145579267068378]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7237550578929782, 0.40749216107997965, 0.3194192260413002, 0.6263265514640909, 0.4299767202524955, 0.35259475454431205, 0.3623898773186006, 0.3294615129162658, 0.23615103670903248, 0.223893981326393, (-0.0342837780714035, -0.08750660568475724, -0.2828803420066833, 0.9544902086257935), 0.612815767081229, 0.07190562518907986, 0.10567826942991054, 0.13719029725686016, 0.19332729381100697, -0.17236077682663442, -0.1041889360382877, -0.09660030560416685, -0.18000311539257938, -0.13314748028343573, 0.010561204806919357, 0.01716263646689458, 0.011077306700207974, 0.038691440045624026, 0.014001125896254633]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.6941030525577224, 0.3740090235161898, 0.3221353228672443, 0.5330396732258057, 0.4073458691532439, 0.3765301011882474, 0.35117213599298197, 0.33179790683079496, 0.23615096590922588, 0.2238940154079348, (-0.03779696896672249, -0.052104617655277255, -0.27732476592063904, 0.9585556507110595), 0.5101620443048364, 0.06976616979847901, 0.09215992240974166, 0.14127385703137044, 0.14882840918610538, -0.17638138446506657, -0.0730470666680666, -0.07156311197162293, -0.18547057148595492, -0.12199050343648508, 0.01846694736036871, 0.031973820241422285, 0.025410429003136024, 0.007832568520366899, 0.014558116371307734]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.6924929891856749, 0.34679944017869496, 0.34675962048735176, 0.4300479493497771, 0.3803394521829036, 0.40917188246809805, 0.3402197961253747, 0.33328258741517847, 0.23615094148752186, 0.22389400357064151, (-0.04181053265929222, -0.024852847307920457, -0.2782640516757965, 0.959254801273346), 0.41339159025837374, 0.06932311043330339, 0.07261225565640131, 0.14323408656842912, 0.1046934451969505, -0.17625506636686614, -0.056262344365573966, -0.06242839692859317, -0.18527730223325295, -0.11491971699369485, 0.032217415720054876, 0.04584503454352668, 0.03052362529629134, 0.0057757516282503805, 0.01955603151401515]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.7093964295449307, 0.33615478651806346, 0.37710085821766864, 0.3382670716115265, 0.3534713003208729, 0.43181931411878177, 0.33515213484997347, 0.34173450973389574, 0.23615097248143496, 0.2238940120209259, (-0.04322330355644226, -0.006259067286737263, -0.27867738604545594, 0.9593781590461731), 0.36356918807130756, 0.08591607595480141, 0.05570527598589834, 0.1394105173420797, 0.0655106427138645, -0.1723209582582825, -0.09960161643950896, -0.06403962482776962, -0.1745053797117206, -0.12219813079026795, 0.04164840740083016, 0.05419696173564768, 0.019093186276117755, 0.014055166049446982, 0.02499130413435527]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.7194946398801805, 0.34043561873218364, 0.3982477894034853, 0.2768011277043393, 0.33249454728394556, 0.44050915886842945, 0.33523991881741644, 0.3558041088545295, 0.2361510245621024, 0.2238940067354734, (-0.041920823603868486, 0.007086192583665251, -0.27949878573417664, 0.9591993570327759), 0.43204271009847706, 0.10861820840407091, 0.06162262542876038, 0.13105439280313633, 0.035719549785013266, -0.17070337652328796, -0.14381676483376532, -0.08803314529967902, -0.17076282177100283, -0.13975391663950823, 0.03147348889964682, 0.046164240881796235, 0.03497791876348894, 0.006994029380723899, 0.028641918422205145]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.7235964286789046, 0.34859522495996054, 0.41085503024354947, 0.2796537618888277, 0.31930966629177654, 0.44240699588145826, 0.3363976903448099, 0.36649203370978584, 0.23615099551765936, 0.22389407123782018, (-0.03774271160364151, 0.012013987638056278, -0.2817754805088043, 0.958660876750946), 0.5158677103067454, 0.12027888144308171, 0.06833059831183705, 0.12287520352681838, 0.04637069299101875, -0.1647305216604896, -0.1591575640785879, -0.10788147694809927, -0.1706769860644203, -0.15218092268576236, 0.014962262572809524, 0.01814423234759372, 0.030066060288688183, 0.0033514271707810396, 0.018404818396490205]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7234165183376431, 0.352473173811824, 0.41786322301180495, 0.3510652474589259, 0.31203525584496, 0.44122988642212374, 0.33614485103002417, 0.37169486505972066, 0.23615098297703102, 0.2238939718313359, (-0.032389136776328084, 0.012866752035915852, -0.28440154790878297, 0.9580700874328614), 0.5644542961583717, 0.12425314350475514, 0.07719083043659095, 0.11741639264501816, 0.09280897491893886, -0.15297384320175908, -0.1570574059353485, -0.12483094487664663, -0.17290413602971244, -0.15376240087986942, 0.012805956795200765, 0.006866038712893689, 0.021989470724075626, 0.007353161122679155, 0.004995205894965086]}
