{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.30729000606719764, 0.11247005001443022, 0.16938097515387132, 0.16029097111538873, 0.28479533804207496, 0.3256838429839232, 0.13226868751588414, 0.15586087625729664, 0.23615097810295319, 0.22389402160774105, (0.026806325030823547, 0.9946089188257853, 0.06458765889207523, 0.07641529167691867), 0.1333758145630566, 0.03474724552699859, 0.04160847690807485, 0.06558590544842391, 0.042039408866023704, -0.07061120127680066, -0.0434087849564148, -0.01724645167262563, -0.03693278143621087, -0.02612139027093982, 0.07061120127680066, 0.0434087849564148, 0.01724645167262563, 0.03693278143621087, 0.02612139027093982]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.3822643143306491, 0.14255032547926044, 0.22459893445859472, 0.2056545415086211, 0.29108494800005663, 0.3502648194734968, 0.13772701495380996, 0.16707621395301983, 0.23615099312262844, 0.2238940665518141, (0.03043420985341072, 0.9934208750724792, 0.06427131295204162, 0.08970887959003448), 0.14890049614944165, 0.0521340383619898, 0.04905737673130383, 0.08543789949199618, 0.06297049553598373, -0.05282267833701629, -0.028366473736765558, -0.01594646834513485, -0.035504047906024606, -0.023560675680937667, 0.018420331973819672, 0.01701533211422514, 0.006470834376138282, 0.002436686923859638, 0.004202944444274172]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.445106775727455, 0.1658709963894573, 0.27079536991728903, 0.2613336344801258, 0.29528018793735444, 0.3703122975025833, 0.13994772678121223, 0.1728921209912896, 0.23615105975898915, 0.2238939502705402, (0.03273246139287948, 0.9926419973373413, 0.062223710119724274, 0.09855575114488602), 0.16985645692313972, 0.06535928475643252, 0.05591833668270487, 0.0996099353472587, 0.08665253759675257, -0.04732911282397369, -0.020378567652982384, -0.019900886474882397, -0.037434933356339274, -0.02704341746639007, 0.005945891426039046, 0.011242035379098838, 0.00661599785624115, 0.004147687708320278, 0.00409500459523693]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.48695815515963825, 0.17855474518880177, 0.30947104819072196, 0.32322138079890894, 0.2964848828019718, 0.3858758582087895, 0.13989333547540417, 0.17439031143709052, 0.23615100089031907, 0.22389393837468638, (0.03205228000879288, 0.9924295783042908, 0.05785701051354408, 0.10346605628728867), 0.1998898978314424, 0.07719470782044331, 0.06122493760557083, 0.10847376784312175, 0.11226094546297719, -0.03838608568131718, -0.015457023090695365, -0.020674832255195626, -0.04125400556736562, -0.03164907396062691, 0.012406721020484209, 0.01328477173779668, 0.0038184275684640893, 0.0054483100735210725, 0.00479859431627111]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.513020668618171, 0.1870443420189825, 0.33908091948355495, 0.38664763994294615, 0.298090650948397, 0.39613477684275844, 0.14108723293529635, 0.1725436151464345, 0.23615097622730513, 0.22389402913781517, (0.029115528985857963, 0.992768669128418, 0.05179882720112801, 0.10428416728973389), 0.22340018197952274, 0.08608297782850782, 0.06570025815188038, 0.11415816037365012, 0.1379996136092433, -0.03696002099738622, -0.020608435575359692, -0.019396293920375736, -0.05098560099856967, -0.03766146323894085, 0.003615767753754891, 0.016079618079561937, 0.011146440282086128, 0.010112597818659096, 0.006150529001369242]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5183754633885708, 0.1827847939609226, 0.3560757321535938, 0.44216101958112075, 0.295162744595091, 0.3995292407788732, 0.13811578100618777, 0.16774196346236311, 0.2361509677150214, 0.2238940971532796, (0.024357296526432037, 0.9935940027236938, 0.04162041917443275, 0.10212342888116836), 0.234459973760061, 0.08913880652692077, 0.07179223109373924, 0.11499461784081988, 0.16026641336731423, -0.037904239395622784, -0.03421061139095296, -0.029620630816175567, -0.057215005981230485, -0.044785586792920454, 0.010137630467960944, 0.020147171816315333, 0.022288946977167323, 0.009611704054884975, 0.007250655275275589]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5151873257532936, 0.1701287523827331, 0.3582260886002042, 0.44188015597551955, 0.2905402942823502, 0.39715663457445033, 0.13540094101914285, 0.1631465301571674, 0.23615098150272512, 0.22389400356836267, (0.018171017244458198, 0.9943383216857911, 0.030075761675834655, 0.10021836161613465), 0.24283126293837887, 0.08690783864192693, 0.07717901090449322, 0.11299829664239436, 0.1667298569054546, -0.043814906384088304, -0.055068588867834806, -0.0734927459196891, -0.07331982191892125, -0.05613687888023295, 0.008937062118733321, 0.02571780364958945, 0.05876965351228403, 0.016451270232410057, 0.011448097113269691]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.4959909001771796, 0.1494625151975895, 0.34694650095592616, 0.4386792520655672, 0.2851022564981155, 0.3907480739961697, 0.1314289520360326, 0.16021212627635065, 0.23615097747496855, 0.2238939725245969, (0.013204970397055149, 0.9946266293525696, 0.016216115467250346, 0.10128478109836578), 0.24144681795768683, 0.07981567577218007, 0.08096507547581197, 0.1086690589317153, 0.1623781423364899, -0.0457294229034051, -0.07176756225387697, -0.09018281945925587, -0.082472035724766, -0.0610818653587209, 0.005476417687726184, 0.017788783945745294, 0.017239178378158488, 0.011795533882008786, 0.006516897796783401]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.45987851033451116, 0.1233810277833326, 0.32333323771474515, 0.4271102422721761, 0.28014606117328794, 0.3796998312746628, 0.12662570755265376, 0.15716668989600277, 0.23615100479271578, 0.2238939680925352, (0.013620843552052975, 0.9944063663482666, 0.003541003551799804, 0.10462819784879684), 0.23626439638181046, 0.07075933288367169, 0.08409901066282024, 0.10130049270827375, 0.15569133154110695, -0.04323588002634445, -0.08354823236845464, -0.09764977414469588, -0.08459402714294656, -0.061381873678181056, 0.007006650085605982, 0.0123175143792559, 0.011366188707870846, 0.014655110015579469, 0.006804271086128866]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.40678319098362004, 0.09567985305868089, 0.28811339524454493, 0.4073297776336288, 0.2774819731565218, 0.3641980465845803, 0.12209164746765658, 0.15288815339129685, 0.23615095457519342, 0.2238940244699375, (0.01665978357195854, 0.9941348791122436, -0.0032153214793652295, 0.10679788440465927), 0.23279805889753957, 0.06125394469153056, 0.08490287239713248, 0.09014908509526469, 0.14560559500191753, -0.03747620431011376, -0.09068834923522599, -0.09404262737469679, -0.0730603273128837, -0.059125723548463315, 0.010090372158434393, 0.011222047398330923, 0.00952186687849606, 0.017288116090060975, 0.006938116858291497]}
