{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.6264053799641143, 0.37750475155670266, 0.4184902473882763, 0.4196795984588703, 0.3004472322023657, 0.3378593857328896, 0.09404514923651153, 0.3111438482499964, 0.23615117100559502, 0.22389383957902356, (-0.06861668328444163, 0.9869672556718191, 0.1452401801943779, 0.003813145429982493), 0.41106276364840816, 0.09565369523487843, 0.08416792030965088, 0.07247395435158724, 0.12388510655469666, -0.1580754642961472, -0.15756368524613176, -0.1368591723171391, -0.06107014808968909, -0.15369159296504, 0.1580754642961472, 0.15756368524613176, 0.1368591723171391, 0.06107014808968909, 0.15369159296504]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.6244445889088445, 0.36740808517063905, 0.4232331792408056, 0.4893721348997089, 0.2915685158592966, 0.3405632358754803, 0.08677261418107479, 0.3226518777980808, 0.2361508835969585, 0.22389411323969197, (-0.07407440543174744, 0.9888543128967285, 0.128507199883461, -0.011447982490062713), 0.41464639876710263, 0.09434032602595457, 0.08747629182415041, 0.07169852719283015, 0.16277981547919929, -0.12400405572821573, -0.11863470197167508, -0.12773791417529742, -0.04565812331071018, -0.12040500356512802, 0.045537354019046454, 0.04410117099301882, 0.022820638620784192, 0.025062489190520166, 0.03708289222116243]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.6113578814538487, 0.34902936700509135, 0.41387400032385413, 0.5882754999214889, 0.2765577145254642, 0.3347251437016916, 0.07489144207147994, 0.3246806738405172, 0.23615109665280887, 0.22389385711452753, (-0.07165720760822296, 0.990460205078125, 0.11648709177970887, -0.01668395269662142), 0.43445007118655726, 0.09243162318541369, 0.1060963857373178, 0.07173061155452513, 0.20286633161389891, -0.1286034437430564, -0.10991845444490332, -0.15481169492276256, -0.061283871410947606, -0.11869857703649266, 0.033123820670769036, 0.029628551326321657, 0.03505926867322546, 0.02349469708986803, 0.025371540935016944]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.5830725693882016, 0.32188635011186617, 0.3921326840741465, 0.6833365099498956, 0.2557258367293497, 0.3215394047062992, 0.061606734987279685, 0.3191043181220148, 0.23615101127806168, 0.22389409626353, (-0.06724799871444702, 0.9917852878570557, 0.10612470954656601, -0.023573898151516913), 0.45395454799752644, 0.08919407258264156, 0.13209642455465126, 0.07192690407935821, 0.2389540198598274, -0.14172624721617336, -0.10870735522952843, -0.1767185652781915, -0.09753695423917008, -0.12355067884940296, 0.030483984697099096, 0.023235245699966295, 0.02425504379782993, 0.03771147670731752, 0.020221967006363806]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.5392497215997036, 0.28359000521767, 0.35877093259063064, 0.7353645824088606, 0.23038660261536315, 0.3023113162592, 0.05447788044534853, 0.30668737518107525, 0.23615106530168664, 0.2238939158404388, (-0.055638053268194196, 0.9939881563186646, 0.08760751485824585, -0.03384523317217827), 0.43137846570178484, 0.08444810243128285, 0.14531309778559454, 0.07156564926134348, 0.25812978949033505, -0.1612599383432687, -0.11368333021786109, -0.19211014438022986, -0.15517169380165735, -0.13128583826042234, 0.030687786402284097, 0.0194220270535985, 0.016506396016123047, 0.05976116721087155, 0.01804495065823291]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.4771755760759703, 0.23333558809167226, 0.3128597030157458, 0.7391676862895006, 0.2037682134752939, 0.2763402837228396, 0.06182116673094501, 0.28760590523950275, 0.23615101945763167, 0.22389399856390674, (-0.04004397839307785, 0.9957971096038818, 0.07456869184970856, -0.034625367075204846), 0.38889052488707404, 0.07802123435639416, 0.1451236880121253, 0.06841338911882403, 0.2543364673967951, -0.17673648833125744, -0.11211473299108664, -0.17002019352960665, -0.17641395427666665, -0.1356363336336703, 0.022988134492511376, 0.01750446567070051, 0.029877587140046787, 0.024516412965013303, 0.015116499711713652]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.38818515865852515, 0.16987545823763722, 0.24881595951725247, 0.7220504285438446, 0.1783778796518871, 0.24141636665677826, 0.08162217830571623, 0.2551385607101441, 0.23615096354224657, 0.22389391280197707, (-0.020072912238538264, 0.9962990045547485, 0.08137935101985931, -0.015399180632084609), 0.3205531435175381, 0.06779657572094208, 0.12486180273133762, 0.05796676794899599, 0.22026660897226719, -0.19141961155856213, -0.09572007709473705, -0.1364862106230356, -0.20938435412453016, -0.12663875297807087, 0.020384750220244344, 0.0287704033344223, 0.04437757773736301, 0.0431899137685773, 0.019998066131970936]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.2561577385630829, 0.09977989869641264, 0.1629953202333375, 0.6279555650737012, 0.16468251469796186, 0.20151937296469882, 0.10672392387114767, 0.20168981093652238, 0.23615108803414658, 0.22389390758319835, (0.004964106570696458, 0.9929656267166138, 0.11540032923221588, 0.018347112694755197), 0.29433996948712304, 0.05032910607212089, 0.11769857244887325, 0.03546486796614122, 0.17070468021179822, -0.1901584559823215, -0.05611593068844599, -0.08236574395621807, -0.18089843616573925, -0.11083018814821344, 0.020794184109653207, 0.04535056560995467, 0.06005625678967748, 0.04244952868768339, 0.019622581661542467]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.14747265180095503, 0.09130895936197299, 0.09451725613988751, 0.5250800676685415, 0.1783529459352467, 0.17689025560417593, 0.13089410746017244, 0.1355959903674611, 0.23615106591308543, 0.22389383057533632, (0.01611647680401802, 0.9901770830154419, 0.13211465775966644, 0.042608336359262464), 0.26665098300480994, 0.03741396233759228, 0.10286655398653193, 0.021203055599205173, 0.1223287629744787, -0.1830628182170829, -0.02185580341163835, -0.04238459418987342, -0.15603289390502423, -0.10797504566564949, 0.03484662846147109, 0.04408503865168998, 0.05974091160513095, 0.041129104405100175, 0.01592347912893411]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.31532773149360777, 0.16411246206217567, 0.13841595117963065, 0.4404043558989534, 0.20617625048461785, 0.18827200303912783, 0.16013740660329648, 0.07681937899940237, 0.23615089269147777, 0.22389413098103755, (0.015420526824891567, 0.9895712375640869, 0.12793268859386445, 0.06395827755331993), 0.2569332344305895, 0.050008700176200294, 0.0817332524800007, 0.04625937392575806, 0.08498437576144544, -0.17104922005365092, -0.05480657131344148, -0.06302708483613664, -0.1616104521137099, -0.1106888694075819, 0.05058174168866809, 0.0495027890034425, 0.02267884519529838, 0.015455834184828356, 0.02194952963334589]}
