{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.4220124625002463, 0.3126866031291475, 0.3132931860866346, 0.35729455255071463, 0.2953362379276103, 0.1648485124439395, 0.39111391823466973, 0.23612885751635934, 0.23615102639915972, 0.22389395719493985, (0.02900337427854538, -0.06407713890075684, -0.10791592175761859, 0.9916630685329437), 0.41929815978521257, 0.07180770101786277, 0.11111995340383173, 0.050470195947038894, 0.11485807755596043, -0.11118825799095125, -0.10462346113037838, -0.16076991984721237, -0.11305381880036534, -0.1205743110751029, 0.11118825799095125, 0.10462346113037838, 0.16076991984721237, 0.11305381880036534, 0.1205743110751029]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.4132020304330448, 0.30637697803972586, 0.28890668611473236, 0.4145953461953317, 0.2899103824299938, 0.15614418518177614, 0.38396521298519304, 0.24896465924263939, 0.2361509986489993, 0.22389406171173984, (0.020798724517226218, -0.06303768455982209, -0.10590179413557052, 0.992156982421875), 0.44647464614654614, 0.06987149752156199, 0.10167966788751073, 0.052323129256136615, 0.14486511036472532, -0.10240209885217753, -0.0834766246777694, -0.13736887449580842, -0.1000008404067289, -0.09262270676795224, 0.028491973582805318, 0.037480412046451785, 0.024023588949918896, 0.02690918351079996, 0.035670730313472565]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.39872464118641865, 0.2978524754918887, 0.26079009635771044, 0.44377898704544344, 0.281222333005, 0.1551262364904244, 0.37339566281840064, 0.2615524103643658, 0.23615101738752386, 0.2238940482021944, (0.014982237294316293, -0.06259228140115738, -0.10608958750963211, 0.9922700762748718), 0.4526515455273394, 0.06565598060682788, 0.08658780304016997, 0.05480599194575059, 0.1602354723118472, -0.12009345143631474, -0.09089873018618114, -0.12240017518566994, -0.10450446067563578, -0.09668622220843266, 0.023893318353992835, 0.02576284475541644, 0.01524224353324262, 0.01646866788193713, 0.020332129628570745]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.3836623276108223, 0.2894977868634443, 0.23237757522811994, 0.4389173793378858, 0.27109409010335084, 0.16608948361555487, 0.35952556055741436, 0.2738468070248413, 0.23615102226497858, 0.2238938733012882, (0.010586475022137165, -0.06319987922906875, -0.11169822812080384, 0.9916703701019287), 0.43461522978319234, 0.05753063724945281, 0.07542972658920424, 0.05806855413832325, 0.1555512269129562, -0.1325917508712273, -0.09935565540519999, -0.0805848059030838, -0.1118512775880325, -0.10310773032254945, 0.014051400117012955, 0.02016583871167884, 0.04860475552171062, 0.02031959832653844, 0.015641144275750377]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.3836194815609307, 0.2855506166152047, 0.20965155208626127, 0.405524718176105, 0.2605214024720056, 0.19219250405080873, 0.3429425566347145, 0.2843209265341161, 0.23615105540115802, 0.2238939074464248, (0.010633443295955659, -0.06498105525970459, -0.11652912497520447, 0.9910015106201172), 0.3923318633461261, 0.05382669908629456, 0.0688943506623774, 0.06246827210798149, 0.13082828992080714, -0.13741942711373226, -0.10291159543069803, -0.07040986303974775, -0.13689416233817203, -0.10063985371998385, 0.007954236365248219, 0.01718516862903571, 0.01829721065818859, 0.027610331916348103, 0.012728745903222594]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4118885512495679, 0.2906699244163561, 0.20156590418747844, 0.33823740824412263, 0.253127474963746, 0.22786214585187076, 0.32234742173172903, 0.29334859003849606, 0.23615094432315833, 0.22389397984737144, (0.01147220265120268, -0.060074486583471295, -0.12035386115312577, 0.9908404350280762), 0.3682841249371175, 0.06765781205771385, 0.0626269448607665, 0.06798289076297617, 0.09739620023131457, -0.12805309547645186, -0.07448827503345351, -0.04697654625127025, -0.1367283299344515, -0.0897884640310896, 0.02436362458309773, 0.030413012999107817, 0.02507498869275626, 0.011155624329905377, 0.01749594663728007]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.44063475239636757, 0.30663135867103325, 0.21137615314954608, 0.2722299362351389, 0.24996322228379642, 0.25372782071519373, 0.2971656261550434, 0.304890034054289, 0.23615102289472628, 0.2238940135295545, (0.012161754444241524, -0.05828779190778732, -0.1243189737200737, 0.9904530882835388), 0.34364886240426884, 0.08357363143951357, 0.055388009662164214, 0.07140640580729885, 0.06399176976513667, -0.13270907524400122, -0.05426525378534904, -0.040028268802161246, -0.13744961036431128, -0.09143315757086376, 0.025166082417566116, 0.048050355796982955, 0.01941834527453711, 0.004805360929521785, 0.020036900232559635]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.4519750178954559, 0.3286845429345829, 0.2282930433373242, 0.23162638096490135, 0.2457031939430771, 0.2618139662331965, 0.2739981931489915, 0.3177573084494584, 0.2361510470013745, 0.2238940258836243, (0.015918348357081412, -0.052195914834737775, -0.12413502484560013, 0.9907558560371399), 0.3362225425175819, 0.09224804539870231, 0.059554334935198905, 0.06947233655375282, 0.03941248834899459, -0.12691171147212207, -0.0947497821938824, -0.05201615073861617, -0.1388586583932242, -0.10237907315154353, 0.036566695128199794, 0.05112626300549236, 0.02128248994080878, 0.006273034242504282, 0.02534801110480286]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.4501598684874354, 0.34501594141234493, 0.24280576042779178, 0.25012338827973757, 0.23527942181161468, 0.2598664658624117, 0.2608123708930653, 0.326952100972292, 0.2361509498074595, 0.2238940768379274, (0.022903388366103172, -0.03915948942303658, -0.11813376545906067, 0.9919481873512268), 0.3686476372829777, 0.09360049973897056, 0.07146371069203653, 0.063254905476769, 0.04129038528608999, -0.12557819203261933, -0.1254073101478247, -0.07386853334184171, -0.14058850554441216, -0.11677079984202195, 0.01867662359295072, 0.03223945793796309, 0.024191945312067444, 0.0031638496464659804, 0.021913994989596487]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.4392647946218106, 0.35186256648029973, 0.25149478199691716, 0.29439440938233835, 0.22108931164343493, 0.25433221223716307, 0.2587612427879216, 0.33115436559424805, 0.23615095569623096, 0.2238940256678216, (0.03231016099452973, -0.028800657391548155, -0.10837831348180771, 0.9931552290916443), 0.39510297996927213, 0.09175840924455911, 0.07605780170672174, 0.056265677363915266, 0.07045246180721401, -0.12347411399649014, -0.13145260245118712, -0.0917345750497578, -0.13550095819624308, -0.1252831713669207, 0.0025095331352940355, 0.008438198585497783, 0.021003473785397384, 0.008649968514300999, 0.010169758479593739]}
