{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.9241276271216455, 0.6527284429397288, 0.3617223434411951, 0.42847920661916944, 0.5973568696134687, 0.3730753409529702, 0.3971438437458769, 0.3286624727696958, 0.23615116708654504, 0.22389402223704766, (0.008951050695031881, -0.03537001181393862, -0.19678045809268951, 0.9797316590944926), 0.5771959143257916, 0.1604712862691865, 0.08248073869519033, 0.14960901037924934, 0.12094242560435879, -0.20746101690404914, -0.2152533512926176, -0.18312624587175533, -0.14804899146170772, -0.18132858525773055, 0.20746101690404914, 0.2152533512926176, 0.18312624587175533, 0.14804899146170772, 0.18132858525773055]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.9353870371215481, 0.6749149816727134, 0.36587493715668223, 0.5027357060792823, 0.6090539775288761, 0.3649110405842072, 0.4060606937093575, 0.3271067354294984, 0.23615095996244265, 0.22389408017192328, (0.005081578996032477, -0.01535049993544817, -0.18688899278640747, 0.9822353720664978), 0.64255915874338, 0.16512570457741954, 0.10165160372836446, 0.1401439758793282, 0.16444641254580677, -0.144656734972471, -0.1613973341966205, -0.15491131524116952, -0.12402171171828386, -0.14062839921897435, 0.07133142405647738, 0.05414232970937128, 0.03814641429010415, 0.04803085434342821, 0.041588917045291496]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.937469905522036, 0.682739340201171, 0.365326248854447, 0.5793162689235356, 0.6130615272348401, 0.360119241433194, 0.4097347028766606, 0.3261712940907454, 0.23615107480646672, 0.22389400329683645, (0.0020782689563930033, -0.006968060322105884, -0.17818517088890076, 0.9839661955833435), 0.6788383813101438, 0.16666135618595515, 0.10811470742410818, 0.13600979385248907, 0.2018430633288347, -0.1262307864895137, -0.1545919534170748, -0.17944561504815854, -0.13870118131875075, -0.1359098562707556, 0.055424021757035945, 0.015877234998705723, 0.034447471503130066, 0.041937118743410606, 0.0181107583553278]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.9360079761073367, 0.679810658888608, 0.35881099915492654, 0.6468348446936959, 0.6122033353031309, 0.35786389017698805, 0.40879918837498613, 0.3244486515159258, 0.23615110742650916, 0.22389398766983107, (0.0013047799933701754, -0.006860999669879675, -0.16795398592948912, 0.9857641696929932), 0.6979758602653258, 0.16165230954675464, 0.10575670072332426, 0.1378402806983193, 0.23171512682846748, -0.13706547949432848, -0.13447284922860067, -0.17592445902138945, -0.13810835350654813, -0.13572695323407558, 0.04187847556698944, 0.033267557785315253, 0.007173152414811675, 0.01854698571511655, 0.020502316910187543]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.9201364681086729, 0.6587345250233734, 0.34503220109134036, 0.6749169525533267, 0.6000802527025952, 0.3580420967624022, 0.3994367241966164, 0.3207253020423505, 0.23615106650355405, 0.22389401459810743, (0.0015545441303402186, -0.005374050932005048, -0.15925368070602416, 0.9872191667556762), 0.6924991820034964, 0.1571583112821436, 0.1037903299323965, 0.1454952508581922, 0.24593261352663626, -0.15780951752528133, -0.12705965138702927, -0.15702421166927055, -0.1500575090361593, -0.14115034271375979, 0.034741973022470736, 0.03248720259643739, 0.021776035333142284, 0.01950400053139691, 0.020567767605811704]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.9020838597708143, 0.6398737353110094, 0.3292984443847664, 0.6677441196958989, 0.5930449837351277, 0.3627346089002478, 0.393989164308561, 0.3163711991697419, 0.23615096716376435, 0.2238939834691553, (0.0018499652855098248, 0.008489794336492195, -0.15621815919876098, 0.9876678109169006), 0.6810326605970375, 0.1598832005083255, 0.10207626433270049, 0.15643140478624012, 0.2359017091466989, -0.16592960065246512, -0.12434923736066955, -0.13320088193032492, -0.17350457330974497, -0.14447526216278347, 0.026439793763761186, 0.02392575218394232, 0.027763983404005318, 0.03289453924910247, 0.01706675888863095]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.856000632684985, 0.5951748547665328, 0.3235906550830258, 0.6220596899498052, 0.5687042789910357, 0.3758411028424244, 0.3750567830825333, 0.31379847032227814, 0.23615101615274753, 0.22389404312980718, (0.0033913583029061556, 0.027243423461914062, -0.1569531798362732, 0.9872111916542053), 0.6153658475730969, 0.1581054391160633, 0.10093137854813146, 0.16616930570592267, 0.20430156762283894, -0.18351565904416225, -0.10513111127896013, -0.11519502706417445, -0.19176030043545048, -0.13949492253128123, 0.03209672710538054, 0.025515827758562742, 0.027636374710954963, 0.023224065881871387, 0.013924480817709863]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.8270007108321118, 0.5642271695430207, 0.33689680539519945, 0.5349069629205018, 0.5562306940851357, 0.4003116897933728, 0.3658313231354371, 0.3128874380744136, 0.23615103550973263, 0.22389396631622396, (0.007763765286654234, 0.04075911194086075, -0.16212550103664397, 0.9858890414237976), 0.5539434731198185, 0.1577245873958075, 0.09223198863084114, 0.17567555013913955, 0.1579441234667475, -0.19050324737630858, -0.08090365841022808, -0.09902529459009686, -0.2137202423770917, -0.12843088723342985, 0.012788225895423963, 0.025803069215720554, 0.016494145423188018, 0.024244777585375528, 0.011767787734129743]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.803553294142038, 0.5255417153134924, 0.36874158857693223, 0.4156308866195667, 0.5388310857245064, 0.43231653303331513, 0.3535203226651068, 0.31139465827375384, 0.23615097023250192, 0.22389400529835363, (0.011706708371639252, 0.0417063370347023, -0.16642196774482726, 0.9851008892059326), 0.48368147926685545, 0.14316994607537636, 0.06943319528151402, 0.18308545684389138, 0.10755957133259678, -0.22032973655271487, -0.05237816139099706, -0.08472550617883451, -0.21305676013629643, -0.12582109596523225, 0.04077411060096275, 0.044480067444051835, 0.01895367517368722, 0.015408764125615971, 0.022268373170693846]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.7823120017290686, 0.4693295176861607, 0.4128106461895301, 0.3138368431305671, 0.5029619301582808, 0.4631245502834016, 0.34146232896936557, 0.30981104038430607, 0.23615104143040383, 0.22389397491314753, (0.012562263756990433, 0.030539459735155105, -0.1684501051902771, 0.9851476907730102), 0.41303860471408066, 0.12346097524553246, 0.059055687288446776, 0.18313121158613638, 0.06694483093819854, -0.24324098916719888, -0.08355989988394075, -0.08542036193591764, -0.20417647473044326, -0.13343146421928298, 0.06492443252049598, 0.05836720430592993, 0.019083526362051777, 0.02101077028794012, 0.03322555982201426]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.7857793857194992, 0.41464373093485146, 0.45904644917760723, 0.28614796076410987, 0.45519626412932884, 0.4871711311778945, 0.3359873422253167, 0.31416157823242424, 0.23615099717618335, 0.223894000103171, (0.013421732001006603, 0.022344326600432396, -0.16963449716567994, 0.9851616024971008), 0.4478440183044244, 0.14051307147204264, 0.06914901189241815, 0.17554454044014112, 0.05115546188482971, -0.2336646236430821, -0.1373545710408624, -0.0917653713534083, -0.18664297499645843, -0.1522126568679233, 0.07064541008251941, 0.0553694841678594, 0.0392658034012964, 0.025436281215744573, 0.03003541715188389]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.8128028776597991, 0.38101260459088476, 0.5069645336912698, 0.33418063464801806, 0.4092966485567763, 0.5103262005262721, 0.3336898303577588, 0.3277983122577372, 0.23615107750872744, 0.22389390230986805, (0.016546302661299705, 0.0215573001652956, -0.16543441712856294, 0.985843276977539), 0.4972040633304484, 0.14755446569857805, 0.07172369288098973, 0.1634553162463216, 0.07337498624512398, -0.21627802341427668, -0.17248794785017849, -0.1148595383360114, -0.16965490502251543, -0.16675591985155944, 0.04623295161653439, 0.03599114784002723, 0.03550077946592891, 0.01888009888656153, 0.016459153339076986]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.8194855115251758, 0.37026358088405764, 0.5330889315748001, 0.4059370725722968, 0.3750806127654597, 0.5195619131575986, 0.3342747903584291, 0.33635479045935124, 0.23615108705369675, 0.22389398267110222, (0.02068975493311882, 0.01929505802690983, -0.15723683536052704, 0.9871509194374084), 0.5048742149303798, 0.14573787680448158, 0.07439825339642271, 0.14822679230587998, 0.11673189433818476, -0.192763085486434, -0.17707502569605887, -0.12940851852451257, -0.16119356762958786, -0.16532728993852364, 0.027954427146632696, 0.011528615816155679, 0.021907288071215628, 0.016320171466292128, 0.003952707130555461]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.8253102064834797, 0.3648408233498966, 0.5555880471712503, 0.5047732679646909, 0.3512112641725932, 0.5273330768744318, 0.3360031272910562, 0.3425196032172563, 0.23615093786671837, 0.22389395138506574, (0.023252149298787116, 0.008515753457322717, -0.14986469447612763, 0.9883855223655701), 0.527506489388217, 0.1400058555164474, 0.08536491154201332, 0.13616049263329347, 0.16555113888763548, -0.18511281239223523, -0.15617702459480154, -0.1408616434220728, -0.18924426294806707, -0.15821269157248935, 0.017645094578382654, 0.03508277113305161, 0.06646700831874545, 0.03782729766308895, 0.013822633692323474]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.8369832039116379, 0.36014383948893347, 0.5909648355963117, 0.6176308312072198, 0.33839097098206417, 0.5493425118242412, 0.3367563227355889, 0.3598943682830774, 0.23615097536760313, 0.2238939809449414, (0.02513272874057293, -0.0013010417489567772, -0.1424337685108185, 0.9894798040390015), 0.5828302433417785, 0.14463043627220637, 0.0939143107506702, 0.13101452543729494, 0.21243646491437906, -0.1613640087551575, -0.1469585886176135, -0.1442354723460342, -0.20108368485527225, -0.15362514377635628, 0.03572716355964058, 0.047673893272312536, 0.01658925322530532, 0.013595705157660386, 0.02224024935485632]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.8352342310243087, 0.35761121962200393, 0.6040434799807068, 0.6928350932730201, 0.34062756030945934, 0.5555984604462028, 0.33624835944449594, 0.36480649061781373, 0.23615105655440466, 0.22389401224635086, (0.02670971192419529, -0.004261546581983566, -0.1364266484975815, 0.9902799248695373), 0.593110951870613, 0.1428807274995984, 0.09787000270332372, 0.13256114803105498, 0.2440047426874587, -0.1455742471177057, -0.15304528582994814, -0.15641837053104998, -0.19200756978550493, -0.15592118715046607, 0.03673654552420404, 0.041930347639697815, 0.026564438683749136, 0.009945312299110607, 0.01928876023248359]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.8350629341862347, 0.357070077592852, 0.609148764811681, 0.7077067432165817, 0.3563612917698575, 0.5591919529763517, 0.3354528675561253, 0.36762282879495245, 0.23615109869866063, 0.22389388042944805, (0.02704257406294346, -0.014114652201533318, -0.1342078596353531, 0.9904732346534729), 0.5934242023204714, 0.1460878885641723, 0.0976123685141996, 0.1413066365945783, 0.251823323032075, -0.14715673273293614, -0.15791168579869597, -0.17913846050528534, -0.17154395366452735, -0.1602300221899114, 0.029809982935856162, 0.030685206600963924, 0.03759666635846841, 0.021152476586935007, 0.017756918841522314]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.8348519496463467, 0.36680444032147985, 0.607140768141078, 0.7004407819053617, 0.38500188547105074, 0.5604369328680606, 0.33610780126897016, 0.3685975298718342, 0.23615093963972805, 0.22389409927076215, (0.02672489807009697, -0.03239296972751617, -0.13347353637218476, 0.9901463627815247), 0.5869866986654515, 0.15442979817451816, 0.09350686529518419, 0.15443237204737081, 0.2364680450490933, -0.1357351102474616, -0.164131039645454, -0.19452517360832022, -0.136474682121382, -0.16124985972007416, 0.02760695482642849, 0.02069599313647371, 0.019829134179132585, 0.03709882190730299, 0.01649410645134163]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.8380712465249399, 0.39424890736083373, 0.5981579191146137, 0.6498212848148528, 0.4260411531496854, 0.5597929239796542, 0.33869082165819686, 0.36809316311052187, 0.2361509717146665, 0.22389404112793576, (0.02427500896155834, -0.04672044366598129, -0.13399810194969178, 0.9895766615867615), 0.5651266887409716, 0.16732076469376464, 0.08764175575461322, 0.17002073997485503, 0.19726572322174468, -0.11491183440326815, -0.17509496269979818, -0.21753339561245918, -0.11541826720742077, -0.1544241489605654, 0.02949176451295091, 0.03052350191420894, 0.03247444630127905, 0.022467927292967826, 0.016770059862898132]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.8628099391652979, 0.43920250757842744, 0.5922677961347979, 0.5445831932719145, 0.47404691039381086, 0.5639500858246304, 0.34331415904670326, 0.371338441323891, 0.2361510775812936, 0.22389401311712756, (0.017816553264856337, -0.060153821110725404, -0.13829179108142853, 0.9883886456489563), 0.5193330497901736, 0.18285886787741773, 0.07659505981293702, 0.18660552536805466, 0.14334568945862736, -0.08689146638631348, -0.18601935505432884, -0.23102985522833033, -0.093960960841035, -0.14336071228342723, 0.029747968540087717, 0.02349152522689027, 0.01852427615430491, 0.02235351265493882, 0.011264916764355615]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.8354997820028777, 0.490017959939791, 0.5372026961751057, 0.42172933047246003, 0.5151174693295913, 0.535815623289913, 0.3502265296019895, 0.35167577184061843, 0.23615105647295173, 0.223893951422912, (0.012422796711325646, -0.07199184745550155, -0.1435622125864029, 0.9869359731674194), 0.43641595423598745, 0.17946411935491877, 0.05991936705300309, 0.19341651802531107, 0.09108077210834127, -0.07243788388410717, -0.20054059358234783, -0.22596402598158657, -0.08544821180074633, -0.13937150380475755, 0.05419013643436632, 0.05880345571931272, 0.009187349321243628, 0.017388150803346724, 0.024825583746217256]}
