{'frame_counter': 5, 'label': 'active', 'lma_features': [0.9073936674326967, 0.6309092319790083, 0.4357416006433332, 0.6199597274102411, 0.5691746011209015, 0.333869500175671, 0.45445584146348644, 0.3138261938530397, 0.2361512184783868, 0.22389389119643363, (0.035761652824779354, -0.09970860307415326, -0.28316041827201843, 0.9531932771205902), 0.9180015046328743, 0.2038764958824696, 0.09315760554262187, 0.08208638966594757, 0.1932246246292527, -0.17873183754565614, -0.19228317298096528, -0.27334311050891313, -0.206796512732259, -0.20849186348465346, 0.17873183754565614, 0.19228317298096528, 0.27334311050891313, 0.206796512732259, 0.20849186348465346]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.8746160235001156, 0.603664819525453, 0.3962077660137684, 0.7328474688950974, 0.5486055506579132, 0.3140826411495209, 0.4373056934529608, 0.3091019078639955, 0.23615090896892782, 0.2238940474243784, (0.0197505421936512, -0.10210683941841125, -0.2831506848335266, 0.9534067869186401), 0.9177407253244947, 0.18353546853648334, 0.11082078371943367, 0.09273975192643373, 0.2454052122388392, -0.1643940610471564, -0.13877899694342918, -0.22541537535947723, -0.1654830987465944, -0.16676788460824857, 0.03983824254434266, 0.06982235624267628, 0.052232953737756535, 0.054829841394846646, 0.052080030037656905]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8388827503550836, 0.5690178946251364, 0.3500643205135405, 0.7836495016477636, 0.5259120421153853, 0.3002880081100609, 0.416326966553431, 0.307055405675282, 0.23615099904179226, 0.22389403657790385, (0.004204257926903665, -0.1053396224975586, -0.27932361960411073, 0.9543820261955261), 0.8452795554945356, 0.15161612824906598, 0.11371443474769509, 0.10743870054321296, 0.2672210566664069, -0.1797513351807275, -0.13125545948265843, -0.1875865041824184, -0.17295957197271308, -0.16996070503029875, 0.027973271148391998, 0.028664222346133774, 0.0421554589112168, 0.012773533722357216, 0.017915288646863592]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7936535986379271, 0.5253026207990708, 0.30410870337389867, 0.7788618506478486, 0.4995471000498991, 0.29913890805909615, 0.3925211267140641, 0.3099310078160763, 0.2361510178349549, 0.22389399576580002, (-0.009296071063727141, -0.09830707758665085, -0.278563392162323, 0.9553132891654968), 0.7430112093249863, 0.12610961361278009, 0.11767908204630388, 0.12264854299075792, 0.25800852203202196, -0.1866882401477806, -0.12290691784860452, -0.14397077843625045, -0.1891012295908575, -0.169877056371826, 0.01924612192441217, 0.022217321394851417, 0.04566907770496875, 0.02583530476292084, 0.01712256024754306]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7391060277096331, 0.47416936559623535, 0.2783938022945905, 0.7410422007596267, 0.4691558559044691, 0.31768828158140316, 0.3709378534851373, 0.3191575417161879, 0.23615095946993855, 0.22389399466469656, (-0.019628320634365082, -0.06916039958596229, -0.27794007062911985, 0.9578360199928284), 0.6451151888111463, 0.11163574783749083, 0.1178807571621007, 0.13380379286586935, 0.22262578022998833, -0.20150420663475468, -0.11504097148466404, -0.1218623866997331, -0.21859523044995535, -0.16550144082584878, 0.01682471560945323, 0.02037479265712383, 0.048074693483519414, 0.0362298990248524, 0.020628164505467762]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6923166868106387, 0.41978591193343284, 0.29482201685387377, 0.6501682364236286, 0.4375014734163399, 0.3591707415454171, 0.35090018359771413, 0.33287351205406346, 0.2361509889453358, 0.22389397040031045, (-0.028350948914885522, -0.02432379862293601, -0.2726522505283356, 0.9612832427024841), 0.5278494462348986, 0.09118987691013788, 0.10009073312618635, 0.1421531845729344, 0.16872125633213525, -0.23057016451636206, -0.10616259679798058, -0.11184628363580845, -0.25279038496097944, -0.1580882928694966, 0.03300377982201551, 0.016543647746217114, 0.011083798279095758, 0.04559134340401951, 0.014474130983167645]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.7315935755563402, 0.37606449018677923, 0.35757623156232343, 0.5246461834627583, 0.406269543103282, 0.4178174345922597, 0.3287897037069724, 0.3495162700163441, 0.2361509057032057, 0.22389402639264744, (-0.032436106353998184, 0.022745546605437993, -0.26360562443733215, 0.9637241840362549), 0.42360532138441187, 0.08153057074816739, 0.06858162273119386, 0.15013576895390784, 0.10995952673938914, -0.23678347249916845, -0.09091381670190066, -0.0876080923401528, -0.2531306327126925, -0.14901460822566218, 0.04149956663070867, 0.04419775657558317, 0.02789492371316583, 0.01019952284155645, 0.01301656544815228]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.8077423109540328, 0.3677605830554941, 0.43336509672881907, 0.4218528413557315, 0.38217676775915177, 0.46943509764179775, 0.3128477091642191, 0.37298320036475, 0.2361510558861076, 0.22389407981724951, (-0.03111070655286312, 0.059559591859579084, -0.25495601296424864, 0.9645733833312988), 0.3724899959051558, 0.10041733854648274, 0.053547348378656566, 0.15115166498199056, 0.06139639876175673, -0.24005454635344625, -0.1404956537853761, -0.0865341453361608, -0.23483286865545208, -0.15712272727784624, 0.05499646571042157, 0.0684081937142833, 0.03124810740569788, 0.021474320260231574, 0.02436808667340917]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.844925660893539, 0.3884041066949245, 0.482160932808953, 0.37867347016664193, 0.3674475562047358, 0.49595556430702076, 0.3110840401865385, 0.39661478627194774, 0.2361510145638203, 0.2238940031510655, (-0.027101213485002516, 0.07985111624002457, -0.24762872755527496, 0.9651679158210754), 0.46980356519470823, 0.11091501337302001, 0.06948358423346303, 0.13922587326622632, 0.03317280014671612, -0.23704644355262636, -0.19413342594592298, -0.11039322699371035, -0.21170427344379078, -0.18131890455873081, 0.047006887986798335, 0.06259920713857298, 0.038996007831272654, 0.024439743277896227, 0.040896527193989514]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.847249440248239, 0.4087589297026538, 0.5025063462590367, 0.3944706820692708, 0.3555225292049876, 0.502901620892487, 0.3196507895742182, 0.40980812844599646, 0.2361509123797385, 0.22389404528900436, (-0.020389565080404282, 0.0764530211687088, -0.23880450129508973, 0.967822277545929), 0.558443183111722, 0.11993096097406433, 0.07281614636037832, 0.12315899853749217, 0.04140425240574082, -0.2378252248465489, -0.21330708460585737, -0.14120195598958896, -0.2102163353019466, -0.20702767209890255, 0.02587394714770209, 0.03475947992975283, 0.038232219409498065, 0.007924306275032617, 0.03721955532719739]}
