{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.671905518140106, 0.36035605723089703, 0.34753524683011655, 0.49573681858014584, 0.3544023157597273, 0.3496135192786416, 0.13281588948959008, 0.19722954997816453, 0.23615101240231928, 0.22389401908242587, (-0.007763353370440503, 0.9977270066738129, 0.06061010373135408, -0.027978310051063698), 0.31254572412907056, 0.11726547073953147, 0.0711259064894783, 0.1127361491532544, 0.18810558077552508, -0.03437035561004978, -0.03755914358944029, -0.055082973756119764, -0.022821352926152054, -0.047761359655983854, 0.03437035561004978, 0.03755914358944029, 0.055082973756119764, 0.022821352926152054, 0.047761359655983854]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.6759981244362314, 0.3888746972111915, 0.3327247619933025, 0.5238174300506994, 0.3664875335012015, 0.3416697970074366, 0.13586704653896492, 0.18982272188400193, 0.23615103478473878, 0.22389399211262012, (-0.020892149955034255, 0.9975660562515258, 0.058002165704965594, -0.032412754744291304), 0.3133173863096483, 0.11793565758369699, 0.07749207570828084, 0.11165176192181528, 0.20086185885041336, -0.034179844480557935, -0.03540134706113038, -0.055659395675900794, -0.03467204103379968, -0.04420885908959778, 0.01696734169909718, 0.002799528492477237, 0.0022463811761574137, 0.01340658557104688, 0.0048823537385329395]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6745488957333374, 0.4030356577156165, 0.3167639870158113, 0.5429979203179819, 0.37148665971509587, 0.33340658532930284, 0.13446578154927807, 0.18099895302867938, 0.2361509560953325, 0.22389402872860203, (-0.030794665589928626, 0.9973517298698426, 0.055336860567331315, -0.035646139085292815), 0.3079247106796913, 0.11644873340827504, 0.08146615436431723, 0.11052572297382864, 0.20876019680634883, -0.0471882871644341, -0.04181049184351821, -0.06702497406476876, -0.053755608180692666, -0.05149628274042065, 0.018518122753580602, 0.006582756921883868, 0.011375718398475974, 0.019317611218562833, 0.00742972305727338]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.6644378201913138, 0.4057714834222713, 0.2971668701731402, 0.5525501182737468, 0.370431820003187, 0.3241092879412789, 0.12932269672135477, 0.17022731346395154, 0.2361510119595481, 0.2238939947036064, (-0.03866594433784485, 0.9971296191215515, 0.052853455394506456, -0.03794071227312088), 0.29673988587483635, 0.11298698415080619, 0.08347485695073657, 0.109476306698077, 0.21284073719117086, -0.06226378331489347, -0.04820925699995676, -0.07998903172310229, -0.07513850023684045, -0.05916616982989513, 0.01800052223077597, 0.006985212248449038, 0.013038370754326517, 0.021454823700530538, 0.007699014371784924]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.6410006110640988, 0.39705201177633487, 0.27087672928941353, 0.5599633489541924, 0.36432567120577203, 0.31189222050248044, 0.1229597696309993, 0.15614120519651192, 0.2361510238160442, 0.22389397852230153, (-0.04471799284219742, 0.9969014167785645, 0.05155521109700203, -0.0390827402472496), 0.28672374067964046, 0.10721797464650831, 0.08754602668075603, 0.10816247276702615, 0.2145426622976522, -0.07751225888649362, -0.05343966186724705, -0.08918463143502686, -0.0919227399103697, -0.06625139151665814, 0.01753096913622814, 0.008205092190856975, 0.009586874274639532, 0.020067213816678177, 0.007131942235117574]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.6042878010774292, 0.3771288608987241, 0.2370695006992257, 0.563213843269099, 0.3549265805213936, 0.30021247142488017, 0.11928986608084835, 0.14335047549007657, 0.23615100771874462, 0.2238940380962302, (-0.04713672176003456, 0.9966851830482483, 0.0548159159719944, -0.03726018518209458), 0.2915886860731803, 0.09941240055759212, 0.0951178833355019, 0.10678870268843015, 0.21453046951213586, -0.09252832512962963, -0.05169701309226548, -0.09785883345224829, -0.10044888695942589, -0.07081378923709303, 0.016567188778991195, 0.0018666933791399803, 0.011202831642766907, 0.009417893781817531, 0.004939041913051848]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.5539473802084793, 0.3445775254287159, 0.19651241456717924, 0.5600548410537762, 0.34443146977617, 0.28981762686201334, 0.12300985532912889, 0.13184149462429234, 0.23615100431631625, 0.22389397672319422, (-0.04294683188199997, 0.9966434359550476, 0.061340614408254626, -0.03293607011437416), 0.29591314422147746, 0.08897703216618913, 0.10284444751481263, 0.10366655144433538, 0.20937033571181535, -0.10885000348820624, -0.043250366180776226, -0.1003035814980489, -0.11331026071762679, -0.07066858366425291, 0.018052763448800514, 0.008895545513965588, 0.007047639991206922, 0.019395099603784702, 0.003039884782754464]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.47017769650209823, 0.2996773197764183, 0.1410914434898604, 0.539741447176905, 0.3349709917397975, 0.27152229229357966, 0.13376182469895473, 0.11003496941629339, 0.23615098934687734, 0.22389398904087504, (-0.02752859629690647, 0.9966766357421875, 0.06962851285934449, -0.031434144079685214), 0.2934931041060043, 0.074150331118464, 0.10661739151806666, 0.09263507079465513, 0.1973639488014909, -0.12208120266113642, -0.05337189975162189, -0.09552508631055943, -0.13039709362735946, -0.06887524547277002, 0.01783686793312084, 0.02366639199795484, 0.009743410340299975, 0.017878481627885967, 0.004437702370275164]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.3809696632481196, 0.2464788029275009, 0.09644953811773663, 0.49982526790912557, 0.3272948838941795, 0.27104876251034826, 0.14262070992511566, 0.10946247809597279, 0.2361509833450824, 0.22389399373696683, (-0.00335371105466038, 0.9961520552635192, 0.07920950055122375, -0.03643306791782379), 0.28206995703266, 0.05909580188120541, 0.10571969164351307, 0.07905893997114824, 0.17838126552373681, -0.12443190453207653, -0.04136315538323945, -0.07129823975750554, -0.12642768360891524, -0.06148838510149719, 0.015025175729930946, 0.012930191729059683, 0.02648823424217504, 0.00596611747006931, 0.00789294258857021]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.2837238596658405, 0.18071874663004103, 0.06791788358221348, 0.44000429085335374, 0.3129324935110328, 0.275799235420512, 0.1426309955323614, 0.11437553440076731, 0.23615099688721947, 0.22389402498511676, (0.018340692296624182, 0.9951551795005799, 0.08708080649375916, -0.04141081422567368), 0.24362360917684356, 0.03712917611147408, 0.09679168818386982, 0.05663372232185303, 0.1515959117030255, -0.12736013328394585, -0.009808872417833124, -0.037594128468430646, -0.10408505318261191, -0.053007213382239536, 0.023607387148495695, 0.03426734001945806, 0.03817208304585942, 0.022998454414733572, 0.009002826529320327]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.14772695703016336, 0.10522752084039536, 0.07043315673593624, 0.36593700666178697, 0.2909460593227689, 0.27572386257120185, 0.13084754495265688, 0.11339130295781144, 0.23615099062070094, 0.22389397748777098, (0.029595665261149408, 0.9947619676589966, 0.08842783570289611, -0.041827525943517685), 0.19671026417814483, 0.01594222419637626, 0.08144090360290088, 0.029434829447315534, 0.12327138595838612, -0.13056162206481528, -0.01729008823383082, -0.030080679967292922, -0.0898878990513929, -0.05524902580974509, 0.035536103093403534, 0.018567962767964505, 0.019731002801549994, 0.02070487472441585, 0.012170221960112302]}
