{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6537003473704256, 0.3278829138647732, 0.29045709327467, 0.4328481988366348, 0.323453769789474, 0.32324359201748615, 0.10448627248591204, 0.19947801439773727, 0.2361510666548183, 0.22389415783104757, (-0.12274410327275594, 0.9911963442961375, -0.0459843585267663, -0.008875784163440889), 0.2850666178266861, 0.08999773519890238, 0.05742341519295838, 0.10335414411384176, 0.05943555661278349, -0.1920820840710602, -0.27133426560768104, -0.24494348035843932, -0.13113063252069843, -0.18536040266088336, 0.1920820840710602, 0.27133426560768104, 0.24494348035843932, 0.13113063252069843, 0.18536040266088336]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7282124197625279, 0.42966424410193527, 0.3667898920768332, 0.4425431717335242, 0.36757677717900317, 0.35557421983957493, 0.12100179212333428, 0.24324418770215983, 0.23615100402256933, 0.22389405241746937, (-0.1410598337650299, 0.9897009372711182, 0.004084169957786798, -0.018690411746501923), 0.3382525590620809, 0.1002625545204671, 0.07092313601263012, 0.10057277029612155, 0.06771033370771615, -0.19952574557156905, -0.22055088690186894, -0.23920928089087468, -0.13143542160370247, -0.17147291731600114, 0.050894826375505436, 0.06358463959319598, 0.02602737496106164, 0.01891530874258305, 0.03078992058966737]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.754949524092344, 0.4756111647836816, 0.4109256720497948, 0.45217962074324547, 0.38409863576493336, 0.3776408904631875, 0.12978938975324644, 0.27718619576576353, 0.2361511738919888, 0.22389401483131305, (-0.16372755765914918, 0.9848156809806824, 0.052352695167064665, -0.018554407730698587), 0.36942313130191085, 0.10313392246724251, 0.0893461539194512, 0.09001447838462696, 0.09356900169705187, -0.21083676364891804, -0.20735059836065817, -0.21002108441447032, -0.10344667512488255, -0.1815887070820978, 0.025653394375605047, 0.015707670518059953, 0.05065537125851123, 0.028119236941538592, 0.014614364250258569]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.762595109182402, 0.491311069233369, 0.43817186774340006, 0.4949553091991886, 0.3852942078861952, 0.3935609603339379, 0.1302948416252147, 0.30287149881157516, 0.23615107680819145, 0.22389406002448092, (-0.19033923447132112, 0.9787173748016358, 0.07414795756340027, -0.018296212330460547), 0.3930605347444181, 0.10210769877315624, 0.09721123988735939, 0.08247605500884589, 0.13363936188058206, -0.19685708926703815, -0.1891384289539508, -0.17558511585294323, -0.07135981794809465, -0.17699613380996554, 0.020976542609112223, 0.019619625913342244, 0.04465145125926408, 0.034760088564755535, 0.010774224525206478]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.761276112749681, 0.48714324936858155, 0.44779703619992234, 0.5840723479205897, 0.3778821100440627, 0.40056278727044753, 0.12311162108614089, 0.31897406757480296, 0.23615105487130097, 0.2238939722708268, (-0.19459003806114197, 0.9784381628036499, 0.0676264226436615, -0.013821068592369557), 0.3955650755333767, 0.10322007468331848, 0.09614771782018869, 0.0803664776880187, 0.18170893361558133, -0.17887638733113115, -0.17269539089795985, -0.20597558061943996, -0.08489014555958052, -0.16779923459277352, 0.044784384905446714, 0.02565063958702333, 0.04180678848292152, 0.03927014600888816, 0.02036334291788086]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7508253275195788, 0.46457071622150237, 0.43802581763071957, 0.7120575433383977, 0.3616964470720542, 0.3965143760875922, 0.10661796528791165, 0.3239671674849396, 0.23615105184276572, 0.22389397861460925, (-0.18295176029205323, 0.9814018487930298, 0.056324592977762225, -0.013539478369057178), 0.4124339481215631, 0.10231861281048715, 0.10227117777622807, 0.08326286208474479, 0.23233804378932663, -0.170358291491987, -0.15528040823559525, -0.23825374111763867, -0.1115221211643503, -0.16406500275886507, 0.04495852748792568, 0.03628820620428405, 0.0365386745037614, 0.02801101894523356, 0.02514440385237765]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.721628761403961, 0.4194014297875374, 0.4083716757770067, 0.7953151982078747, 0.3362019124566554, 0.3821495065009147, 0.08421654780751439, 0.31600733907307227, 0.23615096020356222, 0.22389403364209795, (-0.15763237476348876, 0.9865406036376954, 0.037879619374871255, -0.017688171565532686), 0.399563893197025, 0.09880659876481497, 0.09748101702614853, 0.09062428666667859, 0.2648119708405915, -0.1826144116663523, -0.14607772438074865, -0.24997928284258977, -0.17341620699782628, -0.16546223307371544, 0.04249548014822345, 0.025611196046948274, 0.01531257143462564, 0.06220161497743163, 0.016409594654513845]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6646112721650862, 0.34873182285153925, 0.35664740260515926, 0.7947617565256576, 0.3048124294909253, 0.3570802355791283, 0.06801849781493799, 0.2956389283263875, 0.23615100851909557, 0.22389400244219088, (-0.12123610228300094, 0.9922363519668579, 0.02250560075044632, -0.010948892589658499), 0.34382726857113033, 0.0885562608775021, 0.09025556357239656, 0.09804863008853129, 0.262502650953144, -0.21495494279623734, -0.13236109007594263, -0.22329121182784173, -0.23005623123283234, -0.1686105581127018, 0.04568048119711957, 0.030788515151799957, 0.03515185389705187, 0.06322272054963521, 0.019466245787153058]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5595631321682238, 0.25051213853356463, 0.27689499650404803, 0.7754337121119997, 0.2708874492568881, 0.3183327768362174, 0.06454214772076952, 0.26241278885664426, 0.23615102351553358, 0.22389410814265065, (-0.10067207813262939, 0.9941057562828064, 0.035316113755106925, 0.014709364809095859), 0.3054163744828795, 0.07249726840055146, 0.08398194359597928, 0.09300328314971495, 0.2269691574675512, -0.2344463345493268, -0.09146360712812403, -0.13186562776895625, -0.1936823327715608, -0.1572242034965715, 0.03235620099415687, 0.05569067138680082, 0.10443385937614659, 0.04223719043141426, 0.02623044932841557]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.3784062737073653, 0.12121498539771927, 0.16393778557738595, 0.6901760789815802, 0.2403301364350742, 0.27027229139519837, 0.07312004189227492, 0.21203574260526495, 0.23615106193771815, 0.22389388577948194, (-0.09123968929052353, 0.9919143915176392, 0.06728128418326378, 0.05468332320451737), 0.25189657760516015, 0.048654733090408596, 0.06902870817814691, 0.0598277820157168, 0.16836165533957836, -0.25794434941883904, -0.0539528375315798, -0.08687486416984297, -0.21447931449003926, -0.14303321039975941, 0.041520266792275974, 0.04904782577790112, 0.04850596516761694, 0.02721194805962258, 0.02191442687107722]}
