{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5269169729746305, 0.4025489264741677, 0.12070799854337709, 0.3845381119319181, 0.3964474185807872, 0.2903422420075236, 0.16945047955141793, 0.1369766545007621, 0.23615104270726997, 0.2238939769381684, (0.06119214122494062, 0.9964428544044495, 0.05724670613805453, -0.00854391185566783), 0.23592244026529238, 0.08694097977932529, 0.049619018420186685, 0.11145938390739363, 0.13731103452998306, -0.03496119817543853, -0.055517304438386, -0.05811247003328929, -0.032991060726433735, -0.04668130191292988, 0.03496119817543853, 0.055517304438386, 0.05811247003328929, 0.032991060726433735, 0.04668130191292988]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5415994472672342, 0.41706636700790634, 0.12755570012464326, 0.4606702619026796, 0.40320924534550756, 0.29102879731952547, 0.1741387544180833, 0.13929327101818592, 0.23615100969179997, 0.2238940074172711, (0.0528568297624588, 0.9970499753952027, 0.054744362086057666, -0.00971512533724308), 0.24905266198646386, 0.09035076823429604, 0.0613965779389017, 0.11424848094627955, 0.1716333605629587, -0.035483269700236596, -0.04516154829213637, -0.05477179292944565, -0.01129388803888367, -0.042656503868502275, 0.012655104776258884, 0.01181556683201479, 0.0041416120687225, 0.021982574401864075, 0.00556305036536689]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5453983819767693, 0.42181724317706387, 0.1312319795906949, 0.5248407691916599, 0.40498205629984974, 0.29190216278448433, 0.17490408152951747, 0.14154102587260323, 0.2361510109820014, 0.22389399607760163, (0.045679602026939395, 0.9976134777069092, 0.050748617947101594, -0.010016832128167152), 0.25889147811889457, 0.09139028067797342, 0.07357902757313949, 0.1151455885326919, 0.19774501874756806, -0.04531885831868956, -0.047463390910636775, -0.062198266376378125, -0.009951350222022495, -0.047802525332193424, 0.01347755153884764, 0.005322950242229141, 0.009027598033374903, 0.019697265294459806, 0.00565865428057811]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5440090529830436, 0.41882885615426285, 0.13232721834893385, 0.5717644650064639, 0.40273056834109733, 0.29283496288033156, 0.17247129210493703, 0.14326244680649156, 0.2361509504620143, 0.22389404163288282, (0.03889256194233894, 0.9980463981628418, 0.04744516164064407, -0.011614838056266308), 0.2667676364692123, 0.0908347030268817, 0.08456056503927696, 0.11475250869598616, 0.21676359966376926, -0.0572092796201513, -0.05144946412848546, -0.07043936543036523, -0.037656646016704674, -0.054268413788072394, 0.013528471863206392, 0.005136225028332424, 0.008961488706259818, 0.028280828990779557, 0.0067814972667358305]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5344583466745741, 0.4068472118721333, 0.13084043786258528, 0.6058672615529826, 0.39573811538344705, 0.2936814190841597, 0.16614783495410113, 0.14408588757736743, 0.23615099814300197, 0.22389400466577686, (0.031314076483249666, 0.9983083605766296, 0.04617414027452469, -0.01611975021660328), 0.27207228966755004, 0.08859916036069952, 0.09938020512522547, 0.11280777199628153, 0.22985130257264758, -0.07182812014383486, -0.056187043727877216, -0.079032566542036, -0.06990681979743424, -0.06109810636772408, 0.0155058304985618, 0.005666687952631685, 0.010060593720078658, 0.0327744276189386, 0.006990607827110736]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.511996577530023, 0.385196821847761, 0.1272088605533855, 0.6180263679154266, 0.38379805620046853, 0.29448137601137947, 0.1558288141582604, 0.14430162801467325, 0.23615102215092776, 0.22389403116752016, (0.023053816333413125, 0.9981026530265809, 0.05319420024752617, -0.020312616229057313), 0.2745257328311177, 0.08434166663726633, 0.10829083368957748, 0.10889602980573694, 0.23590817758741367, -0.08510264151486202, -0.05938622477154938, -0.08999812304987191, -0.0833114704114056, -0.06688156013977886, 0.013306448694554654, 0.006300028802579757, 0.016705797491519674, 0.019637006251167412, 0.006834518109546224]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.4764369145929291, 0.3537090525374062, 0.12184606763456238, 0.6176267478984825, 0.367322031570638, 0.29518588278798524, 0.1421028205487127, 0.1440042853725489, 0.23615100712712941, 0.22389396651640045, (0.019209453836083412, 0.9972309827804565, 0.06878378912806511, -0.020081356540322302), 0.2793872273359784, 0.07757824987579591, 0.10908984181948574, 0.1024158082881926, 0.23490423223588955, -0.10057436867931603, -0.06344146035240397, -0.10815347699771007, -0.10650055303936455, -0.071583508282713, 0.01597458545410871, 0.006236537789056219, 0.019639336708683168, 0.02617676560357918, 0.006132026771995726]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.42599478180646544, 0.31077092470612333, 0.11515620584256939, 0.6092805044146599, 0.346528891017427, 0.2958984657822342, 0.12588439638782162, 0.14283813807095175, 0.23615096449411097, 0.22389402022979105, (0.0234279990196228, 0.9960802078247071, 0.0837734043598175, -0.01537089254707098), 0.290498656896064, 0.0672940185918437, 0.11004299366245698, 0.09219172568854583, 0.22674617087290824, -0.11673841691099957, -0.06278507142242658, -0.11265556588294469, -0.12642933223912045, -0.07467236060144826, 0.016654290081466162, 0.003270455859122386, 0.010007654477247448, 0.022908822628733894, 0.004570283862782563]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3582813473322983, 0.2580627213063667, 0.10938593646985639, 0.5810042218239786, 0.3243587623907967, 0.2969094141054497, 0.11133706656727797, 0.1412720436500906, 0.23615100317238363, 0.22389401452639848, (0.03604194112122059, 0.995228362083435, 0.09011955410242081, -0.008673997502774), 0.2869638965326666, 0.05361557375550328, 0.10974655432435225, 0.07776824105208806, 0.2118476186964211, -0.12297255120447824, -0.0546398435391512, -0.09830445397309107, -0.12773869515833564, -0.0707020941160347, 0.008210475154388984, 0.009053514611734311, 0.019181532954239126, 0.006870693168611918, 0.006489008599463243]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.2795324598694421, 0.20070442622908152, 0.10935563458057976, 0.536574950813777, 0.3047902589494581, 0.29867959000605787, 0.1034177110985212, 0.14035816444934496, 0.23615099355362693, 0.22389404252246603, (0.04866949915885925, 0.994644021987915, 0.09109020829200745, -0.0024093159066978843), 0.2644573665502658, 0.03894464552032183, 0.10839159039277528, 0.060464799159267876, 0.19067875595178824, -0.11755627468462958, -0.03985649547896176, -0.06538789637612656, -0.10900056742400596, -0.06346108890426798, 0.0077477259305259545, 0.015040359273812871, 0.03564576872073126, 0.01918922651966558, 0.00730566679848666]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.20333108591778637, 0.14510861310412407, 0.11940423698289448, 0.4786734634544113, 0.2903810294077688, 0.301794344132215, 0.10321663594358674, 0.14004638663180052, 0.23615103567682802, 0.2238940160697669, (0.05524165704846382, 0.9941036462783813, 0.092948517203331, 0.007266436098143458), 0.24350128570620475, 0.026041754242923758, 0.1017799099813517, 0.04488488695048164, 0.16533631183312014, -0.10725755395088514, -0.02572216796089617, -0.037998530227040826, -0.08598233132401753, -0.05604432524836398, 0.011924787740199469, 0.014252706371929234, 0.02946121636466309, 0.023041013923217234, 0.008384787620470366]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.1627549123076497, 0.0977169925228251, 0.13913846480506323, 0.420325540356407, 0.28163510846430756, 0.30640736800311197, 0.107894405488721, 0.1391506846630683, 0.2361510437209262, 0.2238939596208632, (0.059570475667715075, 0.9936284422874451, 0.09329767376184464, 0.020766182616353036), 0.22034164290753527, 0.018498708958586307, 0.09225775614789171, 0.03905437082064721, 0.14221602803273342, -0.1027912654977978, -0.024356503478120604, -0.03704326979518009, -0.08150683391398753, -0.055171037497358806, 0.015332677451100996, 0.012361828605869084, 0.016729290562692605, 0.011183838305884717, 0.007221861903552531]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.21401649990041152, 0.06982305226273072, 0.1664616873218769, 0.3732850366002362, 0.2781449001211076, 0.31309777327837773, 0.11442822887195561, 0.13791434710500794, 0.23615096194468216, 0.22389406156981123, (0.061725874245166776, 0.993588674068451, 0.08753687292337417, 0.0358231034129858), 0.191870205802141, 0.028025595330427477, 0.07921710847457174, 0.04714576044301626, 0.1211453435977529, -0.09618923919107789, -0.024245621577312804, -0.019727140904235704, -0.07242066854641721, -0.05408763141303843, 0.010824921064665568, 0.008099546842644745, 0.020531724259898704, 0.012103259932606426, 0.002019298699246849]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.2830039352263849, 0.07349779053004046, 0.19892866223691713, 0.32320197088749647, 0.2789391768922914, 0.3225724125335895, 0.12124304795711964, 0.13841187332415664, 0.23615098800158107, 0.22389399232387452, (0.061695346236228944, 0.9936640977859497, 0.07844301015138626, 0.05143412128090859), 0.18040881622782687, 0.041018288633994586, 0.06674815251857229, 0.06234793252183143, 0.10081185750526463, -0.08759243760227668, -0.025729967749684772, -0.011915204353609803, -0.0671440003537212, -0.051107483245670285, 0.010032713940346693, 0.005137431731098433, 0.01577003050231237, 0.005710603596890444, 0.0034778716809293142]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.34754409556679056, 0.09547820843026429, 0.23254782563588478, 0.2747561995629686, 0.2821044771310278, 0.3339450194774889, 0.12788559536938976, 0.14150801539721386, 0.2361509739130315, 0.2238940090173033, (0.062410908937454226, 0.9935132503509522, 0.06747744232416153, 0.06673216223716735), 0.16991638662213532, 0.055333045694969815, 0.059172838429665565, 0.07739777033086073, 0.0853812199132129, -0.08027228539843244, -0.029338896741620494, -0.020547790899672666, -0.06865390607439638, -0.050274526228133325, 0.008067930389721902, 0.004376824177915276, 0.010656776752360611, 0.0017825487938689418, 0.0008853496865571095]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.40333339107664146, 0.11838502284501615, 0.26475621706035274, 0.24052263557166487, 0.28585106558653456, 0.3459716514937763, 0.13420670280336947, 0.14667094005323783, 0.2361510437283588, 0.223893985279163, (0.06192446947097778, 0.9933103084564209, 0.05581708550453186, 0.07976752370595933), 0.17204465307218114, 0.06696826751901978, 0.051149752014517644, 0.08974432203468691, 0.08048006211579488, -0.07118164988605576, -0.031689070377846455, -0.02793004062140773, -0.0645580289430149, -0.04951976938602058, 0.00912309914569329, 0.002515015454655549, 0.013663743232160786, 0.004115049342064243, 0.001758741325897219]}
