{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.34650938650665053, 0.29890922876703474, 0.0446401069154019, 0.1948532954272571, 0.36732334850565757, 0.24629869072526378, 0.1512987390781447, 0.13270737311748002, 0.23615099433382045, 0.22389401737241085, (-0.011909855452055732, 0.98307666182518, 0.03548504039645195, 0.17920124530792236), 0.2131724346584365, 0.044156700812564835, 0.05981839267360617, 0.07858855565201946, 0.06330426310125974, -0.03353384794356788, -0.028903358326292723, -0.02515454924839169, -0.024964249273843026, -0.0413080230081317, 0.03353384794356788, 0.028903358326292723, 0.02515454924839169, 0.024964249273843026, 0.0413080230081317]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.35820634633211323, 0.31503544917245757, 0.04053044391707544, 0.20326168277203027, 0.37476400133038823, 0.24252325615778894, 0.15304933777104074, 0.13998060932513662, 0.236150978588081, 0.22389400550220767, (-0.03239661380648613, 0.9842975854873657, 0.038792312145233154, 0.16901111602783203), 0.21086700394748523, 0.04896574693314484, 0.06153273761581514, 0.08085117940305411, 0.06269732245384045, -0.027383739817414737, -0.02267649695641665, -0.012697345673066138, -0.03652579284444844, -0.03195700165919373, 0.0073610883655616105, 0.00806504433908353, 0.013379066835061479, 0.01931251452055831, 0.00997035794774299]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.37022672573478216, 0.3238031136407797, 0.042545629171244936, 0.22722520898187398, 0.37927605740386144, 0.24179840677159584, 0.1549081179332133, 0.14731550308168548, 0.23615097923642234, 0.22389401619063248, (-0.04902648031711578, 0.9849058151245117, 0.042350468784570695, 0.16043624877929688), 0.20747045003687115, 0.05235477580499032, 0.0609519550553279, 0.08318680427747138, 0.07107352919688179, -0.026983456894922077, -0.027412246023136685, -0.018407534781591066, -0.038180748923438375, -0.03285867267760522, 0.008366588247931475, 0.007990960543808778, 0.00674362494483821, 0.006392672784538171, 0.002038852079052725]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.38205823439940645, 0.32721176583599043, 0.05031133683033458, 0.27229895108352714, 0.38105353750419413, 0.2443842622369552, 0.15528829809019148, 0.15415892250600577, 0.23615096149647258, 0.22389402374472897, (-0.0624052532017231, 0.985132896900177, 0.046270301938056944, 0.15316781997680665), 0.20654991543437315, 0.0547715751799319, 0.05740525641875488, 0.08584697141467902, 0.08936682954427758, -0.02877892246111033, -0.03090465551959524, -0.019901022954912237, -0.043835699694259156, -0.03404720366414976, 0.007171981688197087, 0.007052208556888264, 0.0026073055436122306, 0.006407756644678398, 0.0033628413740754066]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.394185061139397, 0.3264610910939771, 0.06289066065452974, 0.3350773041055831, 0.379865872673866, 0.2504290607767933, 0.15283921404095818, 0.15968864380496622, 0.23615099208705043, 0.2238940021277745, (-0.07356935292482376, 0.9856013655662537, 0.05075093507766724, 0.14345862865447997), 0.20978551928463857, 0.05648339555027273, 0.0523427356190825, 0.08878871404320292, 0.11475331127522374, -0.029779434014058935, -0.03603111191695129, -0.02473776461844141, -0.04217458847441477, -0.03593219581124586, 0.007231717382276033, 0.008310020668861278, 0.007041185751568316, 0.003360667001745688, 0.004839831080130272]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.40564590223571323, 0.322142917857516, 0.07926346212323061, 0.40696953492516247, 0.37555811601460243, 0.25965170268936016, 0.14697470030248333, 0.1635417153146683, 0.23615095769090977, 0.22389404430976514, (-0.0813446193933487, 0.9867150664329529, 0.05537816658616066, 0.1291690394282341), 0.21517510432471823, 0.057290811517480056, 0.05387991727578536, 0.09179838396872954, 0.14320715778488116, -0.03552054016047636, -0.04467518840835085, -0.034582779184192315, -0.03156154038365536, -0.040159205029553426, 0.010260533696197978, 0.011028686034190148, 0.010574617501741077, 0.010645439582701957, 0.007589126979606737]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.4166969226138393, 0.3153940238866111, 0.09797602411112391, 0.4722956941032171, 0.3689528110302135, 0.2710841977722243, 0.13878939637612103, 0.1658092776179364, 0.236151001271373, 0.22389404442179367, (-0.08194340467453003, 0.9885498285293579, 0.06225034147500992, 0.11016814410686493), 0.2213378687915223, 0.05740160814285929, 0.05757497649068566, 0.09467221627447783, 0.1691666196179753, -0.04504379872991237, -0.05728245959399615, -0.05225403778775046, -0.00748525013043122, -0.04736473038109675, 0.012718867009563152, 0.013797128583073108, 0.017763906683858566, 0.03382761036057639, 0.00935996785782565]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.4265404799182154, 0.3078285488133107, 0.11710753724644574, 0.48882816253407707, 0.36168485805826994, 0.28340560184130564, 0.13073460723392427, 0.16678234620550575, 0.23615097240175054, 0.22389400710021015, (-0.070138318836689, 0.9909403443336486, 0.07133116126060486, 0.08923405110836029), 0.2243012605907754, 0.05757513360671769, 0.06110441757415562, 0.0972722357218428, 0.1807665974817933, -0.060742005145434694, -0.07350445989907739, -0.07710769161595137, -0.06806648325252822, -0.059226162059696906, 0.01702088186358163, 0.016624999365782506, 0.024923276132166942, 0.06650164094577561, 0.012488411675873636]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.43130285020682496, 0.29960058053925487, 0.1339847716830063, 0.4831563608439995, 0.3546508601169475, 0.29490786758645415, 0.12458589871282073, 0.16584439514731142, 0.23615099133354733, 0.2238940172799051, (-0.040824684873223306, 0.9939612507820129, 0.0744757741689682, 0.06842611283063889), 0.22266144298654278, 0.057246819214612034, 0.0625619250377645, 0.09910027722884536, 0.17358876185974303, -0.07252145467216707, -0.08292910574990549, -0.09534123779694342, -0.12594428587543263, -0.06236247152052305, 0.01277307271651097, 0.01101999968091944, 0.020431776269351453, 0.05873988735650654, 0.004271269282277993]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.42910889348192843, 0.2857566820039314, 0.14479645636859179, 0.4500192551518781, 0.34530156531720224, 0.30347216245121933, 0.11899100684899336, 0.1618198412863218, 0.2361510148085096, 0.22389402520027551, (-0.0029385922010988, 0.9955406665802002, 0.07768650203943253, 0.05215258449316025), 0.22731498412275636, 0.05751454411142436, 0.0639635747194893, 0.09840830616653559, 0.15605662170193607, -0.07606940972670484, -0.07222671552979448, -0.0793237059272392, -0.12278559489398097, -0.05484788388052406, 0.007449625708113634, 0.015469792299453194, 0.023873848384439126, 0.007052459329013339, 0.011865065727118129]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.41229627053091233, 0.2612619049769003, 0.14569367623832416, 0.40129209470550264, 0.33206301142312744, 0.30692953711711274, 0.11460325982617889, 0.1566297793840121, 0.23615100384723173, 0.22389401800924622, (0.029123132303357124, 0.9956888437271119, 0.08057397454977036, 0.034139946848154065), 0.21794799670907627, 0.05615168842685762, 0.061064097523244446, 0.0932808543202928, 0.13403479976998214, -0.07675632129175373, -0.055836503733023554, -0.05347496416457875, -0.10773820911379896, -0.05012097414927484, 0.00686190355102624, 0.020649401387426974, 0.03345922928370307, 0.020314339422803883, 0.010279966890891732]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.37322888191373726, 0.22797820747079753, 0.1379417591371141, 0.3446280308311173, 0.31776769640949665, 0.3061329442162684, 0.11299426714601712, 0.15188559831158022, 0.23615099797307787, 0.22389403085860454, (0.0496846079826355, 0.9955304741859436, 0.0783900111913681, 0.01627278793603182), 0.20083821757677764, 0.050289909244207585, 0.05560322051457402, 0.08405299482758719, 0.11196134096140797, -0.07733254099509765, -0.04206147812333028, -0.04440453659112866, -0.09371703121549899, -0.04742783402754743, 0.012892806652639826, 0.01733360798431954, 0.012017621767803898, 0.0189984140450175, 0.00858197862934489]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.319625645404891, 0.18904842788679638, 0.12522368442344195, 0.29533635812668785, 0.3042754386586157, 0.3030746661174683, 0.11176586574937822, 0.1468832832097811, 0.23615101729119603, 0.2238939680139196, (0.061658913642168044, 0.9954602241516113, 0.0722975566983223, 0.002390707074664533), 0.1765031567769273, 0.0404283194593603, 0.04882883924015004, 0.0714448314084748, 0.09212188228517655, -0.08221700108622533, -0.037052827508519875, -0.03799851109738268, -0.08893174180431418, -0.05044719396491936, 0.012307461997093157, 0.01250916444516088, 0.006666666288399427, 0.008596608814379028, 0.008844539808057019]}
