{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.5814638679267343, 0.26694199705115285, 0.32290384811715495, 0.1325860196910282, 0.38239274025822695, 0.40715708884696045, 0.2322692566713966, 0.2657683825420086, 0.2361509807748645, 0.2238940147940912, (0.016869526356458664, 0.02441391379882892, 0.006878933248420556, 0.9995326300462087), 0.17920481620667636, 0.05666730142816929, 0.033118379457546386, 0.1411689416806923, 0.03175126233909251, -0.05926205916531206, -0.039027367593752645, -0.08685957090374183, -0.01728031072669512, -0.026732743078525863, 0.05926205916531206, 0.039027367593752645, 0.08685957090374183, 0.01728031072669512, 0.026732743078525863]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.5659974308491362, 0.2677515507912377, 0.3183415666807098, 0.14350907976870036, 0.3796458542952825, 0.4019409336577082, 0.2319338943627578, 0.2626915892038008, 0.2361509844214563, 0.2238940007417602, (0.014995230548083782, 0.016927472688257693, 0.0019833505095448343, 0.9997390747070313), 0.1813745294632829, 0.0539235031129073, 0.035058661579573686, 0.13733181889129792, 0.042491816342663934, -0.04468634719301461, -0.02625411821148811, -0.06984954210804568, -0.01037528976035034, -0.02047897398090489, 0.014704975440678171, 0.012928748932460732, 0.017033026523875984, 0.007002384220031489, 0.006285908265792718]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5519414226125484, 0.27066978947565506, 0.31279736876541864, 0.2014039536501546, 0.37777737721766025, 0.39631845752940575, 0.23208056660138415, 0.25961915831923743, 0.2361509876873369, 0.22389406686799002, (0.013262000679969788, 0.010461767390370368, -0.002200998389162123, 0.9998528361320496), 0.18980763647021953, 0.05071485406307994, 0.03746081652962061, 0.13357103125608222, 0.06721404752506951, -0.0418601367680598, -0.02541058533322482, -0.07059105719502708, -0.008346843159737995, -0.02139459217015398, 0.0030388368982285784, 0.00119815919544145, 0.004056113328069542, 0.0021542362132887668, 0.0013153522569461548]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.5373370885875647, 0.27464727971665515, 0.30615709105022326, 0.2706981938889571, 0.37644918557118207, 0.3902134962886926, 0.23241254851576199, 0.25635888106273363, 0.23615099427760677, 0.22389399289259976, (0.011592893674969674, 0.006016443017870188, -0.00564702432602644, 0.9998977422714234), 0.1921544580418879, 0.04858970109809728, 0.038759018675629406, 0.12982188049764626, 0.09611218718493396, -0.03887183427493147, -0.02516003612899653, -0.0703430535518431, -0.008015067399223348, -0.022799293273047118, 0.0034527514978585, 0.0008397587629219247, 0.004440689877910214, 0.0018702528831605809, 0.001993236809398234]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.5234966065738604, 0.2788135569148085, 0.298946716701774, 0.33834871596926674, 0.37561546124575607, 0.384253861308362, 0.2327651769490723, 0.25280576593938153, 0.23615102980495903, 0.22389395177658714, (0.01002284251153469, 0.0022540398058481514, -0.008244836796075105, 0.9999123334884643), 0.20280677206381328, 0.04659759845209395, 0.04180078031866544, 0.12642225297955073, 0.12473026416893515, -0.03808896527519571, -0.02503200314935564, -0.06842167268169176, -0.01066814239973522, -0.02523776117812328, 0.003776753786642844, 0.0022951537002554724, 0.007727867237273141, 0.003813631620666375, 0.003195596049033375]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5114123944716731, 0.282242154652979, 0.29177221835026157, 0.3944283204784845, 0.3750465616739225, 0.3790371330654182, 0.23308738122278028, 0.24914048813724526, 0.23615096708017277, 0.2238940292296569, (0.009192917309701443, -0.0035105967544950545, -0.010394298657774925, 0.9998954057693481), 0.23905570716328026, 0.04468788743911016, 0.05016146004799486, 0.12361807273025094, 0.14900355288336609, -0.04081782519605497, -0.02644477671751825, -0.0636263216188399, -0.017297220714937243, -0.029672182713097243, 0.006074437539822973, 0.004593208960260719, 0.007674240344556894, 0.007623311119045614, 0.005779365134406805]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.5018949427873232, 0.284382450335171, 0.2855449730148565, 0.4369156119537716, 0.3746081470007114, 0.37529210001663205, 0.23336919409287837, 0.24577423219599276, 0.2361510008576369, 0.2238940163883245, (0.009235967881977558, -0.011011531203985214, -0.011678199656307698, 0.9998260617256165), 0.26686640577610204, 0.04329122298673001, 0.056719362624932115, 0.12165497850690392, 0.1671712666333144, -0.04126785084347975, -0.028516717475347092, -0.05429961528646202, -0.018961095269134365, -0.03388180430602325, 0.002580040696555175, 0.002544225071441863, 0.009549407785459233, 0.0038365097715753233, 0.004293879472796009]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.49586106811038916, 0.2848901932852483, 0.2809191007918946, 0.463168613313457, 0.37426293155081997, 0.3734718738508148, 0.23341101642717663, 0.24328415905043171, 0.23615099027593853, 0.22389404642344252, (0.010147321783006192, -0.019409230351448058, -0.011781708709895611, 0.9996875524520874), 0.28555281491933365, 0.04443374320223824, 0.06105445120793933, 0.12073669410956048, 0.17910723174775495, -0.04120689853274566, -0.02975858684340263, -0.043131720507926026, -0.02141314834400829, -0.03759883002752579, 0.002915087531994644, 0.0021156339739217254, 0.01192458433901123, 0.0056072991879958485, 0.00374433122028868]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.49472982903892243, 0.28349581812537683, 0.2780570477079749, 0.4747936187968839, 0.3739202780133288, 0.3737037757846022, 0.23328767006234213, 0.24172590270675362, 0.2361509723181483, 0.22389404784731304, (0.01112318318337202, -0.027458245307207106, -0.01069429088383913, 0.9995014309883118), 0.29665132758423896, 0.045684786470440705, 0.06315375380864946, 0.12091963714871579, 0.18524526659220567, -0.041708066959320694, -0.032350047062872866, -0.03423157454820378, -0.025139611730192628, -0.042182296100138746, 0.002150750699578828, 0.002929321666604396, 0.011155882491381141, 0.004670397959917638, 0.004812659704164267]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.4994005805280271, 0.2802773445279611, 0.2770819404073141, 0.48523674873974615, 0.3736626050803272, 0.3758339221368925, 0.23300997651662797, 0.2411097044329164, 0.2361509743700338, 0.22389398948057151, (0.01240635346621275, -0.03218596130609512, -0.008505232818424701, 0.9993680000305176), 0.3042347634523342, 0.045212578464582244, 0.06422941395280499, 0.12213679485720444, 0.18886645908238334, -0.040423447588600066, -0.03494938475207149, -0.034339350954044695, -0.02891079154487734, -0.04560741752987057, 0.004874931374064599, 0.002781344096083535, 0.005336391450620531, 0.0057962013039492945, 0.003865400138996511]}
