{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5815404954628058, 0.2679072037899709, 0.3831389863168906, 0.6655361360467817, 0.2040777927673935, 0.37545039595645835, 0.33766174799649, 0.3772885735951074, 0.23615104457910574, 0.22389393334052402, (0.04769097144405047, -0.11094649136066437, -0.26309708257516223, 0.9571572442849478), 0.584712600434654, 0.0993595200484315, 0.13196496244800035, 0.08193501306090904, 0.21360302417586127, -0.1490977869514784, -0.24136905391408828, -0.2671183382370079, -0.17153596528505186, -0.16511480269258794, 0.1490977869514784, 0.24136905391408828, 0.2671183382370079, 0.17153596528505186, 0.16511480269258794]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5231420993759465, 0.2463846260459764, 0.3221855070376531, 0.6035827416954428, 0.25370632492810963, 0.3342328725758229, 0.35067005333543716, 0.3495995476777772, 0.23615113797971898, 0.22389398582631426, (0.04565676525235176, -0.12430181950330735, -0.2539639830589294, 0.9580993533134461), 0.4809041894572611, 0.08850936133809231, 0.10189449114885077, 0.09223688900884507, 0.16127641325393588, -0.11875786625646076, -0.21797486101557237, -0.23590128389271792, -0.10077740547564798, -0.13370862446961204, 0.05026661668590177, 0.030788696836604106, 0.0469626787555888, 0.07328571685088439, 0.03680077766619168]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5987843768431783, 0.3024115133385335, 0.2869898828001137, 0.5040491513701454, 0.3459779592509084, 0.2995105052949417, 0.36196252230101245, 0.3218481925880802, 0.23615106750641296, 0.22389405890224157, (0.04698227494955063, -0.13905889093875884, -0.24205591380596161, 0.9590701818466186), 0.3747875948250031, 0.08586736753018005, 0.06779034085189131, 0.10624251498507649, 0.10335096555868399, -0.09693104477256381, -0.21365383352371925, -0.23557227321750482, -0.09431108345837695, -0.11346777432569385, 0.058693799017364254, 0.04660483944505831, 0.010277993588696799, 0.02236287075538361, 0.022730699336962656]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.7244447933381571, 0.41114624821784396, 0.30081852974250173, 0.4390867713541539, 0.442772764761955, 0.277906424161197, 0.3769453814840985, 0.2935866753865957, 0.2361509598744136, 0.22389392891830692, (0.05226296782493591, -0.15138901472091676, -0.23518013656139375, 0.9586621046066284), 0.37768224620748897, 0.0845676537700707, 0.06787898933189548, 0.11562720486102196, 0.056205647128270364, -0.10068552050303835, -0.21917289515024463, -0.20740221900713007, -0.08150610704174625, -0.12276190574112991, 0.09047169264634082, 0.0665007998922081, 0.0309370005622163, 0.03512657789609492, 0.0314596139765083]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.7799028778498887, 0.4954467319235684, 0.35050482135677713, 0.4229361063610373, 0.4995745761594602, 0.2721854954616043, 0.40112259164990294, 0.2757679131772638, 0.23615097685753375, 0.22389409756033554, (0.05296069905161858, -0.15340530276298522, -0.23322219848632814, 0.9587848663330079), 0.47700230495328044, 0.11034917581809564, 0.07579047938877809, 0.10503955231089952, 0.031068877186710486, -0.1705706316157818, -0.21488466548838356, -0.17676514206404864, -0.10923395718946519, -0.15288819559149025, 0.09971766680775246, 0.05885159245408028, 0.03935506123913093, 0.04300746474010011, 0.04625233326279156]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.781423576313005, 0.537040353608595, 0.39048395996216023, 0.41631900082544393, 0.5196233667345118, 0.2683380041103872, 0.4239912861771405, 0.27013303009629236, 0.23615084838636755, 0.22389402857237975, (0.044821028411388394, -0.15275169014930726, -0.23417996764183044, 0.9590651631355286), 0.5706985039805172, 0.1276385212416497, 0.07380615578973786, 0.08499144683927326, 0.03357015643985147, -0.2041921494914707, -0.20707652652591801, -0.16308535524442816, -0.14248281216830305, -0.1788710678857988, 0.04541643326473941, 0.03727883145554007, 0.014256886029672964, 0.04220241917248739, 0.04206841682338781]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.7749436952564405, 0.5512393945011287, 0.40721423121891354, 0.39638732349002737, 0.5202882597199476, 0.25878142317067054, 0.43595706702488, 0.26962202001568886, 0.23615094167039344, 0.22389402403422887, (0.030885378271341322, -0.1421498864889145, -0.23512259721755982, 0.9609956026077271), 0.6193735813046536, 0.13530551824370765, 0.0817079120313064, 0.06917964743996192, 0.06465170119609209, -0.19389784138401084, -0.19652218206714264, -0.1615446264193293, -0.1536103439144831, -0.18650984195828513, 0.022893029589142664, 0.011158335652349412, 0.017965338087470795, 0.03693696279667708, 0.014163225720825673]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.747548694041629, 0.5469813843612327, 0.40675556007971797, 0.4411229655021365, 0.5091896250466074, 0.24483998910664756, 0.439197699563232, 0.2694595976729445, 0.23615106108804013, 0.22389396356234054, (0.017782423831522464, -0.1235362783074379, -0.23257750272750854, 0.9645140290260314), 0.6605833425737393, 0.1435924048030415, 0.07708384357804529, 0.060629422470674585, 0.11239771185059959, -0.16308599886916186, -0.18124573209069014, -0.1829845501380628, -0.15618894409374748, -0.1757192675378833, 0.04126797349407984, 0.01752747354727655, 0.03138087422181322, 0.06014285150385289, 0.013416443784674206]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.7127857491749738, 0.5301676810291376, 0.39270443802502253, 0.5444283050498696, 0.49101060842982225, 0.22750593432269578, 0.4374371922130715, 0.268637510785316, 0.2361510461150212, 0.22389401384365376, (0.006053725210949779, -0.10512683689594268, -0.22785748839378356, 0.9679633617401123), 0.7334043338351162, 0.14301681837872665, 0.08432195786064971, 0.05879908720195206, 0.16912781139628175, -0.1595237612260164, -0.1612338361619913, -0.20255533652015512, -0.15587337321177303, -0.16562301418111017, 0.03662387578566082, 0.040359770529560225, 0.02183316291798165, 0.009187002985820788, 0.02375294942891905]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.6756311255902049, 0.5028050953277365, 0.3650724115995009, 0.6664295076889702, 0.4679452156509756, 0.20780365645747761, 0.42982497286188304, 0.26798379422906704, 0.23615102621075143, 0.22389394228280568, (-0.005813405732624233, -0.09735655933618545, -0.22145444750785828, 0.9702731728553772), 0.7738643457407266, 0.12971860380020547, 0.09494021132261157, 0.06271504071675076, 0.2233747866231448, -0.1765174759707323, -0.14968625786814246, -0.20607196478138365, -0.15682797267344933, -0.163173770202387, 0.0470243773855931, 0.04633985121455927, 0.007551531727324362, 0.01995192968739296, 0.028461380440007053]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.6367799817243003, 0.4643943262184, 0.32281826609870257, 0.7450717797773917, 0.44046779284345694, 0.190986619549468, 0.4130176519401215, 0.26931600868936023, 0.23615097977436644, 0.22389408382784382, (-0.016534980572760104, -0.1002477154135704, -0.2145177900791168, 0.9714139461517334), 0.7544553448187848, 0.10714072520881843, 0.09726228045278215, 0.07135920633513923, 0.2555304801723597, -0.1986245355145943, -0.15213235638741016, -0.2004656620822662, -0.17395927097650393, -0.16760577935405602, 0.04064628017705012, 0.03629804916811529, 0.019835521157856466, 0.03095342249592485, 0.021223934834616688]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5931885601688114, 0.41489265608146597, 0.27021881203915343, 0.7433113479544616, 0.4067606612733715, 0.18941292317469546, 0.3873749295291939, 0.27508368742528094, 0.23615093372322896, 0.22389398399841004, (-0.02273143157362938, -0.08852924257516862, -0.21122008860111235, 0.9731326818466186), 0.6724727018420191, 0.08339381182558958, 0.09710016178543515, 0.08153711185021671, 0.25069242221644145, -0.2007916020201248, -0.15053525435447873, -0.14465961186361906, -0.1988964450071337, -0.16939839859101236, 0.013672810618326233, 0.03560098061276035, 0.05848460847544671, 0.02802552551093812, 0.020608728948664674]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.5425168048099913, 0.3568991485591293, 0.22550832846545804, 0.7143194671503654, 0.3642437045069465, 0.2155609107993414, 0.3571000748364694, 0.28689608411135625, 0.23615100517744123, 0.22389411083470162, (-0.022379403561353685, -0.059028276801109315, -0.21130014061927796, 0.9753333568572998), 0.5425415085114053, 0.06882056570403589, 0.09741838302126936, 0.08899900926391256, 0.20933905361678184, -0.22304167146147216, -0.14857401812522414, -0.12951880135680893, -0.24410099613999092, -0.16488351172297128, 0.02595122044554546, 0.029392746044828128, 0.043897709395043276, 0.06628516026378516, 0.026539199480837848]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.5030632736476661, 0.30439837494680433, 0.22060671380065927, 0.6134466913368621, 0.31804592732479453, 0.2718927601210698, 0.3233292459528273, 0.3031026416817455, 0.2361510046163265, 0.223894021126902, (-0.020913941040635108, -0.025598426908254625, -0.2127091646194458, 0.9765108227729797), 0.4042831802230101, 0.06041106320466153, 0.0811613651559736, 0.09463013473027468, 0.15054319985183812, -0.24254848356190534, -0.1239756493181681, -0.11649287631728013, -0.2661403807472083, -0.15744827541171882, 0.032811947026432045, 0.029980192381759717, 0.017559073823692775, 0.029854088557595908, 0.00835832607619885]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5753873470054471, 0.28696546508418985, 0.2766693606269307, 0.5026881141009468, 0.28293939856776407, 0.3434740560120725, 0.28616402148324643, 0.32473927880615644, 0.23615094631736788, 0.22389397587654933, (-0.021652255579829215, -0.0014387910487130284, -0.21637057662010192, 0.9760555386543274), 0.297464274183788, 0.05699934557934835, 0.05551385376773995, 0.1017599167946519, 0.09233648421517902, -0.23973191439697536, -0.07752830839783531, -0.07975430547193833, -0.24854341690246481, -0.15061288098058073, 0.04017220004684231, 0.06918651028680459, 0.043198299948296735, 0.01908241356033398, 0.020047680340060436]}
