{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.38140940169940024, 0.22405256163048234, 0.18386628676585545, 0.44404689893394295, 0.23659634586774747, 0.25565775938114005, 0.08406487000209789, 0.05513822633376189, 0.2361509407949172, 0.22389400782421057, (0.019723905250430107, 0.981665849685669, 0.005977142912646134, 0.18947785596052805), 0.16284449551484514, 0.03528744669581996, 0.07884879584780925, 0.06886866944721846, 0.17476024883614427, -0.09181749957074255, -0.004026186924518797, -0.0246578723405398, -0.05092440163495591, -0.03487412802373682, 0.09181749957074255, 0.004026186924518797, 0.0246578723405398, 0.05092440163495591, 0.03487412802373682]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.4193302479162926, 0.24096096196819458, 0.20706101771752433, 0.45389529870416173, 0.2486919082072813, 0.2699348413123702, 0.10717152329566257, 0.06786338975682302, 0.23615109101803036, 0.22389393826687023, (0.013766603916883469, 0.982931125164032, 0.007677958533167839, 0.18327930867671965), 0.171215472619204, 0.045902783465474536, 0.07932094914999308, 0.07650855473406651, 0.17854543952838847, -0.07583010617325482, -0.006907571807855139, -0.03234914667025162, -0.0463258102261422, -0.03341480425019888, 0.023222430498972844, 0.00937335851765856, 0.015183670530274453, 0.006866236974175706, 0.0019405689497910721]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4508300497448542, 0.2527905913627871, 0.22440945213725283, 0.4585086420285412, 0.26217927212365766, 0.2821021187281313, 0.12420762051993373, 0.0775757428306368, 0.23615095781484507, 0.22389397947123774, (0.00914530958980322, 0.9837727189064026, 0.007893066573888063, 0.17900729179382324), 0.17389259425222828, 0.05402059120057708, 0.08094499702419516, 0.08306213722411622, 0.18013409505970385, -0.0797972961565849, -0.018319118647691385, -0.054892395518996995, -0.05911097360825071, -0.03922340371279386, 0.012302384549940494, 0.012420391087660219, 0.022922127401079448, 0.012979151586686558, 0.005824142192632101]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.474797433377759, 0.2597920999444706, 0.23807489172164686, 0.4584779067272072, 0.2762763418781242, 0.2920364856835608, 0.13545440118534163, 0.08394677636744131, 0.2361510056314084, 0.2238940200153668, (0.006654720194637776, 0.9843786954879761, 0.004568609734997153, 0.17587010860443114), 0.18398356628822493, 0.06287568334596447, 0.08304622901352703, 0.08901596814157384, 0.17950404397175102, -0.08345654681744914, -0.02839534881499295, -0.06865285952785806, -0.07151345344573504, -0.04444763777234468, 0.012158394661724121, 0.011222456139126797, 0.01448977351011498, 0.014841570054124545, 0.005611389904615207]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.48502808074912196, 0.26025199173646374, 0.24614034542805677, 0.45732911243610747, 0.2885129337446801, 0.2991770803288153, 0.140617415473858, 0.0875746019401486, 0.2361510054036914, 0.22389399980237865, (0.008723938092589378, 0.9849364161491394, -3.014798494405113e-05, 0.17268462479114532), 0.20329929071386804, 0.07126174090049545, 0.08816310036598458, 0.09376524022158027, 0.17670651455540162, -0.08303823268203542, -0.041409174622982, -0.08249157346263558, -0.08664464745791335, -0.04895352419748173, 0.009509767143812757, 0.013137415961677872, 0.013967374892605388, 0.01664898813892167, 0.005407166385813678]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4832528064412124, 0.25189750659412036, 0.24733103655756788, 0.4496097029231563, 0.2960115136214078, 0.3039013264553071, 0.1426589769905242, 0.08993909330254396, 0.23615101298559033, 0.22389396936709702, (0.012752141058444976, 0.9853332757949829, 0.0003234730451367795, 0.17015694677829743), 0.21005720112802312, 0.07552904463761204, 0.0943822125388222, 0.09651019524900808, 0.17117736715506357, -0.07481434332690776, -0.05174036690431101, -0.08856457508880079, -0.08655026945151507, -0.05270929334262274, 0.011425996744600781, 0.010849581662384741, 0.0070421265985658255, 0.007605012046816117, 0.006085681275646031]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.47277243549772147, 0.2320979404538559, 0.24168152349792704, 0.4337472189629088, 0.2980435109207851, 0.306519890290205, 0.1434218366659545, 0.09250453464238592, 0.23615100517017223, 0.22389401621647095, (0.015080537460744382, 0.9858933210372924, 0.0051953771617263556, 0.16659923493862153), 0.20120344921903496, 0.07533554350295404, 0.09500486378985876, 0.09653062594661471, 0.16344191257277024, -0.06495125621589165, -0.05770949935285341, -0.08506222354473107, -0.08078072666673454, -0.05304272932099809, 0.01489356952200038, 0.006951105571641236, 0.00504808089582086, 0.011665873440512446, 0.0052080027955693576]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4434258018300968, 0.20123996097996244, 0.22857921443243434, 0.41162721881403086, 0.29618027381280954, 0.30645657086095723, 0.1436397189824396, 0.0959313161661113, 0.23615099309666468, 0.2238940180837345, (0.016413196921348572, 0.987363338470459, 0.010208451747894287, 0.15724334120750427), 0.18979934644457316, 0.07103584207559, 0.09123959728247635, 0.09283798161970823, 0.15305314248039348, -0.05542353059293431, -0.063766307561708, -0.07932460238362123, -0.07375896122601364, -0.05073844491441583, 0.01617196821202421, 0.006582260416700952, 0.006271556002651413, 0.01302981826116542, 0.0045452865280862205]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.39594024474025247, 0.16366747800262266, 0.2099892150842395, 0.3811815500596933, 0.292724018812169, 0.3040740680170707, 0.14295997585854953, 0.1006183481370972, 0.23615097216532396, 0.22389403232567506, (0.01934315972030163, 0.9893206238746644, 0.015015140362083911, 0.14361391961574554), 0.1863581353736928, 0.06435466319316688, 0.08262331189182967, 0.08503244592363633, 0.13977236406777577, -0.042507647209214613, -0.06558628120418743, -0.07316837834693418, -0.05496930315446166, -0.04593759351912134, 0.017307959344991245, 0.0025430326650396065, 0.007079170608545608, 0.02054667628366006, 0.005425480203822604]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.336941121254878, 0.12493391643726878, 0.18851505215590017, 0.3475326820860081, 0.28936623739975154, 0.30071653524383085, 0.14002000626572778, 0.10686691677255403, 0.2361509884903179, 0.22389406954879276, (0.02188853397965431, 0.9913055539131165, 0.018385874480009078, 0.12835537642240524), 0.17569628387766362, 0.053306373684401144, 0.07257859271448537, 0.07351837555624999, 0.1256541114236231, -0.03322422755720568, -0.06554494611209376, -0.06283442417342118, -0.04571303882468078, -0.04199073341606198, 0.017976957234896968, 0.0015415065664420838, 0.01039686453730083, 0.010115941451034373, 0.0052022334930056195]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.2721222412273974, 0.10015008896850444, 0.16592726382883394, 0.3166104188099826, 0.2887436547840426, 0.297458991644576, 0.1343320952129842, 0.11413776447588839, 0.23615101636235747, 0.22389395740526313, (0.026554105058312415, 0.9929919600486755, 0.02215748354792595, 0.11290167421102523), 0.15983569203392514, 0.042458900635625456, 0.06174031403546204, 0.06047700991134799, 0.11064422971618841, -0.028670018450014337, -0.06694097352709086, -0.06337443184075975, -0.03902889304597019, -0.039681337749010975, 0.013354025099581337, 0.003077045278967048, 0.0033265276579225412, 0.0068105619570634915, 0.00294737906508955]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.21813944728170465, 0.11077616196889432, 0.14361340777448944, 0.28058053146119055, 0.2930382600421402, 0.2950492859428868, 0.12698289709036475, 0.12152728313658642, 0.23615101916213713, 0.22389402460026386, (0.03393209613859653, 0.9939710617065429, 0.026381003856658935, 0.10079713612794876), 0.13563968652648367, 0.03147287520749725, 0.051703644775652924, 0.051101876868396554, 0.09259588202703797, -0.02645426396629724, -0.06647442728944851, -0.06238593047353993, -0.020525575037288413, -0.037347726132239384, 0.011467900443590114, 0.003270930903256509, 0.002817703743621446, 0.02091492672203716, 0.0032466252290431975]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.2147956775433882, 0.14921924512326998, 0.1240023251986295, 0.23643363518865046, 0.30174960332139034, 0.293544887321146, 0.12008733436484202, 0.12787562857468968, 0.23615101282036158, 0.2238939838479106, (0.03683495372533798, 0.9945516467094422, 0.0333091601729393, 0.09158777892589569), 0.11909827974798157, 0.023112510288136427, 0.045659619593560796, 0.05078426218191399, 0.07508567157341516, -0.025388864841051923, -0.0636229962898302, -0.054732773643112, -0.007472193427126985, -0.038020166146164075, 0.010457540022478812, 0.004386452711705815, 0.010485102311922812, 0.023605312764889374, 0.0014511703755793902]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.26009716723738485, 0.19671370939629523, 0.10864498754844994, 0.20162188918263768, 0.3143730564653443, 0.29220475895642306, 0.1172014704967304, 0.13219136446863491, 0.23615104110112567, 0.22389393981549516, (0.03689716160297394, 0.9949299454689026, 0.04327083304524422, 0.0828580066561699), 0.12095693048720972, 0.03103765554663863, 0.04276675119196803, 0.05910460469566407, 0.0661178377401565, -0.024917751547109998, -0.06309318848063514, -0.05502489196293522, -0.016827974480735582, -0.03775641194084996, 0.007844339022269478, 0.0028295376696287795, 0.0019620898596076626, 0.01095908873418841, 0.0008191045645870925]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3153169886533951, 0.24479305999983209, 0.0981282367493842, 0.2205407819700095, 0.330338113496515, 0.2904048152183493, 0.12063646560340006, 0.13416921834514792, 0.2361510244931277, 0.22389399382216277, (0.03708443269133568, 0.9952177405357361, 0.05397506952285767, 0.07233887612819671), 0.1501978052812924, 0.041057449064975805, 0.04587190471116019, 0.071044176310301, 0.0739688340844556, -0.024137489369552952, -0.06088357986346243, -0.053993055874127074, -0.02360482889857774, -0.03756131171501166, 0.006292510135793848, 0.003852342139275624, 0.0033654343822261726, 0.006861894379545644, 0.0016491623222808995]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.3717930092718136, 0.28973730265677533, 0.09323391291222696, 0.28349227083107575, 0.34816800256330344, 0.2885324812491307, 0.13014188402459753, 0.1348123454141908, 0.2361509947246078, 0.22389402347993698, (0.034135181456804276, 0.9956546783447265, 0.06206493005156517, 0.0603096567094326), 0.1819963715050243, 0.05053768863651782, 0.04703929369582217, 0.0831522762707941, 0.09782324253884381, -0.024051743084597208, -0.059120381407277996, -0.04961141681642677, -0.029246770864181353, -0.038938323679797174, 0.006886114224901067, 0.0022307003527653833, 0.005614099819347048, 0.008532228794391231, 0.002907159849419788]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.4210045465332561, 0.32846989594739906, 0.09382159165973938, 0.3628805116805039, 0.3656415927475077, 0.2869938082045967, 0.1429706927932745, 0.1349066337280808, 0.23615100838665457, 0.2238939993812729, (0.027881045639514924, 0.9962338328361511, 0.06610218286514283, 0.04854154884815216), 0.20865541449626984, 0.06030701897206031, 0.04831322082597438, 0.09355759980436394, 0.1298460011099834, -0.02317016314184394, -0.056711385703452515, -0.04924923856842823, -0.0273824916641564, -0.04006051454770175, 0.009080280815786905, 0.0035149218910869692, 0.004407227099973385, 0.005147412601069701, 0.002466654204002614]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4606470827953388, 0.3597516484773846, 0.09776793387774071, 0.44719958573949137, 0.38097895035844853, 0.2857543498662582, 0.15608320196741246, 0.1348250611220411, 0.23615097845893268, 0.2238939837515675, (0.020414102450013162, 0.9969308972358704, 0.06601107716560364, 0.03656982928514481), 0.2315260322645837, 0.06968142296816729, 0.05366221888323462, 0.10148447532813216, 0.16389410735238852, -0.026772475332352615, -0.057471876270025875, -0.055435530327900606, -0.015727725528181517, -0.04423310044901695, 0.012303574819303432, 0.002588132741315495, 0.00865172905180323, 0.012457587407831601, 0.005482948178967975]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.48990339021080903, 0.38320886909541985, 0.10313506613682974, 0.5174174687337072, 0.39291085959295347, 0.2848932848625284, 0.16711835516946327, 0.1349603971387752, 0.23615100006849135, 0.22389400719875302, (0.014176415465772151, 0.9975536584854126, 0.06390262693166733, 0.02423553466796875), 0.2503030002962001, 0.07726022485815828, 0.06396616208058672, 0.10701108864781661, 0.19332560687705125, -0.035983724766147376, -0.06087525319636035, -0.0620617479234467, -0.011635273675042133, -0.05033414463971037, 0.015620150111153445, 0.005246402383911157, 0.010433551917434633, 0.023463493773952453, 0.007130045783357451]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.5082906419237584, 0.39879301832255426, 0.10826270102149538, 0.5712543244427758, 0.4007404944113066, 0.2845844735045328, 0.1746190387601231, 0.13534934486411335, 0.23615102076097322, 0.22389396403280365, (0.012066635116934777, 0.9979224801063538, 0.06193918138742447, 0.01258412916213274), 0.26675999696332525, 0.0824720806891969, 0.0745211713657547, 0.11042156565722913, 0.21497853718102053, -0.048975747322087405, -0.06530507026857099, -0.076422766159536, -0.04157284428261047, -0.057076811700882954, 0.015935479981101133, 0.005895660476092319, 0.014537822133358672, 0.03248571002939971, 0.007045653365963625]}
