{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.3747199904305296, 0.14849578922628995, 0.1788990796571658, 0.3891723530511611, 0.2349303744011547, 0.24613843743807495, 0.15909947556664758, 0.04767956910797604, 0.23615102838298374, 0.22389396615490795, (0.030544279764095943, 0.9942368368307749, 0.08237236365675926, 0.06092695643504461), 0.20573683972257284, 0.06276187790240052, 0.0701660918954435, 0.06241973820740052, 0.08400333268497863, -0.18357855110690346, -0.08425072212668029, -0.07108389469529207, -0.16729590906817302, -0.12504484438353838, 0.18357855110690346, 0.08425072212668029, 0.07108389469529207, 0.16729590906817302, 0.12504484438353838]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.46869746352883646, 0.21144141920262247, 0.2572224002574247, 0.3559956802899472, 0.2519249228752135, 0.27661948384188645, 0.1931181350932713, 0.04555897887354134, 0.23615103978309654, 0.22389394580547162, (0.018355480581521987, 0.9950561881065368, 0.06042903363704681, 0.07612050473690032), 0.24084451220498396, 0.07788437636622263, 0.07150610480954891, 0.08059757755455231, 0.07185618427077911, -0.15176926344332695, -0.10487350195565583, -0.06746633719874451, -0.1438034416055254, -0.11598354044092335, 0.0433851860049046, 0.023769567245625997, 0.008859633287920225, 0.030896862848901856, 0.024768167990396165]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.5284160193960653, 0.2563543173496072, 0.3019200454055997, 0.34336337404993467, 0.26917209175668294, 0.29697794005193157, 0.21969587928785855, 0.05848669083510098, 0.23615098722697972, 0.22389407365800365, (0.008172177523374558, 0.9960328578948975, 0.032325010001659396, 0.08205934017896652), 0.264020661501855, 0.086078701035984, 0.07408688542238547, 0.08782094284151806, 0.07832026928428867, -0.15398790362641973, -0.12331471055966604, -0.06777343139320056, -0.14909333407181355, -0.12622447394611347, 0.015921544851686797, 0.021948553005778706, 0.004705570342779469, 0.019872629744877298, 0.01745011591332158]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.5620992076133106, 0.28940999307949156, 0.3244258845843707, 0.3677853133853678, 0.2850271945752002, 0.30807909198396255, 0.24010178111076041, 0.06805165847837781, 0.23615100021852808, 0.2238940493234875, (-4.157261137152091e-05, 0.9960296511650085, 0.010023789666593074, 0.08824948519468308), 0.2816185698120145, 0.09070053149043593, 0.08361005147613558, 0.09082134104261737, 0.1021928206366085, -0.1464090788947949, -0.12790610425348156, -0.054213913395515505, -0.13597016441680515, -0.128805489119814, 0.010508158416738248, 0.011993325294097513, 0.014587617018789852, 0.023495086757663916, 0.007163086460025904]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.5761750845929221, 0.31060652661116306, 0.33068476622993603, 0.42286865295690806, 0.2964465516214205, 0.31133107245411684, 0.25471025672347375, 0.07097545858617775, 0.23615114938750387, 0.22389389883787963, (-0.004750890331342817, 0.9952324032783508, 0.0016875075758434831, 0.09735884070396424), 0.29264614338033573, 0.09330015003804146, 0.08688004664785262, 0.09200725804029859, 0.13679507100551475, -0.1341456975554565, -0.12371708998084929, -0.04145993688314005, -0.1278639740405773, -0.12429956332414845, 0.013192664089497742, 0.017962178673519128, 0.013655714023998905, 0.011737166934659586, 0.0074568868070328575]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.575407795169456, 0.3193501945139906, 0.32555332960009714, 0.5048457021156753, 0.30141952258211047, 0.30846493568151, 0.262844546730861, 0.0679695809677205, 0.23615103705504215, 0.22389415168304883, (-0.0005327206570655107, 0.9944823026657105, 0.008779835235327483, 0.10443049222230912), 0.28366779395206637, 0.09452655529824995, 0.08982512488765622, 0.09219511915576788, 0.17516023494084856, -0.12319126417322947, -0.12183009711513486, -0.048741073519800567, -0.14421929326224595, -0.11881222264542464, 0.02388335671471011, 0.03400793030885889, 0.02485507766157483, 0.028660309036949803, 0.022493830559612803]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.5683346250167548, 0.3159912703107123, 0.31176721043152433, 0.5954051639823738, 0.2991576867685336, 0.3008470843389274, 0.2641026200566131, 0.060563452898820494, 0.23615096856060327, 0.223894042522148, (0.00977210709825158, 0.9936469078063965, 0.02429203540086746, 0.10929117053747177), 0.30136409032707634, 0.09416457144968851, 0.11018270802218051, 0.0913802215669792, 0.21165630860569, -0.11865232162421566, -0.132299265780558, -0.08230247901836722, -0.16685521475112727, -0.12111123890036572, 0.02686868889427885, 0.034979669675167184, 0.03512423101527697, 0.031596845642434514, 0.026207229206086733]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.5452561410343166, 0.3010668653005325, 0.2910465787742848, 0.6698115073036428, 0.28981186542597065, 0.28985145063223267, 0.25839287913996467, 0.05112658230126156, 0.23615105891508675, 0.2238938986413211, (0.014125202782452106, 0.9927643656730651, 0.03690357431769371, 0.11335314363241196), 0.3093364110461113, 0.09169773606905147, 0.13041892033890118, 0.08921594714905931, 0.23896619082191864, -0.11580592788013039, -0.14550319204722684, -0.11213152147934687, -0.17338224341132175, -0.12920123010735218, 0.025737006429419073, 0.024711489628566157, 0.03092026379745985, 0.013064570168434337, 0.022394356814930357]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5060495404403108, 0.2747126759412112, 0.2626632162878452, 0.7135136990815337, 0.27391483336172645, 0.2751622913243749, 0.24587120014332503, 0.04121513922351526, 0.2361509976675978, 0.22389401365159892, (0.015406233258545399, 0.9921846985816956, 0.04490737766027451, 0.11537419706583023), 0.3074269874516158, 0.08680693180717274, 0.14536762447957635, 0.08474357959140581, 0.2520499606277428, -0.11499427373965146, -0.16054065980774732, -0.14204087244581612, -0.17471947755432396, -0.1353669255966427, 0.019428595561120216, 0.022289463806091415, 0.030065047502247238, 0.011880540952339093, 0.01663008007008991]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.4479866273437371, 0.23802945347507776, 0.22474309800224418, 0.7124248296290079, 0.25278882934551267, 0.25636001494973587, 0.22732664497122954, 0.0342177926496584, 0.2361509744001143, 0.22389396552972446, (0.012141965888440609, 0.9929980635643005, 0.04113026261329651, 0.10997559726238251), 0.2781904091270436, 0.07920389885561643, 0.14320878194072004, 0.07663735194794219, 0.2463698073599517, -0.11351156865136297, -0.17312553465460945, -0.1675022040055417, -0.16047132461830815, -0.14063800417906236, 0.015368438567002962, 0.014985543832641631, 0.02626200474586027, 0.028536424100879254, 0.011502413932218049]}
