{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6530450428160027, 0.30263757666437074, 0.330441867068916, 0.21987093898020743, 0.36622842177826054, 0.41963160855230336, 0.29101877917441166, 0.2561472993577859, 0.2361509787130034, 0.22389395310344376, (0.03138566575944424, 0.0017377019006138046, -0.11157797276973724, 0.9932508667310079), 0.25890738640274147, 0.07975729700664198, 0.04721145701250098, 0.14379438061264793, 0.08193088085601762, -0.0241845827146409, -0.05873432008005886, -0.052997666628319895, -0.015486238665459619, -0.028932622217445157, 0.0241845827146409, 0.05873432008005886, 0.052997666628319895, 0.015486238665459619, 0.028932622217445157]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.6016327701146118, 0.29033831408711286, 0.29691396883792265, 0.20741693052527171, 0.3634845132607329, 0.4015883112937056, 0.28524432761585655, 0.24333808431610532, 0.2361509882674946, 0.2238940130602348, (0.027643996849656106, -0.010533757880330086, -0.11117019355297089, 0.9933552265167236), 0.21759941880889513, 0.06441721137826142, 0.04590398776190654, 0.13712043581420127, 0.07532212583147797, -0.010725762581678297, -0.05142619025140609, -0.044570096954436096, -0.011036538637235634, -0.022784290765949046, 0.013670217709524361, 0.008553412052612867, 0.012145503264724007, 0.005202125809019401, 0.0063687544148395125]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.56408962661647, 0.2852498522168621, 0.2681775909041774, 0.19722122928469474, 0.36626034337213265, 0.3858355282638798, 0.28288207203127874, 0.23413429552206502, 0.2361510307697999, 0.2238939937468673, (0.023918672651052474, -0.021585367247462274, -0.11121397316455842, 0.9932687759399415), 0.18661318006148275, 0.047439255092002745, 0.04660159630618678, 0.1319044058920646, 0.07010990371160361, -0.006899203936621876, -0.05835394520586267, -0.054790855118164, -0.014376320847274993, -0.0230767092876334, 0.008978754563387996, 0.007809685596720209, 0.01486801416226913, 0.004187104522949069, 0.002513380438509507]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5355721165684688, 0.287050422949659, 0.24459378271419124, 0.18709673923502854, 0.37413165440750307, 0.37156619615720754, 0.2823689632709067, 0.227717032016762, 0.23615099853685714, 0.2238940069985993, (0.020979547500610353, -0.032219010218977925, -0.11193513870239258, 0.9929667472839355), 0.1739674294655742, 0.031306635649766705, 0.046925761492726176, 0.12846950088509573, 0.06789681840280089, -0.008948566622593048, -0.0593755623402495, -0.062665295589517, -0.013651335415222354, -0.021552218854384502, 0.006992182270628698, 0.004519868947299876, 0.012901924775418877, 0.0010682536437706083, 0.002403091279358027]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5215096255516033, 0.2954061220212041, 0.2303596125094094, 0.20074964322492414, 0.3855363348432704, 0.35995566681927577, 0.28321606246269926, 0.2248727606835399, 0.23615098577004426, 0.22389401564018332, (0.01850101463496685, -0.04023004695773125, -0.11329673230648041, 0.9925719857215881), 0.19092599013207306, 0.02345232532468524, 0.05284349989055444, 0.1275359092170294, 0.07276361510653832, -0.012099844525797375, -0.061264459224643915, -0.06693011162826151, -0.012095263367523335, -0.023356410362428658, 0.004901635228762604, 0.004840651969542411, 0.006456004096337725, 0.0020655187310166584, 0.0030180607915156516]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5357522777736069, 0.30874207185109126, 0.22729900631324532, 0.2402158039055644, 0.39872913178282443, 0.3515355556641454, 0.28497456046744707, 0.22521694567166345, 0.2361510016573674, 0.22389398149257814, (0.016245422884821892, -0.04565979391336441, -0.11507993042469025, 0.9921720504760743), 0.21254858563070264, 0.028640734647278853, 0.05839660985796451, 0.12910643723745774, 0.08686583646556975, -0.014517150108143332, -0.06352908802227424, -0.07630279131525076, -0.015879411811152936, -0.02544542396431438, 0.0031143895858959493, 0.0034121599489213327, 0.009606810152303843, 0.004295202253843702, 0.0031122043515502667]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5629411245190488, 0.325155128018499, 0.23508435049973783, 0.29625655124005124, 0.41232169503010363, 0.3471984439994753, 0.28739027276648843, 0.22761391517915236, 0.2361510069928106, 0.2238939856831145, (0.014326937682926654, -0.05030811727046967, -0.11669677793979645, 0.9917880892753601), 0.23805625859946783, 0.042931931153306, 0.0624620017222657, 0.13276848071349806, 0.10823580116962254, -0.014454440412261819, -0.062326113556550336, -0.07619531228922403, -0.013291485962093506, -0.030113028037637813, 0.0017751369000444193, 0.0032548210857299225, 0.004262050641414847, 0.0031152494971454026, 0.00538220255819764]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5985927331817177, 0.34285230092163393, 0.2514119534554514, 0.36164865016778597, 0.425424917628769, 0.3476595307005999, 0.2900247918386374, 0.2309767839086144, 0.23615103417943722, 0.2238939397474729, (0.012789531238377094, -0.053658086061477664, -0.11771660596132279, 0.9915136575698853), 0.26429263002377434, 0.05617704093214839, 0.06514626680396889, 0.1378507497968544, 0.13354692056716083, -0.01376499913716399, -0.062332032322270296, -0.07930414912520323, -0.015467435771020333, -0.033910125330584864, 0.003226829876732714, 0.0029642981098584324, 0.005332371722870922, 0.0030468618313852793, 0.00417528867564663]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6351934383062732, 0.36019031590420914, 0.2714788504385798, 0.4278753044270208, 0.43721257727258445, 0.3517913962735381, 0.29254947115828506, 0.23475284269960106, 0.23615099476593274, 0.22389396652422655, (0.011012960784137249, -0.05596922785043716, -0.1177398458123207, 0.9914044380187989), 0.2933633887789501, 0.07226672471979448, 0.06705489237621066, 0.1431748094669371, 0.15957246331679503, -0.01688626003343303, -0.06124296803679888, -0.07927592076772118, -0.01846728234742598, -0.03925584067210952, 0.007372084681167414, 0.0029786883980751815, 0.003456210914531824, 0.003219874232378565, 0.005668800307789524]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.6688796743943238, 0.3759180474739379, 0.29108095195400235, 0.4863785684991418, 0.44717643560797804, 0.3578425056359878, 0.2947053595995332, 0.23857040223363804, 0.23615100568467406, 0.2238940232711578, (0.0091234490275383, -0.05895280689001083, -0.11711862683296204, 0.9913240075111389), 0.3369494641885335, 0.088364518074113, 0.0709677490600344, 0.14784067308676851, 0.18291915701780873, -0.025461271873387203, -0.060826909151043725, -0.07477991229230099, -0.022820386998957446, -0.04552149217421987, 0.009931921197053042, 0.003953980664554857, 0.004592082664465337, 0.004687459930262643, 0.006384334475751746]}
