{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.22292226558763312, 0.08303244987792366, 0.12099046926518077, 0.31468552638662467, 0.2838159102395354, 0.29401022475657246, 0.12653394973137397, 0.1371314249195393, 0.2361510310598112, 0.22389397828004418, (0.0448471208413442, 0.9984005590279897, -0.025067942061771948, 0.020977682434022427), 0.1521979638782017, 0.018834556371437668, 0.05080811095080518, 0.045329422452587115, 0.09840820015168983, -0.03426532847186957, -0.1547005269489558, -0.14762396763643734, -0.05126247267342739, -0.08424847284899593, 0.03426532847186957, 0.1547005269489558, 0.14762396763643734, 0.05126247267342739, 0.08424847284899593]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.3300197280081059, 0.13792200492796097, 0.16519659866731806, 0.24137993147326026, 0.30131461158926703, 0.30358839027025886, 0.13253614376750936, 0.14697745238787854, 0.2361510152398359, 0.2238940083458782, (0.05797331631183624, 0.9981401443481446, 0.002996980631724, 0.016832227073609828), 0.14027424300732544, 0.04321249420859378, 0.04270756750846599, 0.07207544073784541, 0.07382663671372862, -0.032968209217112035, -0.1127964692896428, -0.09771181878478503, -0.026249612275086945, -0.06571013029702064, 0.012174100133172978, 0.0477465526342274, 0.054380816525890545, 0.03114134562241834, 0.018709107113722794]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4507390630926451, 0.20343327044204806, 0.20879114877206612, 0.20125051544247172, 0.3228883692733259, 0.3156861858170569, 0.13974665891169197, 0.15954875614856348, 0.2361509983335381, 0.223894031310154, (0.0561854712665081, 0.998047697544098, 0.02547723278403282, 0.007094168057665229), 0.17125814740214912, 0.0643134929560811, 0.04406129562506505, 0.09582311098136809, 0.06643958125044386, -0.03958741577470341, -0.11607760657468458, -0.07784449680559312, -0.018454029839060228, -0.06311440123283045, 0.009958389705007873, 0.0036524520365697703, 0.020969013665720477, 0.0196184102082361, 0.005447097405203399]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.553846720118629, 0.2683593504960866, 0.24740965346520674, 0.24897968593605432, 0.3450918207850794, 0.3221397323401015, 0.14577123422813373, 0.16814869134342725, 0.2361509807366388, 0.22389407295805014, (0.04579552933573723, 0.998072373867035, 0.04108109846711159, -0.005138042978796875), 0.22635581584396708, 0.08425817851595511, 0.052759432587629405, 0.11141760940461842, 0.0829735046536185, -0.04539638954518402, -0.09729506182341362, -0.06851584505222202, -0.026571408761225934, -0.060550631648131154, 0.009233416486386748, 0.02600366859027943, 0.012665928845282962, 0.017207740275150964, 0.007847427941791303]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.631439907376486, 0.327321311529022, 0.28703155732014224, 0.3351828115946116, 0.3646986730194566, 0.33806441781597246, 0.14957973300933466, 0.1902518724482597, 0.23615094726491953, 0.22389400505005339, (0.030121844634413718, 0.9981352806091308, 0.05022286474704742, -0.016154635697603226), 0.27097193413527, 0.10096561018933645, 0.05962048043049807, 0.12132288603542848, 0.11704844620781489, -0.04810994433517807, -0.08385439758094286, -0.0677770190438712, -0.028314663058731458, -0.06008544551562209, 0.013546139899170369, 0.018634913255595492, 0.009959137020788964, 0.0076335007753655735, 0.009235914747812997]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.6875645081706431, 0.3772126234077805, 0.3159371295631767, 0.4368476080875161, 0.3804795745907574, 0.3489037331898771, 0.15239076744010577, 0.20460857232827806, 0.23615102928789145, 0.2238939949240993, (0.015294011309742927, 0.9982433319091797, 0.05233572274446487, -0.02284174636006355), 0.30124109128294085, 0.11247215963492463, 0.06583237152269442, 0.12302085875382307, 0.15748858243413355, -0.04919425831932839, -0.07897121297963093, -0.07880374093227749, -0.01737782531169927, -0.0620189179728458, 0.01944586307367922, 0.011920723988588665, 0.014580474012559384, 0.012801803908606833, 0.010091093898978965]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.7263750928347317, 0.41740428817857084, 0.33811839265362953, 0.5296232078284782, 0.3928627315465922, 0.35745610572525, 0.15498487518551465, 0.21353697777567024, 0.2361510490656744, 0.2238939626378098, (0.007266247738152742, 0.9984049320220947, 0.048928696662187576, -0.027123282104730605), 0.31998547322797, 0.12003630878660014, 0.08012745456582115, 0.12022220514080244, 0.1948043114959751, -0.051968885240094666, -0.07856241860622865, -0.09189910645475216, -0.016659625919855987, -0.0663212252293276, 0.020927926528752656, 0.01037861036165881, 0.014111461792836366, 0.025439199258267205, 0.00985545813458344]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.7528882917969442, 0.4470756850652126, 0.35525765779478047, 0.6017008231859744, 0.40284512747105516, 0.364285512701494, 0.158494996567012, 0.2188874170570605, 0.23615098715380936, 0.2238940605013607, (0.0029745562002062797, 0.9985668182373046, 0.04318466484546661, -0.03137921020388603), 0.3308916358757051, 0.12511754946825357, 0.09282293090394925, 0.11606953080080606, 0.2232377821346554, -0.06014702335892962, -0.08112846742441965, -0.09811126552525773, -0.04066909297271994, -0.07253350962686017, 0.017956688258956268, 0.005283842335383979, 0.00767942138283424, 0.02725450612374702, 0.006367318265933084]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.7641384350477439, 0.46351661599312, 0.3658365618280519, 0.6466888972628229, 0.40848935502625017, 0.36883468362404204, 0.16129298699431055, 0.22067527487102095, 0.23615102181393127, 0.22389398672044622, (-0.0037014257395640016, 0.9985876321792603, 0.04008014649152756, -0.03458957225084305), 0.3349438764714636, 0.1280328334239188, 0.10241362496338817, 0.11288660949379836, 0.24114996813103043, -0.07789734006604743, -0.08744585401966067, -0.10950003285438137, -0.07513076503756914, -0.08413861470046538, 0.0219889023164993, 0.00936278712671723, 0.013912258288613033, 0.034737532430305744, 0.012246348032086947]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.7623438421244783, 0.4633021777184009, 0.365158003513731, 0.6661378433956199, 0.4067132805380168, 0.3685114445592197, 0.16022628793587296, 0.21680793187657418, 0.23615097937056415, 0.22389396315876858, (-0.018203024007380008, 0.9981900215148926, 0.04359096810221672, -0.03679463565349579), 0.33088220316607786, 0.12806134844361314, 0.1114536636104966, 0.11212457574957228, 0.24894713099990007, -0.09817869562997711, -0.09141411335469433, -0.11417129380989631, -0.1043087398242316, -0.09710620956932836, 0.02193424062333147, 0.0076725681835936215, 0.008378478668667996, 0.03129689960345058, 0.01459712002853208]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.7492723249907013, 0.445929784548383, 0.35141290204938863, 0.6689305927420177, 0.39746270067070205, 0.3619386925505369, 0.15547043190607734, 0.20821800146768893, 0.23615095534214398, 0.22389403600907168, (-0.035835486650466916, 0.9971326112747192, 0.051794137060642245, -0.041546411067247394), 0.3233447124854475, 0.12500947785040156, 0.12119545695533437, 0.11391686352651789, 0.24917545640718522, -0.1155893315732119, -0.09190592271249537, -0.11906020373167962, -0.12861992345467543, -0.10466778278450631, 0.02035330341085022, 0.002471328115326105, 0.0068103415292743615, 0.02498780103988655, 0.008847949184046572]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.7152486386035874, 0.4126290530795993, 0.32441074946420523, 0.6618466542926392, 0.3822283025892038, 0.3495037609013332, 0.14905361868679629, 0.1956468885236144, 0.2361509763513247, 0.22389396399748823, (-0.03781262785196304, 0.9962129950523376, 0.06316100880503654, -0.046061798185110095), 0.33475307474695837, 0.11876744438061486, 0.1230261720077106, 0.11655740494098384, 0.2388676101686146, -0.13160364862076432, -0.08682268427427753, -0.1306377402868894, -0.16416864958930805, -0.10230887513623867, 0.020633695600557757, 0.006809860516506058, 0.015721308746232877, 0.042378640942932276, 0.0045402384445541195]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.6563718479103641, 0.3646661469879442, 0.2803734078266838, 0.6192169055049558, 0.3638672493797542, 0.3308194587377597, 0.14381774298050132, 0.17607907037457488, 0.2361510238571441, 0.2238939985513076, (-0.01730075227096677, 0.9958109021186828, 0.07516061663627624, -0.04832093343138695), 0.34240934617491126, 0.107644423615986, 0.12444754287580997, 0.1166802278874964, 0.21717876298500474, -0.13961464589130623, -0.06684513299941326, -0.11388631661899752, -0.16944315029957477, -0.09117673661308687, 0.010855712847753123, 0.02137056482843443, 0.02108047362493911, 0.008314613093439983, 0.01202419504409072]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.5641429771505847, 0.30419022050774935, 0.21655356009733548, 0.548137060026741, 0.3446833610405412, 0.30734734731657154, 0.13974641559592363, 0.1519930918892083, 0.23615102098020696, 0.22389398490942974, (0.014549308666028082, 0.9944665431976318, 0.08665114343166351, -0.05657547190785408), 0.3272286378259296, 0.08961068955971123, 0.11931631997656825, 0.10823995063968339, 0.18673539104990816, -0.14139954451305808, -0.040623540747653716, -0.07660628117410391, -0.1569982993911587, -0.07913216300085817, 0.009134680555537846, 0.028842061174242137, 0.03900659171771794, 0.014348216042620324, 0.013153246370493976]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4337217901366423, 0.23327523094808092, 0.13869761883683915, 0.4594067188865118, 0.3222500918204439, 0.2852152334025984, 0.13296808549706102, 0.13272915831216095, 0.23615095891148635, 0.22389408160152105, (0.040158909559249875, 0.9925441741943359, 0.09157170504331588, -0.06936984956264496), 0.28199396642232993, 0.06576901274986031, 0.10442402547520466, 0.08540817145619171, 0.15369183619645327, -0.14039497597097939, -0.017527226166194617, -0.05688593376959959, -0.135202920834775, -0.07621365129516233, 0.03078445627657324, 0.026695262294976575, 0.027279568628429465, 0.025783571678334442, 0.013266621400491951]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.27236132963957044, 0.15348816228700465, 0.06820568387914264, 0.37756808820472, 0.2966172821992493, 0.27253367379473536, 0.1217395494221849, 0.12101204817776964, 0.23615098577047733, 0.2238940176523312, (0.055617550015449525, 0.9923813462257385, 0.0825866162776947, -0.07234062105417252), 0.20864400932936306, 0.03728890674685112, 0.0815628529195614, 0.049431585899926134, 0.12166071082056959, -0.14428210888578052, -0.020297448283925965, -0.03904289473931348, -0.11646963920700718, -0.07435027128575514, 0.0302417697878145, 0.02458171446553577, 0.02074719102479869, 0.031046633042613635, 0.009128213529487852]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.12109608345026006, 0.0694901539777272, 0.08872532609383557, 0.30106984121747615, 0.2731914793388698, 0.2752842541056314, 0.10783238798715951, 0.1128159934846394, 0.23615101140773445, 0.22389403459911325, (0.061512439697980884, 0.9944655418395996, 0.06102921888232231, -0.05867767035961151), 0.14949616765100987, 0.018033761632878405, 0.0621721636714236, 0.024033364083729865, 0.09194788284798357, -0.14869641694894276, -0.03861800872900272, -0.023282650730824594, -0.0997030864613767, -0.07438963963385321, 0.021148812330713914, 0.022166145803288306, 0.020189631709725285, 0.022922167342070796, 0.0036099145562004816]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.2759961906917808, 0.04802107701396588, 0.17076888215497904, 0.23716528370804377, 0.26044655873127087, 0.29020499758537416, 0.0976969631193667, 0.10675882946439794, 0.23615102487180933, 0.2238939938870083, (0.05565146431326866, 0.9972342252731323, 0.03466441817581654, -0.03300419636070728), 0.14101691089654253, 0.03469609120454885, 0.051058318730571914, 0.049644563908754505, 0.07102318737952527, -0.14100204744019687, -0.0539819977864174, -0.017632000919716215, -0.07929212270866405, -0.0732299815975009, 0.016456734974513994, 0.0209064199337285, 0.0205463480217164, 0.02080382946067581, 0.0026406459665769925]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.4178972042080981, 0.1199730530147527, 0.250587939439593, 0.214018604666973, 0.2621051566421843, 0.31051017419149074, 0.1045931998657557, 0.10438584353918987, 0.2361510044377197, 0.2238939754296505, (0.043521374464035034, 0.9989146590232849, 0.012081222515553236, -0.002574516087770462), 0.16835969579047388, 0.06217657653262666, 0.04661045809499678, 0.0792617205388674, 0.06966405466909469, -0.13032608770189788, -0.06232457939932164, -0.025075083047090413, -0.07199847748360771, -0.07060004149514355, 0.014796179653292562, 0.017704643380169246, 0.012759081996403514, 0.008594879074702372, 0.0066411747891164975]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.5344063986772102, 0.19658776729994093, 0.32018489908016246, 0.27285095576528134, 0.27562685889639715, 0.3328244746578305, 0.12952493538619134, 0.10764856334781063, 0.23615099095360756, 0.2238939731900193, (0.029400987923145293, 0.9991724371910096, -0.00214727992315602, 0.026423439383506775), 0.2279383116051687, 0.08497512201652993, 0.048628087851890066, 0.0967289905994274, 0.09194778162019565, -0.11983036438180025, -0.06338752233207785, -0.03123588684252553, -0.066156750778907, -0.06798488633320801, 0.012887550709706685, 0.01507029909124918, 0.01266985953446032, 0.011792931023808378, 0.008749425367543149]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.6259760781459687, 0.26696747767081735, 0.37782957948540213, 0.3680464197887635, 0.29777304514987624, 0.3553645235700067, 0.15988813031016685, 0.11754209306235479, 0.2361510791429123, 0.22389394505990548, (0.01629557404667139, 0.9985417366027832, -0.0051419689320027825, 0.05070936977863312), 0.2744516016914659, 0.10220809955235058, 0.05233321199314078, 0.10344619971668553, 0.129725510429301, -0.11098146302589829, -0.05954557163475253, -0.027006451981192264, -0.07290101997930427, -0.0679809050775791, 0.010269318884099243, 0.020654105366135066, 0.004703961565712121, 0.015803445634038082, 0.010001994591722624]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.6944340407113115, 0.32678712522944586, 0.4233342831083002, 0.47285203076002497, 0.3235364802753117, 0.3761279105121988, 0.18639305028636158, 0.13138252108951662, 0.23615101388367132, 0.22389399955145106, (0.0067589830607175825, 0.9974656105041504, 0.0019729346429812724, 0.0705135002732277), 0.30665758519648556, 0.11440651059520832, 0.06831490527181901, 0.10301289274228682, 0.17175391553333585, -0.10386753175871283, -0.05835107185712659, -0.01588400738286863, -0.08769276812436347, -0.07266036302537975, 0.015126899721318057, 0.026194013210052998, 0.01725180985927609, 0.017862896127733965, 0.012985623482794991]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.738513934922282, 0.3738129991364073, 0.4541556810745332, 0.5672065779686575, 0.34782103729100144, 0.39085567564381335, 0.20541739039864323, 0.14310154478668247, 0.23615100825449806, 0.22389398971356358, (0.0008063185712671838, 0.9963946342468262, 0.011118798330426217, 0.08401004821062089), 0.32704939143939926, 0.12318931407042935, 0.09643520666210618, 0.09899011264812338, 0.20856255342682878, -0.09961681103292637, -0.06761044551652774, -0.027734950488176507, -0.09871437245721477, -0.07812764313926289, 0.013090391771109119, 0.024144798361312992, 0.02483118154359469, 0.011381127942920007, 0.007253670320101078]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.7574940100123788, 0.4058942697056043, 0.4653327805687395, 0.634591360927409, 0.36631980202648967, 0.39517907267861263, 0.21624651297526407, 0.14768907489020316, 0.2361509970105021, 0.22389400892800798, (-0.006602994585409761, 0.9957300186157226, 0.01650230772793293, 0.09053540229797363), 0.33626711619738003, 0.12817067437202617, 0.12111343842172947, 0.09515247175418526, 0.23496157002625856, -0.09701690170290515, -0.08355648907925774, -0.05282144840236793, -0.10200573972047132, -0.08483232908231671, 0.012664151420256136, 0.022701753268612877, 0.026152933139885967, 0.009254105974507761, 0.007230836745607115]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.755875037398472, 0.4189293710341208, 0.4535393311248671, 0.6625106318813238, 0.37473008278953895, 0.38699016807450576, 0.2206742097327392, 0.14318641295671186, 0.2361509477911455, 0.22389408827617743, (-0.01597115509212017, 0.9954147338867188, 0.016234240122139455, 0.09286026805639266), 0.3337641725857813, 0.12880275448584427, 0.13561691118878402, 0.09468068638877206, 0.24818206253200623, -0.09876225772215365, -0.10807978202102127, -0.10322801724979745, -0.12033513323607799, -0.09540510118937079, 0.010988789287497054, 0.028608540182110925, 0.05125713751799481, 0.02147259312875506, 0.011716965254747566]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.7422068953540223, 0.4103878975242944, 0.4178254212527535, 0.6748778830792939, 0.3717921938093882, 0.36662488737557875, 0.21751742789347456, 0.13062907179090094, 0.23615102158532494, 0.2238939929978944, (-0.03236218616366386, 0.9958345651626587, 0.0036852138975518754, 0.08468439877033233), 0.3209909965765929, 0.12487745815043909, 0.13939499361413582, 0.09853025970135046, 0.2517434618680637, -0.10295284702284592, -0.12943491009257832, -0.11083930501551309, -0.12361341215129336, -0.10570925799521488, 0.020396920743786257, 0.023846622682959534, 0.020594561730155267, 0.02264561071383115, 0.012865664314930265]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.7003253098477422, 0.38181318694542565, 0.3596319596623774, 0.6712293897468067, 0.3589924667206712, 0.3390089766791091, 0.20605149483435792, 0.11599802531195014, 0.2361509994065385, 0.223894001443314, (-0.044224894046783446, 0.9964361190795898, -0.015050883870571852, 0.06988868564367294), 0.29646599291401926, 0.11634638747245596, 0.13139263916192495, 0.10431046709557204, 0.24583023730776868, -0.09874055524618332, -0.15394481103050853, -0.14493347043501356, -0.13540755472529029, -0.10805605981905546, 0.006235147336590314, 0.026785419273191516, 0.039424982796489115, 0.015154943415270418, 0.004502717055493647]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.6255445536489287, 0.33279571664938007, 0.28329539300267575, 0.6429366712335346, 0.3368049573102291, 0.3099545836581612, 0.18542891593947292, 0.1047628440847651, 0.23615102921223802, 0.22389402497824032, (-0.027836444787681103, 0.9977401375770569, -0.024299822002649307, 0.05526388362050057), 0.26590506941893316, 0.10189376267509445, 0.11637255626302623, 0.10513880714701518, 0.22759761860153094, -0.08315474328775457, -0.17421931353936776, -0.18234268367521242, -0.14012206270181884, -0.1000102191591377, 0.01596059930080405, 0.020385219718686936, 0.04100652217671069, 0.01660059969531858, 0.008660874176997636]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.5082203697546779, 0.2611859311113545, 0.19381572773486228, 0.5770757003649931, 0.3065969016871173, 0.28430252603757544, 0.1554579964234469, 0.09771895726235617, 0.23615099361790465, 0.22389400164077142, (0.007212596648605541, 0.9984758496284485, -0.027130698785185814, 0.04627887159585953), 0.24369778566376352, 0.07826757040942524, 0.10357377928754166, 0.09219540696818392, 0.19718854887024934, -0.05313015220677694, -0.17498109641300794, -0.16744982994836569, -0.09412340113570523, -0.08531389009952385, 0.03544835893036966, 0.01779796848129413, 0.01643775006171861, 0.04762498229370852, 0.014830637870951367]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.34189826336071, 0.16606112311610519, 0.09447369330723035, 0.48641206797135444, 0.2742437641053995, 0.26463095609580567, 0.12383808852005376, 0.09373683381823443, 0.23615097598104517, 0.22389404556073908, (0.036256762221455574, 0.9977025866508484, -0.034536522999405864, 0.04504956677556038), 0.21970917633946113, 0.046099052987951535, 0.09353606471945228, 0.05900132593350062, 0.16366626668810938, -0.02358764631980378, -0.17553115566337174, -0.1509378063881061, -0.07696093533064212, -0.08360143294904851, 0.03371726663913381, 0.042377250102589005, 0.021747321202800516, 0.02636244913657712, 0.014847878861890368]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.13085189097814065, 0.05389136132092591, 0.03526809238332853, 0.40278799104001806, 0.25277196012933717, 0.25735410221679855, 0.10461533830811431, 0.09255596653258397, 0.23615097820342257, 0.2238939978422872, (0.05972620025277138, 0.9967724561691285, -0.036107621341943744, 0.03895736336708069), 0.18422929824452822, 0.020069081793826705, 0.07776702289335627, 0.015087295700100664, 0.13115504028504266, -0.022993573225868598, -0.17040784737123266, -0.13861292937237443, -0.058336931984651196, -0.07948526563060107, 0.03333942527333044, 0.03724518694282199, 0.02342095422185431, 0.021875408815315956, 0.009693037684945428]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.2595080470685379, 0.07690224582676611, 0.1051782267063179, 0.3224289008167143, 0.25773410668239805, 0.2686156169354713, 0.09707621883434206, 0.1063190100573173, 0.23615099307147086, 0.22389396601576367, (0.07689220756292343, 0.9965584874153137, -0.02241002917289734, 0.018909368477761746), 0.15240798298756258, 0.032674435810234215, 0.05969302998212739, 0.0419843886228871, 0.10070066072484349, -0.041313011168284924, -0.1506212582058439, -0.12128746923310169, -0.03904144652148097, -0.07786785409886801, 0.02735152172676443, 0.036483662746062184, 0.02644103614433199, 0.027243906939513004, 0.004828068722584908]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.4460516623206546, 0.19023124416153325, 0.18599380012485733, 0.25401746412022985, 0.2853908630505529, 0.2860806779036225, 0.0967154105425817, 0.12743938238248828, 0.2361510430389981, 0.22389398106429842, (0.08201658576726914, 0.9965060591697693, -0.0025967028457671406, -0.011165335495024919), 0.17867036530411695, 0.06508312094953111, 0.048898039655176126, 0.08148304093009724, 0.07783570041827342, -0.056357476361818815, -0.14596043327419422, -0.09987876379526037, -0.027779720756118623, -0.07545216438479763, 0.02556636387721316, 0.011218891235936664, 0.023426997765539453, 0.02278984862979525, 0.003721361195985117]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.588092462570962, 0.2881966736808157, 0.26182435238487367, 0.21266380152903025, 0.31927971196882726, 0.31251628666743797, 0.1032912285167604, 0.1574981654911704, 0.23615102853771944, 0.22389400992171185, (0.07708705216646194, 0.9960086584091187, 0.014890366978943349, -0.041376200318336484), 0.25102904990796554, 0.09338039129312606, 0.042290603474940514, 0.10396464531595992, 0.07166542071661038, -0.06928440153484958, -0.12808525016218797, -0.08654665957835186, -0.027404212299320694, -0.07343000345749306, 0.023816821212968537, 0.018265006367169424, 0.013348293656887006, 0.017540877940177124, 0.005995558153789045]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.6907322776273125, 0.37187857377222705, 0.32195203524398913, 0.2725093088516478, 0.3521011861426198, 0.342352288042028, 0.11527306768180172, 0.1905322890185, 0.23615104669176423, 0.2238940128078853, (0.0681034654378891, 0.9952072978019715, 0.02667163945734501, -0.06456181034445763), 0.30656417424308025, 0.11412480523111077, 0.04888983396296894, 0.11083074095129179, 0.09203795690468396, -0.07444899185917826, -0.10751823439538548, -0.08078268555449683, -0.03200807848437507, -0.0708983517744087, 0.01818612457288698, 0.024051865272075375, 0.01756419404389295, 0.012914913937034629, 0.009285349779011492]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.763654671430345, 0.44259781032146694, 0.36944165764519415, 0.3672998407437761, 0.38268222766435417, 0.36617062277751955, 0.1330167223728367, 0.2151674764150079, 0.23615102872376909, 0.2238939984749803, (0.05884038880467415, 0.9945575833320618, 0.029489141702651978, -0.08063308149576187), 0.34226216723123953, 0.12774485405815988, 0.05666815762618954, 0.10544825957884188, 0.12997041243935237, -0.07323557179597101, -0.09662510801858028, -0.08376142814032826, -0.02744375826850311, -0.0702392803803761, 0.02116754444494911, 0.015136439774899415, 0.014189734835747501, 0.005736180926774842, 0.010668564763378562]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.8115453985062823, 0.49796584500172897, 0.40798259642656065, 0.46462653380740904, 0.40858857320626196, 0.3869096526845056, 0.1530206823364367, 0.23313671609014172, 0.2361510517314676, 0.223893997227669, (0.053515227138996126, 0.9940958738327026, 0.022019725292921066, -0.09168604016304016), 0.36264502940917775, 0.13598846917895557, 0.07080403047431669, 0.09428316723931682, 0.16992055848682885, -0.06957618505058175, -0.09254889019450561, -0.09781488304125859, -0.02652765524835802, -0.07322399651760576, 0.02898025061934906, 0.011632590736391023, 0.017720156487620906, 0.023135419545406564, 0.011027218501772509]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.8408286160778099, 0.5368166863291829, 0.43662056537126703, 0.5498457030091788, 0.42869237552809636, 0.4030119374170857, 0.17152056257118203, 0.24406541486119515, 0.23615097728775622, 0.22389400480628305, (0.04953766763210297, 0.9941273093223572, 0.012708427011966705, -0.09533503651618958), 0.3727713197629029, 0.14088782474879907, 0.09620038375886737, 0.08305636205792402, 0.2040070446657282, -0.07198325956091535, -0.09020412733797761, -0.10522687752652049, -0.04105687205299949, -0.07947711991397813, 0.02407832447515612, 0.013913676977350593, 0.012135538839651353, 0.01920727737712119, 0.007439214695742067]}
