{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.445705545670049, 0.16574214044287772, 0.2440134936341671, 0.3904684839617094, 0.29659044838903204, 0.3333916633202916, 0.15731785576907079, 0.13055469085147528, 0.2361509957162704, 0.2238939738011553, (0.04178177068630854, 0.9955446422100067, -0.014449017898490032, 0.08309856057167053), 0.1996793597796026, 0.06919667956269127, 0.07419671509809835, 0.09428286341153004, 0.14326144554255807, -0.0403763303230915, -0.08824131106783531, -0.09400475245652004, -0.08358513853560892, -0.05614372318473883, 0.0403763303230915, 0.08824131106783531, 0.09400475245652004, 0.08358513853560892, 0.05614372318473883]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.35595365719038086, 0.11779143348637292, 0.21226641746149313, 0.35503401940173207, 0.28867094483849465, 0.3248258673010454, 0.14642151008177598, 0.13089392701307717, 0.23615101342242042, 0.2238940349350874, (0.04933703690767288, 0.9962489008903503, -0.0031696921098046003, 0.07085488140583038), 0.18707856015471827, 0.0532382881057021, 0.06540380661247389, 0.07818009178359414, 0.1285759648995825, -0.03182608109398514, -0.07165629903073928, -0.06674972787871351, -0.0491012902929225, -0.040879320529021886, 0.01797148864418389, 0.017549735502275874, 0.02746351202511793, 0.03704335152139983, 0.01597453370660488]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.2797171672301401, 0.1006931933228957, 0.18002756189857932, 0.3203493590749651, 0.2874038815248825, 0.31516845347920724, 0.13609098998540564, 0.12981760079938384, 0.23615097673755706, 0.22389401260026628, (0.053722440451383593, 0.9967777848243713, 0.0032094947528094053, 0.05938363000750542), 0.16629182992229055, 0.04132807285286634, 0.056818425432298036, 0.06262099347416834, 0.11414217165259614, -0.03210560444543652, -0.07054503849096794, -0.06048330194178114, -0.03844960185680928, -0.03838472289380406, 0.010849963898831937, 0.005001255060805688, 0.006438405414506966, 0.01181836201418588, 0.003824769181755714]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.22187464068730417, 0.12362910086269877, 0.14764391512711045, 0.28965633674253355, 0.29192722915860186, 0.30510914575941894, 0.12431834876380925, 0.12817200128120892, 0.23615099384971588, 0.22389400456885947, (0.05690208226442337, 0.9971076250076294, 0.00879066502675414, 0.04949838221073151), 0.1468218668072465, 0.028930694629226577, 0.048004625580720064, 0.05253413403637216, 0.0993151475744829, -0.03110107678355416, -0.06856089836220525, -0.05683498858366836, -0.03318974377701483, -0.03648903234416328, 0.009458465687144878, 0.004057688720371671, 0.006187777836546708, 0.005468829141291258, 0.002179201760301961]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.22385634981930908, 0.1676620216616045, 0.11728341462285388, 0.25692437992849265, 0.3011910135698518, 0.2954741603958998, 0.11403265482795455, 0.12609580642338447, 0.23615102675376626, 0.2238939513010509, (0.060059189796447754, 0.997162663936615, 0.016659381054341792, 0.04209497943520546), 0.13320812000963198, 0.02523021105850346, 0.04047204464647796, 0.05254379587804627, 0.08233154809070348, -0.029917144520625934, -0.0651430410085922, -0.05365425406496815, -0.012172397408648079, -0.035276832651671676, 0.009353360624689487, 0.005400735863581269, 0.004877598683725637, 0.02196821200022045, 0.0020263448932910945]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.26910338403661155, 0.21492282757642073, 0.09148615618421055, 0.2182100234261439, 0.31366962762749784, 0.28700480965837066, 0.10879408723320565, 0.12387985223124443, 0.23615103854974834, 0.2238939518734059, (0.06173400580883026, 0.9970783829689026, 0.025255932286381722, 0.03712955191731453), 0.13430547364404627, 0.03522735899842372, 0.03690974927681373, 0.06058231763441757, 0.0665733273273397, -0.028747944406367573, -0.062440957929703216, -0.051132805888616566, -0.006355674902566113, -0.034891650977901624, 0.007775771605692584, 0.0038231635999566647, 0.003798213974865243, 0.01691141525913675, 0.0018936916508819623]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.32421801718152177, 0.2600445005967683, 0.0744023791554305, 0.1885456574874395, 0.3285478562521335, 0.2805330910722491, 0.10965660565232613, 0.12218016985170008, 0.23615098964439127, 0.22389402865288638, (0.06102949157357216, 0.9969982504844666, 0.03473095148801804, 0.032453063130378726), 0.13976366783582925, 0.044522387708463736, 0.03519585564468071, 0.07175645883195989, 0.05954911182968263, -0.026816621702780295, -0.06013013635967354, -0.05175912591114965, -0.017600747728833712, -0.035422587199702475, 0.006027505824001752, 0.0025258256286062393, 0.002464556149835274, 0.011828489400458345, 0.002146577219433949]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3784348648364102, 0.300994435913311, 0.06923634776125423, 0.21405466301141496, 0.3449960381843777, 0.2761933447242547, 0.11634968973574686, 0.12137464163153781, 0.23615101665746918, 0.22389398158273255, (0.059304644167423246, 0.9969177603721618, 0.043069325387477875, 0.027877989411354064), 0.16594496414934684, 0.054214853981711, 0.04061135133471352, 0.08279483218323862, 0.06972800031475548, -0.024110485388339185, -0.05688434700409253, -0.046311780852471555, -0.026434867157087243, -0.034615189625689505, 0.005715299019812632, 0.0033556548968180235, 0.009753976637783341, 0.00941732614935018, 0.0020641317822829427]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.42599308931238433, 0.33592105851520526, 0.07485786567367476, 0.27807915427208696, 0.3615158932882117, 0.27379405724700356, 0.12751432645322708, 0.1216217105915293, 0.23615099901254025, 0.22389402456096766, (0.05547742918133736, 0.9969472289085388, 0.049254768341779706, 0.024227888882160188), 0.18959875006706034, 0.06327427936613406, 0.04539826656575936, 0.09220642081301336, 0.09477495237428003, -0.020702094446318212, -0.053673745962918525, -0.04713672653377217, -0.032815593585525465, -0.036086207316843186, 0.008751848865629144, 0.004518262951620802, 0.002553118954489977, 0.00750584740553328, 0.004169340544332037]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.46365973151394657, 0.3633156523746586, 0.08599077971130273, 0.36047631602664426, 0.37611237709632545, 0.2731550097192142, 0.14024269808662926, 0.1227623687138254, 0.2361510079194217, 0.22389398311711753, (0.048454205691814425, 0.9972130060195923, 0.05221458449959755, 0.022052283212542535), 0.20870689552328975, 0.0716233167571098, 0.04876684692908783, 0.09948420421506668, 0.12760504699732284, -0.02002840317558989, -0.05027124188762594, -0.046292566855674726, -0.03525325234811888, -0.03821996554852556, 0.01059369817907367, 0.006538199105830179, 0.003391063820158621, 0.006512812335492131, 0.005247156282092278]}
