{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5418089784890932, 0.2963434960104414, 0.2550710142490505, 0.2434999835768835, 0.37058729873086654, 0.3722838091861902, 0.26685380640778783, 0.25306695400950147, 0.23615099692807526, 0.22389396656078545, (0.02688228338956833, -0.010462166120608648, -0.22894538442293802, 0.9730106294155121), 0.22640575220428696, 0.056971623745254406, 0.055506578686574215, 0.12779330784999657, 0.08359329644266551, -0.015548700627100644, -0.042621557963864964, -0.04925098031202772, -0.014611854440503816, -0.029636311554651244, 0.015548700627100644, 0.042621557963864964, 0.04925098031202772, 0.014611854440503816, 0.029636311554651244]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.529882404389672, 0.2886303869328848, 0.2531144967592317, 0.2153953010346118, 0.36911919206776245, 0.3701142430937465, 0.26642118319909647, 0.2530727783981965, 0.23615096623849752, 0.2238940331188109, (0.029187273234128952, -0.013343510776758194, -0.22731795012950898, 0.9732911586761475), 0.19661803458925017, 0.05065302244614717, 0.05230688582480343, 0.12612773287827275, 0.07271819503535851, -0.006835134745574811, -0.03193525378749249, -0.044180710794358986, -0.009413083239544156, -0.02236262269152115, 0.00881565441032825, 0.011003382651012895, 0.011803133350221142, 0.005773367175938903, 0.007640084931886984]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5217685174415854, 0.2822101264168204, 0.25251415643986774, 0.18818515975314506, 0.3693892129555819, 0.3687183976202613, 0.26532189461499606, 0.2527629184350952, 0.23615099744064322, 0.22389399675006053, (0.030409562215209008, -0.01670518293976784, -0.2268681287765503, 0.973306679725647), 0.1696187955003806, 0.04378408360987148, 0.047551267985893306, 0.12531102599636948, 0.0645415117461492, -0.0038960941747117435, -0.030352559900835758, -0.04975894924640989, -0.007687943656769221, -0.021882770760688532, 0.004434682661330661, 0.0020130163031458785, 0.009049275746993862, 0.002113731981470234, 0.0012434548773734206]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.5169999995943104, 0.2776174135364406, 0.2528633126945003, 0.16801660532469015, 0.3712143107197237, 0.3677293863544333, 0.2642454380783135, 0.25237140666023405, 0.23615102859734066, 0.22389401219538502, (0.031095615401864053, -0.020022305473685265, -0.22688354253768922, 0.9732190132141113), 0.15404257601567903, 0.03636950931693583, 0.04269610322842733, 0.12524353781268155, 0.062053244372191216, -0.004926019020644737, -0.029909408484224985, -0.056129927579469906, -0.008079278787549207, -0.021611785234219628, 0.0027221432433284583, 0.0011805004060367625, 0.0066529484655952, 0.00042207279476045933, 0.0016403478868565156]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5167362415456115, 0.27536552035705397, 0.25360556872139484, 0.1856701580419294, 0.37422119816809135, 0.36682261272259403, 0.2636411327229512, 0.2520873054331156, 0.23615107837467506, 0.22389392828279253, (0.030923636630177498, -0.024081097543239595, -0.22685287296772003, 0.9731391429901123), 0.16357135718498045, 0.029195379930478514, 0.04443200342945862, 0.12575699999164888, 0.06816737129728576, -0.006664709103676284, -0.028488042332759575, -0.059009108463532245, -0.007118144768222182, -0.02210010568279623, 0.0018282969078157012, 0.0022454109700167633, 0.003385623566562799, 0.0013253129118962158, 0.0018756613778004297]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.521763011850255, 0.275200760781682, 0.25536251852908054, 0.22444477678239344, 0.377807956949077, 0.36649280087953284, 0.26359524413950014, 0.25232872228364334, 0.23615101528769414, 0.22389398741806393, (0.030484635010361673, -0.02983643189072609, -0.2268310159444809, 0.9729978442192078), 0.1765823996677778, 0.022778496818792224, 0.047085673010747064, 0.1268851987171894, 0.0820756812779461, -0.008218303916370628, -0.027209420772950174, -0.059204215906883156, -0.007233940017868197, -0.0233061237183671, 0.0017551400531713758, 0.0015611236180758938, 0.004370230000329798, 0.0006118785891357753, 0.0024588155446347688]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5279941182904649, 0.27669948142700906, 0.2576247046508479, 0.26470472194766087, 0.3815761343711832, 0.36648807300312497, 0.26393631326735284, 0.2530762922201764, 0.2361510534880559, 0.22389398465807536, (0.029901346564292906, -0.036314168572425844, -0.2271226704120636, 0.972727632522583), 0.19384800386520742, 0.02134768537385289, 0.05003543751635079, 0.12835895302565856, 0.09845979862738903, -0.011210017205800844, -0.030169902525198057, -0.05720342651906512, -0.010128760510498646, -0.026226678587842073, 0.004462134916816731, 0.004085485618402282, 0.008318113890872296, 0.004292937195089292, 0.004285815739428882]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5372393427589376, 0.28019164685876263, 0.2603693058120258, 0.29801607322863044, 0.38588395797780184, 0.36687680322800775, 0.26440867902028814, 0.2541562039203937, 0.23615099858006525, 0.2238940010056718, (0.029230372235178947, -0.042874071002006534, -0.22834343016147612, 0.9721948742866516), 0.21350538002566544, 0.021801743504704686, 0.053672065738587925, 0.13023016051266764, 0.11286990436354898, -0.01756181184438069, -0.03405267321534624, -0.04859748252489127, -0.014900805191825892, -0.030375150429909795, 0.0069982576709922886, 0.004655602599606272, 0.009375093692110887, 0.005022092463186001, 0.0047017369903013875]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5456398127358427, 0.283871415135518, 0.2639528946644675, 0.311629457064935, 0.3896122359591007, 0.3679355546630373, 0.2648835239115467, 0.25550871237704575, 0.2361509969522039, 0.22389399811972593, (0.02881537452340126, -0.050242580473423004, -0.22975972890853882, 0.9715197920799256), 0.23331406145798633, 0.024100616529403214, 0.05742083335857405, 0.1321467755356322, 0.12102411460125431, -0.027304266370191226, -0.04032999034718968, -0.03650787456073051, -0.022802811393305412, -0.036465574709914295, 0.01127003430090142, 0.007011279567121832, 0.01258262006565761, 0.008132210378990397, 0.006671910145984137]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.554761308063697, 0.2871748664808885, 0.2684490468164235, 0.31522612240571096, 0.39256205549130085, 0.3696260167911811, 0.26496797597517274, 0.25720847843094574, 0.23615101465866478, 0.2238939904701771, (0.02902073450386524, -0.059069447219371796, -0.22989135682582856, 0.9709847211837769), 0.2528969227253135, 0.025855944197192737, 0.062004067964297596, 0.13400497354375723, 0.12328606248061107, -0.037335057451917515, -0.04421917442219424, -0.03296482037856603, -0.029645869757943925, -0.041004457947066676, 0.01047397686953241, 0.0045290493837382845, 0.008227716188935466, 0.006991684583462285, 0.004941009894683692]}
