{'frame_counter': 5, 'label': 'active', 'lma_features': [0.42204168472870607, 0.1362592430150518, 0.32357639138816907, 0.3516031637743656, 0.21417436587919678, 0.3285286674442653, 0.14311852503669933, 0.10665013268989244, 0.23615101606419162, 0.223893988394662, (0.03468680692215761, 0.9882537225882212, 0.04538233826557795, 0.14054072027405104), 0.251835848931483, 0.07029963795489119, 0.09832919897147735, 0.07024588525048986, 0.12390590518723028, -0.09969845831717243, -0.19616901423398808, -0.07502310451988474, -0.0934189077752428, -0.05059887275656569, 0.09969845831717243, 0.19616901423398808, 0.07502310451988474, 0.0934189077752428, 0.05059887275656569]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.3572286050750003, 0.25967579304250643, 0.17625272360307423, 0.32239904023817784, 0.28115817304432283, 0.28620995110286745, 0.1191977865294023, 0.11631209370384936, 0.2361510099626179, 0.22389397367370148, (0.044564397633075715, 0.9939449071884155, 0.02909783199429512, 0.09553778022527695), 0.19822425600585475, 0.04290568798490822, 0.07589938923132074, 0.06741353283273284, 0.10949889800527819, -0.09582343519212887, -0.16625854801191223, -0.06705174293593541, -0.06170358186782277, -0.04092575624226422, 0.04954707019979617, 0.08953011849881638, 0.01021083757193626, 0.042468298722936594, 0.013409298933456775]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.513506548897798, 0.3880698059875115, 0.09717538698029263, 0.2764513564331116, 0.35435270324388807, 0.25984307662341755, 0.1455187875653167, 0.13539006319702032, 0.23615102727792844, 0.22389399862270692, (0.04718594178557396, 0.996499240398407, 0.017800326645374297, 0.06616575196385384), 0.23672650567876588, 0.0651886378415127, 0.053186421800167784, 0.09051450567919835, 0.08820663346350287, -0.10168983071714435, -0.1302613808339333, -0.04936161814882677, -0.04796567111897742, -0.03818361523420292, 0.04049274362535379, 0.06671047546529903, 0.01802288784420163, 0.03506232089987618, 0.003159296823457244]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6135400568135684, 0.4883128365780869, 0.11321417222287708, 0.2323403395159416, 0.409892576620004, 0.24582709505630876, 0.1814874429597611, 0.16420861403247683, 0.23615101216030965, 0.22389401096127495, (0.038063840568065645, 0.9985639691352844, 0.009032966755330562, 0.035065920650959016), 0.25740794940481626, 0.09257620187553378, 0.0426935134525252, 0.10069403736537534, 0.06941548777534626, -0.10000881957369256, -0.09930039260355884, -0.03851227984677122, -0.035125311338703905, -0.04236997445121915, 0.0499569830752347, 0.043531870886542284, 0.012075618271691128, 0.017264164912741513, 0.009830562997124221]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6587312593336381, 0.5513665971069677, 0.15376523783070029, 0.21452958862855695, 0.43948420216322204, 0.239059697126187, 0.20464840224724892, 0.1963611399709356, 0.23615101202261296, 0.22389400155944164, (0.03398487716913223, 0.9993080019950866, 0.008296623826026917, 0.011723550315946341), 0.27107704872666877, 0.10537418191918746, 0.04204049756600101, 0.09516416275581206, 0.056080500224079774, -0.09916754415596042, -0.08826669647705067, -0.062182660351085474, -0.023848475972703693, -0.0489452274735006, 0.04306011813715926, 0.02072841339297484, 0.02821575073754495, 0.023109729443759743, 0.008487668628582662]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6709914066796484, 0.5853464750756778, 0.18670570406972015, 0.21190261401112748, 0.44988220895580006, 0.2354225939446793, 0.21913621556082258, 0.22608314151794154, 0.23615102640479146, 0.22389399718053804, (0.027645087242126463, 0.9993624210357666, 0.021365526132285595, 0.0035497058648616075), 0.28067137503394024, 0.10781215456202176, 0.04258428690591273, 0.08415916077419694, 0.050338448855896153, -0.09553442149198513, -0.07455863026215312, -0.058665420088009804, -0.015906837378115508, -0.05230241696246625, 0.026732804005503583, 0.01695953197595812, 0.014061551937570088, 0.021474785595884626, 0.0037599520451773445]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6700298076018266, 0.599353016409202, 0.20869495382126582, 0.24196625583065953, 0.44836291437651726, 0.2314315877780651, 0.22835623792201498, 0.2510598190936731, 0.23615099540192014, 0.22389400933613585, (0.009135627417708746, 0.9990491271018982, 0.04164110198616981, 0.0024238035548478365), 0.28750352595412576, 0.10500719106535261, 0.048041334712040216, 0.07363111872950108, 0.06145175680380455, -0.08570813823830588, -0.05942677997893172, -0.04538922186323703, -0.020502967645760303, -0.05200053401610994, 0.022387979453723186, 0.015504544386935675, 0.01440304925036176, 0.01539350079139227, 0.005690104065151023]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6601471915576245, 0.6002918363302019, 0.21999411161345134, 0.29046248951697373, 0.4407316606964355, 0.22645773619528495, 0.2315323743448167, 0.26958238156806164, 0.23615105252115143, 0.22389395430794115, (-0.01304544061422348, 0.9980876207351684, 0.059751807153224944, 0.004594204248860478), 0.31278547036838056, 0.10065456088339139, 0.05371531284431839, 0.06635562272507756, 0.08611394286072996, -0.07084054660799248, -0.04441963447352973, -0.041802316760227096, -0.029788103097302693, -0.04835631848331014, 0.024108626302826182, 0.017971685426695926, 0.004971113037883716, 0.013807474987488577, 0.008967875097731845]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6458750034389436, 0.5927950109186995, 0.22092432772865367, 0.3578783124572574, 0.4310730101591229, 0.22011325273680676, 0.22687354919177846, 0.2803559607192867, 0.23615100460632274, 0.2238939916877818, (-0.030294274911284447, 0.9971858978271484, 0.06770021319389344, 0.009941630437970162), 0.3290339083307968, 0.09710349471231339, 0.058898947107629926, 0.06305694552863271, 0.1173100367514052, -0.05821770532605519, -0.03323551787802182, -0.05145588720028234, -0.028951271253962824, -0.045859363203929436, 0.027242096682998, 0.01996413168323133, 0.01441031247732028, 0.014730339430080421, 0.013279188649914286]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6316766449732947, 0.5794543495709898, 0.2101880915612068, 0.4282228413776334, 0.42181250072646775, 0.21115012080433035, 0.212969115435935, 0.2815842980757117, 0.23615100652998028, 0.22389401931477657, (-0.03497142195701599, 0.9970603585243225, 0.06650982797145844, 0.014885559678077698), 0.3321291565347459, 0.09576103956591431, 0.06262990677609925, 0.06372039188310719, 0.14863540596113306, -0.053828941941558434, -0.03186183991327947, -0.07055054529532458, -0.023537605807870912, -0.04914744014561232, 0.025902569494996273, 0.01658509693451437, 0.019478165160800382, 0.026220389998745937, 0.011142986963721317]}
