{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.11252036796707045, 0.09176760138688979, 0.1047417816492363, 0.30014916595705965, 0.23207924464768195, 0.27693853833208015, 0.04760794492581429, 0.11392639785670083, 0.23615102771779128, 0.22389397495964658, (0.12393771981199582, 0.9907312591870626, 0.053314693892995514, 0.014295513741672039), 0.14613665487047647, 0.02603169655020403, 0.0526827048296191, 0.017089436056485458, 0.09317004228536252, -0.08379981314240098, -0.03583472798803159, -0.013421730054927066, -0.05914814763089418, -0.04535094679655537, 0.08379981314240098, 0.03583472798803159, 0.013421730054927066, 0.05914814763089418, 0.04535094679655537]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.1327048785933616, 0.053344227372154475, 0.14911386920896177, 0.2411779247848882, 0.22171261938962875, 0.28093265589058347, 0.06366281835263773, 0.0985255276365525, 0.23615103457216152, 0.22389396631945443, (0.13413243293762206, 0.9893140077590943, 0.048188642412424085, 0.03035919927060604), 0.1267805216194143, 0.036453452866710326, 0.04536935348426015, 0.021836765463297717, 0.0719442219139978, -0.0665953300303175, -0.031179937677374425, -0.010336829939731703, -0.04741141762957944, -0.03529394298238749, 0.017608418822520486, 0.009666403908957066, 0.01426338667643091, 0.01178944334489548, 0.010104142121803942]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.2138792690576761, 0.039302358359482134, 0.19266808356446857, 0.19779487360935835, 0.21611554823009996, 0.2888973343309266, 0.08130487790115384, 0.08866259402890282, 0.23615093922075214, 0.2238941080517792, (0.14327265918254853, 0.9879008889198303, 0.04178590625524521, 0.04193144217133522), 0.13060282861515343, 0.04812202969179145, 0.039281951358259855, 0.0395470017555654, 0.058288515274150285, -0.0670745759884613, -0.030973946382945844, -0.0191268013449956, -0.046866692384113284, -0.0343791424760443, 0.0015018889628387057, 0.005535143982604566, 0.00998803078114698, 0.0011822173550008717, 0.0019391087547401414]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.29301394105929746, 0.06024219393075055, 0.23435498819305592, 0.1890404462148976, 0.21486315480413162, 0.2995992715099153, 0.10031381489662969, 0.08450922554216375, 0.23615097484820105, 0.2238940737132543, (0.15046619474887848, 0.9866219639778138, 0.03565086349844933, 0.05152360051870346), 0.1551814557267228, 0.05854916720374407, 0.03723642348197107, 0.05621429840119204, 0.05996849134503894, -0.06515854205778897, -0.03123024178591345, -0.029138408641889012, -0.0441500512217197, -0.03432581502614508, 0.003140169957541983, 0.005341157086585563, 0.010135605649373039, 0.0029547822736392033, 0.003299776808924676]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.3651225010227478, 0.09480146673851968, 0.2719968491696755, 0.2444455760099616, 0.21826385547119478, 0.3116753022063091, 0.11969815461499603, 0.08722830838802705, 0.2361510194586101, 0.22389399586679204, (0.15254003405570984, 0.9860234498977661, 0.0316160649061203, 0.05903668999671936), 0.17963969964913193, 0.06761906342949217, 0.04206216255327742, 0.07000548270413479, 0.08058262288160256, -0.06424170908612162, -0.02840054697452225, -0.03582315982474839, -0.04239596384822817, -0.03576272326964275, 0.004291001264162679, 0.008019556655366014, 0.007000085677782903, 0.00381546317860626, 0.005754499047492505]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.4286324456153155, 0.13098951581456184, 0.3042814875974787, 0.3226561284450409, 0.2260967590235728, 0.32359553022570076, 0.13825986169546572, 0.09497622582886904, 0.2361509758506922, 0.22389400850014987, (0.15089865028858185, 0.9859277129173278, 0.031008275225758553, 0.06489786356687546), 0.1997663643422254, 0.07506789187488586, 0.04666209403179454, 0.08068863066000889, 0.11175145106294873, -0.06499970325710194, -0.028242340552761726, -0.03320898741056805, -0.04614833103623483, -0.03877443332136025, 0.0049606595826929886, 0.010018037214708817, 0.003679831336705468, 0.005132502746035898, 0.005946957423855284]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.4821202189865101, 0.16502129025996726, 0.33077850210572535, 0.4096626061364248, 0.2371917870056583, 0.3342811083092905, 0.15524732544868614, 0.10480884996707165, 0.23615099711065732, 0.223893987341958, (0.14761672616004945, 0.9858655571937561, 0.035070879757404326, 0.07099986523389816), 0.21549803461427172, 0.08097086138486628, 0.05804193666736089, 0.08848089009105442, 0.1461965449797621, -0.06707794659128556, -0.03320597220076438, -0.023077817334048487, -0.05355391503584889, -0.0443225425492847, 0.005442485372459719, 0.012184050576410706, 0.010770208111353282, 0.007884956533045615, 0.006626763293721995]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.5254364261106046, 0.1956400549615494, 0.3509324488903428, 0.49470870251945825, 0.25029268503336327, 0.34251290124368905, 0.17015764312026313, 0.11373244347589195, 0.23615093855003763, 0.2238940406386018, (0.1446359097957611, 0.9854476690292359, 0.04287673011422157, 0.07825055569410325), 0.24188060419543694, 0.08581842507453236, 0.07820161813788964, 0.0938409776163633, 0.17944898943156418, -0.07057420314825066, -0.042015588008526804, -0.007443556721211792, -0.06406966118786443, -0.050086073064318, 0.006072572923678146, 0.01342559600081589, 0.017950726893767706, 0.010550585976103906, 0.006371034845770593]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5585970293809548, 0.22240912076693461, 0.364424823023935, 0.5663209451449263, 0.26412085541298647, 0.3477172506209181, 0.1827557856797783, 0.12022332578516497, 0.2361509680889322, 0.22389405199536344, (0.1418602406978607, 0.9848567724227906, 0.050103352218866345, 0.08610348701477051), 0.2736941517945549, 0.0902470444352194, 0.09681171033539362, 0.09737508340827247, 0.20735713324856464, -0.0744789030242934, -0.052980927992399576, -0.02154702060619506, -0.07258377738272628, -0.05705045118264495, 0.006247234462968292, 0.012870096866374268, 0.02412106598891589, 0.010096670454532074, 0.006990640390130898]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.5806035873217468, 0.24418964778998714, 0.3712119636068457, 0.6171561931166816, 0.2769603535381474, 0.34981966946160903, 0.19300909844939432, 0.12393481478612176, 0.23615103059455667, 0.22389393884087588, (0.13735708594322205, 0.984618854522705, 0.05332003235816955, 0.09385375678539276), 0.3011911145451215, 0.09429396975050297, 0.11041239695637647, 0.09961013797397802, 0.22731676689328925, -0.07769343345741432, -0.06434425711971067, -0.050047129639262423, -0.0810768417617118, -0.06421867360720147, 0.006008102499659019, 0.012297109073501613, 0.029420129955780635, 0.01144662580325147, 0.007190834429630148]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.5902176012514885, 0.25937543394646145, 0.371064065768167, 0.651547771271579, 0.2873487666647841, 0.348473294827269, 0.2002442152751182, 0.12446135495829469, 0.2361510387427237, 0.22389402944112363, (0.1294724941253662, 0.9848613262176513, 0.05343211963772774, 0.10206315368413925), 0.3132649484759465, 0.09615918087888375, 0.1216164648332306, 0.1009381967322992, 0.23975967908658474, -0.08184055239586975, -0.07835523983023793, -0.08509168255915879, -0.09128940770938762, -0.07337287149684033, 0.006014232834178145, 0.014249627863765841, 0.035157265188511026, 0.012092806193893491, 0.009536559733009958]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.5895472110594145, 0.26755641793054685, 0.36316534816082546, 0.6666687825071127, 0.2946174751107101, 0.34282920943192874, 0.20442905832266414, 0.12068426608242284, 0.2361509946178481, 0.22389404961708284, (0.11490425914525985, 0.9863858580589294, 0.04661211296916008, 0.10784433037042618), 0.307161612894567, 0.09565301118561524, 0.13090663787621773, 0.10147986382508545, 0.24465570616243593, -0.08009898086829637, -0.08445794916030591, -0.07707232277804087, -0.08881958513688654, -0.07729392425026635, 0.00557042357694788, 0.007579786129506602, 0.017129666729139178, 0.015275510670200762, 0.006153685812756534]}
