{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.7881332022678437, 0.41803599481069337, 0.37734963201703686, 0.35038157463959085, 0.4320076530980925, 0.4424167323569798, 0.3308520799513946, 0.31398448804047857, 0.23615098363619777, 0.22389400402807977, (-0.035550144190589585, -0.029072739494343598, -0.2209502955277761, 0.974196602900823), 0.395552423587902, 0.12638957714369384, 0.07811571137171176, 0.16166878477144583, 0.12898502236513662, -0.04931337547931053, -0.01017054095291309, -0.014048416150023975, -0.08374851081067698, -0.03269076100259364, 0.04931337547931053, 0.01017054095291309, 0.014048416150023975, 0.08374851081067698, 0.03269076100259364]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8042810605190298, 0.42699997716964494, 0.3896662430601359, 0.4076246471523093, 0.4332929602949984, 0.4495910174046974, 0.33812009337024795, 0.3192748299010864, 0.2361510254819846, 0.22389401823763494, (-0.03268389701843262, -0.028226930648088455, -0.23206182420253754, 0.9717369914054871), 0.4321971977546145, 0.1374574316025035, 0.08617349518272485, 0.1615052100583016, 0.15290664969899165, -0.03676372105701142, -0.011065325493063915, -0.012414161214708796, -0.06773356436094208, -0.029317532699100937, 0.01331604085814162, 0.004214236844316459, 0.001992197077157727, 0.01634985669863207, 0.003730512699728852]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8142804895945209, 0.4306797403442112, 0.3990800369687173, 0.464137354655128, 0.4321282761024565, 0.45462014663192535, 0.3435852072176823, 0.3237219128517571, 0.23615098934792772, 0.22389400626842418, (-0.028943458944559096, -0.027291861921548845, -0.24138250946998596, 0.9696102142333984), 0.46124253017724604, 0.14617040804485465, 0.09309815846405552, 0.16056938430196518, 0.17449321950691662, -0.0345985675217528, -0.017519478205346484, -0.012529097521155745, -0.06541838822361407, -0.033554113291749066, 0.004911386174131317, 0.006921399071361918, 0.0004096123903435963, 0.0035030501775521377, 0.00448721310346921]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.8189247255076536, 0.42988440334732286, 0.4068639908274746, 0.5175732782390786, 0.42845064615462414, 0.4585456585954031, 0.3481487188067744, 0.32763414422440773, 0.23615096477909767, 0.22389406813029647, (-0.024959938228130342, -0.024318448826670648, -0.24902284741401673, 0.9678670644760132), 0.48760472542972105, 0.1521109060535785, 0.10401353065986998, 0.1591612391371872, 0.19459713509408283, -0.03277831204195373, -0.025398584170454774, -0.01249717418382827, -0.06243290379286131, -0.03869850914637679, 0.005083220085497981, 0.007976947310132636, 0.0007039658316757863, 0.00435126010418057, 0.005355764610982553]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8188803985966517, 0.4247133324220269, 0.41321092045149266, 0.5641699105146674, 0.42256798376512583, 0.4615732696398821, 0.35164948363498094, 0.3310379279698181, 0.23615108826773623, 0.22389394022414902, (-0.019834619760513306, -0.019233834370970725, -0.2537694752216339, 0.9668667554855347), 0.5112206456719617, 0.15369493449351834, 0.11276349916950146, 0.15761809947707, 0.2120696808244439, -0.03292520412427156, -0.033502669915763686, -0.013363447945716898, -0.05662187572417184, -0.044362150578265404, 0.00520474065673013, 0.008104552403802487, 0.0025943310775093996, 0.0063108163140325035, 0.005678773106277365]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8177314434612275, 0.4165883345547602, 0.4171895352470287, 0.59771660143668, 0.41602319150879746, 0.4632578550493466, 0.35408053320737964, 0.333074106140657, 0.23615102656664888, 0.22389397115473422, (-0.016747188568115235, -0.01104009971022606, -0.2566188335418701, 0.9663001894950867), 0.5320671249193978, 0.1505994608504259, 0.11643877137589431, 0.15640441054047172, 0.2252298995988566, -0.033683567917466045, -0.04358022182873164, -0.016271410798030964, -0.049082684863174256, -0.05053586773791493, 0.0034315887793792913, 0.010106076946001161, 0.004126451489958157, 0.009156454971891059, 0.006458358161964978]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8128324548273664, 0.4064587974003933, 0.41877830272950467, 0.613326665859756, 0.4099540240252796, 0.4636685882196018, 0.3555098935269119, 0.3337791562622483, 0.2361510056648207, 0.22389393539899438, (-0.014785420708358287, 0.0006753829889930785, -0.25717169642448423, 0.9662451386451721), 0.5493080696031348, 0.14266102956847881, 0.11329969552848596, 0.15585058713610805, 0.23240810347266785, -0.036329751306862945, -0.05501350037679507, -0.02478728607563, -0.042143685860732985, -0.05796643543180155, 0.0038313417225148707, 0.011458522517396744, 0.010110160952480877, 0.009390491956876018, 0.00756487258188546]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.8049859971619732, 0.39568845135556746, 0.41799308446308503, 0.6211784102107681, 0.40541041998734517, 0.4628511199511599, 0.3561762724030616, 0.3332547873618926, 0.23615099488332847, 0.22389398123620124, (-0.01331171691417694, 0.012023497186601163, -0.2568887174129486, 0.966270112991333), 0.5626586754398819, 0.13162314376892043, 0.10491445873385201, 0.15604742474484085, 0.23490250519978964, -0.0392870510505616, -0.06054411396359699, -0.028485066874226046, -0.03509340763411076, -0.06352098479926017, 0.003529487806433074, 0.00637547228154927, 0.00691263703125692, 0.007323074134428661, 0.006395270112912637]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.795024925769055, 0.3853402196830954, 0.41463868069261894, 0.6335369737928709, 0.40327088682180345, 0.4607480481091639, 0.3559929643682834, 0.3314250392901335, 0.23615100444778409, 0.22389402603134992, (-0.012999388389289379, 0.020660633221268654, -0.2549591243267059, 0.966640853881836), 0.5847959214007221, 0.11763620237876635, 0.10089105538996472, 0.15702344716373523, 0.23676942935699125, -0.039698405456926794, -0.06818347383007224, -0.036231067598435494, -0.040151197366653825, -0.06830211110374708, 0.0013371766562592347, 0.008093010589728894, 0.00825615878061621, 0.01677830744545647, 0.005584818412025527]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.782965063447456, 0.37603362198716817, 0.40872896194990993, 0.633303014795715, 0.40365863816883224, 0.4578169778345056, 0.35474895244320653, 0.3279914130273445, 0.2361510197918839, 0.22389390549323024, (-0.012338006310164929, 0.02478555850684643, -0.2513367086648941, 0.9675027966499329), 0.6141890384305684, 0.10096762874407546, 0.1026908645171067, 0.15869746793487083, 0.23588662068440963, -0.04288803312752495, -0.07721249597808869, -0.050898025892976845, -0.04600070493778348, -0.07131472878870568, 0.006329968776081755, 0.009351607568239667, 0.01715836319587966, 0.010593697336226346, 0.004590650395945488]}
