{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.9733029992121996, 0.6968997756049903, 0.3562902616706058, 0.29335382511770025, 0.6404457107319685, 0.36837628296765734, 0.4297157186068659, 0.3369668620036597, 0.23615095051382465, 0.22389418574592987, (0.015223664231598377, -0.04738391190767288, -0.2129574716091156, 0.9757625063260397), 0.663879926347865, 0.15798002334124062, 0.062229833768793014, 0.15364916134062398, 0.06479024230879532, -0.19543190608605582, -0.21936057276856422, -0.19167178751320357, -0.13227454129027547, -0.17191274249339777, 0.19543190608605582, 0.21936057276856422, 0.19167178751320357, 0.13227454129027547, 0.17191274249339777]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.973223012716963, 0.7142781691958187, 0.3639850276083558, 0.3677838642585817, 0.6489778753046818, 0.35624962558665824, 0.43574780755838677, 0.34285683344148155, 0.236151014874108, 0.2238938487270083, (0.009844233188778162, -0.020588174648582935, -0.20796011984348298, 0.9778389573097229), 0.7457711510069746, 0.1709010820823412, 0.0696534144441066, 0.14047233821401778, 0.1035321793446646, -0.14668259319171523, -0.16301614605333362, -0.1544302570865893, -0.11932315091136704, -0.14185486021084992, 0.05313797108450903, 0.05682270882024793, 0.040050280129525474, 0.017132671687823505, 0.03025867193457012]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.9689710485368688, 0.7115304886422189, 0.36250565843720844, 0.4527174838102293, 0.6459800520725796, 0.34657949985068587, 0.4328508863933106, 0.34383673191390046, 0.23615081288301015, 0.2238941771414169, (0.003112236020388082, 0.000641334697138518, -0.1998732477426529, 0.9797984957695007), 0.8145278447493574, 0.1742913193944486, 0.08242447108952666, 0.13521079555065196, 0.1461397508094495, -0.12851945765178358, -0.14781294619461008, -0.1580736845630549, -0.12377427480653241, -0.13903147722356296, 0.03764929555690279, 0.018602999204158675, 0.014139971294560929, 0.017303717252444836, 0.0104040777446143]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.9530866605890316, 0.6969538343791996, 0.351620947499824, 0.5420574071618518, 0.6367367947031418, 0.33833447297123054, 0.4258451735730423, 0.33927061807203757, 0.23615100809491957, 0.22389387046452525, (-0.005255920975469053, 0.012336001545190812, -0.19074641466140746, 0.981537926197052), 0.8442823188490488, 0.1687179478514476, 0.0932957571089199, 0.13635662246488076, 0.18802618396568657, -0.11863686040034556, -0.14070940126131834, -0.18124287183879478, -0.13594104608295066, -0.13496654023371324, 0.047956705813837465, 0.017040400367841366, 0.032731588376707116, 0.03788144975019518, 0.013151009635682765]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.9314437709325094, 0.6732833214025875, 0.3340143041083726, 0.6133585493150817, 0.6225219167558051, 0.33532493797156115, 0.41565504745875287, 0.3292150713645456, 0.23615084155725072, 0.22389414225360132, (-0.013388906605541706, 0.011075829900801182, -0.17951599657535552, 0.9835910677909852), 0.8390679125592897, 0.15647990171588744, 0.09590395671236487, 0.14336125593778176, 0.22098589953182488, -0.13696042459034719, -0.12323453187360277, -0.19227372831660777, -0.14444117732312792, -0.1304333598903073, 0.04523725979822394, 0.0339432037942993, 0.012429021542742747, 0.030681304078658853, 0.022922571112785426]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.9016168236899476, 0.638549553894294, 0.3154821477491715, 0.6462054705892776, 0.6020111305515119, 0.34246567583006887, 0.40033402544211627, 0.3166040135608707, 0.236150916595853, 0.2238940513336316, (-0.018235165625810623, 0.00034539749030955137, -0.16717976331710815, 0.9857438802719116), 0.8424406810639977, 0.1553349879488326, 0.09446638684514633, 0.15498513942778355, 0.23719545962665417, -0.16543372895499311, -0.1057008471483447, -0.16739630353098484, -0.15362762303429342, -0.1364504884156691, 0.03133360026053171, 0.03181941378298447, 0.027695281552229025, 0.01950121672835547, 0.018458536643926854]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.8572900839878073, 0.5923577545640735, 0.30643938292930417, 0.6399661519262114, 0.5754568791591412, 0.36141935916215706, 0.3799779621461906, 0.30855920621224947, 0.23615108443734018, 0.2238940028016069, (-0.021250350028276445, -0.002806471101939678, -0.15727594196796418, 0.9873183965682983), 0.8028874273454549, 0.1507359392005238, 0.09016300384397632, 0.16669326668820506, 0.22680155979843747, -0.1800101587519775, -0.091238203382245, -0.13895678113911591, -0.1739079390961587, -0.14081735025915912, 0.01945648952543429, 0.02236280672091361, 0.034627003228959265, 0.02497443120457369, 0.016810754401293742]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.8027234355467571, 0.5393891256396754, 0.3255497860615477, 0.5901306329568559, 0.5459749839227214, 0.3944655744091665, 0.35735785393692754, 0.30839782007960215, 0.23615093983727178, 0.22389405958201097, (-0.021792226657271384, 0.002250562733388506, -0.1517469733953476, 0.9881744146347046), 0.7092271758853508, 0.14039751858036642, 0.07989678277189033, 0.17465911183789185, 0.18815239423273092, -0.19687197743328316, -0.073900964561983, -0.11345810188435307, -0.21011031030096378, -0.13415587190262815, 0.02001091397415936, 0.019473174551453504, 0.0340186468011403, 0.04352014408056412, 0.015168929852487127]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.762623340800772, 0.48320449380530395, 0.37856122349760096, 0.4789361673206747, 0.5143270722795495, 0.4385931652019949, 0.3369199828418109, 0.3135779154467301, 0.2361509354325016, 0.22389405840823834, (-0.01954498253762722, 0.011059062276035547, -0.14684303998947143, 0.9888985633850098), 0.5944164029118199, 0.127213948122488, 0.06586444400868519, 0.17935892298078002, 0.1350920466833208, -0.19822219653648276, -0.051991367687076184, -0.08877846223778156, -0.21843760111193344, -0.12398414103516722, 0.02251559018347796, 0.03815734710032607, 0.025346590370505524, 0.00912305279275062, 0.012384050419640033]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.7704079617384879, 0.4260088369954154, 0.4483622810169983, 0.3559621087035306, 0.4764909566346529, 0.4820647162180802, 0.3239956430891307, 0.3243978840077172, 0.23615102113032319, 0.2238940126357168, (-0.0198585607111454, 0.014384178258478642, -0.14107918441295625, 0.9896928668022156), 0.47821699657780725, 0.14438019616265874, 0.05062136681761694, 0.1803517563417331, 0.08346860483339227, -0.21748400076891355, -0.08099451723707714, -0.08062024530149015, -0.215194388588305, -0.12601733211454794, 0.05070757213428611, 0.055916484027476475, 0.01813379936489503, 0.011880622385706004, 0.023922184830756404]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.8089635453155728, 0.3777900999016061, 0.5159263363004795, 0.2827574716651794, 0.43359247908758247, 0.5180731348886326, 0.31886844407719667, 0.3402496022338353, 0.23615101155013424, 0.22389400307639867, (-0.02359679266810417, 0.0077936800196766855, -0.13664299249649048, 0.9903032779693604), 0.4358481222491468, 0.15645648446720672, 0.05671256707073287, 0.17545875998975402, 0.05161097609164426, -0.22317644992771898, -0.13506614756801985, -0.08649303196956139, -0.1992348646103211, -0.14090486263005933, 0.05969915490746636, 0.05513950889634416, 0.022871665071016675, 0.02694113712486506, 0.03473670315259792]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.842982620164014, 0.350551344677877, 0.5701678846409777, 0.3349262660104024, 0.3951629304271895, 0.5446646393869086, 0.3172537149776003, 0.35644424320048546, 0.23615098089692518, 0.22389404860475426, (-0.024229352548718452, -0.006330209842417389, -0.1303177297115326, 0.9911415219306946), 0.4398066881262571, 0.15223271982686565, 0.0688521089426413, 0.16427276635025428, 0.05990736648779231, -0.22208228875192246, -0.17397862690523805, -0.10347465194874368, -0.1891589437837502, -0.16117131057817383, 0.043520022839967136, 0.04011492222639897, 0.028414803715481718, 0.014467627586613546, 0.027597605085515613]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.8589879001471586, 0.3427791579499141, 0.6067136136173287, 0.40570299317137176, 0.3669286688235843, 0.5610837961924018, 0.316518919598813, 0.36826103033327257, 0.2361510570677085, 0.22389404749219724, (-0.021942953020334242, -0.024144281819462775, -0.11901863366365432, 0.9923346519470215), 0.43192869563852543, 0.1415853191769911, 0.07171466233996925, 0.150200682457477, 0.09834350675235817, -0.20877409922590331, -0.19403783975775685, -0.12856988478825984, -0.1783794525079284, -0.17372908915059376, 0.021316977199234092, 0.025967906000162466, 0.030605111451412297, 0.013526983525497412, 0.013345386115682988]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.8594646853355936, 0.3400954156554043, 0.6258342928659528, 0.4874962481177725, 0.34619676078446304, 0.5686217465853437, 0.31479546885723303, 0.37425684819422883, 0.2361510013769626, 0.22389403855928675, (-0.018936227634549142, -0.03713451996445656, -0.10519483983516693, 0.9935655951499939), 0.46552861193387474, 0.13608746823664228, 0.08204037634649929, 0.13816305789841493, 0.1457445792224363, -0.1842992423741788, -0.18405377451511634, -0.14162599409047133, -0.173077098196939, -0.17040287797998838, 0.02550689701489576, 0.031384559733653616, 0.018986019456437936, 0.013119905465483509, 0.004840644394383286]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.8570216630824846, 0.33209217194359897, 0.6314907119668429, 0.5880396053059086, 0.32956239381308317, 0.5701543977630157, 0.31048231082914335, 0.37538188261151945, 0.23615096445144826, 0.2238939733157678, (-0.016307716630399226, -0.04774524420499802, -0.09255771636962891, 0.9944172859191894), 0.5106282974092433, 0.13676592075774646, 0.10212014155443098, 0.13124364588100287, 0.19406330140535533, -0.17613412963143976, -0.15567874056266134, -0.1574093772063108, -0.20368532109057458, -0.16133663218393415, 0.015144831132094281, 0.05676463605117189, 0.05910626491534301, 0.039457069411353976, 0.015658942067731715]}
