{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6941600156803135, 0.6016516945734988, 0.22708177153932974, 0.3000131527430579, 0.4760069883358315, 0.21887665435020967, 0.23952781929340974, 0.27448055234628804, 0.23615105981774118, 0.22389400044283123, (-0.029863803337017696, 0.9963581760724386, 0.060762531434496246, -0.050907284021377563), 0.33161119988892623, 0.12391498892105189, 0.06716470573326824, 0.08106729797790449, 0.07933538365926433, -0.07572599881627687, -0.08659015669933866, -0.07652379729649768, -0.03572969683295589, -0.05840109647595483, 0.07572599881627687, 0.08659015669933866, 0.07652379729649768, 0.03572969683295589, 0.05840109647595483]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7101933527336833, 0.6288885828864894, 0.25412208902546835, 0.3620324441807512, 0.49473877175754016, 0.22483351400366597, 0.26765696468102534, 0.2980951920771106, 0.23615109266262632, 0.22389393908768898, (-0.03775143548846245, 0.9954252481460572, 0.07941294610500335, -0.03696563802659512), 0.3542742144580463, 0.12975778611555794, 0.0726418666463097, 0.07592640500994027, 0.11212862657810356, -0.05676433911122192, -0.05692857668366466, -0.06347463476009234, -0.02808559177258193, -0.04501760492253786, 0.02459617895477711, 0.03142343205050697, 0.013459414344022314, 0.01654609178277545, 0.014134976025296356]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7168890027446948, 0.6421540966100132, 0.26330380200672804, 0.4411744527994784, 0.5037860351818848, 0.22710127539212968, 0.2810170291907112, 0.30863359098588017, 0.23615097888634304, 0.22389398802856492, (-0.04160003066062927, 0.9954657793045044, 0.08218640238046646, -0.023464485257863998), 0.3732866523427795, 0.13321392073980912, 0.07432785729482651, 0.07340665899365033, 0.14735351724012496, -0.05434144833942108, -0.04739264440517905, -0.06833020629273698, -0.023858592135793746, -0.04736134579132133, 0.0132135268388003, 0.015564720050090191, 0.007977848420571806, 0.008187610014762611, 0.005827422538655678]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7161177518376495, 0.6444735091015146, 0.2555050108260387, 0.516157126156838, 0.5050285575362377, 0.22311026851237514, 0.2825153716628832, 0.30854854452725744, 0.2361509539144885, 0.22389402142167542, (-0.03988516554236412, 0.9961756706237793, 0.07610673308372498, -0.015509904175996781), 0.3743819249632848, 0.1340121778916637, 0.07789945214612239, 0.07338400437228512, 0.18073503793561388, -0.05602483970865316, -0.04507138325542431, -0.08107839821888979, -0.02017315892572871, -0.05375000626429351, 0.020125588395428082, 0.015588606585879121, 0.015195780595724531, 0.027092329339360448, 0.009207544505047157]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7091318708324795, 0.632951331937871, 0.23200000750580063, 0.5707965474553701, 0.4958650219976519, 0.21394886783089703, 0.26914480956523557, 0.29875659094142504, 0.2361510116210251, 0.2238939623306034, (-0.033691034838557246, 0.9971142053604126, 0.06626966595649719, -0.014932001009583473), 0.3563231687982163, 0.12867041809587149, 0.08293719221046587, 0.07575235966615099, 0.20519339440322595, -0.07139929944358045, -0.05150638571379601, -0.09774608738814827, -0.055659877190283646, -0.06593348276318896, 0.024129886683691832, 0.013775696132187883, 0.017730241622435302, 0.04147897530860002, 0.013259584509601297]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6878430596597712, 0.6084370040646965, 0.19853768029133373, 0.6014835962638475, 0.4775250777890506, 0.20387335658278632, 0.24258410179396178, 0.2807838777601382, 0.23615096897228538, 0.22389405543360805, (-0.0323974259197712, 0.9975433468818664, 0.05747234299778938, -0.023191507160663604), 0.33092599453842253, 0.12223628915735188, 0.09231998573025721, 0.07987149255593093, 0.2183077332812487, -0.08562375750576791, -0.05539638348229313, -0.10321275924580259, -0.09130636624522644, -0.07768357342814286, 0.017516973051774215, 0.00966483170981913, 0.005743015423724631, 0.039937217794984006, 0.011834236921208491]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6519570121365772, 0.5708453425980421, 0.17013088304808263, 0.5968202265060673, 0.45206536786247725, 0.19940528025844384, 0.20652994338257544, 0.2552803428235862, 0.23615100479764584, 0.22389398170039332, (-0.03170573860406876, 0.9974578857421875, 0.050890245288610456, -0.03816234171390533), 0.3191077851195572, 0.11421026988687219, 0.09673677348912799, 0.0845171134605981, 0.21485411857298206, -0.10238935942190952, -0.056622357853313904, -0.11770411346981084, -0.14173751136138693, -0.08552812393058408, 0.020353622843464154, 0.014703690066716506, 0.01581009449120283, 0.058579052973008576, 0.008049030993935048]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.5943314310695162, 0.5124479955588357, 0.18086220019781468, 0.5705712639768497, 0.4182634152898693, 0.21254648796332548, 0.1648662851189279, 0.21929053887724628, 0.23615107891437473, 0.22389397298432434, (-0.018641163222491743, 0.997621500492096, 0.049527586251497266, -0.04380485862493515), 0.3218817429574904, 0.1019434902692784, 0.09615926887940265, 0.08738374467648538, 0.2003894290720991, -0.12428180878731634, -0.05147085169623801, -0.11534126289976299, -0.14738500523902945, -0.07854840815394547, 0.02803000897621265, 0.03716002999338671, 0.023299550095176935, 0.008235920055202801, 0.009312369215228624]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5065064834670371, 0.41949991472338394, 0.26034376271761217, 0.5266170925034233, 0.373888498956685, 0.25831503745545825, 0.1315856788089237, 0.17715711682687543, 0.2361510523899136, 0.22389396078692517, (0.0032083514612168073, 0.9977624297142029, 0.05608222410082817, -0.035366136208176614), 0.31891848160561487, 0.08321221593011799, 0.0941947235459911, 0.08490378306162395, 0.18037103800247242, -0.1562418885163159, -0.06870584874234369, -0.08523356522587455, -0.12841226371293765, -0.0701532019833781, 0.03205508785603965, 0.04746258908150982, 0.03670913324137934, 0.020362998666487726, 0.012702058317220937]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.45563917426533695, 0.2966556733369858, 0.3786537909894719, 0.4645020683841205, 0.3236374057026821, 0.32634621455909646, 0.1103538797171314, 0.15569665544385466, 0.23615099523190164, 0.22389399576024993, (0.020098300464451314, 0.9977412104606629, 0.05832205265760422, -0.026266904920339583), 0.28968913564274873, 0.057859528104608114, 0.08509313820420697, 0.08419535135475333, 0.15488842620917814, -0.15927072921907195, -0.09438628641801887, -0.04127431148111819, -0.09714003785603614, -0.058839933420974086, 0.04000605599982426, 0.04202722182638504, 0.05061792675863027, 0.03388097858456493, 0.0142194252034302]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.5296871945153924, 0.17183723198044007, 0.4857244277031295, 0.3964454213966196, 0.26543711409243265, 0.3890976558012039, 0.09559092834960259, 0.17220047289350543, 0.2361510345088586, 0.22389397048692233, (0.02544455826282501, 0.9979912877082825, 0.05590563714504242, -0.014948827400803565), 0.29623647025142136, 0.06635408801118814, 0.07296754983433498, 0.08927708488551313, 0.13028286177120701, -0.15307609405945005, -0.11086398340989054, -0.04557317201641347, -0.08807310304849066, -0.06338276437904594, 0.0795856511919839, 0.044109643615616, 0.013411831476225614, 0.013283761199633549, 0.015129290862950718]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5894375488254084, 0.08671685110984782, 0.5598627714658625, 0.34456328034845873, 0.2129238165777605, 0.43245651297260057, 0.11935895315225613, 0.20622415894610988, 0.23615096485949277, 0.2238940304536853, (0.024496354162693024, 0.9984731435775757, 0.04901360496878624, 0.002883554087020457), 0.28663439183113393, 0.08474931585058726, 0.06055026309463115, 0.08784272138929587, 0.10840697637601546, -0.1473402358719252, -0.10531658060804762, -0.03498422606735668, -0.08492518937085301, -0.06741820574491714, 0.04275603590877495, 0.03158453597528329, 0.012814964022122299, 0.006372180656961425, 0.008000700390014244]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.6283369742560462, 0.10296763578659554, 0.6058222630248243, 0.2982126473122162, 0.18676549483894594, 0.4583947337071054, 0.17029359735305932, 0.23829822632611877, 0.23615102706000074, 0.22389396282755145, (0.018946551904082298, 0.9990335583686829, 0.03450605347752571, 0.018441854044795036), 0.25886920130511754, 0.09549017767232712, 0.052567855991221504, 0.08000664110271298, 0.08769362786045426, -0.13443783220873878, -0.10154276782210757, -0.0226666178333924, -0.07602455889750398, -0.06992170759323058, 0.02365741945141833, 0.020081145378006527, 0.01900613799511421, 0.015988879578937194, 0.0033172758585821934]}
