{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.6721613773003867, 0.2948750908360204, 0.4882958777988129, 0.21907843349530268, 0.36309168156407984, 0.37768156183851703, 0.3024138023554531, 0.29334125791187576, 0.23615097917715347, 0.2238939910025005, (0.012004424973080555, -0.0369261900583903, -0.09039929509162903, 0.9951475461324056), 0.31559516540105387, 0.11609773427875714, 0.05381559063226937, 0.1032466972358587, 0.06754796858879575, -0.01419922741319997, -0.09252468858751615, -0.10785670430593595, -0.021947493049754557, -0.054205950558477635, 0.01419922741319997, 0.09252468858751615, 0.10785670430593595, 0.021947493049754557, 0.054205950558477635]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.7113549912739814, 0.2982517841798753, 0.5249483031112017, 0.18651248311586632, 0.3670105219142684, 0.3947869594950862, 0.3110841468822115, 0.30091240430718025, 0.2361510339131332, 0.2238939858390292, (0.011978126317262649, -0.03920791372656822, -0.09108980000019073, 0.994998323917389), 0.32988801311887606, 0.12886784973669146, 0.053119034937678763, 0.0998989880399644, 0.06500720073659576, -0.020320709867128996, -0.06660139819167965, -0.09367454643205916, -0.02082947191451421, -0.04845870261838458, 0.020766595675344873, 0.026229586356361807, 0.014754862449117648, 0.004507237452018037, 0.008091237742755374]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.7319005472899844, 0.3052366272643604, 0.5438653196842207, 0.2379747454125919, 0.36935340311361875, 0.4022104709178077, 0.317033395329299, 0.30538131908486366, 0.23615100070210251, 0.22389403262259244, (0.01049345713108778, -0.039106568694114684, -0.09059614688158035, 0.995064115524292), 0.3522791271424463, 0.13546536301617387, 0.058330942152905796, 0.09456723641549328, 0.08141016691443163, -0.03428479684059361, -0.06212971817900609, -0.09654576839521925, -0.02643097360478327, -0.05445094554978402, 0.01878152149520947, 0.00956665555651682, 0.008986332690210565, 0.005831543051248391, 0.006438447940585056]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.7350758691471784, 0.31092007322640447, 0.549121328966782, 0.3024357049974786, 0.3701871458543609, 0.4017995469228349, 0.31899871375239025, 0.30670702050502135, 0.23615107867396742, 0.22389398142356, (0.009462180733680724, -0.03692490309476852, -0.08850359469652176, 0.9953455209732056), 0.38160755375578337, 0.13852328483279272, 0.06365173756630955, 0.09012217813344829, 0.10693070430974097, -0.047356574991324174, -0.06055157147848389, -0.09424098257539844, -0.031491334525568744, -0.0614632705554585, 0.01964199406010868, 0.016437311670472656, 0.011872577061759966, 0.0058562393132245, 0.007890991407989741]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.7325540225457688, 0.31154138265145503, 0.5418344826504695, 0.35037326932714064, 0.36818800381249017, 0.3945733839059276, 0.3169309665020211, 0.3044366470328047, 0.23615102601419732, 0.22389401030881745, (0.00932134985923767, -0.034239113330841064, -0.08489702939987183, 0.9957567095756531), 0.4083607609603305, 0.1386583735437299, 0.06865713281261525, 0.08833070897431375, 0.1294667242562309, -0.06716873445745382, -0.06418004395344275, -0.07952542960372284, -0.039016625246834614, -0.06782889616383976, 0.02517893666930426, 0.019695617086277907, 0.01794411732595678, 0.008758427119450185, 0.009248972906879817]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.7168644525734429, 0.3059355500747391, 0.5236313069356717, 0.37148921570197724, 0.36297214902864106, 0.38166290266245523, 0.3122252664543887, 0.299329673821706, 0.23615101181806203, 0.2238940172147453, (0.009876546449959278, -0.03291940167546272, -0.07935201078653335, 0.9962522745132446), 0.43007553622390543, 0.13600360421833452, 0.07406372701833348, 0.08919217332950019, 0.14192308026300654, -0.08672013410524668, -0.0683982662999061, -0.059816498293230415, -0.04390042398554099, -0.07131226218844391, 0.025055375848203363, 0.01824590728890663, 0.020106030290825867, 0.007889675316507016, 0.009869560487377426]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.6855448605290906, 0.29598570481396186, 0.49511615939236836, 0.3707381288587359, 0.3552485237454768, 0.3636117496278783, 0.3056866053730351, 0.2930469006243506, 0.23615096272270003, 0.22389401536117642, (0.011627727001905442, -0.034973768144845964, -0.07232186794281006, 0.9966971278190613), 0.4372241469543119, 0.1296619337756208, 0.0791403832421572, 0.0912566503267378, 0.14324035389879358, -0.10748399393798354, -0.06742391327407593, -0.05408777184922023, -0.060270143728442194, -0.0706377207957895, 0.022331249469597476, 0.013449098051602836, 0.0065349110587132895, 0.01705758004891417, 0.006669500289070664]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.6385963208568198, 0.2864966129490826, 0.45752529610675624, 0.3623322819353742, 0.346240304148772, 0.34337811414392094, 0.296808221129518, 0.28734146929010806, 0.2361510172248086, 0.2238939999570738, (0.014115492254495621, -0.04089799448847771, -0.06491578891873359, 0.9969477534294129), 0.41752319736735694, 0.11839469103528362, 0.08223057363121976, 0.09295708740031412, 0.13383739432652905, -0.11923795184084762, -0.06648418617689876, -0.05254655599042117, -0.08033592246251481, -0.06622630872528994, 0.012676833205768064, 0.016225381210690337, 0.00524745945894942, 0.020342054023284352, 0.008012094960056986]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5800185987030928, 0.28509622337631446, 0.4115364602398087, 0.3331053240746471, 0.3383475052318555, 0.32485012638457117, 0.2865292006340609, 0.2822258269380886, 0.23615099749057683, 0.22389401004787568, (0.015226422064006328, -0.03962228745222092, -0.05972575396299362, 0.9973093867301941), 0.3746927764937741, 0.10331144921039856, 0.08245275309299491, 0.09314660764906013, 0.11748296274480632, -0.11320606200036998, -0.07445332651979555, -0.043661872384650253, -0.08531331829600007, -0.06034350455137952, 0.010796094050388897, 0.021208490395480225, 0.010370308968516467, 0.006804387876777629, 0.01041762294403594]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5182906686254876, 0.3006767485180951, 0.3600303222150927, 0.2982400497269713, 0.3358283548215912, 0.3126784140504918, 0.2779282544024492, 0.27765427800295234, 0.2361509369638876, 0.22389405612055394, (0.01256235595792532, -0.028744023665785788, -0.0575222410261631, 0.9978431224822998), 0.32318119434300135, 0.0849219264643738, 0.07728907295579852, 0.09221118945906383, 0.10001290186587461, -0.10937164040204786, -0.07506931952349098, -0.03303216083801602, -0.07827123710512617, -0.05711184606720161, 0.015233029155626542, 0.015768266991340332, 0.011590168906819048, 0.007896560194643716, 0.004560875636852523]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.47859899828484376, 0.334961543218372, 0.31114116044452, 0.2629413586420331, 0.34213041981640424, 0.31087655564738303, 0.27241120234078053, 0.27515473166041804, 0.2361510098568785, 0.2238940061706219, (0.008670121710747481, -0.01803473476320505, -0.05757651552557945, 0.9981368541717529), 0.26966458907415364, 0.06571801246220359, 0.06877874731874753, 0.0935408601776298, 0.0819439843648323, -0.10981442988412596, -0.05829107796203304, -0.028171218579731927, -0.0869074548173906, -0.053640135252106154, 0.016963906746642613, 0.023089018581333554, 0.009804957572460509, 0.015030932942227885, 0.007530062755081598]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5232379781831901, 0.3809115860599135, 0.27459046395480174, 0.21916457466454178, 0.3560647476598232, 0.31686842715538743, 0.2701684209506428, 0.2764780737382008, 0.23615095334997624, 0.22389406159209618, (0.004946148162707687, -0.008068081829696894, -0.05919886603951454, 0.9981959819793701), 0.2638734711668874, 0.0795400567647666, 0.06244039483379914, 0.09924568358716299, 0.06477260596772264, -0.10353082080741485, -0.0355760326953465, -0.02170182934648005, -0.0918941526449414, -0.05318475658683317, 0.019515471899329697, 0.02547415433255683, 0.007857723003603403, 0.011554875850565012, 0.00834313527095339]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.5859071313168799, 0.4280667513342003, 0.25722800745277985, 0.1811044875335317, 0.3724543862593187, 0.32434231719962675, 0.27139061895689404, 0.28371128665366574, 0.2361509727497278, 0.22389406643324236, (0.0025628510396927596, 0.0032355143455788495, -0.06085769310593605, 0.9981322646141052), 0.2775847330112625, 0.09877737140182594, 0.06106316884652898, 0.10544165962148208, 0.0567948118498523, -0.094000239717399, -0.01117323916634996, -0.0196638060411987, -0.09680922979861033, -0.05496506820678256, 0.016127054063310577, 0.028610172552935156, 0.007161509687836803, 0.006642668034649839, 0.0068696071342885055]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.6393401500920459, 0.4683805964336122, 0.2565143475388891, 0.213178499573002, 0.38688497240203923, 0.3300920660807307, 0.2754710391028846, 0.29567665767577783, 0.23615103269281296, 0.22389398400603194, (0.0021014516707509754, 0.01410505510866642, -0.062210578471422195, 0.9979568243026733), 0.3246415988932866, 0.11337143720330642, 0.06782847810331638, 0.10750245853247076, 0.06774650259169218, -0.08698081287202042, -0.021391851502979477, -0.024160014328540282, -0.10180198010666738, -0.060010992008553435, 0.00866926685529345, 0.024495023204699824, 0.00796457871526314, 0.0051497231777499295, 0.007512628298414157]}
