{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6436090221958928, 0.3773007910425203, 0.43766627321735657, 0.26605620714737727, 0.421735779324204, 0.2771898497169494, 0.3760155589059022, 0.2281365922791517, 0.2361510468624879, 0.22389394733774348, (0.0839432142674923, -0.11873696992794673, -0.1309148147702217, 0.980667382478714), 0.34768456664080905, 0.09146580789592862, 0.08979728342972039, 0.07416767689963026, 0.07598527181194863, -0.08398397986796043, -0.11760915698116484, -0.12044277676593478, -0.04655736141390195, -0.0700196251104195, 0.08398397986796043, 0.11760915698116484, 0.12044277676593478, 0.04655736141390195, 0.0700196251104195]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.6645672249565381, 0.4055666533622004, 0.4875697529134295, 0.27869282145741986, 0.42769455745936363, 0.29889413759887556, 0.40338022063829626, 0.24924222674961333, 0.23615102481204553, 0.22389397560509075, (0.0724752277135849, -0.1202449545264244, -0.13225142955780028, 0.9812127470970153), 0.38854798411392305, 0.09920479326152673, 0.09383261539953654, 0.05926945358913651, 0.07786731047847209, -0.06529842213118135, -0.07091427514436448, -0.091638954604247, -0.035456423096359706, -0.057952533256143905, 0.027104130352952872, 0.04821382995370726, 0.03327638830646527, 0.011473568438932873, 0.014589729577069837]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6724511274745206, 0.4234688204187864, 0.5164915756735315, 0.324177431368858, 0.42820435608646024, 0.31402825538485046, 0.42175282870461883, 0.26511688691942104, 0.23615101103485797, 0.2238939861609376, (0.05562816858291626, -0.11645885109901429, -0.13443119823932648, 0.9824679493904114), 0.41739379851424907, 0.10200078928122458, 0.09135409242987148, 0.046872623389376755, 0.09572599838186528, -0.0544121391095613, -0.05139057468659588, -0.09405994747048392, -0.02824082698160713, -0.05598336553786707, 0.018168521962181137, 0.02676066581766529, 0.016003488189124834, 0.008149139389473087, 0.009531328324886647]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6747721455124466, 0.4357837259182957, 0.5330117289231344, 0.3952928990594428, 0.4278051208073171, 0.3236579059830088, 0.4321984932577102, 0.27559339237526437, 0.23615103063782664, 0.2238939622941618, (0.036810563132166865, -0.11132158190011979, -0.13569441735744475, 0.9837716460227967), 0.450012831119578, 0.10345450304770884, 0.08670524256424683, 0.03811903841505089, 0.12551264114414504, -0.043472648253793975, -0.04488779520420668, -0.10269334977059602, -0.02299266192075477, -0.05404336360599288, 0.025490010373428486, 0.023455178457027034, 0.015310721741259763, 0.01553340743931556, 0.012211232085227517]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6740377701976316, 0.4412733168331992, 0.5375691588672424, 0.4768001806431131, 0.42689877301558543, 0.32568876559575777, 0.4342806995854499, 0.2780420325796381, 0.23615098977307097, 0.22389402080751433, (0.01843483652919531, -0.10844354927539826, -0.1347299575805664, 0.9847449064254761), 0.47663933809021924, 0.10411939234868939, 0.08247230169313728, 0.033977870507416116, 0.15927268070281186, -0.05543574670275682, -0.051541650562282944, -0.10871694416925236, -0.029978646794992604, -0.056902673022395364, 0.029960653891490784, 0.024991459011970765, 0.007010652507273489, 0.01324639660025851, 0.012326042177982978]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6686420840963019, 0.4383853936348839, 0.5274542331509127, 0.543305332457376, 0.4243460997942977, 0.31661419658354684, 0.4278708440179909, 0.27097057337855396, 0.23615094123464903, 0.22389408516095957, (0.004016810387838632, -0.11421869993209839, -0.1313648134469986, 0.9847128033638001), 0.5023221755315438, 0.10334250865049568, 0.08337815878524663, 0.03485791920583378, 0.1874901382443869, -0.07908106405286165, -0.068756417323838, -0.09950257390147307, -0.03787082278322335, -0.06331817809451848, 0.027097220395962813, 0.024547286383447775, 0.009370632363647973, 0.009057556359313062, 0.008743507720588902]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6542642388170802, 0.42369084648842403, 0.5019281963659965, 0.5823803824488443, 0.4160566538009324, 0.29684547504453673, 0.41226127136592866, 0.25752070394617305, 0.23615102401130503, 0.22389398804514218, (-0.0029899155953899024, -0.12710229009389878, -0.12574341893196106, 0.9838714718818664), 0.5250712574354057, 0.10218705569786465, 0.09099348267204632, 0.040657677005998955, 0.20445170616283784, -0.09992375584853426, -0.08989805876605723, -0.082179684365378, -0.04532909608827557, -0.07242387760776654, 0.021847820613457657, 0.022398474919230735, 0.01749369035184372, 0.007977689315058569, 0.009588068592546331]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6260127471572345, 0.39220105398905714, 0.4567342708659544, 0.5924323372116032, 0.3958311516450055, 0.26589328730637113, 0.387078151367162, 0.24517857445549054, 0.23615102244262448, 0.22389395114493174, (-0.0063218786381185055, -0.1381005197763443, -0.11669789254665375, 0.9834907054901123), 0.5286097145274117, 0.09853768845517578, 0.09890217496192029, 0.050414345574020955, 0.2104117130478153, -0.11996382955884834, -0.10890045511703675, -0.06665340533981864, -0.05593904374837669, -0.08310916476869726, 0.023855499613852076, 0.021810415461703658, 0.017397222482563587, 0.012656714552124072, 0.012385342556607072]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5706617335718086, 0.3437732680283675, 0.3850346449367913, 0.5907262550839794, 0.3618631958304074, 0.23028962987918994, 0.3520707670961475, 0.24617756059419021, 0.23615099235555498, 0.22389401302401116, (-0.011068370565772057, -0.1432535707950592, -0.10407329499721527, 0.9841269373893737), 0.5058776082774361, 0.08674996168941113, 0.10587208293273487, 0.06258876298710163, 0.20728681776075703, -0.14795923556659862, -0.12496372903519982, -0.0667739627382716, -0.07637550250300099, -0.09215816107832568, 0.03577773503235548, 0.027268756151865376, 0.026548185785375898, 0.021827642586456825, 0.013005952711950083]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.48272709344055337, 0.29244296727276925, 0.2879133343684907, 0.5746036764854847, 0.31926212148724803, 0.2261512288709327, 0.3069752073944481, 0.2577718477827527, 0.23615098826983033, 0.22389402185894314, (-0.020600531622767447, -0.12978076189756393, -0.09522471874952317, 0.9867128610610962), 0.4597616242741598, 0.06598934235567458, 0.11494860244186018, 0.07317000203224816, 0.19368117373048435, -0.16216310917023047, -0.12728703225508947, -0.06238164182114955, -0.10410469377741378, -0.08456688961162986, 0.034101350606554344, 0.04256339899880599, 0.00922631045477176, 0.0374781646871474, 0.011302381496796958]}
