{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5801789199737362, 0.3016087045246418, 0.27951904749890666, 0.34586287848298297, 0.4015240153822907, 0.37434279345707483, 0.2725022996904413, 0.27118407607810374, 0.23615100192503125, 0.2238940448908515, (0.010639143564427892, -0.0883572759727637, -0.21968353788057962, 0.9714982112248739), 0.32196843873279385, 0.041736809564198556, 0.0768089177719195, 0.1394790590118553, 0.1314634050188573, -0.0660456963301708, -0.05105256154453458, -0.03753702198539258, -0.04958065714701275, -0.05886553411548971, 0.0660456963301708, 0.05105256154453458, 0.03753702198539258, 0.04958065714701275, 0.05886553411548971]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5774120191893323, 0.2919493110362807, 0.2855869892337195, 0.33471588589342527, 0.3964627501017563, 0.37968155381906366, 0.2667565244061531, 0.2745395636806393, 0.2361509651878249, 0.22389395856570396, (0.003239571850281209, -0.08750888705253601, -0.21600327789783477, 0.9724562048912049), 0.3204271289183117, 0.03811818186537737, 0.08119765483479563, 0.13922803548717674, 0.12416343409856996, -0.05770319180893271, -0.03439666174966208, -0.03169385460241723, -0.05311459257923004, -0.04404225496784168, 0.009252165452020839, 0.01779491592865801, 0.006312888187341286, 0.004896724794028208, 0.0157173146587444]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5715296424099171, 0.2825985705670058, 0.28920775536090815, 0.3156130743592915, 0.3914291311745094, 0.38386616526378153, 0.26183715060038126, 0.2762733039255431, 0.23615100497225133, 0.2238940010211446, (-0.001519120449665934, -0.09042564332485199, -0.2119382917881012, 0.9730868458747863), 0.3061018635943172, 0.03871664309548181, 0.08330206735430923, 0.1385196785654636, 0.11370373684376558, -0.05966761858211729, -0.029290794134972046, -0.027946693072060692, -0.06002528040492087, -0.041628557573872745, 0.0030725675735989613, 0.005943954118620386, 0.004606421963703859, 0.00862766794443666, 0.0033500906611794966]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.5649462751741167, 0.27390008063790894, 0.2920473174559159, 0.2914041679460587, 0.38617087081733104, 0.3878950976947464, 0.2585380148038877, 0.2771375193805562, 0.23615099947425233, 0.2238939624166365, (-0.00563044948503375, -0.08970451653003693, -0.20692260563373566, 0.9742173552513123), 0.28382491232201773, 0.03982306674365035, 0.0817634678275554, 0.13770558518487272, 0.10167183282123973, -0.05614790052847788, -0.029614651685596082, -0.024038710554424934, -0.05886840745988206, -0.0397050307753079, 0.005318347629487313, 0.000934455038214015, 0.0049699729525467355, 0.003842681375752898, 0.003132447996144219]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5593957550948927, 0.2669332240783519, 0.29434121247641704, 0.2652498681235022, 0.38109784774249883, 0.3913727570443148, 0.2568620362670604, 0.2776653255972021, 0.23615096797637997, 0.22389402948771114, (-0.00931309349834919, -0.0835921511054039, -0.20192714035511017, 0.9757784605026245), 0.2574804461684214, 0.03946164656623873, 0.07623235972233444, 0.13691926581634214, 0.08919310687788154, -0.05461107544356612, -0.02912483211105589, -0.021263872854567756, -0.05634546812671407, -0.03826926044341463, 0.003041465808588616, 0.001350446104951957, 0.002939611402970135, 0.010250899377001276, 0.0017437928407147457]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.555649435405905, 0.2619163192993844, 0.29628022322756487, 0.23345728603671081, 0.37635227742162247, 0.39408646692720806, 0.2560755652879734, 0.27841049370488596, 0.23615100989664298, 0.2238939843346793, (-0.01067089419811964, -0.07800030708312988, -0.19713611006736756, 0.9772082805633545), 0.2274228519189183, 0.039773682633310256, 0.06714022972752524, 0.13618751970939288, 0.0755532104285849, -0.05464918072526309, -0.02600426636648894, -0.01995090928948272, -0.062438496678763195, -0.03646309777053161, 0.0024751479519988335, 0.00410845466581332, 0.0017879564830804856, 0.014229533163573229, 0.0023761346686393438]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.553658195555316, 0.25884618499946804, 0.2981349845676841, 0.19332231429310243, 0.37198173010667934, 0.39633662973434963, 0.25581551560983345, 0.2789431853103716, 0.23615094399982223, 0.22389404908594032, (-0.010239806212484836, -0.07333010286092759, -0.19353243410587312, 0.9782946348190308), 0.19364531271016966, 0.04063362020167423, 0.056330427790349843, 0.13560871651310183, 0.06170926750629059, -0.05104117754346533, -0.022660745455131834, -0.01651897096854221, -0.06787974736040842, -0.03435641003696361, 0.00384723261785883, 0.0035109156347435068, 0.0035950392770011164, 0.010552855175928418, 0.0022922415510084216]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5553640982008958, 0.2582539585162751, 0.2996135505821127, 0.155376046409199, 0.3684382824614726, 0.39791071725757393, 0.2563085773790338, 0.27923116425876654, 0.23615106071488343, 0.22389389652746622, (-0.009124141745269298, -0.06821248829364776, -0.19148003458976745, 0.9790794610977173), 0.1678593437103416, 0.04520180492183405, 0.04781491473866677, 0.13525970077937116, 0.05304866838271274, -0.04861283360155946, -0.022513288852945252, -0.015346676244780297, -0.07521445382333944, -0.03327440681628375, 0.0024867394574702726, 0.0014049093299864414, 0.0014366423552425818, 0.00809318889736056, 0.002140894888483851]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5590842193122126, 0.2599275045756788, 0.30082930802549196, 0.1637772595576386, 0.3657908112430256, 0.39892510233474515, 0.25768773403186584, 0.2795591662205311, 0.23615106105962594, 0.22389397021341345, (-0.007710526417940855, -0.06288944333791732, -0.1905769169330597, 0.9796241402626038), 0.17155747536002003, 0.05178044581942546, 0.0476634820283567, 0.13515665667897772, 0.05760589984094964, -0.046309798120968956, -0.022420545292988505, -0.014882256386289613, -0.08055948183644272, -0.03267087452552444, 0.0025335626809077135, 0.0022258549790421917, 0.0011760672157777883, 0.006666754778090608, 0.0026009221504459004]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5639032219487835, 0.2635327769051753, 0.30152896399077206, 0.21750014486809055, 0.36413448276240284, 0.39936524328081824, 0.25973268307838304, 0.2798326414695364, 0.23615096451629025, 0.22389402024761793, (-0.00625715795904398, -0.05730965957045555, -0.19079861640930176, 0.9799334049224854), 0.1920317727117567, 0.0571727602396627, 0.05202769860291136, 0.13524543399301786, 0.0759163478069046, -0.044190141272688284, -0.02386879263607307, -0.01284178502545872, -0.08044383130109023, -0.03345787976228243, 0.0027778501670974298, 0.0029239334768476418, 0.002279028020428473, 0.00456468874731541, 0.0027285428227852623]}
