{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5348974028323906, 0.30849216875363766, 0.22814825167120514, 0.27607625615985387, 0.40385284817243505, 0.3583321358143621, 0.27178638301813535, 0.2184223688328206, 0.2361509696443219, 0.22389402424930663, (0.031035207832853, 0.001498291336853678, -0.09425828357537587, 0.9950343469778696), 0.22062726195724455, 0.02737023069119562, 0.06266620139880098, 0.13163624456414344, 0.08647110980531884, -0.018605290664477952, -0.10874482676146258, -0.09891638554229946, -0.029179990800499347, -0.04415530909443057, 0.018605290664477952, 0.10874482676146258, 0.09891638554229946, 0.029179990800499347, 0.04415530909443057]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5658546818562794, 0.3188885043188338, 0.24304489543397229, 0.22956751357448793, 0.41463360898633794, 0.3582098288742138, 0.26841969283083505, 0.22378585735434608, 0.23615102120270298, 0.22389401864163871, (0.03398271352052688, -0.023811802826821805, -0.09591457843780518, 0.9945006489753723), 0.21005023825173294, 0.04365898138245154, 0.056498866916322554, 0.13582755588163908, 0.06727401367137045, -0.022609094549871055, -0.08391371320080265, -0.08626303092410724, -0.026649660149895567, -0.03518332609658151, 0.00597923666584802, 0.027735702104767862, 0.017530816900252284, 0.005192286823573258, 0.00937065275611119]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6120214863138694, 0.33091414613473313, 0.2743113191299715, 0.19358343100515157, 0.4233009282049117, 0.36660569896613393, 0.2691191692655831, 0.23254378946008986, 0.2361510062706705, 0.22389401246366888, (0.03495908454060555, -0.043335795402526855, -0.09747661352157592, 0.9936680436134339), 0.20134488518648838, 0.05966322953488492, 0.04937606282660033, 0.14244640629664831, 0.05499873555236816, -0.0236789015501927, -0.08275767114443795, -0.08598710834280199, -0.02237189992434555, -0.03563352699447674, 0.003316411026759095, 0.007343841290693188, 0.009271487416798034, 0.00487254965751407, 0.0013855067971480298]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.6636159033361277, 0.34421348199129675, 0.31446708330635886, 0.18686112702807214, 0.43138941994570545, 0.38050518672281763, 0.27256437205694706, 0.24390990393144124, 0.23615094431571176, 0.2238940550900256, (0.0347837969660759, -0.056333129107952115, -0.09858768731355667, 0.9929188847541809), 0.2288504290408405, 0.0799263457882177, 0.05201822211736516, 0.14951261580504932, 0.05735032795979143, -0.025050975663581335, -0.07994368219865196, -0.08918379249970232, -0.020884736916198153, -0.03585506451121325, 0.002427277329234601, 0.004515679220736305, 0.008769186406805293, 0.0025396822155919568, 0.00311016999685727]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.7138390427059328, 0.35759477437306486, 0.3566311144854019, 0.2389593404377211, 0.4390254731396497, 0.39723184241513804, 0.2775214983430117, 0.2566110338065119, 0.236151002073068, 0.22389400453797767, (0.0337397426366806, -0.06588070094585419, -0.09908325821161271, 0.9923192381858825), 0.2707521099420293, 0.09988812659161722, 0.05471693098730407, 0.15536129134275836, 0.07788796355714833, -0.027510376096782932, -0.0725674252158941, -0.09286031531997899, -0.017287196340163537, -0.03621135542179677, 0.005814114162999054, 0.007735678620881115, 0.005764853143786723, 0.003872820408321822, 0.0043046487199814975]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.7563473375120441, 0.3690250052630515, 0.39616937228971916, 0.3175536516565285, 0.4454492243731575, 0.41433997807478995, 0.2825377629685681, 0.269452237657705, 0.2361510054211884, 0.2238940341829141, (0.0322077676653862, -0.07396112531423568, -0.09861562550067901, 0.9918480157852173), 0.3286612124571065, 0.11603306026790498, 0.05470907041705795, 0.15915648052924167, 0.10973820836580288, -0.030313660424897113, -0.06439490021049926, -0.09548386226325399, -0.01465417757875877, -0.03752467612843793, 0.008725924702425301, 0.008525712141393135, 0.006094991434975317, 0.004018434478180164, 0.005427174834963656]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.7891217020550733, 0.3768809925651887, 0.43036908391039563, 0.407344082453651, 0.4498270692454202, 0.4296756343260877, 0.2865554037805006, 0.28109939579636106, 0.2361510041830391, 0.22389402517199408, (0.03018166236579418, -0.08010627627372742, -0.09721845537424087, 0.9915733933448792), 0.3828650184759421, 0.12819241101702872, 0.053191621458122985, 0.16080781281606926, 0.14569988456091196, -0.03750815071767474, -0.05980938926612461, -0.09670998978365074, -0.01614356382846613, -0.042518847548710936, 0.012503329461537968, 0.007515650493197795, 0.00544993676659108, 0.005468673804358064, 0.007866221945339837]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.8112311337853205, 0.38041428347352657, 0.4580381287348813, 0.4905459478872265, 0.4517899716945742, 0.4421896725351469, 0.28883538725854235, 0.2904018633964781, 0.23615103108800542, 0.223893948504492, (0.027580363675951958, -0.08361011594533921, -0.09508622139692306, 0.9915673136711121), 0.4298889940214785, 0.1364180866795402, 0.05985807418266422, 0.160885979099146, 0.17933667281985377, -0.04803303975099016, -0.058049885921065594, -0.09103448309177838, -0.020686641018487505, -0.04852833555803892, 0.012027473258483266, 0.006420132589599967, 0.008526185945303136, 0.004957555374233508, 0.006445724226066916]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.822242793886638, 0.37939812218213864, 0.4782242297708298, 0.5460764515830343, 0.4512644100534581, 0.45117106280931807, 0.28892623436398746, 0.29675147919203104, 0.23615099822989855, 0.22389401469059625, (0.024749303981661797, -0.08677965700626374, -0.09226840734481812, 0.9916354060173035), 0.4694408469818163, 0.1402607251812285, 0.06812019494612534, 0.16011699813259114, 0.20360581917936016, -0.0607585825266937, -0.05575137361606753, -0.07213894534505327, -0.02522256069796618, -0.05577606316256363, 0.012750050512867027, 0.008890334437763957, 0.01905734843951373, 0.006219891933109397, 0.007413916347381866]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.8219144119277979, 0.37369686148708825, 0.4894081400203868, 0.5702240031100798, 0.44811905618396813, 0.4559552088603046, 0.2867914433874945, 0.29970179229762295, 0.2361510090506435, 0.2238940321788105, (0.02218126952648163, -0.09199610948562623, -0.08929919153451919, 0.9914969086647034), 0.501132339057661, 0.1380298349787819, 0.07307473007488856, 0.1592005586431365, 0.2157546365819997, -0.07523743645861979, -0.055408253064676796, -0.05511921394603364, -0.034311609718908426, -0.0629943517239188, 0.014909048004597945, 0.008550432902007354, 0.01812774401902199, 0.010474311162125648, 0.007909477921643312]}
